Poems About Himself
by Gregory of Nazianzus
eul_wid: sne-bt    eul_aid: sne

Period  Late Antique
Domain  Theology
Format  Verse

Text
----

969 (1t)	ΒΙΒΛΟΣ Βʹ. ΕΠΗ ΙΣΤΟΡΙΚΑ.
1290 (1t)	Ἐμοὶ σεβασμίας. Οὐδὲν γὰρ οὕτως οὔποτε Ὅλην ἔσεισε γῆν Ὡς Πνεύματος παῤῥησία Θεοῦ βοωμένου·
1290 (1t)	Ὃ καὶ προσάντη τοῖς φίλοις
1290 (1t)	Τέθεικεν, οἴδαμεν.
1291	Καὶ σοὶ, Μάκαρ, πλείστη χάρις Καλῆς ἀτιμίας. Ταύτης γὰρ αὐκλεέστερον Τί ἂν πάθοι βροτός;
1291	Ἃ δ’ ἐνθάδ’ εὗρον οὐ δοκῶν, Αὐτὸς φράσω φίλοις, Ὡς ἂν μάθωσιν εὐκόλως Φέρειν φθόνου πάλας. Θεοῦ μὲν ἦν λόγος πάλαι
1291	Κάλλιστος, ὡς Θεοῦ, Πάντα προφήτην τίμιον Ξένοις μόνοις δοκεῖν,
1291	Τὸ γνώριμον δὲ ἄτιμον Ὡς πολλὰ τυγχάνειν. Ἐγὼ δὲ τοῦτο, καὶ πλέον, Πέπονθα νῦν σαφῶς. Ἐπεὶ γὰρ ἡκόμην, ξένης
1291	Λιπὼν ἕδος χθονὸς, Καὶ γῆν πατρῴαν ἀσμένως Λαόν τε τὸν γλυκὺν Ὡς εἶδον, ὦχ’ ὑπέδραμε Κιβωτὸς, ἡ μόνη
1291	Κόσμου φυγοῦς’ ἐπίκλυσιν Καλῶς ὀλωλότος.
1292	Καὶ τὸν γὰρ, ἐκλελοιπότος Ὀρθοῦ λόγου σχεδὸν, Ὑπεξέκλεψε τῷ ξύλῳ Μέγας πατὴρ ἐμὸς,
1292	Ὅλης ὅλον τῆς Τριάδος Λάτριν καταστήσας. Τοῦτον κάμνοντ’ ἀναρχίᾳ, Ναῦν ὥς τιν’ ἐν βυθοῖς Ἔρημον οἰακοστρόφου,
1292	Σερεβλούμενον ζάλῃ Κακῶν μεγίστων, ἤθελον (Λιθαζέτω με πᾶς, Ὡς ἐκ παλαιοῦ τοῖς λίθοις
1292	Ἄριστ’ ἡρμοσμένον), Ὦσαι βυθοῦ γὰρ ἤθελον Κυβερνήτου χερὶ, Ὃν ταῖς πνοαῖς ἠπιστάμην Μάλιστ’ ἀντιστάτην,
1292	Καίπερ νεωστὶ χρημάτων Κράτος δεδεγμένον. Τάδ’ ἤθελον μέν· ὁ φθόνος Δ’ ἀντίξοος καλοῖς, Ὃς ἀντέπνευσε τοῖς καλῶς
1292	Ἄγαν δεδογμένοις. Πρῶτον μὲν οἱ τὰ δεύτερα
1292	Θρόνων λελογχότες,
1293	Λαοῦ πρόεδροι πρεσβύται, Σεμνὴ γερουσία, Πεφήνας’ ἡμῖν οὐ καλοί. Τίς ἤλπισε τόδε;
1293	Οἱ μὲν γὰρ αἰδοῦς λειψάνῳ Βραχεῖ κρατούμενοι, Δισώματοι καὶ δίχροοι, Χιτῶνες ὥς τινες, Ἐκτὸς πρὸς ἡμῶν, ἔνδοθεν
1293	Κακῶς πεπηγότες, Οἷς καὶ χάρις τοῦ λανθάνειν, Ὡς ἄφρονας, θέλειν Ἡ γὰρ πρόδηλος δουλεία
1293	Χείρων ἀπιμίας. Οἱ δ’ οὐ λάθρα δυσμενεῖς, Ἀλλ’ ἐκφανεῖς ἄγαν, Ἐρυθριῶντες, εἰ κακοὶ Δοκοῖεν εὐτελεῖς.
1293	Ὦ σαρκολάτραι, καὶ Θεοῦ Περίφρονες σαφῶς, Βεελφεγὼρ σέβοντες, οὐ Τὸν ὄντα Δεσπότην. Ποῦ δὲ τράπεζα μυστική;
1293	Καλῶς δικαζέτω. Ποῦ δ’ ἄρτος, ἢ ποῦ χεῖρες, αἳ Τὸ Πνεῦμ’ ἐφείλκυσαν
1294	Ὑμῶν καρήνοις; Θρύψατε, Κακοὶ, καὶ τὴν χάριν. Λαὸν δ’ ἀφήσω μέμψεως. Τί γὰρ ξένον τόδε,
1294	Τὸν ὄντα τοίων προστατῶν Τοιαῦθ’ ἁμαρτάνειν; Μόγις γὰρ ἂν, ἡγουμένων Σοφῶν, εἶεν καλοί. Πλὴν οὐ τάδ’ ὑμᾶς, ὦ τέκνα,
1294	Ἐδίδαξ’ ἐγώ ποτε (Εἰ καὶ χρόνον βραχὺν ξένην
1294	Νώμησα ἡνίαν), Περιφρονεῖν διδασκάλου Νόμους τε καὶ λόγους. Ταῦτ’ ἦν ἔτι σθένος μοι καὶ Πάσχοντι καρτερεῖν.
1294	Τὸ γὰρ παθεῖν ὡς πλεῖστα τοῦ Φέρειν διδάσκαλον. Ὃ δ’ ἐξέτηξε καρδίαν Μάλιστα τὴν ἐμὴν, Ἔκ μ’ ἠπάτησαν οἱ σοφοὶ
1294	Λαῶν ἐπίσκοποι, Λόγῳ μὲν ὄντες ἐν φίλοις,
1294	Ψήφου τε τῆς ἐμῆς
1295	Ὡς ἀῤῥεποῦς τε καὶ φίλης, Εἴπερ τινὸς, λόγῳ, Ἔργῳ δ’ ὅπου νενευκότες, Λέγειν τόδ’ οὐκ ἐμόν.
1295	Πλὴν ἠπατήθην, ὦ Τριὰς Ἐμοὶ λαλουμένη. Ὢ βήματ’, ὢ λιθασμάτων Τε καὶ πόνων ὅλων, Οὓς ἐκ νέας ἀσκήσεως
1295	Διήνυς’ εἰς τόδε! Ὄλωλε πίστις εἰς Θεὸν, Ὄλωλε δ’ ἐκ βροτῶν. Ποῦ τις μεταστῇ, καὶ τίνων Γένηται πλησίον;
1295	Εἰ ταῦτα λύχνοι, καὶ τὸ φῶς, Σκόπει σὺ τὸ σκότος. Δὶς ἐμπέπαιγμαι, τοῦτο καὶ
1295	Παθὼν ἐπίσταμαι, Εἴπερ τι κἀμοὶ τοῦ φρονεῖν Μέτεστιν ἐκ Θεοῦ. Ἀλλ’ ἐνδακὼν ἤνεγκα (τίς Τόδ’ οἶδεν ἢ Θεός;),
1295	Θεοῦ τὸ χρηστὸν, εἰ θέμις Φράσαι, μιμούμενος. Μήτ’ οὖν ἀκούειν, μήθ’ ὁρᾷν Ὅλως δοκῶ μόνος
1296	Τὰ πᾶσι δῆλα καὶ σαφῆ, Κόσμῳ προκείμενα, Ὡς ἂν τὸ χρῶμα γοῦν μένῃ Τοῦ πρόσθε σώματος,
1296	Ἤδη παρειμένου τε, καὶ Πεσόντος ἀθλίως. Εἰ ταῦτ’ ἀρεστὰ τῷ λόγῳ, Διδάξατ’, ὦ σοφοί. Ἐμοὶ γὰρ οὐκ ἀρεστὰ, καὶ
1296	Λίαν δοκεῖ κακά. Ἐντεῦθεν, ὥσπερ τειχίου Ῥαγέντος, ἢ ῥόου, Ἅπας κακῶν εἰσεῤῥύη Ξένων λόγων σπορεύς·
1296	Ὧν εἰσι καὶ νέαι πλάκες Κακῶς γεγραμμέναι. Οἳ τὸν Θεόν μου τὸν μέγαν
1296	Οὐκ ἐνδίκοις τομαῖς Τέμνουσιν· οἴμοι! τὴν μίαν Πάντων ὑπερβολὴν Ἄνω τιθέντες, καὶ μέσον, Κάτω τε τὸ τρίτον.
1296	Τέμνουσι δ’, ὡς Θεόν μου, καὶ Θεοῦ μέγαν βροτὸν, Ἄνουν τιθέντες, ὡς ἄνου
1296	Ἀδὰμ πεπτωκότος,
1297	Ἣ, μὴ τελείως τῷ πάθει Σωθῶ, δεδοικότος. Χρὴ γὰρ τὸ δέρμα μου μόνον Τυχεῖν σωτηρίας,
1297	Τὰ δ’ ἄλλ’ ἄτιμα τυγχάνειν Θεῷ παρειμένα. Ὧν καὶ τόδ’ ἐστὶ, δεύτερος (Οὐκ οἶδ’ ὅθεν, καὶ τίς) Ἰουδαϊσμὸς, χιλίων
1297	Τ’ ἐτῶν ληρήματα, Ἑλληνικῆς ἀμβλώματα
1297	Μέθης τε καὶ πλάνης·
1297	Οἳ καὶ τὸ καλὸν ποίμνιον, Ὥσπερ λύκοι βαρεῖς, Ἐπεισπεσόντες, νηλεῶς Ἔρημον ποιμένος Κλέπτουσιν, ἁρπάζουσιν εἰς
1297	Πόνον ψυχῆς ἐμῆς· Ὃς, καίπερ ἄλλου ποιμνίου Βακτηρίαν λαβὼν, Ὅμως ἀσῶμαι, πατρικῶν
1298	Ὁρῶν μόγων λύσιν. Πῶς δ’ οὐχί; καὶ τίς μετρίως Ταῦτ’ ἂν πάθοι φρονῶν; Οὐ γάρ τις δρῦς, τὶς ἢ λίθος
1298	Μόνον μ’ ἐθρέψατο. Ψεύστης μὲν εἴην καὶ κακὸς, Ἐρῶ δ’ ὅμως λόγον. Οὐδ’ αὐτὸς, οἶδα, τῆς νόσου Μένεις ἐλεύθερος,
1298	Ὁ νῦν ἔποφρυς τοῖς ἐμοῖς
1298	Κακοῖς, ὦ φίλτατε,
1298	Κἂν ἀσφαλῶς βεβηκέναι Καὶ καιρίως δοκῇς. Πῦρ γεῖτον οὖν, καὶ τῇ πέλας Ἄπιστον οἰκίᾳ. Κέδρος τινάσσεται, πίτυς
1298	Τρόπον τίν’ ἀσφαλής; Πόῤῥωθεν εἶργε τὴν μάχην, Εἰ μὴ πέλας ποθεῖς. Μεμνήσεταί τις τῶν ἐμῶν
1298	Τούτων λόγων ποτὲ,
1299	Ὅτ’ οὐδὲν ἔσται πλεῖον, ἢ Τὸ δάκνεσθαι μάτην. Πλὴν νῦν ἐμοὶ περιζέει Πολὺς κλύδων κακῶν.
1299	Τί χεῖρον οἴσεις, Χριστέ μου; Πυροῖς δὲ τί πλέον; Πάντα προθύμως δέξομαι, Πλὴν ἵλαος πέλοις.
1299	Μικρόν τι, καὶ παρήλθομεν Τὸ τοῦ βίου τραχύ. Κἀκεῖσε δ’ οἷα; χρηστά μοι, Κἂν ᾖ λίαν κακά. Οὐ γάρ τις κἀκεῖ διπλόη·
1299	Μόνη γὰρ ἁπλότης.
1299	ΛΑʹ. Πόθος τοῦ θανάτου.
1299	Δὶς, οἶδα τοῦτο, φεῦ! δὶς ἐπτερνισμένος· Εἰ μὲν δικαίως, προσδέχοιθ’ ὑμᾶς Θεός· Εἰ δ’ οὐ δικαίως, προσδέχοιθ’ ὅμως Θεός·
1300	Οὐδὲν γὰρ ὑμῶν οὐδὲ ὣς καθέξομαι. Πλὴν ἐκλέλοιπα, καὶ ποθῶ λύσιν κακῶν. Τῶν μὲν παρόντων εἰμὶ πάντων ἔμπλεως, Πλούτου, πενίας, χαρμονῶν, οὐ χαρμονῶν,
1300	Δόξης, ἀτιμίας τε, δυσμενῶν, φίλων· Τῶν δ’ οὐ παρόντων εὔχομαι πεῖραν λαβεῖν. Πέρας λόγου· τολμῶ δὲ, καὶ δέχου λόγον· Εἰ μηδέν εἰμι, Χριστέ μου, τίς ἡ πλάσις; Εἰ τίμιός σοι, πῶς τόσοις ἐλαύνομαι;
1300	ΛΒʹ. Περὶ τῆς τοῦ βίου ματαιότητος καὶ ἀπιστίας,
1300	καὶ κοιποῦ πάντων τέλους.
1300	Ἤθελον ἠὲ πέλεια τανύπτερος, ἠὲ χελιδὼν
1300	Ἔμμεναι, ὥς κε φύγοιμι βροτῶν βίον, ἤ τιν’ ἔρημον
1301	Ναιετάειν θήρεσσιν ὁμέστιος (οἱ γὰρ ἔασι Πιστότεροι μερόπων), καὶ ἠμάτιον βίον ἕλκειν, Νηπενθῆ, νήποινον, ἀκηδέα· ἓν τόδ’ ἄθηρον Μοῦνον ἔχειν, θεότητος ἴδριν νόον, οὐρανοφοίτην,
1301	Ὥς κε γαληνιόωντι βίῳ φάος αἰὲν ἀγείρων. Ἤ τινος ἠερίης σκοπιῆς καθύπερθεν ἀερθεὶς, Βρονταῖον πάντεσσιν ἐπιχθονίοισιν ἀΰσω· Ἄνθρωποι θνητοὶ, ῥοιῆς γένος, οὐδὲν ἐόντες, Οἳ θανάτῳ ζώοντες, ἐτώσια φυσιόωμεν,
1301	Μέχρι τίνος ψεύστῃσι καὶ ἠματίοισιν ὀνείροις Παιζόμενοι, παίζοντες, ἐπὶ χθονὶ μὰψ ἀλάλησθε; Ἄθρει δὴ πραπίδεσσι τεαῖς, ἐπὶ πάντας ὁδεύων, Ὡς καὶ ἐγώ· δὴ γάρ με Θεὸς μέγαν ἴδριν ἔθηκεν Ἐσθλῶν τε, στυγερῶν τε, νόος δ’ ἐπὶ πάντα φορεῖται.
1302	Οὗτος ἔην θαλερός τε καὶ ἄλκιμος, εὖχος ἑταίρων, Ὑψιβιβὰς, μελέεσσιν ἐριζώοισι τεθηλώς. Οὗτος κάλλιμος ἦεν, ἑωσφόρος, ὄμματα πάντων Ἕλκων, εἴαρος ἄνθος ἐν ἀνδράσιν. Οὗτος ἀγῶσι
1302	Κύδιμος· ἔντεσιν οὗτος Ἀρήϊος· οὗτος ἄριστος Θηροφόνων σταδίοισι, καὶ οὔρεσι κάρτος ἐγείρων. Οὗτος δ’ αὖ θαλίῃσι καὶ εἰλαπίνῃσι μεμηλὼς, Γαίῃ, καὶ πελάγεσσι, καὶ ἠέρι γαστέρα φέρβων, Νῦν ῥικνὺς, καὶ ἄναλκις (ἀπήνθησεν γὰρ ἅπαντα)
1302	Γῆρας ἔβη, τὸ δὲ κάλλος ἀπέπτατο· νεκρὰ τὰ γαστρός. Βαιὸν ἔτ’ ἐν μερόπεσσι· τὸ δὲ πλέον, εἰν ἀΐδαο. Οὗτος δ’ αὖ μύθοις πνείων μέγα παντοδαποῖσιν· Οὗτος δ’ εὐγενέτης τύμβοις φρονέων μεγάλοισιν,
1302	Ἢ δέλτοις ὀλίγῃσι νεόγραφον αἷμα λελογχώς.
1303	Οὗτος καρτερόμητις, ἐνὶ πτολίεσσι μέγιστος, Πανδήμοις στομάτεσσι βοώμενος· οὗτος ἄμετρον Πλοῦτον, τὸν μὲν ἔχων, τὸν δὲ φρεσὶν ἔνδον ἀέξων. Οὗτος δ’ ὑψιθρόνοιο δίκης πλάστιγξι γέγηθεν.
1303	Οὗτος δ’ αἱματόεντι ῥάκει, δεσμῷ τε καρήνου Γαίης κάρτος ἔχων, καὶ οὐρανὸν αὐτὸν ἀτίζει Θνητὸς, ἐν οὐ θνητῇσι μετήορος ἐλπωρῇσι. Νῦν τάδε, μικρὸν ἔπειτα κόνις, καὶ πάντες ὁμοῖοι, Δμῶες, σκηπτροφόροι, θῆτες, πλούτῳ κομόωντες·
1303	Εἷς ζόφος, εἷς δὲ δόμος· τόσσον πλέον ὀφρυόεσσιν, Ὅσσον κλεινοτέροιο γόου, τύμβου τε τυχῆσαι, Οὔνομά τ’ ἐν λάεσσι λιπεῖν ἐπικήδειον οἰκτροῖς· Ὀψὲ μὲν, ἔμπα δὲ πᾶσιν ἴσον θνητοῖσι τάλαντον.
1304	Ὀστέα πάντες ἀφαυρὰ, σεσηρότα, γυμνὰ κάρηνα. Λῆξε τύφος. Πενίην δὲ μόγος λίπε· νοῦσος ἄϊστος, Ἔχθος, ἀτασθαλίη, πλεόνων πόθος, ὕβρις ἀτειρὴς, Πάντ’ ἔθανε φθιμένοισιν ὁμοῦ, καὶ πάντα μέμυκεν,
1304	Ἄχρις ἂν ἐγρομένοισι συνέμπορα ἔνθεν ἵκηται. Ταῦτ’ οὖν εἰσορόωντες, ἐμοῖς πείθεσθ’ ἐπέεσσι, Παῖδες ἐμοὶ (παῖδες γὰρ, ὅσον πλέον εἴρυσα πνεῦμα), Δεῦρ’ ἄγε, κόσμον ἅπαντα, καὶ ὁππόσα τῇδ’ ἀλάληται, Ῥίψαντες, κακότητας ἐπιχθονίου βασιλῆος,
1304	Ἅρπαγος ἀλλοτρίων, δηλήμονος ἀνδροφόνοιο, Πλοῦτον, ἐϋκλείην, θώκους, γένος, ὄλβον ἄπιστον,
1304	Προτροπάδην φεύγωμεν ἐς οὐρανὸν, ᾗχί τε πολλὰ
1305	Κάλλεα μαρμαίροντα φάος περὶ τρισσὸν ἄφραστον. Οἱ δ’ ἄλλοι πεσσοῖσιν ἐοικότες ἔνθα καὶ ἔνθα Πίπτοιεν, πεσσῶν τε κυλίσματι τέρψιν ἔχοιεν, Ἢ δνοφερὴν σκοτόμαιναν ἑοῖς ἐπικείμενοι ὄσσοις,
1305	Τοίχους ἀμφαφόωντες, ἐπ’ ἀλλήλοισι δ’ ἴοιεν.
1305	ΛΓʹ. Πρὸς Χριστόν.
1305	Οἴμοι κέκμηκα, Χριστέ μου, πνοὴ βροτῶν! Οἴμοι μάχης τε καὶ ζάλης τοῦ συζύγου! Οἴμοι μακρᾶς ζωῆς τε καὶ παροικίας,
1305	Τῶν τ’ ἔνδοθεν, τῶν τ’ ἔκτοθεν παλαισμάτων, Ὑφ’ ὧν τὸ κάλλος φθείρεται τῆς εἰκόνος! Τίς δρῦς τοσαύτην πνευμάτων φέρει βίαν; Τίς ναῦς τοσούτοις κύμασι συνεῤῥάγη;
1306	Πόνῳ τέτρυμμαι, πραγμάτων τ’ ἐπιδρομαῖς. Οἶκον πατρῷον οὐχ ἑκὼν ἐδεξάμην. Ἐπεὶ δ’ ὑπέστην, εἶδον ἐσκεδασμένον. Φίλοι μ’ ἔκαμψαν, νοῦσος ἐτρύχωσέ με.
1306	Λίθοις ἐδέχθην ὥς τις ἄλλος ἄνθεσι. Λαοῦ κεχήρωμ’, ᾧ τὸ Πνεῦμ’ ἐνίδρυσε. Τέκνων τὰ μὲν λέλοιπα, τῶν δ’ ἀπεζύγην, Τοῖς δ’ οὐ τετίμημ’. Ὢ πατρὸς παναθλίου! Οἱ συνθύται μου δυσμενεῖς ἐχθρῶν πέρα,
1306	Οὐδὲ τράπεζαν μυστικὴν δεδοικότες, Εἰ μή τί γ’ ἄλλο, καὶ πόνους τοὺς εἰς τόδε, Οὓς καὶ πονηροῖς πολλάκις τιμᾷν ἔθος· Οὔθ’ ὕβρεως δόξαν τιν’ ἐξιώμενοι·
1306	Ἀλλ’ ἓν πνέοντες, τὴν ἐμὴν ἀτιμίαν.
1307 (1t)	ΛΔʹ. Εἰς τὴν ἐν ταῖς νηστείαις σιωπήν.
1307 (1t)	Ἴσχεο, γλῶσσα φίλη· σὺ δέ μοι, γραφὶς, ἔγγραφε σιγῆς Ῥήματα, καὶ φθέγγου ὄμμασι τὰ κραδίης. Ἡνίκα σάρκας ἔδησα, Θεοῦ βροτέοις παθέεσσι
1307 (1t)	Μύστιν ἄγων θυσίην, ὥς κε θάνω βιότῳ, Ἤμασι τεσσαράκοντα, νόμοις Χριστοῦ βασιλῆος, Εὖτε καθαιρομένοις σώμασιν ἕσπετ’ ἄκος. Πρῶτα μὲν ἀτρεμίη νόον ἥδρασα, οἶος ἀπ’ ἄλλων Ναιετάων, ἀχέων ἀχλὺν ἐφεσσάμενος,
1307 (1t)	Εἴσω πᾶς ἐαλεὶς, φρένας ἄκλοπος· αὐτὰρ ἔπειτα
1308	Ἀνδρῶν εὐαγέων δόγμασιν ἑσπόμενος, Χείλεσι θῆκα θύρετρα. Τὸ δ’ αἴτιον, ὥς κε μάθοιμι Μύθων μέτρα φέρειν, παντὸς ἐπικρατέων. Καὶ γάρ τις πλεόνεσσιν ἐπ’ ἀνδράσι θοῦρον ἀείρων
1308	Ἔγχος, παυροτέρους ῥηϊδίως δαμάσει, Καὶ πτερόεντα βέλεμνα ὃς εὔσκοπα τηλόθε βάλλοι, Οὔποτε ῥοιζήσει ἄσκοπον ἀσσοτέρω. Νῆα δὲ ποντοπόρειαν, ἐπὴν μέγα λαῖτμα περήσῃ, Πέμπειν θαρσαλέον βαιῶν ὑπὲρ λιμένων.
1308	Ὃς μὲν γὰρ μικρῶν κρατέει, μεγάλων ἀΐδηλον
1308	Εἴ ποθ’ ὑπερσχήσει, καὶ μάλα περ ποθέων·
1309	Ὃς δὲ μέγα προφέρει, τόδ’ ἀριφραδὲς, ὡς ἄρα τυτθῶν Ἕξει ῥηϊδίως, εὖτε θέλῃσι, κράτος. Τοὔνεκα πάμπαν ἔδησα λόγου μένος. Ἦ γὰρ ἔολπα Μηκέθ’ ὑποβλύζειν μῦθον ἐμῶν στομάτων.
1309	Ὡς οὐδὲν γλώσσης ὀλοώτερόν ἐστι βροτοῖσιν· Ἵππος ἀεὶ προθέων, ὅπλον ἑτοιμότατον. Λεύσσει μὲν τίς ἅπαντα; τὰ δ’ ἐν ποσὶ χεῖρες ἔχουσι Βαιὰ μάλ’, οὐδὲ πόδες γαῖαν ἐπῆλθον ὅλην. Μόχθος ἀνδροφόνοις, μοιχοὶ δέ τε καὶ τρομέουσι
1309	Λύσσαν ἑὴν, κλέπταις ἦμαρ ἀπευκτότατον, Πλοῦτος δ’ οὐ κἀμόγητος· ἔχω τὸ μὲν, ὤλεσα δ’ ἄλλο, Τόσσα περισφίγγων, ὅσσα ῥόον παλάμῃ. Νήες’, ὁδοιπορίῃ ληΐστορες· ἄλλος ἄπληστος, Ὄμματα πικρὰ φέρων ἀλλοτρίοις κτεάνοις.
1310	Τόσσα φιλοχρύσοισι προσάντεα πᾶσιν ἔπεστι, Μόχθος χειροτέροις, μόχθος ἀρειοτέροις. Γλῶσσαν δ’ οὐδὲν ἔρυξεν ἐπειγομένην ἐπὶ μῦθον, Οὐ βροτὸς, οὐ νιφετὸς, οὐ ῥόος, οὐ σκόπελος.
1310	Ἐγγὺς ὁ τοξευτής· τόξῳ δ’ ἔπι πικρὸς ὀϊστός· Νευρὴ κύκλον ἄγει, δάκτυλον ἐν γλυφίσι. Νοῦς ἀφέηκε βέλεμνα· τὰ δ’ ἔπτατο, πάντα δὲ βάλλει, Οὐρανίους, χθονίους, ζῶντας, ἐπεσσομένους, Ὅσσοι μιν δοκέουσι, καὶ οὐ δοκέοντας, ὁμοίως
1310	Ἐσθλοὺς ἠδὲ κακοὺς, δυσμενέας, φιλίους, Τηλόθεν, ἐγγὺς ἐόντας· ἀπόσκοπον οὐδὲν ὀϊστῷ. Τὴν δέ τις αἰχμάζων, πρῶτα φέρει σοφίης. Πολλὰ μὲν αἰσχρὰ μάχλοισιν ἐρεύγεται, ὥς κε γελοῖος
1310	Αὐτὸς ἐὼν, ἄλλοις βράσμα γέλωτος ἄγῃ,
1311	Παλλόμενος, πάλλων τε, καὶ εἰκόνα θείαν ἀτίζων. Πολλὰ δὲ τῶν κρυπτῶν οὔασιν ἐξεμέει. Πολλάκι δ’ αὖτε χόλοιο δυσαέος ἄγριον ἀφρὸν Ἐκτὸς ἀποσκεδάει, πᾶσαν ἐπεσβολίην.
1311	Πολλάκι δ’ αὖ λοχόωντι φέρει χάριν ἔνδοθι θυμῷ, Καὶ κραδίης ἑτέρης χείλεσιν ἄλλα φέρει, Ψεύδεά θ’, αἱμυλίους τε λόγους, ἀνδροκτασίας τε. Τίς κεν ἅπαντα λέγοι, τόνδ’ ὅσα λυπρὰ πέλει; Ἐχθρὸν ἔθηκ’ ἐθέλουσα δόμον δόμῳ, ἄστεϊ δ’ ἄστυ
1311	Αὐτίκα, μηδὲν ὅλως γλῶσσα πονησαμένη, Δῆμον κοιρανέοντι, ἀνασσομένοισιν ἄνακτα, Ὡς σπινθὴρ καλάμης ὦκα ῥιπιζομένης. Σύμπλοον, υἷα, τοκῆα, κάσιν, φίλον, εὖνιν, ἀκοίτην, Πάντας ἐπ’ ἀλλήλοις ὥπλισε ῥηϊδίως.
1312	Τὸν κακὸν, ἐσθλὸν ἔθηκε, τὸν ἔμπαλιν ὤλεσεν ἐσθλὸν, Τοῦτ’ ἀνέζευξε πάλιν· τίς δύναθ’ ὅσσα λόγος; Βαιὴ μὲν γλῶσς’ ἐστὶν, ἀτὰρ σθένος οὐδενὶ τόσσον· Αἴθ’ ὄφελε θνήσκειν αὐτίκα τοῖσι κακοῖς!
1312	Πᾶσιν μὲν δὴ γλῶσσα πέλει κακὸν ἀφραδέεσσιν, Ἔξοχα δ’ αὖ μύσταις οὐρανίης θυσίης. Ὄργανόν εἰμι Θεοῖο, καὶ εὐκρέκτοις μελέεσσιν Ὕμνον ἄνακτι φέρω, τῷ πᾶν ὑποτρομέει. Μέλπω δ’ οὐ Τροίην, οὐκ εὔπλοον οἷά τις Ἀργὼ,
1312	Οὐδὲ συὸς κεφαλὴν, οὐ πολὺν Ἡρακλέα, Οὐ γῆς εὐρέα κύκλα ὅπως πελάγεσσιν ἄρηρεν, Οὐκ αὐγὰς λιθάκων, οὐ δρόμον οὐρανίων· Οὐδὲ πόθων μέλπω μανίην, καὶ κάλλος ἐφήβων,
1312	Οἷσι λύρη μαλακὸν κρούετ’ ἀπὸ προτέρων.
1313	Μέλπω δ’ ὑψιμέδοντα Θεὸν μέγαν, ἠδὲ φαεινῆς Εἰς ἓν ἀγειρομένης λάμψιν ἐμῆς Τριάδος, Ἀγγελικῶν τε χορῶν μεγάλους ἐριηχέας ὕμνους Πλησίον ἑσταότων, ἐξ ὀπὸς ἀντιθέτου
1313	Κόσμου θ’ ἁρμονίην, καὶ κρείσσονα τῆς παρεούσης, Ἣν δοκέω, πάντων εἰς ἓν ἐπειγομένων Καὶ Χριστοῦ παθέων κλέος ἄφθιτον, οἷς μ’ ἐθέωσεν, Ἀνδρομέην μορφὴν οὐρανίῃ κεράσας. Μέλπω μίξιν ἐμήν. Οὐ γὰρ φατὸν ἔργον ἐτύχθην
1313	Ἔργον, ὅπως πλέχθην θνητὸς ἐπουρανίοις. Μέλπω δ’ ἀνθρώποισι Θεοῦ νόμον, ὅσσα τε κόσμου Ἔργματα, καὶ βουλὰς, καὶ τέλος ἀμφοτέρων· Ὄφρα τὰ μὲν κεύθῃς σῇσι φρεσὶ, τῶν δ’ ἀπὸ τῆλε Φεύγῃς, καὶ τρομέῃς ἦμαρ ἐπερχόμενον.
1313	Τόσσων γλῶσσαν ἔχω, κιθάρην· φράζεσθ’, ἱερῆες,
1314	Μή τι παρακρέξῃ ἔκτροπον ἁρμονίης. Γλῶσσαν καὶ θυέεσσιν ἁγνὴν ἁγνοῖσι φυλάξω, Οἷσιν Ἄνακτα μέγαν εἰς ἓν ἄγω χθονίοις. Οὐ γὰρ ἀπ’ ἀλλοτρίης γλώσσης, χραντοῦ τε νόοιο
1314	Πέμψω τῷ καθαρῷ ζωοφόρον θυσίην. Εἷς πόρος οὐ γλυκερόν τε ῥόον καὶ πικρὸν ἀνήσει, Εἵματι πορφυρέῳ βόρβορος ἀλλότριον. Καὶ πῦρ ξεῖνον ὄλεσσε θυηπόλου ἐν προτέροισι Παῖδας, μὴ καθαρῶς ἁπτομένους θυσίης.
1314	Τὴν δ’ ἱερήν ποτ’, ἄκουσα, Θεοῦ μεγάλοιο κιβωτὸν, Ὡς καὶ κλινομένη κτεῖνε τὸν ἁψάμενον. Ταῦτ’ αἰνῶς τρομέω, καὶ δείδια, μή τι πάθοιμι, Μὴ καθαρῶς καθαρῆς ἁπτόμενος Τριάδος. Αἴθε δὲ καὶ νόον ἦεν ἀτάσθαλον, ἀστατέοντα
1314	Τῇ καὶ τῇ, πολλοῖς οἴμασι μαψιδίοις
1315	Κάμπτειν τέρματος ἆσσον, ἐπὶ στρεπτῆρι χαλινῷ, Ἢ πάμπαν κατέχειν ἄκλοπον ἐν κραδίῃ Μᾶλλόν κε Χριστοῖο μεγακλέος ἆσσον ἐλαύνων, Λάμπετο μαρμαρυγαῖς τοῦ μεγάλοιο φάους!
1315	Νῦν δ’ ὁ μὲν οὔτι τόσον τελέει κακὸν ἔνδοθι μίμνων, Κἂν ἀπὸ τῆλε Θεοῦ τυτθὸν ὁδοιπλανέῃ. Οὐδὲ γὰρ εἰ πέτρῃσιν ἐεργομένη στεγανῆσιν, Ἔνδοθι καχλάζοι φλὸξ πυρὸς, ἠὲ ῥόος, Ἢ λόχμην πυκινὴν δηλήσατο, ἤ τιν’ ἁλωήν·
