Exhortation
Προτρεπτικός
by Aristotle
eul_wid: hgw-bi    eul_aid: hgw
Protr 80	φατέον ζῆν αὐτόν〉. Ὅταν οὖν λέγηταί τι ταὐτὸν ἑκάτερον δυοῖν ὄντοιν, ᾖ δὲ θάτερον λεγόμενον ἢ τῷ ποιεῖν ἢ τῷ πάσχειν, τούτῳ μᾶλλον ἀποδώσομεν ὑπάρχειν τὸ λεχθέν, οἷον ἐπίστασθαι μὲν μᾶλλον τὸν χρώμενον τοῦ τὴν ἐπιστήμην ἔχοντος, ὁρᾶν δὲ τὸν προσβάλλοντα τὴν ὄψιν τοῦ δυναμένου προσβάλλειν.
Protr 82	Οὐ γὰρ μόνον τὸ μᾶλλον λέγομεν καθ’ ὑπεροχὴν ὧν ἂν εἷς ᾖ λόγος, ἀλλὰ καὶ κατὰ τὸ πρότερον εἶναι τὸ δ’ ὕστερον, οἷον τὴν ὑγίειαν τῶν ὑγιεινῶν μᾶλλον ἀγαθὸν εἶναί φαμεν, καὶ τὸ καθ’ αὑτὸ τὴν φύσιν αἱρετὸν τοῦ ποιητικοῦ· καίτοι τόν γε λόγον ὁρῶμεν ὡς οὐχ ᾗ ἐστι κατηγορούμενος ἀμφοῖν, ὅτι ἀγαθὸν ἑκάτερον ἐπί τε τῶν ὠφελίμων καὶ τῆς ἀρετῆς. Καὶ ζῆν ἄρα μᾶλλον φατέον τὸν ἐγρηγορότα τοῦ καθεύδοντος καὶ τὸν ἐνεργοῦντα τῇ ψυχῇ τοῦ μόνον ἔχοντος· διὰ γὰρ ἐκεῖνον καὶ τοῦτον ζῆν φαμεν, ὅτι τοιοῦτός ἐστιν οἷος ἐκείνως πάσχειν ἢ ποιεῖν.
Protr 84	Οὐκοῦν τό γε χρῆσθαι παντὶ τοῦτ’ ἐστίν, ὅταν εἰ μὲν ἑνὸς ἡ δύναμίς ἐστιν, τοῦτ’ αὐτὸ πράττῃ τις, εἰ δὲ πλειόνων τὸν ἀριθμόν, ὃ ἂν τούτων τὸ βέλτιστον, οἷον αὐλοῖς· ἤτοι μόνον ὅταν αὐλῇ χρῆταί τις ἢ μάλιστα· ἴσως γὰρ ἐπὶ τούτῳ καὶ τὰ τῶν ἄλλων. οὐκοῦν καὶ μᾶλλον χρῆσθαι τὸν ὀρθῶς χρώμενον φατέον· τὸ γὰρ ἐφ’ ὃ καὶ ὡς πέφυκεν ὑπάρχειν τῷ χρωμένῳ καλῶς καὶ ἀκριβῶς. Ἔστι δὴ καὶ ψυχῆς ἤτοι μόνον ἢ μάλιστα πάντων ἔργον τὸ διανοεῖσθαί τε καὶ λογίζεσθαι.
Protr 85	ἁπλοῦν ἄρ’ ἤδη τοῦτο καὶ παντὶ συλλογίζεσθαι ῥᾴδιον ὅτι ζῇ μᾶλλον ὁ διανοούμενος ὀρθῶς καὶ μάλιστα πάντων ὁ μάλιστα ἀληθεύων, οὗτος δ’ ἐστὶν ὁ φρονῶν καὶ θεωρῶν κατὰ τὴν ἀκριβεστάτην ἐπιστήμην· καὶ τό γε τελέως ζῆν τότε καὶ τούτοις ἀποδοτέον, τοῖς φρονοῦσι καὶ τοῖς φρονίμοις. Εἰ δὲ τὸ ζῆν ἐστι τῷ ζῴῳ γε ταὐτὸν παντὶ ὅπερ εἶναι, δῆλον ὅτι κἂν εἴη γε μάλιστα καὶ κυριώτατα πάντων ὁ φρόνιμος, καὶ τότε μάλιστα τοῦ χρόνου παντὸς ὅταν ἐνεργῇ καὶ τυγχάνῃ θεωρῶν τὸ μάλιστα τῶν ὄντων γνώριμον.
Protr 87	Ἀλλὰ μὴν ἥ γε τελεία ἐνέργεια καὶ ἀκώλυτος ἐν ἑαυτῇ ἔχει τὸ χαίρειν, ὥστ’ ἂν εἴη ἡ θεωρητικὴ ἐνέργεια πασῶν ἡδίστη. Ἔτι τοίνυν ἕτερόν ἐστιν τὸ ἡδόμενον πίνειν καὶ τὸ ἡδέως πίνειν· οὐδὲν γὰρ κωλύει μὴ διψῶντά τινα μηδ’ οἵῳ χαίρει πόματι προσφερόμενον πίνοντα χαίρειν, μὴ τῷ πίνειν ἀλλὰ τῷ συμβαίνειν ἅμα θεωρεῖν ἢ θεωρεῖσθαι καθήμενον.
Protr 88	οὐκοῦν τοῦτον ἥδεσθαι μὲν καὶ ἡδόμενον πίνειν φήσομεν, ἀλλ’ οὐ τῷ πίνειν οὐδ’ ἡδέως πίνειν. οὐκοῦν οὕτως καὶ βάδισιν καὶ καθέδραν καὶ μάθησιν καὶ πᾶσαν κίνησιν ἐροῦμεν ἡδεῖαν ἢ λυπηράν, οὐχ ὅσων συμβαίνει λυπεῖσθαι παρουσῶν ἡμᾶς ἢ χαίρειν, ἀλλ’ ὧν τῇ παρουσίᾳ καὶ λυπούμεθα πάντες καὶ χαίρομεν. Καὶ ζωὴν οὖν ἡδεῖαν ὁμοίως ἐροῦμεν, ἧς ἡ παρουσία τοῖς ἔχουσιν ἡδεῖα, καὶ ζῆν ἡδέως οὐ πάντας ὅσοις ζῶσι συμβαίνει χαίρειν, ἀλλ’ οἷς αὐτὸ τὸ ζῆν ἡδὺ καὶ χαίρουσι τὴν ἀπὸ ζωῆς ἡδονήν.
Protr 90	Οὐκοῦν τὸ ζῆν ἀποδίδομεν τῷ μὲν ἐγρηγορότι μᾶλλον ἢ τῷ καθεύδοντι, τῷ φρονοῦντι δ’ ἢ τῷ ἄφρονι μᾶλλον, τὴν δ’ ἀπὸ ζωῆς ἡδονὴν τὴν ἀπὸ τῆς χρήσεως γιγνομένην φαμὲν εἶναι τῆς ψυχῆς· τοῦτο γάρ ἐστι τὸ ζῆν ἀληθῶς. Εἰ τοίνυν καὶ πολλαὶ ψυχῆς εἰσι χρήσεις, ἀλλὰ κυριωτάτη γε πασῶν ἡ τοῦ φρονεῖν ὅτι μάλιστα.
Protr 91	δῆλον τοίνυν ὅτι καὶ τὴν γιγνομένην ἀπὸ τοῦ φρονεῖν καὶ θεωρεῖν ἡδονὴν ἢ μόνην ἢ μάλιστ’ ἀναγκαῖον ἀπὸ τοῦ ζῆν εἶναι. τὸ ζῆν ἄρα ἡδέως καὶ τὸ χαίρειν ὡς ἀληθῶς ἤτοι μόνοις ἢ μάλισθ’ ὑπάρχει τοῖς φιλοσόφοις. ἡ γὰρ τῶν ἀληθεστάτων νοήσεων ἐνέργεια, καὶ ἀπὸ τῶν μάλιστ’ ὄντων πληρουμένη καὶ στέγουσα ἀεὶ μονίμως τὴν ἐνδιδομένην τελειότητα, αὕτη πασῶν ἐστι καὶ πρὸς εὐφροσύνην ἀνυσιμωτάτη. [Ὥστε καὶ δι’ αὐτὸ τὸ χαίρειν τὰς ἀληθεῖς καὶ ἀγαθὰς ἡδονὰς φιλοσοφητέον ἐστὶ τοῖς νοῦν ἔχουσιν].
Protr 93	Εἰ δὲ δεῖ μὴ μόνον ἀπὸ τῶν μερῶν τοῦτο συλλογίσασθαι, ἀλλὰ καὶ ἀπὸ τῆς ὅλης εὐδαιμονίας ἄνωθεν τὸ αὐτὸ κατασκευάσαι, λέγωμεν διαρρήδην ὅτι δὴ ὡς ἔχει πρὸς εὐδαιμονίαν τὸ φιλοσοφεῖν, οὕτω καὶ πρὸς τὸ σπουδαίους ἡμᾶς ἢ φαύλους εἶναι αὐτὸ διακεῖσθαι· πάντα γὰρ τὰ μὲν πρὸς τοῦτο τὰ δὲ διὰ τοῦτο πᾶσιν αἱρετέον εἶναι, καὶ τὰ μὲν ὡς ἀναγκαῖα τῶν πραγμάτων τὰ δ’ ἡδέα δι’ ὧν εὐδαιμονοῦμεν. Οὐκοῦν τὴν εὐδαιμονίαν τιθέμεθα ἤτοι φρόνησιν εἶναι καί τινα σοφίαν ἢ τὴν ἀρετὴν ἢ τὸ μάλιστα χαίρειν 〈ἢ〉 πάντα ταῦτα.
Protr 95	Οὐκοῦν εἴτε φρόνησίς ἐστι, φανερὸν ὅτι μόνοις ἂν ὑπάρχοι τοῖς φιλοσόφοις τὸ ζῆν εὐδαιμόνως, εἴτ’ ἀρετὴ ψυχῆς ἢ τὸ χαίρειν, κἂν οὕτως ἢ μόνοις ἢ μάλιστα πάντων· ἀρετὴ γάρ ἐστι τὸ κυριώτατον τῶν ἐν ἡμῖν, ἥδιστόν τε πάντων ἐστὶν ὡς ἓν πρὸς ἓν ἡ φρόνησις. ὁμοίως δὲ κἂν ταῦτα πάντα ταὐτὰ φῇ τις εἶναι τῇ εὐδαιμονίᾳ, ὁριστέον ἐστὶ τῷ φρονεῖν. Ὥστε φιλοσοφητέον ἂν εἴη πᾶσι τοῖς δυναμένοις· ἢ γάρ τοι τοῦτ’ ἐστὶ τὸ τελέως εὖ ζῆν, ἢ μάλιστά γε πάντων ὡς ἓν εἰπεῖν αἴτιον ταῖς ψυχαῖς 〈sc.
Protr 96	τοῦ τελέως εὖ ζῆν〉. Οὐ χεῖρον δ’ ἔτι 〈δηλοῦν〉 [καὶ ἀπὸ τῶν κοινῶν ἐννοιῶν ὑπομνῆσαι] τὸ προκείμενον ἀπὸ τῶν ἐναργῶς πᾶσι φαινομένων.
Protr 98	Παντὶ δὴ οὖν τοῦτό γε πρόδηλον, ὡς οὐδεὶς ἂν ἕλοιτο ζῆν ἔχων τὴν [μεγίστην ἀπ’] 〈ἐξ〉 ἀνθρώπων οὐσίαν καὶ δύναμιν, ἐξεστηκὼς μέντοι τοῦ φρονεῖν καὶ μαινόμενος, οὐδ’ εἰ μέλλοι τὰς νεανικωτάτας ἡδονὰς διώκειν χαίρων, ὥσπερ ἔνιοι τῶν παραφρονούντων διάγουσιν. οὐκοῦν ἀφροσύνην, ὡς ἔοικε, μάλιστα πάντες φεύγουσιν. ἐναντίον δὲ φρόνησις ἀφροσύνῃ, τῶν δ’ ἐναντίων ἑκάτερον τὸ μὲν φευκτόν ἐστι τὸ δ’ αἱρετόν. Ὥσπερ οὖν τὸ κάμνειν φευκτόν, οὕτως αἱρετὸν ἡμῖν τὸ ὑγιαίνειν.
Protr 99	φρόνησις οὖν, ὡς ἔοικε, καὶ κατὰ τοῦτον τὸν λόγον φαίνεται τὸ πάντων αἱρετώτατον οὐ δι’ ἕτερόν τι τῶν συμβαινόντων, [ὡς μαρτυροῦσιν αἱ κοιναὶ ἔννοιαι]. εἰ γὰρ καὶ πάντα τις ἔχοι, διεφθαρμένος δ’ εἴη καὶ νοσῶν τῷ φρονοῦντι, οὐχ αἱρετὸς ὁ βίος· οὐδὲν γὰρ ὄφελος οὐδὲ τῶν ἄλλων ἀγαθῶν. Ὥστε πάντες καθ’ ὅσον θιγγάνονται τοῦ φρονεῖν καὶ γεύεσθαι δύνανται τούτου τοῦ πράγματος, οὐδὲν οἴονται τἆλλα εἶναι, καὶ διὰ ταύτην τὴν αἰτίαν οὔτ’ ἂν μεθύων οὔτε παιδίον οὐδ’ ἂν εἷς ἡμῶν ὑπομείνειεν εἶναι διὰ τέλους [τὸν βίον].
Protr 101	Διὰ δὴ τοῦτο καὶ τὸ καθεύδειν ἥδιστον μέν, οὐχ αἱρετὸν δέ, κἂν ὑποθώμεθα πάσας τῷ καθεύδοντι παρούσας τὰς ἡδονάς, διότι τὰ μὲν καθ’ ὕπνον φαντάσματα ψευδῆ, τὰ δ’ ἐγρηγορόσιν ἀληθῆ. διαφέρει γὰρ οὐδενὶ τῶν ἄλλων τὸ καθεύδειν καὶ τὸ ἐγρηγορέναι πλὴν τῷ τὴν ψυχὴν τότε μὲν πολλάκις ἀληθεύειν, καθεύδοντος δ’ ἀεὶ διεψεῦσθαι· τὸ γὰρ τῶν ἐνυπνίων εἴδωλόν ἐστι καὶ ψεῦδος ἅπαν. Καὶ τὸ φεύγειν δὲ τὸν θάνατον τοὺς πολλοὺς δείκνυσι τὴν φιλομάθειαν τῆς ψυχῆς.
Protr 102	φεύγει γὰρ ἃ μὴ γιγνώσκει, τὸ σκοτῶδες καὶ τὸ μὴ δῆλον, φύσει δὲ διώκει τὸ φανερὸν καὶ τὸ γνωστόν. διὸ καὶ μάλιστα τοὺς αἰτίους ἡμῖν τοῦ τὸν ἥλιον ἰδεῖν καὶ τὸ φῶς, αὐτούς φαμεν δεῖν τιμᾶν ὑπερβαλλόντως, καὶ σέβεσθαι πατέρα καὶ μητέρα ὡς μεγίστων ἀγαθῶν αἰτίους· αἴτιοι δ’ εἰσίν, ὡς ἔοικε, τοῦ φρονῆσαί τι καὶ ἰδεῖν. διὰ τὸ αὐτὸ δὲ τοῦτο καὶ χαίρομεν τοῖς συνήθεσι καὶ πράγμασι καὶ ἀνθρώποις, καὶ φίλους τούτους καλοῦμεν τοὺς γνωρίμους. δηλοῖ οὖν ταῦτα σαφῶς ὅτι τὸ γνωστὸν καὶ 〈τὸ〉 φανερὸν καὶ τὸ δῆλον ἀγαπητόν ἐστιν· εἰ δὲ τὸ γνωστὸν καὶ τὸ σαφές, δῆλον ὅτι καὶ τὸ γιγνώσκειν ἀναγκαῖον καὶ τὸ φρονεῖν ὁμοίως. Πρὸς δὲ τούτοις, ὥσπερ ἐπὶ τῆς οὐσίας οὐχ ἡ αὐτὴ κτῆσις ἕνεκα τοῦ ζῆν καὶ τοῦ ζῆν εὐδαιμόνως τοῖς ἀνθρώποις, οὕτω καὶ περὶ φρονήσεως· οὐ τῆς αὐτῆς, οἶμαι, δεόμεθα πρός τε τὸ ζῆν μόνον καὶ πρὸς τὸ ζῆν καλῶς.
Protr 103	τοῖς μὲν οὖν πολλοῖς πολλὴ συγγνώμη τοῦτο πράττειν· εὔχονται μὲν γὰρ εὐδαιμονεῖν, ἀγαπῶσι δὲ κἂν μόνον δύνωνται ζῆν· ὅστις δ’ οἴεται μὴ πάντα τρόπον ὑπομένειν αὐτὸ δεῖν, καταγέλαστον ἤδη τὸ μὴ πάντα πόνον πονεῖν καὶ πᾶσαν σπουδὴν σπουδάζειν ὅπως κτήσηται ταύτην τὴν φρόνησιν ἥτις γνώσεται τὴν ἀλήθειαν. Γνοίη δ’ ἄν τις τὸ αὐτὸ καὶ ἀπὸ τούτων, εἰ θεωρήσειεν ὑπ’ αὐγὰς τὸν ἀνθρώπειον βίον.
Protr 104	εὑρήσει γὰρ τὰ δοκοῦντ’ εἶναι μεγάλα τοῖς ἀνθρώποις πάντ’ ὄντα σκιαγραφίαν, ὅθεν καὶ λέγεται καλῶς τὸ μηδὲν εἶναι τὸν ἄνθρωπον καὶ τὸ μηδὲν εἶναι βέβαιον τῶν ἀνθρωπίνων. ἰσχύς τε γὰρ καὶ μέγεθος καὶ κάλλος γέλως ἐστὶ καὶ οὐδενὸς ἄξια, κάλλος τε παρὰ τὸ μηδὲν ὁρᾶν ἀκριβὲς δοκεῖ εἶναι τοιοῦτον. Εἰ γάρ τις ἐδύνατο βλέπειν ὀξὺ καθάπερ τὸν Λυγκέα φασίν, ὃς διὰ τῶν τοίχων ἑώρα καὶ τῶν δένδρων, πότ’ ἂν ἔδοξεν εἶναί τινα τὴν ὄψιν ἀνεκτόν, ὁρῶν ἐξ οἵων συνέστηκε κακῶν; τιμαὶ δὲ καὶ δόξαι, τὰ ζηλούμενα, μᾶλλον τῶν λοιπῶν ἀδιηγήτου γέμει φλυαρίας· τῷ γὰρ καθορῶντι τῶν ἀιδίων τι ἠλίθιον περὶ ταῦτα σπουδάζειν.
Protr 105	τί δ’ ἐστὶ μακρὸν ἢ τί πολυχρόνιον τῶν ἀνθρωπίνων; ἀλλὰ διὰ τὴν ἡμετέραν ἀσθένειαν, οἶμαι, καὶ 〈τὴν τοῦ〉 βίου βραχύτητα καὶ τοῦτο φαίνεται πολύ. Τίς ἂν οὖν εἰς ταῦτα βλέπων οἴοιτο εὐδαίμων εἶναι καὶ μακάριος, οἳ πρῶτον εὐθὺς φύσει συνέσταμεν, καθάπερ φασὶν οἱ τὰς τελετὰς λέγοντες, ὥσπερ ἂν ἐπὶ τιμωρίᾳ πάντες; τοῦτο γὰρ θείως οἱ ἀρχαιότεροι λέγουσι τὸ φάναι διδόναι τὴν ψυχὴν τιμωρίαν καὶ ζῆν ἡμᾶς ἐπὶ κολάσει μεγάλων τινῶν ἁμαρτημάτων.
Protr 107	Πάνυ γὰρ ἡ σύζευξις τοιούτῳ τινὶ ἔοικε πρὸς τὸ σῶμα τῆς ψυχῆς. ὥσπερ γὰρ τοὺς ἐν τῇ Τυρρηνίᾳ φασὶ βασανίζειν πολλάκις τοὺς ἁλισκομένους προσδεσμεύοντας κατ’ ἀντικρὺ τοῖς ζῶσι νεκροὺς ἀντιπροσώπους ἕκαστον πρὸς ἕκαστον μέρος προσαρμόττοντας, οὕτως ἔοικεν ἡ ψυχὴ διατετάσθαι καὶ προσκεκολλῆσθαι πᾶσι τοῖς αἰσθητικοῖς τοῦ σώματος μέλεσιν. Οὐδὲν οὖν θεῖον ἢ μακάριον ὑπάρχει τοῖς ἀνθρώποις πλὴν ἐκεῖνό γε μόνον ἄξιον σπουδῆς, ὅσον ἐστὶν ἐν ἡμῖν νοῦ καὶ φρονήσεως· τοῦτο γὰρ μόνον ἔοικεν εἶναι τῶν ἡμετέρων ἀθάνατον καὶ μόνον θεῖον.
Protr 109	Καὶ παρὰ τὸ τῆς τοιαύτης δυνάμεως δύνασθαι κοινωνεῖν, καίπερ ὢν ὁ βίος ἄθλιος φύσει καὶ χαλεπός, ὅμως οὕτως ᾠκονόμηται χαριέντως ὥστε δοκεῖν πρὸς τὰ ἄλλα θεὸν εἶναι τὸν ἄνθρωπον. ‘Ὁ νοῦς γὰρ ἡμῶν ὁ θεόσ‘, [εἴθ’ Ἑρμότιμος εἴτ’ Ἀναξαγόρας εἶπε τοῦτο,] καὶ ὅτι ‘ὁ θνητὸς αἰὼν μέρος ἔχει θεοῦ τινοσ‘.
Protr 110	ἢ φιλοσοφητέον οὖν ἢ χαίρειν εἰποῦσι τῷ ζῆν ἀπιτέον ἐντεῦθεν, ὡς τὰ ἄλλα γε πάντα φλυαρία τις ἔοικεν εἶναι πολλὴ καὶ λῆρος.

—
Canonical:  https://eulogikon.org/works/aristotle-exhortation-hgw-bi
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hgw-bi

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
