Scholia-Euripides
Σχόλια εἰς Εὐριπίδην
by Xenophon Scholia
eul_wid: cto-ak    eul_aid: cto

Period   Classical
Dialect  Mixed Dialects
Domain   Grammar
Format   Verse

The Scholia on Euripides is a corpus of ancient grammatical and explanatory annotations preserved in the margins of medieval manuscripts containing the plays of Euripides. These notes represent a layered compilation of scholarship from various periods, primarily the Byzantine era, and serve as a critical resource for textual criticism, lexicography, and literary interpretation. The scholia address a wide range of subjects, including variant readings, explanations of rare vocabulary, clarifications of mythological and historical allusions, and observations on meter and dramatic technique. Their transmission is uneven across the Euripidean corpus, with some plays possessing extensive commentary and others very little. While a grammarian named Xenophon is recorded in the Suda lexicon as an author of commentaries, a specific, discrete collection of Euripidean scholia attributed to him is not substantiated by the major manuscript traditions or standard scholarly references. Regardless of precise authorship, the Euripidean scholia as a whole are an indispensable tool for modern editors and critics, preserving valuable fragments of lost ancient scholarship and illuminating the history of the text's reception and interpretation from antiquity through the Middle Ages.

Text
----

book 870md	συγ〈γίνωσκε〉 (M int.) 2Huv συγ〈γίνωσκε μὲν ..?.〉 (BM) 2Huv
book 729md	σύλλο〈γ〉ον πό〈λεωσ〉 ὡς τῆς φήμης διαδρα‐ μούσης ἄχρι φωκίδος· οὐ 〈μό〉νον 〈οὖν〉 φησὶν ἤκουσα σύλλογον κατὰ σοῦ γεγενῆσθαι ἀλλὰ καὶ παριὼν εἶδον· BMV 1H τὸ δὲ ἑξῆς τὸν σ〈ύλλ〉ογον τῆς πόλεως ἀκούσας [para]καὶ ἰδ〈ών·〉 (MV) 1Huv
book 738md	οὕτως ἐμ〈οί〉 φησι προσῆλθεν ὡς μὴ παραγενόμενος: BMV 1Huv
book 742msu	(in religatione celatum in codice ipso legere potui) κωμῳδεῖται ὁ στίχος διὰ τὴν ταυτότητα: (BMV) 1H
book 748msi	τὸ λέγειν 〈εὐ〉λαβούμεθα γνησί〈ου〉 φίλου καὶ τ〈ὸ〉 ὑπὲρ δ〈ύ〉ναμιν κάμαειν (κάμνειν voluit): (BMV) 1H
book 752int	supra εἴλετ’ gloss. συγγένειαν M int. 1H
book 753msi	ἐκ τοῦ λ〈α〉ζύ〈ω〉 λ〈ά〉ζυμ〈ι〉 λάζυμαι B int. M int. 1H
book 757msi	ἀναστρε〈πτ〉έον τὸν λό〈γον〉· τί δὴ κρίνει λέξον· MV 1H τί δὴ κρίνει 〈ἡ〉 ψῆφος εἰπὲ ὅτι φοβοῦμαι: B int. M 1H
book 765msi et mi	ἀναξιβίαν τοῦ ἀγαμ〈έ‐〉 μνονος ἀδε〈λ〉φ〈ὴν〉 στρόφιος ἔγημεν· ἐξ ἦς ἔφυσε τὸν πυλάδην ὅθεν ἐξά〈δ〉ελ〈φ〉οι ὀρέστης καὶ πυλάδ〈ησ〉: BMV 1H
book 766mi	πότ〈ε〉ρον ἰδίᾳ κατὰ τὴν 〈οἰκ〉ίαν [para]ἡμαρτηκότ〈ι〉 σοι ἐγκαλῶν ἢ ἐν δημοσίῳ τινί: (BMV) 1H
book 901md	ἐπεβόησαν (gloss. ἐπερρόθησαν) * 1H
book 916int	supra σφώ gloss. ..αγ.στ..ὸυ.οθ....αι 4Huv
book 919int	supra ἀγορᾶς gloss. ἐκκλησίαις * 1H
book 921mi	ἀντὶ τοῦ οὐ διχόμυθα λέγων ὡς ὁ [para]προρρηθείς· ἢ οὕτω 〈..?.〉 〈..?.〉 βουλόμενος· σημαίνει δὲ τὸ σώ [para]〈ζειν ἐσπουδακώς:〉 (BMV) 1H
book 922msu	〈..?. οὐκ ἄξιον〉 τοῦ ἐπιπλήττεσθαι [para]ἀνεπιτίμητον ὃν οὐδεὶς διὰ τὸ [para]σωφρονεῖν ὕβρισεν: (B M int. V) 1H
book 926msu	〈ἣ φησὶν ἡ κλυταιμν〉ήστρα ὅσον ἐφ’ [para]ἑαυτῇ καλὰ καὶ ζηλωτὰ ἔργα ἔπαυσε· [para]φημὶ δὲ τὸ ὁπλί〈ζεσθαι ..?.〉 (MV) 1H
book 931-2(?)msi	gloss. π` ὁυ 3H vel 4H
book 932md	ἴναχος αὐτόχθων (b int. M int. V) 1H
book 932msi	〈μετὰ τὸν κατακλυσμὸν οἰκούντων τῶν ἀργ〉είων 〈πρῶτος αὐτοὺς συνῴκισεν ἴνα〉χος 〈καὶ λιμναζόμενον τὸ παρὰ τὸν〉 〈ἴναχον πεδίον αὐτὸς ἐκαθάρισε καὶ〉 ἐκ 〈πηγῆς τινος ποιησάμενος τὸν π〉οταμόν 〈ἀφ’ ἑαυτοῦ ἴναχον ἐκάλεσε καὶ τὸ ἄργ〉ος 〈ἰνάχιον· ἰνάχου δὲ καὶ μελί〉ας 〈φορωνεὺς καὶ φηγεὺς ἐγένον〉το· 〈..?. ἀγή〉νωρ 〈βήλου δὲ αἴγυπτος ἐγένετο καὶ δανα〉ός· (BMV) 1H
book 933md	τινὲς στί〈ζουσιν〉 εἰς τὸ πάλαι: B int. M int. 1H
book 941msi	〈ἐξαπλοῦται πλατύνεται κα〉τὰ 〈τῶν ἀνδρῶν:〉 B int. M int. V int. 1H
book 1153md	στυγεῖσθαι (gloss. στυγεῖν) * 1H
book 1154md	ἢ τὸ τῶν γυναικῶν κοινῶς γ〈ένοσ〉 ἢ τὸ ἑαυτ〈ῆσ〉 ἰδίως: B int. M int. 1H
book 1156md	ἕνα ἄνδρα φησὶν συνετὸν προκρίνειε τις πολλῶν ἀλογίστων φ〈ί〉λων: ἄλλως· ἀσύ〈ν〉ετόν ἐστι τὸ ἀνταλ‐ λάσσειν πλῆθος ἀντὶ τοῦ εὐγ〈εν〉οῦς φίλου καὶ προ‐ κρίνειν: BMV 1H
book 1162md	ἐν τῷ ἐπαίνε〈σθαι〉: B int. M int. 1H
book 1165md	ἀντανέλωμεν M int. 1H
book 1168int	supra τύραννος gloss. οὐ 〈β〉ίᾳ B int. M int. 1H
book 1168md	ἄξιος νομισθείς: M int. 1H
book 1169md	ἐπικουρίαν ἴσχυν: δι’ 〈ὧν〉 ἀνάνδρως ἀποθα‐ 〈ν〉οῦμαι: (B int. MV) 1H
book 1175mi	〈ὃ〉 γὰρ ἂν νομίζω τέρπνον· τοῦτο [para]καὶ μόνον ὀνομάζων ἀδαπάνως [para]εὐφραίνομαι: BMV 1H
book 1176msi	ἐξ ὧν οὐδὲν βλαπτώμεθα οὐδὲν κωλύσει ε〈ὐ〉φρᾶ〈ν〉αι ἑαυτούς· (BMV) 1H
book 1178int	supra τ’ ἐμοί gloss. τὴν σωτηρίαν φησί· * 1H
book 1182msi	γνώ(μη) τὰ ἀγαθὰ καὶ ἐν 〈τ〉ῷ προσδο〈κ〉ᾶσθαι μόν〈ον〉 ἔχει τινὰ 〈τ〉έρψιν: B M int. V int. 1H
book 1189msi	ἐνέχυρον τ〈ῆσ〉 σωτ〈η〉ρί〈ασ〉 B M int. V int. 1H
book 1190msi	τίνος χάριν B M int. V int. 1H
book 1192msi	ἓν γὰρ φησὶ καὶ ταὐ〈τὸ〉ν πᾶν ἐστὶ 〈τὸ〉 καθ’ ἡμᾶς καὶ ὡς εἰπεῖν ἓν σῶ μα καὶ μία ψυχ〈ή:〉 BM 1H
book 1197msi	κεκτῆσθαι M int V int. 1H
book 1200msi	ἐὰν τῇ ὀργῇ πο‐ λὺς ἔλθῃ: B M int. V int. 1H
book 1176-1200mi	(crucula, ut vid.) καὶ νῦν 1H
book 1358int	supra καθαιμακτὸν gloss. καθημαγμένον M int. 1H
book 1371int	supra τέραμνα gloss. στεγάσματα * 1H
book 1373md	ἐπεὶ οὐ διὰ γῆς ποιεῖται τὴν πορείαν ἀ〈λλ’〉 ὑπερ〈επ〉ιβὰς ἥλλάτο (sic)· ἀφα‐ νῆ φησὶν ἑαυτῷ εἶναι τὴν γῆν· τὸ δὲ βαρβάροισι δρα‐ σμοῖς συναπτέον τὸ πᾷ φ〈ύ〉γω ξένε· ἱν’ ἦν βάρβαρος ὢν καὶ 〈φ〉εύγειν θέλων· ποῦ φύγω ξένε· ἢ τὸ φροῦδα ἐπ〈ὶ〉 τ〈ῆσ〉 ἰλίου φησίν· ἐρωτώμενος γὰρ φησὶν τάδε· ἴλιον ἴλιον ὤ μοί μοί (B) 1H
book 1378msu	(in religatione celatum in codice ipso legere potui) 〈..?.〉 τῶν τε ταύρων καὶ τῶν ποταμῶν [para]τῶν σφοδρῶς ῥεόντων· ἢ διὰ τὸ βίαιον [para]τῶν ὑδάτων 〈ἅπερ τὴν γῆν διὰ τὰ παρεμπίπτοντα τῶν ὑδάτων ῥήγνυ‐〉 σιν ὡς τοῖς κέραυσιν οἱ ταῦροι· εἰ μὲν [para]γάρ φησιν ἐν ἄλλοις ταῦροι δ’ ὑβρισταὶ [para]〈καὶ εἰς κέρας θυμούμενοι·〉 (BM) 1H
book 1378mi	κατὰ γὰρ τὸν ποι〈η〉τ〈ὴν〉 ποτ〈α〉μὸν [para]τὸν ὠκ〈ε〉α〈ν〉ὸν νομίζει· ὅτι δὲ κύκλῳ [para]περιρρ〈εῖ τὴν οἰκουμένην ἐσήμα‐〉 νε τοῦ ἀψορρόου ὠκε〈ανοῖο〉: (BM) 1H
book 1381mi	τό τε ἴλιον καὶ τὴν [para]καλλίβωλου ἴδ〈ην τῇ ἐμαυτοῦ βαρβάρῳ〉 φωνῇ· ὁ δὲ λόγος· στένω τὰ εἰρημένα [para]ἀπολλόμενα (sic) διὰ τὸ τῆς ἑλένης κάλλ〈ος ..?.〉 (BM) 1H
book 1384msu	(in religatione celatum in codice ipso legere potui) οἱ δὲ ἁρμάτειον τὸ σύντονον ἐπεὶ συντόνῳ [para]φωνῇ κέχρηται: M 1H 〈..?.〉νυνομεν θρῆνον ἀναβοῶ: ἔνιοι δὲ ὀξύφωνον ὑπὸ τῷ τῶν ὑπαξονί‐ 〈ων ἤχων..?.〉 φωναὶ ὄντας: οἱ δὲ ἁρμάτειον [para]τὸν ἀπὸ τῆς ῥέας 〈..?.〉 φασι τὸν 〈..?.〉 (Taurinensis B IV 13) 1H
book 1384md	〈..?. ἐπὶ τῷ〉 ἅρμ〈α〉τ〈ι γενόμενον〉 ἐφ’ οὗ εἵλκ〈ε〉τ〈ο ὁ ἕκτωρ〉 ὑπὸ τοῦ ἀχιλλέως: Taurinensis B IV 13 1H οἱ δὲ τὸ σύντονον· συν‐ τόνῳ 〈γὰρ〉 φωνῇ χρῆται: (M) 1H
book 1388int	supra περγάμων gloss. τῶν τειχῶν * 4H
book 1388md	τ〈ὸν vel –ὴν〉 πέργαμον καὶ τὴν ἀκρόπολιν τοῦ ἰλίου: (BM) 1H
book 1395int	supra αἴλινον gloss. εἶδος μέλους * 1H
book 1398md	ξίφη αἵδου τὰ μόρον ἐρ‐ γαζ〈ό〉με〈ν〉α B int. M int. 1H
book 1407mi	〈..?. οὗτος ἐπὶ κακουργίᾳ ἥσυχος ὢν [para]π〉ρονοούμενος τῆς ἡσυχίας ἐπὶ κακ〈οῖς:〉 [para]ἄλλοι δὲ διαφθαρείη ὑπὸ 〈τῆς ἡσύχου προνοίας:〉 ἥσυχον δὲ αὐτὴν φησὶ τὴν ἀπρ〈οσ〉δ〈ο〉κή〈τ〉ως πάντας ἀμυνομένην· 〈τινὲς οὕτως· οἰμωζέτ〉ω κακοῦργος ὢν μετὰ ἡσύχου προνοίας: (BM) 1H
book 1408md	τοῖς σχ〈ήμασι ταπεινοὶ ἕζοντο〉 παρ’ ἑ〈κάτερον μέρος τῆς ἑλένης, ὁ μὲν〉 ἐκ δε〈ξιῶν. ὁ δὲ ἐξ εὐωνύμων〉 ξίφεσ〈ιν πεφραγμένοι:〉 B M int. 1H
book 1416int	supra ἔθορον gloss. ἀν〈έθορ〉ον * 8Huv
book 1416md	ἀνεπ〈ήδησαν οἱ θερά‐〉 ποντ〈ες παραχρῆμα καὶ περιέ‐〉 θεον κ〈αθάπερ δρομάδεσ〉 ἵπποι 〈θορυβηθέντες:〉 BM 1H
book 1420md	τοῖ〈ς μὲν τῶν οἰκετῶν〉 οὐκ 〈ἐδόκει δόλον εἶναι〉 τοῖς δὲ 〈ἐδόκει ὀρέστησ〉 ἐν ἀ〈σφαλεστάτῃ〉 δικ〈τύων μηχανῇ καὶ περι‐〉 βλ〈ήματι λίνου ἐμπλέκειν〉 τὴν 〈ἑλένην:〉 (BM) 1H
book 1425md	σὺ 〈δὲ παρῆς τοῖς γινομένοισ〉 ἢ τὸ 〈ἀκούσας παρ’ ἑτέρου πέφευγασ〉 ἐκ〈ποδών:〉 BM 1H
book 1427md	πλ〈ησίον τῆς παρηΐδος αὐτῆσ〉 αὔρ〈αν πέμπων:〉 (BM) 1H
book 1429md	παρ〈όσον πάντα τὰ ἐπὶ τῆσ〉 κε〈φαλῆς καλύμματα πτερὰ〉 ἔλε〈γον οἷς δὴ καὶ ῥιπίσιν〉 χρῶν〈ται· κατὰ τοῦ προσώπου〉 αὐτῆς 〈πνοὴν ἐκπέμπων:〉 (BM) 1H
book 1429int	κυκλ〈ο〉τερὴς γὰρ ἡ ἐκ πτερῶν ῥιπίς: BM 1H
book 1434md et mi	〈ἀπὸ τῶν φρυγίων σκύλων βου‐〉 λομ〈ένη συρράψαι ἐνδύματα〉 πορ〈φυρᾶ ὅπως ἐπὶ τὸν〉 τάφον ἀναθῇ τῆς κλυταιμνήστρας: (BM) 1H
book 1436int	supra φάρεα gloss. ἱμά〈τι〉α * 4H
book 1439mi	ἀντὶ τοῦ ἀνάστηθι· (BM) 1H
book 1445int	post ἔμελλον gloss. παθεῖν * 8H
book 1451int	post versum gloss. συγκλείσας (BM) 1H
book 1453-4msi	〈ἴδη ὄρος ἐστὶ τροίας ἔνθα τε〉τί‐ 〈μηται ἡ ῥέα· ἴσως οὖν ὡς ἐγχωρίαν θεὸν〉 ἐπι‐ 〈καλεῖται αὐτὴν ὁ εὐνο〉ῦ‐ 〈χος: ὀβρίμαν αὐτήν φησιν ἐπεὶ〉 λέ‐ 〈ουσιν ὀχεῖται· ἢ ὅτι〉 ἐνί‐ 〈σταται τοῖς αὐτῇ συντυχ〉άνου‐ 〈σιν· ὁ φρὺξ τὴν ῥέαν ἐπικ〉αλεῖται 〈ὡς ἀλεξίκακον: ἀντὶ ὀρεινήν· ἐν〉 γὰρ τοῖς 〈ὄρεσι διατρίβειν φασὶ τ〉ὴν θεόν· 〈..?. τρ〉οίως (voluit –ας?) δὲ ἔ‐ 〈νθα ἡ ῥέα〉 τιμᾶ 〈ται· ἴσως οὐν ὡς ἐγ〉χωριαν 〈θεὸν ἐπικαλεῖται〉 αὐτὴν 〈..?.〉 (BM) 1H
book 1465int	supra ἀνίαχεν gloss. ἐβόησας * 1H
book 1467md	μετὰ τῶν στηθῶν καὶ τὴν κεφα〈λὴν〉 ἐκτύπησεν: B int. M int. 1H
book 1468md	ἡ ἑλένη φησὶ διαναστᾶσα 〈φυ‐〉 γῇ τ〈ὴν σω〉τηρίαν ἐπορίζετο 〈τὸ〉 χρ〈υσ〉εοσάμβαλον: ὁ 〈..?.〉 πατ.τὶ: (B M int.) 1H
book 1470int	supra μυκηνίδ’ gloss. λείπει τὸ ποδί B M int.) 1H supra ἀρβύλαν gloss. φησὶ ὑπό〈δη〉μα * 1H
book 1470md	ἀπὸ 〈το〉ῦ ὑποδήματος τὸν 〈πόδα〉 δ〈η〉λοῖ· ὁ δὲ ὀρέστης φησὶ παραχρῆ〈μα〉 προσ〈β〉ὰς τὸν πόδα ἐξέτειν〈ε〉 τὴν χεῖρα· θέλων σφάξαι 〈αὐ‐〉 τὴν τῷ ξίφει: (BM) 1H
book 1474md	τὰς θύρας τῶν σταθμῶν ἔνθα ἦ〈μεν〉 κεκλειμένοι ἐκσπάσαντ〈ες τοῖσ〉 μοχλοῖς ἐξήλθομεν βοηθή〈σοντες:〉 (BM) 1H
book 1476md	τὰ ἀκόντια ἀπὸ τοῦ ἐπ〈ηγκυ‐〉 λίσθαι: (B int. M int.) 1H
book 1477md	μεγάλην καί ἐκτεταμένην χ〈ερσὶν〉 ἔχον: B int. M 1H
book 1479md	ἄτρεπτος καὶ ἄφευκ〈τοσ〉 ἐν ταῖς μάχαις· ἢ ἀκατ〈ά‐〉 παυστ〈οσ〉· ἢ ὃν οὐκ ἔστι λιά〈σαι〉 καὶ 〈εἰ〉ς φυγὴν τρέψαι: B int. M int. 1H
book 1480md	ὅμοιον ἐστὶ τῷ ὁμηρικῷ τρίπ〈τυχοσ〉 〈αὐλῶ〉πις· ἢ ἐπεὶ τριλόφ〈οισ〉 〈ἐ〉χ〈ρ〉ῶντο: (BM) 1H
book 1483md et mi	τ〈ό〉τ〈ε·〉 ἐν τῷ πρὸς ὀρέστην πολέ〈μῳ〉 ἐφάνημεν διαπρεπόντως δει〈λοὶ〉 οἱ φρύγες· ἢ τότε ἐν τῷ τρ〈ωικῷ〉 πολέμῳ ἔκδηλοι ἐξ〈ελη‐〉 λεγμένοι ἐν τῇ συμβολῇ τῇ πρὸς ὀρέστην 〈καὶ πρὸς πυλάδην〉 ἐξ〈ε‐〉 〈φάνησαν οἱ〉 φρύγες πολὺ τῶν ἑλλή〈νων〉 ἀσθ〈έστεροι: (BM) 1H
book 1489msu	ἐὰν μὲν ἐν ἰλίῳ ἔσται τὸ ὑπὸ σκότον [para]καλυφθέντες τῷ πλήθει τῶν βελῶν [para]ἐφεύγομεν· ἐὰν δὲ ἔν‐ δον τῇ οἰκίᾳ εἰς τοὺς σκοτεινοὺς τόπους τῆς οἰκίας ἐφεύγομεν: BM 1H
book 1489msi	ἐπὶ τῶν ἐν ἰλίῳ οὖν λέγει τεθορυβημένως καὶ οὐ δεόν‐ τως ἀπαγγέλλων· 〈οἱ〉 δὲ μ〈ὴ〉 νοήσαντες πολλοὺς ὑπενόησαν ἐν τ〈οῖσ〉 βασι‐ λείοις ὑπὸ τῶν περὶ ὀρέστην ἀπο‐ λωλέναι: BM 1H
book 1491msi	οὕτως πεσόντ〈ι〉 ἐπὶ γῆς· οὔτε γὰρ αὐτὴν ἐφό‐ νευσαν· διὰ τοῦτο μετ〈ὰ〉 μικρὸν φησὶ ὅτι 〈δι〉ωκο‐ μένη ὑπ’ αὐτῶν ἀφανὴς ἐγένετο· BM 1H χαμαιπετεῖ οὖν ἢ τῷ μέλλοντι π〈εσ〉εῖν ἢ τε‐ θορυβημένος ὢν οὐ‐ κ ἀκριβολο〈γ〉εῖτ〈αι〉: M int. 1H
book 1492msi	ἀθύρσους αὐτοὺς εἶ‐ πεν· ἐπειδὴ αἱ βάκ〈χαι〉 μετὰ θυρσῶν βακχ〈εύ〉ου‐ σιν· ἢ κακόθ〈υρ〉σ〈οι〉 ἢ θυρσῶν μόνων δεόμεν〈οι〉 πρὸς τὸ εἶναι βάκ〈χαι:〉 (BM) 1H
book 1492int	supra δραμόντε gloss. κλάδους ἔχ〈ου〉σι: * 1H
book 1497msi	τοῦτο δοκεῖ ἀπὸ 〈ἱστορίασ〉 εἶναι παρόσον π〈αρὰ〉 τ〈ῆσ〉 θῶνος γυναικὸς δοκεῖ πλε‐ ῖστα φάρμακα 〈εἰ〉‐ ληφέναι ὡς καὶ 〈ὅμηροσ〉 φησί τά οἱ πολύδαμ〈να〉 πόρε θῶνος 〈παρά〉κοι〈τ〉ις: (BM) 1H
book 1503msi	καὶ μὴν διαδέχεται ἕτερον νε〈ώ‐〉 τερον τῶν κακῶν: B int. M int. 1H
book 1510md	οὐ διὰ τοῦτο φησὶ ἐβόησας ὥστε τὸν μενέλαον βο‐ ηδρομεῖν: ἄλλως· οὐ‐ κ ἄ〈ρα〉 που φησὶ φωνῇ μεγάλ〈ῃ vel –ᾳ〉 τὸν μεν〈έ〉λ〈α〉ον ἐκάλεσας ὥς 〈τ〉ε β〈ο〉ηδρομεῖν: BMV 1H
book 1514md	φο〈β〉ούμενος 〈θ〉ανεῖν χαρίζῃ 〈μ〉όνῃ γλώσ〈σῃ〉· οὐ μὴν δὲ καὶ διανοί〈ᾳ·〉 * 1H
book 1516md	〈ὄ〉μοσον οὐ ὅτι πρ〈ὸσ〉 χάριν ἐμὴν λέγ〈εισ〉 〈ο〉ὐδ〈ὲ〉 ὑποκ〈ρ〉ινόμενος ἀλλὰ 〈τῇ〉 ἀλ〈η〉θείᾳ: (BMV) 1H
book 1516int	supra λέγειν gloss. λείπει 〈εἰσ〉 BMV 1H
book 1517int	supra τὴν gloss. μ〈οι〉 ζω〈ήν〉 * 1H
book 1517md	〈..?.〉 ἥντινα ἂν ἐγὼ καλῶς ὄμνυμι: * 1H
book 1518md	καὶ 〈ἐν〉 τροί〈ᾳ〉 φησὶν ὁ σίδηρος 〈οὕτωσ〉 φο〈β〉ερ〈ὸσ〉 τοῖς 〈τρ〉ωσὶν ὡς σ〈ὺ〉 ν〈ῦν〉 ὁρῶν 〈τὸ〉 ξίφος φῂς 〈θανά‐〉 του (voluit –τον?) 〈ἐν〉οπτ〈ρίζ〉ομαι: BMV 3H
book 1525md	συγκεχώρη〈σ〉αι: (gloss. ἀφεῖσαι) * 1H
book 1526md	ἐπὶ τ〈οῦ〉 παρόντος φησὶν ἀφίημί σε· ὕστερον δὲ βο〈υ〉λεύ〈σ〉ομαι περὶ σοῦ: B int. M 1H τ〈ί〉 χρὴ π〈ο〉ιῆσαι: * 1H
book 1527md	μῶ〈ρ〉ος εἶ φησὶν εἰ ὅλως δοκεῖς μ〈ε〉 θελῆσαι φο‐ νεῦσαι σε· ἐ〈π〉εὶ εὐνοῦχος ἦν: (M) 1H
book 1528mi	τοῦτο διὰ τὸ δειλὸν εἶναι φησί· εἰώθαμεν [para]γὰρ τοὺς δειλανδροῦντας σκώπτοντες γυναῖκας καλεῖν· καὶ ὁ ποιητὴς ἀχαιΐδες [para]οὐκέτ’ ἀχαιοί· φύσιν μὲν οὖν φησὶ ἀνὴρ εἶ· τόλμῃ δὲ γυνὴ: * 1H
book 1529int	supra στῆσαι gloss. ποιῆσαι * 1H
book 1530md	〈ὀ〉ξέως γὰρ ἐγείρονται οἱ ἀρ〈γεῖ〉οι 〈ἐ〉πὰν βοῆς ἀκούσωσιν: V int. 1H
book 1531-2mi	τὸν δὲ μενέλαον τὸν γαυρούμενον ἐπὶ τῇ [para]κόμῃ· οὐ δέος ἡμῖν ὑποδέξασθαι [para]πρὸς μάχην: (B int. MV) 1H
book 1534msi	διώκειν κυρίως ἐστὶν τὸ εἰς δι‐ καστήριον ἕλκειν: (BMV) 1H
book 1537msi	(post scholium ad 1539 scriptum) μερίζεται τὴν 〈γνώ〉μην ὁ χορὸς· δέδοικε γὰρ μὴ ὕστερον ἐγκληθῇ ὡς κ〈ρ〉ύψας· B int. MV 1H
book 1539msi	(ante scholium ad 1537 scriptum) ὁ ἀμφὶ τοὺς 〈ἀ〉τρε〈ί〉δας δόμος· εἰς ἕτερον 〈ἀ〉γῶνα μεταπίπτει: B int. MV 1H
book 1540msi	σ〈ῖ〉γ’ ἐσό〈μεθα〉 * 1H
book 1541msi	ἰδοὺ φησὶν ὁ κα〈π〉νὸς ἀνα πηδῶν καὶ ἀ〈ν〉ερχόμενος ἀπαγγέλλει τῇ πόλει τὰ ἐνθάδε 〈π〉ραττό‐ μενα: B M V int. 1H
book 1545msi	〈ἀ〉εὶ φησὶν 〈ὃ β〉ούλεται θεὸς τοῖς ἀνθρώποις τέλος ἐπιτίθησι: ἀντὶ τοῦ τῶν ἀνθρ〈ωπ〉ί‐ νων πραγμάτων τὸ τέλος ἐν θεῷ ἐστιν: (B int. MV) 1H
book 1545int	ὁ θεὸς οὕτως ἐξά〈γ〉ει τοῖς ἀνθρώπ〈οισ〉.. φονι.ων * 1H
book 1547msi	ἐπλησίασέ τ〈ισ〉 τ〈ο〉ῖς δόμοι〈σ〉 φ〈ο〉νικὸς 〈δ〉αίμων φονῆς (postea add.?) δι’ αἱμάτων τὴν τιμω‐ ρίαν ποιούμενος τοῦ πτώμα τος τοῦ μυρτ〈ί〉λου· 〈ἐὰ〉ν δὲ διὰ τῆς αι ἀντὶ τοῦ ἔκρου〈σ〉εν: (BMV) 1H
book 1551msi	συγκλείοντες πέρας ἐπι〈τιθ〉έντ〈εσ〉 τ〈αῖσ〉 θύρ〈αισ〉 τοὺς μοχ〈λ〉ού〈σ〉: (BMV) 1H
book 1552msi	ἀνὴρ 〈γὰρ〉 εὐτυχῶν πρ〈ὸσ〉 δυσ〈δ〉αίμονας 〈μα〉χόμενος [para]ἐπ〈ι〉κρατέστ〈ε〉ρ〈ο〉ς: (BMV) 1H
book 1552int	εξον..μθ..σχυρότερος 1Huv
book 1554mi	ὅ ἐστι χαλεπὰ δράματα· κατὰ τὸ [para]σιωπώμενον δὲ εἰκ〈ὸσ〉 ἦν ἐξηγγέλθαι [para]κατὰ τὸ σιω‐ [para]πώμενον μενελάῳ τὰ κατὰ τὸν οἶκον: (BMV) 1H
book 81md	ἀλλὰ πρὸ πολλ〈οῦ〉 φησὶν ἀπέ‐ στειλα καὶ ἑτέρους ἵνα χειραγωγούμενος ἔλθῃ: BMV 1H
book 82int	supra μῶν gloss. ἄρα * 1H supra ἀγγέλων gloss. λείπ(ει) σοῦ * 1H
book 84md	〈ἔ〉ξω τῶν οἴκων: * 1H
book 87int	supra σοῖς gloss. τὸ οὖσι (BMV) 4Huv
book 87md	ἐν κακοῖς οὖσι τοῖς φίλοις 〈ἀ〉παγορεύῃ ἀπάρνῃ βο〈η‐〉 σήθειν (voluit –θήσειν): (BMV) 1H
book 89md	οὐκ ἐπίσημος οὐκ ἔνδοξος: B(MV) 1H
book 91md	ἄπελθε νῦν: BM 1H εἶτα 3Huv
book 93md	〈ἐ〉κπέμπομεν διαλεγόμεθα δ〈η‐〉 λονότι· B M V int. 1H
book 94md	ἀντὶ αἰ〈τιατικ〉ῆς: ἀντὶ τοῦ παρεστῶ〈τα〉 κακ〈ά〉· δύναται δὲ τὸ τέρ〈ψισ〉 πληθ〈υντικ〉ὴ εἶναι ἵν’ ᾖ οὕτως: ἔ〈μ‐〉 φυτον γὰρ ταῖς γυναιξὶν ἐπ〈ὶ〉 στ〈ό〉ματος ἔχειν τὰς τέρψει〈σ〉 τῶν παρεστώτων κακῶν: BMV 1H ἐγ〈ώ〉· ἔμφυτον ταῖς γυνα〈ιξὶν〉 τὸ διὰ θ〈ρ〉ήνοις παρηγορεῖν τ〈ὰ〉 λυ〈π〉ηρὰ· οὐ τοσοῦτον γὰρ 〈..?.〉 ὁσον π..ηται· ὅσον τῶν σ〈..?.〉 .ἀνακωκύειν: * 1H
book 97int	supra θ’ ἕκτορα gloss. απὸ..νην.στεκαιειν 1H
book 98int	supra στερρόν gloss. χα〈λεπ〉ὸν τὴν ἰσχυραν (BM) 1H supra συνεζύγην gloss. 〈ἐ〉ζεύχ〈θην〉 1H
book 99mi	〈..?.〉 εἰς δού〈λ〉ειον ἦμαρ πεσοῦσα [para]ἀναξί〈ωσ〉: B M int. V int. 1H
book 101int	supra τελευταίαν gloss. ἡμε〈ρά〉ν * 1Huv
book 103a int	post πάρις gloss. ὑψηλῇ (V) 1H
book 105int	sub πυρὶ δὴ ἁλωτὸν gloss. πεπορθημένον M 1H
book 106msi	τῷ ἀπηρτισμένῳ ἀριθμῷ ἐχρήσα το· εἰσὶ γὰρ αἱ νῆες αρο: B M V int. 1H
book 106int	post χιλιόναυς gloss. πολλὰς [para]νῆας ἔχων B int. M int. 1H post ἄρης gloss. ὁ ἑλληνικὸς [para]στρατός B int. M int. V int. 1H
book 107msu	(in religatione celatum in codice ipso legere potui) ἀπὸ κοινοῦ τὸ εἷλε καὶ ἔστι τὸ μὲν ἀντὶ [para]ἐπόρθησεν τὸ δὲ ἀντὶ τοῦ ἀνεῖλεν· (BMV) 1H
