Orations 1–64
Λόγοι 1–64
by Libanius of Antioch
eul_wid: swk-aj    eul_aid: swk

Period   Late Antique
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Orations 1–64 constitute a collection of sixty-four speeches by Libanius of Antioch, a prominent pagan rhetorician of the fourth century CE. Composed in polished Attic Greek, this corpus represents the most extensive body of oratory preserved from antiquity after the works of Cicero and Demosthenes. It encompasses a diverse range of genres, including autobiographical apologetics, political addresses directed to emperors, public orations concerning the city of Antioch, and various ceremonial pieces. These texts provide detailed testimony concerning Libanius's professional career, his complex interactions with emperors such as Julian and Theodosius I, and his profound involvement in the civic and cultural affairs of his age.

The collection survives substantially complete through medieval manuscript transmission, containing 2,934 distinct passages. Modern scholarship regards these orations as a historical source of exceptional value, offering a personal perspective on the profound social, political, and religious changes that characterized the later Roman Empire. They are understood to have been composed, in part, as a defense of traditional Greek paideia and Hellenic culture during a period of rising Christian influence. The speeches are indispensable for the study of the era's intellectual climate, imperial administration, and the quotidian realities of a major metropolitan center such as Antioch.

Text
----

1	*Orat. 1–5: vol. 1.1 ΒΙΟΣ Η ΠΕΡΙ ΤΗΣ ΕΑΥΤΟΥ ΤΥΧΗΣ.
Or 52 31	ἡ δ’ οὐ μόνον βλάβη λόγοις, ἀλλὰ καὶ κίνδυνος ἦν ἐν μεταβολῇ τῶν ὅλων, καὶ τὰ κτήματα ἐκινεῖτο καὶ μακρὰν ἔδει βαδίζειν ὁδὸν καὶ γελωτοποιοῦντα μένειν ἐφ’ ὧν εἶχεν εἰς τὴν τοῦ κρατοῦντος βλέποντα φύσιν. Ἀλ λ ’ εἰ καὶ πάντας εἴρξει ς , φησί, τί λέξει πρὸς ἰατροὺς ὁ νόμο ς , ὅταν τῶν ἰατρῶν τὸ σῶμα δέητα ι ; οὐ γὰρ δὴ μὴ νοσεῖν ἐπιτάξεις τοῖς ἐπὶ τῶν ἀρχῶ ν .
Or 52 32	ἐρεῖ τοίνυν ὁ νόμος· ἔρχου μὲν ὁ σώζειν τέχνην ἔχων καὶ λέγε τι καθεζόμενος καὶ λέγοντος ἄκου ε , ἔστω δὲ πᾶν τὸ λεγόμενον εἰς τὸ πάθος τεῖνον σπουδὴν ἔχον τὸ μὲν καταπαλαῖσαι καὶ τρέψα ι , τὸν κεκληκότα δὲ καθαρὸν ποιῆσαι τοῦ κακο ῦ , δίκης δὲ μὴ ἔστω μνήμη μηδὲ νίκης μηδὲ ἥττης μηδὲ γνώσεως μη δ ’ ὑπὲρ ἀνδρὸς πονηροῦ λόγος μηδὲ κα τ ’ οὐδὲν ἀδικοῦντος μη δ ’ ὁ μὲν ἤπιο ν , ὁ δὲ χαλεπὸν ποιῶ ν . οἶδ’ ἐκεῖνο.
Or 52 33	πολλὰ μὲν εἴρητο, πολλὰ δ’ ἐπέπρακτο τῷ κρατοῦντι μὲν νοσημάτων, κρατοῦντι δὲ ἀρχόντων, οὐ δικαίως δὲ τῇ δυνάμει ταύτῃ χρωμένῳ. ὅτι δὲ οὐ δικαίως, μάρτυς ὁ πλοῦτος πένητας ἀποφαίνων τῶν 〈τινασ〉 ἐν βασιλείοις τὰ μέγιστα πιστευομένων. ἣν γὰρ ἡ βουλὴ γῆν, ταύτην ἐγεώργησε τιμὰς μὲν τὰς προσηκούσας τιθεὶς καί που καὶ μείζονας, οὕτω δὲ ῥᾳδίως, ὥσπερ ἐπὶ θησαυροὺς ὑπὸ ὀνειράτων ἠγμένος. τὰ δ’ ἦν οὐκ ὀνείρων ἔργον, ἀλλ’ ἀρχόντων χάριτες ἅπαντα πειθομένων. ἃ πωλῶν ἐκεῖνος ἠγόραζεν ἀεί τι ἔχων ἐν τοῖς πωλουμένοις τῶν πωλούντων τοὺς τάφους. καὶ τῷ μὲν ηὔξετο τὰ ὄντα, ἡ δὲ αἰσχύνη τοῖς δικασταῖς. ἔστω τοίνυν ὁ ἰατρὸς ἰώμενος ἄρχοντα ἀσθενοῦντα, τουτὶ δὲ πράττοιτο μὲν ἂν καὶ διὰ σιγῆς, πράττοιτο δ’ ἂν καὶ διὰ ῥημάτων ὀλίγων ἃ οὐκ ἂν μὴ ῥηθῆναι δύναιτο.
Or 52 34	μακρὰ δὲ διεξιόντος καὶ χωροῦντος ἐπὶ τὰ μὴ συμβαίνοντα τοῖς νόμοις τῷ προσώπῳ δῆλον ὅ τι χρῄζων τῆς ἰατρικῆς ποιείτω τοῖς παροῦσιν, ὡς, ἢν μόνον ἰατρὸς ὢν εἰσίῃ, τὸν νοσοῦντα ὄψεται. ἐφεστάναι δὲ ἄξιον καὶ τὸν κοσμοῦντα τὴν καταγωγὴν καὶ τῶν ἔνδον ἐπιμελητὴν τῷδε τῷ πράγματι καὶ προσαναγκάζειν τὸν τοιοῦτον ἰατρὸν εἴσω τῶν ὅρων μένειν. Ὡς δ’ οὐ καλὸν καταγωγὴν ἄρχοντος δέχεσθαι τοιαύτας συνουσίας, μάθοις ἄν, βασιλεῦ, καὶ τῷδε· βραχέα δὲ λέξω καὶ δι’ ὧν ἡδίων ἔσῃ.
Or 52 35	Ἦρχέ ποτε ἀνὴρ καὶ Σύρων καί τινων ἑτέρων ἐθνῶν, Σύρου μὲν παῖς, αὐτὸς δὲ Ῥωμαῖος, φόβῳ τὴν ἀρχὴν εὐθύνων, οὐχ αἵματι. τούτῳ τῆς ἀρχῆς μεσοῦντι ῥεῦμα κινηθὲν ἀπὸ τῆς κεφαλῆς διὰ τῆς φάρυγγος δραμὸν τά τ’ ἄλλα ἐκάκωσε καὶ τῆς φωνῆς ἀφεῖλε. κεκλημένος δὲ ἐπὶ τὸ λυποῦν ἰατρὸς ἀνὴρ τῶν ἄγαν ἐπαινουμένων ἐπειδὴ ἤρετό τι περὶ τοῦ κατέχοντος, ἀπεκρίνατο μὲν οὐδὲν διὰ φωνῆς, ἦν δὲ ἄρα ἐν αὐτῷ τοσοῦτον, διάρας δὲ τὸ στόμα τὸ τῆς τέχνης δεόμενον ἔδειξεν, ὅπως ἀνήκοος αὐτοῦ καθάπαξ ὁ ἰατρὸς ἀπίοι μηδὲν τῆς αὐτοῦ γλώττης ἐκφέρων. Τοσοῦτος ἦν τοῖς τότ’ ἄρχουσι φόβος ἐν ταῖς εἰρημέναις εἰσόδοις.
Or 52 36	ἀλλὰ νῦν οὐ τὰ πάθη τοὺς ἰατροὺς τοῖς ἄρχουσιν εἰσάγει, ἀλλ’ οἱ μὲν ἔρρωνται, οἱ δὲ παρακάθηνται, καὶ ὁ λόγος οὐ περὶ τοῦ σώματος οὐδ’ ὅπως ἂν ὑγιαίνοντες διάγοιεν, ἀλλὰ τῆς αὐτῆς καὶ τὰ τούτων ἰδέας. ἰατρῶν μὲν οὖν οὐκ ἀποστερῶ τοὺς ἄρχοντας, μήποτε οὕτω γενοίμην ἄτοπος, ἐφεστάναι δὲ τοῖς στόμασιν αὐτῶν ἀξιῶ τὸν ἃ δεῖ μόνα λέγειν ποιήσοντα. Φθονήσομεν οὖν τῷ πόνῳ τῶν ἀρχόντων παραμυθίας τῆς οὔσης ἐν ταῖς εἰσόδοι ς ; ποίας παραμυθίας; μείζων μὲν οὖν ἐντεῦθεν ὁ πόνος αὐτοῖς κατασκευάζεται τοῦ τῶν γραμμάτων χρόνου καὶ τῶν ἀναγκαίων ἑτέροις διδομένου καὶ μικροῦ τινος τοῖς ἐπείγουσιν ἀντὶ πλείονος γινομένου, ὥστε πολλάκις μὲν ὥρα δειπνεῖν, οἱ δέ εἰσιν ἐν γράμμασι.
Or 52 38	θαυμάζω δὲ εἰ καὶ μετὰ τὴν θοίνην διπλῆν τε καὶ τοιαύτην ῥᾳστώνης εἶναί τῳ δοκοῦσιν ἐπιδεεῖς καὶ μηδὲ δύνασθαι ζῆν, εἰ μὴ τοῦτο ἔχοιεν, ὡς οὐκ 〈ἔχοντες ἐκ〉 σίτων ἀναπαύλας. ἦσαν δέ γε κἀκείνοις καὶ τοῖς νῦν καὶ πᾶσιν ἄρχουσιν ἀνάπαυλαι τὸ ταθὲν ἀνιεῖσαι, τοῦτο μὲν ἵππων ὑφ’ ἅρμασιν ἅμιλλαι, τοῦτο δὲ ἐν θεάτροις χάριτες, τοῦτο δὲ πρὸς θηρίων ὀδόντας ἀνδρῶν ἀγῶνες ᾠδαί τε νέων εὐφώνων ἐκπώμασιν ἀναμεμιγμέναι. κεκώλυται δὲ οὐκ αὐλός, οὐ σύριγξ, οὐ βάρβιτος. ἔνι δέ τις καὶ περὶ κύβους διατριβὴ θυμὸν φέρουσα μεθ’ ἡδονῆς. εἰ δὲ δὴ προσδεῖ τινος καὶ βελτίονος εὐθυμίας, ἔστι μοῦσα ποιητῶν, ἔστι δρόμος ῥητόρων. ἔστιν ἀκοῦσαί τι παρ’ ἀμφοῖν περὶ τῶν αὑτοῦ καλῶν ἢ τἀληθῆ λεγόντων ἢ καὶ οὐ τοιαῦτα, πόνου δὲ ὅμως τοῦ παρὰ τῶν πραγμάτων ἀφιέντα. οὕτως οὐδ’ ὑπὸ ταύτης τῆς αἰτίας εἶεν ἂν εὐλόγως εἴσοδοι. Ὃ τοίνυν μέγιστον ἔχειν οἴονται κατὰ τῆς γνώμης, καὶ αὐτό ς , φησί, τῶν εἰσιόντων ἦσθ α .
Or 52 39	καὶ πάνυ γε. ἀλλ’ ἄκων καὶ τότε καὶ νῦν, ἀλλ’ οὐ βουλόμενος, ἀλλ’ ὦ Ἡράκλεις λέγων, ἀλλὰ ζημίαν τὸ πρᾶγμα ἡγούμενος, ἀλλ’ ἀηδῶς ὁρῶν τὸν ἵνα καλέσειεν ἀπεσταλμένον, ἀλλὰ νῦν μὲν διὰ σκήψεως οὐχ ὑπακούσας, νῦν δ’ ὠνούμενος τὰ τοῦ μὴ εὑρῆσθαι ῥήματα. καὶ τούτων εἰσὶ μάρτυρες οἱ λαβόντες. τίς οὖν οὕτως ἄφρων, ὡς τῆς ἐπιθυμίας τοὐναντίον ὠνεῖσθαι καὶ βούλεσθαι μὲν εἰσιέναι, ὅπως δὲ μὴ εἰσίοι ποιεῖν ἀργυρίου; καὶ μὴν οὐδεὶς ἄν με δείξειεν ἄκλητον τὴν πρώτην ὡς ἄρχοντα δείλης πεπορευμένον, ἀλλ’ ἔλαβε τὴν ἀρχήν, ἧκεν.
Or 52 40	ὁ μέν τις μετεπέμψατο, ὁ δ’ οὐκ ἐβουλήθη. τί οὖν ἐγώ; παρὰ μὲν τὸν ἧκον, παρὰ δὲ τὸν οὐκ ἦλθον. τοῦ γὰρ ἐνοχλεῖν ἄπειρος ὢν αἰσχρὸν ἡγούμην ἐλθὼν κόπτειν ἄρχοντος θύραν. οὔκουν τοιαύτην ὁδὸν αὐτόματόν μέ τις ἐλθόντα ἐξελέγξειεν ἂν οὐδ’ ὡς Κυνήγιον τὸν ἐπειδή με τὸ πρῶτον εἶδε, καταβάντα παραδείγματος οὐκ ὄντος. ἔχοιμι δ’ ἂν οὐκ ὀλίγους καταλέξαι τοὺς οὔτ’ ἀναγκάσαντας οὔτ’ ἀναγκασθέντας. Ἐξῆν γά ρ , φησί, καλουμένῳ καθῆσθα ι , σὺ δ ’ ἀναστὰς εἵπο υ .
Or 52 41	πῶς δ’ οὐκ ἔμελλον ἄρχοντός γε καλοῦντος καὶ μέγα τὸ πρᾶγμα ποιουμένου; οὐ γὰρ ὥσπερ μὴ βαδίζειν ἐξῆν, οὕτω καὶ μηδὲν ἀηδὲς παθεῖν. οὐ γὰρ μόνον μέγας ὁ θυμὸς τῶν βασιλευόντων, ἀλλὰ καὶ τὰς μετ’ ἐκείνην ἀρχὰς οὐ ῥᾴδιον ἐνεγκεῖν ὀργιζομένας, καὶ πολλοὶ τοιαύταις ὀργαῖς ἀπολώλασιν. αἰτίαν δὲ ψευδῆ περιάψαι διὰ συκοφάντου ῥᾷστον καὶ μάρτυρας πεῖσαι τὰ ψευδῆ μαρτυρεῖν καὶ κύριον ἑαυτὸν ψήφου ποιῆσαι καὶ δεσμῷ παραδοῦναι καὶ τῷ τἀκεῖ διὰ χειρὸς ἔχοντι κελεῦσαί τι. καὶ τούτου τοῦ φόβου διδάσκαλον εἶχον ὃν μόλις διέφυγον, ἕτερος δέ τις ἐμὸς συγγενὴς ἱερεὺς φιλοσοφίας οὐκ ἐδυνήθη.
Or 52 42	οἷς οὖν ἔπαθον παιδευθεὶς εἰκότως ἐφυλαττόμην ἁπάσης δυσμένειαν ἀρχῆς. καὶ γὰρ εἰ αὐτὸς αὐτοῖς ἄληπτος ἦν, εἶχον ἂν οὓς βάλωσι, τοὺς μὲν εἴσω τειχῶν ὄντας, τοὺς δ’ ἐν ἀγροῖς διεσπαρμένους καὶ αὐτοῦ μὲν ἀπείχοντ’ ἂν ἐμοῦ, δι’ ἐκείνων δ’ ἂν ἐλύπουν. ἔστι δὲ ἀλγεινὸν τοῖς ἑαυτοῦ μὴ δύνασθαι βοηθεῖν, ἀλλ’ ὁρᾶν μὲν σπαραττομένους, εἰσφέρειν δὲ πλὴν λύπης ἔχειν οὐδέν. πρός τε οὖν ἐμαυτὸν ταῦτα ἐλογιζόμην καὶ ἤκουον τῶν φοβουμένων δεομένων μὴ σφᾶς ἐμβαλεῖν εἰς κρημνὸν ἄφυκτον· δῆλον γὰρ εἶναι τὸν δεύτερον πλοῦν καὶ ὡς ἀντεχόντων τῶν ἐμῶν τὰ ’κείνων πεπλήξεται.
Or 52 43	τούτους οὖν διασώζων καὶ τούτων κηδόμενος καὶ λέγειν ἡγούμενος δίκαια καὶ μετὰ θεῶν ἀνάγκης ἡττώμενος ᾔειν οἷ χωρῶν ἠθύμουν. πρὸς δὲ τούτοις καὶ πατέρας ἑώρων ἡμῖν τοὺς αὑτῶν παραδόντας λέγοντας δεῖσθαι μὲν τῶν τοιούτων εἰσόδων, εἰ καὶ σφόδρα τὸ δίκαιον ἔχοιεν, εἶναι δὲ βαρείας τὰς ἄλλας συμμαχίας ἐμμίσθους οὔσας.
Or 52 44	οὓς εἴ τις ἀπεωθεῖτο λέγων ὡς ἔχοι πρὸς τὸ πρᾶγμα, καὶ ταῦτά τινων διδασκάλων οὐ λεγόντων τοῖς αὐτῶν δεησομένοις· ἐκ τοίνυν τούτων οὐκ εὖ ἔμελλε τἀμὰ ἕξειν. ἐντεῦθεν ἔπραττον ἃ μὴ ποιεῖν ἤθελον. οὐκ ἂν δὲ ἐβουλήθην διά τε τὴν ἀπ’ αὐτοῦ δυσκολίαν καὶ τὸ πόρρω μοι τὴν ψυχὴν τῶν τοιούτων ἑστάναι χρηματισμῶν. οὐδεμία γοῦν ἔχθρα ταύτην ἀφῆκε κατ’ ἐμοῦ τὴν φωνήν, ἀλλ’ ἐν πολλοῖς οἷς ἐψεύσαντο τοῦτο οὐκ ἐτόλμησαν. τῷ τοίνυν ἀδωροτάτῳ τί ταύτης ἔδει τῆς ἀφορμῆς; Μέγα δὲ μαρτύριον τῶν εἰρημένων τὸ νυνὶ πραττόμενον.
Or 52 45	οὐ γὰρ ἄν, εἰ ταῖς εἰσόδοις ἡδόμην, ἔκλειον νόμῳ τὰς δεχομένας θύρας. ὥσπερ γὰρ τοῦ τούτους τῶν εἰσόδων ἐρᾶν μέγας ἔλεγχος ὁ λυπῶν οὗτος νόμος, οὕτως ἐμοὶ σημεῖον τοῦ τοῖς ἀνοίγουσι μέμφεσθαι τὸ τοιαῦτα παρὰ τοῦ σκήπτρου ζητεῖν. Συναγορεύει δέ μοι καὶ τετελευτηκὼς ὁ τοῖς παρὰ σοῦ στεφανούμενος ἐπαίνοις Κυνήγιος.
Or 52 46	ἀχθεσθεὶς ὑπὲρ τῆς τοῦ δικαίου τάξεως διατετμημένης καὶ κατατετρωμένης καὶ δυνηθείς, οὐκ οἶδ’ ὅθεν, ταῦτα μαθεῖν ἔκλεισε γράμμασι τὰς τῶν ἀρχόντων θύρας, καλῶς μὲν ποιήσας ὃ πεποίηκε, κατὰ δὲ τὸν Διομήδην οὐκ ἐλθὼν ἐπὶ τὸ πέρας. τὸ δὲ ἦν ἐπ’ ἐκείνοις τοῖς γράμμασιν ἕτερα σὰ γενέσθαι καὶ εἶναι ταῦτα νόμον. οὐ γὰρ ἂν ταῦτα ἔπαθεν ὅπερ ἐκεῖνα. [οὐκ ἂν ἐλύθη.] νῦν δ’ ἅμα τε ἐκεῖνος ᾤχετο καὶ ταῦτα ἦν οὐδέν. Νομίσας οὖν ἀμφοτέρων εἶναι τοῦτον τὸν λόγον, ὦ βασιλεῦ, καὶ τοῖς τε πράγμασι βοηθῶν καὶ τιμῶν φίλον τίθει νόμον τῶν ἤδη σοι τεθέντων οὐδὲν ἀτιμότερον.
Or 52 47	καὶ τῶν δικαζομένων μόνοις πάρεχε νικᾶν οἷς τὸ νικᾶν παρὰ τῆς ἀληθείας. περιλαμβανέτω δὲ ὁ νόμος καὶ τραπέζας καὶ πότους, καὶ μήθ’ ὁ ἄρχων ἑστιάτω καλῶν μήτ’ αὐτὸς τρεχέτω καλούμενος. καὶ γὰρ τούτων ἑκάτερον τῷ δικαίῳ ζημία. ὁ γὰρ φιλοτησίαν δεχόμενος ὁμοῦ τῷ τὴν χεῖρα ὑποσχεῖν ᾔτησε χάριν, ἡ δ’ ἀρχὴ τὴν φιάλην αἰσχυνομένη οἶδε μέν, ὡς οὐ δίκαια ποιήσει, νεύει δὲ ὅμως. τὰ αὐτὰ πρὸς ἕτερον, τὰ αὐτὰ πρὸς τρίτον, τὰ αὐτὰ πρὸς ἕκαστον. καὶ διὰ πάντων ἡ κύλιξ ἔρχεται μεθ’ ἑαυτῆς ἄγουσα κέρδος. καὶ πίνων ἂν μεταξύ τι τοιοῦτον εἴποι καὶ παρ’ ἐσθίοντος ἔνι τοῦτο γενέσθαι. καὶ τῆς παρὰ τῶν σιτίων ἡδονῆς ἡ τῶν διαβολῶν οὐκ ἐλάττων, καὶ ποιεῖ πᾶσι ῥήμασιν ὁ Διόνυσος πύλας, καὶ ὁ τῆς εὐωχίας καιρὸς πολλοῖς ἐπήνεγκε συμφορὰς ἀναπτομένου ῥήμασι τοῦ τὸν θρόνον ἔχοντος. μὴ τοίνυν μήτε καλείτω μήθ’ ἑστιάτω μηδὲ τοῖς μισθωτοῖς τούτοις εἰς τὸ καὶ λέγειν καὶ πράττειν ἃ βούλονται γιγνέσθω χορηγός. τὸ δὲ ἕτερον καὶ λογιζόμενος ἐγκαλύπτομαι.
Or 52 48	φέρεται ἄρχων ἐπ’ ὀχήματος ὑπὸ ζώνης καὶ τοσαύτης παραπεμπόμενος διὰ τῶν ἀρχομένων οὐχ ὡς μεταστήσων τι τῶν οὐ καλῶς ἐχόντων, ἀλλ’ ὡς ἀριστήσων καὶ μεστὸς οἴνου καὶ κρεῶν ἐσόμενος. καὶ πάντες οἱ θεώμενοι τοῦτ’ ἴσασι [ὅτι ἀριστήσων], τό τε τῆς αἰδοῦς τῆς οὔσης ἐν αὐτοῖς οὐκέθ’ ὅσον πρότερον, ἐπανερχομένων δὲ οὐδ’ ὅλως, ἀλλ’ εἰσὶ καταγέλαστοι διαφέροντες ἀσκῶν τοσοῦτον ὅσον ἐκεῖνοι μὲν οὔτε φθέγγονται οὔτε ἀσχημονοῦσι. τούτοις δὲ οὔτ’ ἠρεμεῖν ἡ γλῶττα δύναται καὶ γέλως ἡ ταύτης πλάνη. καὶ μάχη μὲν ἔτι φερομένου πρὸς ὕπνον, ἐλθόντος δὲ ἧττα, καὶ πρὸ τῆς νυκτὸς ἡ νύξ. τίνας οἴει γίγνεσθαι, βασιλεῦ, τοὺς ὑπηκόους τοιαῦτα θεωμένους; πῶς ἂν σωφρονοῖεν ὑπὸ μεθυόντων ἀρχόμενοι; τίνας μὲν τῶν τοιούτων εἰκὸς εἶναι τοὺς λόγους ἑστιωμένων; τί δ’ αὐτοῖς ἄρρητον μεμένηκε; καίτοι τὰ τῶν προτέρων οὐ τοιαῦτα, ἀλλ’ ἓν ἄριστον ἔξω μόνον τὸ παρὰ τῷ βασιλεῖ, τὰ δ’ ἄλλα τὴν ὀροφὴν ἔδει τῆς καταγωγῆς ὁρᾶν.
Or 52 49	οὐδεὶς δ’ ἂν οὐδενὶ πλήθει χρυσοῦ τῶν ἀρχόντων τινὰ πρὸς τράπεζαν εἵλκυσεν οὐδ’ ὢν αὐτὸς ἐν ἀρχῇ μείζονι. ἀλλὰ νῦν καὶ τοῖς ἰδιώταις τοῦτο ὑπάρχει καὶ ὁ κληθεὶς 〈καὶ〉 τετίμηται καὶ τετίμηκεν. ἔστι δὲ ἰδιώτης ὁ μηκέτ’ ἄρχων, εἰ καὶ λίαν ἐν πολλαῖς ἀρχαῖς γεγένηται. ὁ δὴ τὸν ἄρχοντα ἐπὶ τοῦτο λαβὼν πρῶτον ἠμαύρωσεν αὐτῷ τὸ τῆς ἀρχῆς ἀξίωμα, ἔπειτα ἔσχεν ὑποχείριον καὶ πᾶν ἐπαγγέλλειν ἔξεστιν. ἔστω τοίνυν ὁ λόγος αὐτῷ πρὸς τὸν αὑτοῦ μάγειρον καὶ τὸν ἐκείνου ζωμόν, εἴτε ἡδίων εἴτε ἀηδέστερος εἴη. κἂν εἴη γυνὴ καὶ παῖδες, ἔχει συσσίτους, εἰ δὲ μήπω παῖδας, ἐκείνην. εἰ δ’ ἡ ἀρχὴ τὸν γάμον ἔφθη, τὸν καὶ ἐροῦντά τι καὶ ἀκουσόμενον ἔχει τὸν πάρεδρον. Οἶμαι δὲ τοὺς οὕτως ἄρξαντας οὐ νομίσαι τὴν ἀρχὴν συμφορὰν διὰ τὸ πολλοῖς ὁμιλεῖν.
Or 52 50	μὴ τοίνυν μηδ’ οὗτοι νομιζόντων μηδ’ οἱ φάσκοντες μὲν τὰ σὰ φιλεῖν, ἥκιστα δὲ τὰ σὰ ποιοῦντες ἐπαγόντων τὴν ἑαυτῶν δύναμιν τῷ λόγῳ, ἀλλὰ μακάριοι διὰ σοῦ γεγενημένοι τοσοῦτόν σοι δότωσαν ὅσον ἐφεῖναί σοι θεῖναι νόμον πᾶσι λυσιτελοῦντα τοῖς νόμοις. πύργωσον τοίνυν τὰς ἀρχὰς καὶ τά τε ἐπιτάγματα τῶν οὐκ ἀρχόντων σβέσον τάς τε ἀπειλὰς τοῦ κακῶς ἐρεῖν τὸν οὐ πειθόμενον ἄνελε. καὶ παρὰ τῆς Δίκης, μεγάλης θεοῦ, πάλιν ἀνθούσης οἴου σοι λαμπρὰς ἀμοιβὰς ἀφίξεσθαι. ΠΕΡΙ ΤΩΝ ΕΝ ΤΑΙΣ ΕΟΡΤΑΙΣ ΚΛΗΣΕΩΝ.
Or 53 1	Ὑπ’ ἄλλων τε πολλῶν χείρω τὴν πόλιν ἡμῖν γεγενῆσθαι νομίζω πράγμασι καινοῖς τισι τῶν ἀρχαίων ἐκβεβλημένων, καὶ δὴ καὶ τοῖς ἐν ταῖς τραπέζαις αἳ τιμὴν ἔχουσι τῷ Διὶ γινομένοις. ἃ πολὺν μὲν ἤδη μέμφομαι χρόνον πρὸς τοὺς ἀεί μοι τῶν φίλων ὁμιλοῦντας, νῦν δὲ οὐκ ἤνεγκα τὸ μὴ καὶ λόγον αὐτὰ ποιῆσαι. καίτοι θαυμάζω μέν, εἰ πείσω λέγων, ἔστι δὲ κέρδος τῷ περὶ ὧν δίκαιόν ἐστιν εἰπεῖν λέγοντι τὸ περὶ τοιούτων διειλέχθαι, κἂν μὴ τὸ πεπεισόμενον ᾖ· οὐ γὰρ τοῦ μὴ καλῶς εἰρῆσθαι τὸ μὴ τοὺς ἀκούοντας προσθεῖναι τὸ ἔργον ἔλεγχος. Ἐφ’ ᾧ μὲν οὖν μέγα φρονοῦμεν, ἔστι τὰ Ὀλύμπια τετυχηκότα σπουδῆς ὅσης οὐδὲν ἕτερον οὔτ’ ἐν ἄλλοις οὔθ’ ἡμῖν, ὥστε καὶ αὐτοὺς Ἠλείους εἰδέναι τε βούλεσθαι τὰ τῇδε καὶ πυνθάνεσθαι περὶ αὐτῶν.
Or 53 2	τούτου δ’ ἄν τις ἡμῖν συνησθεὶς καὶ συναχθεσθείη τοῦ πολλὰ τῶν νομίμων κεκινῆσθαι. ἐγὼ δὲ ἀλγῶ μὲν ἐφ’ ἅπασιν, ὁμοῦ δὲ περὶ πάντων εἰπεῖν καὶ κατηγορῆσαι τῶν τε τούτοις ἡδομένων τῶν τε οὐ χαλεπαινόντων οὐ ῥᾴδιον ὁρῶν, εἰ τὰ περὶ τοὺς δαιτυμόνας δείξαιμι νῦν πλημμελούμενα, στέργοιμ’ ἄν. Τίνες οὖν ἦσαν οὗτοι; καὶ τίνας ὁ τῶν ἄθλων προεστηκὼς ἐκάλει; οἵ τε πρεσβύται καὶ οἷς ἦν ἐπὶ τῆς ἀκμῆς εἶναι καὶ ὅστις ἐκ παίδων ἐξῆλθε καί που τις καὶ μέλλων πατήρ τε ὢν ἤδη καὶ δεικνὺς ἐν δικαστηρίοις αὑτόν.
Or 53 3	φοιτῶν δέ τις παῖς ἐπὶ μαθήσει λόγων καὶ ἢ ἄρτι δεικνὺς ἴουλον ἢ οὐδὲ τοῦτο πόρρω τε ἦν τῆς θοίνης καὶ δι’ ἀκοῆς τὰ περὶ αὐτῆς ἠπίστατο κἂν εἰ συγγενὴς ἦν τῷ ταῦτα λειτουργοῦντι. καὶ ταῦτα, εἴπερ οἷόν τ’ ἦν, ἐμαρτύρησε μὲν ἂν οὑμὸς ἐπίπαππος, ἐμαρτύρησε δ’ ἂν ὁ πάππος καὶ πολλοὶ μὲν πρὸ αὐτῶν ἐν τῷ στεφάνῳ τούτῳ, πολλοὶ δὲ μετ’ αὐτοὺς γενόμενοι, ὧν ἐν γράμμασιν ἴδοι τις ἂν 〈τὰ〉 ὀνόματα κἀν τῇ μνήμῃ οὐκ ὀλίγων.
Or 53 4	δικαίως δ’ ἂν πιστευοίμην αὐτὸς ὢν τῶν οὐ κεκλημένων. καίτοι τέτταρα μὲν καὶ δέκα ἐγεγόνειν ἔτη Πανολβίου ποιοῦντος τὰ Ὀλύμπια, ὁ δὲ ἄνθρωπος οὗτος μητρὸς ἐμῆς ἀδελφός, ὀκτωκαίδεκα δὲ Ἀργυρίου, φίλος δὲ οὗτος τοὐμοῦ πατρὸς καὶ δραμὼν ἐπὶ τὸ κρύψαι τὴν ὀρφανίαν ἡμῖν. ἀλλ’ ὅμως ἐκεῖνα μὲν ἡδέως ἂν ἐπόνει καὶ ἐβοήθει, τοῦτο δὲ οὐκ ἐδίδου, χάριν οὐκ οὖσαν ἐν ἔθει. τέτταρα τοίνυν ἕτερα δύο μὲν ἐμὲ καὶ εἴκοσιν ἐποίει, Φασγανίου δὲ τὸν στέφανον, θεῖος δὲ καὶ οὗτος ἐμός, ὥσπερ ὁ Πανόλβιος. οὗτός με ἐπὶ δεῖπνον καλεῖ καὶ ᾠχόμην ἤδη τε ὢν ἐν δόξῃ τινὶ καὶ τῷ μᾶλλον σωφρονεῖν. οὐ μὴν ἔνι γε εἰπεῖν, ὡς ἀμελούμενος τοῦτο ἔπασχον καὶ διὰ τὸ μὴ εἶναί μοι πατέρα.
