Proverbs of Diogenianus
Παροιμίαι δημώδεις ἐκ τῆς Διογενιανοῦ συναγωγῆς
by Diogenianus of Heraclea Pontica
eul_wid: pdm-ab    eul_aid: pdm

Period   Roman
Dialect  Koine
Domain   Grammar
Format   Treatise

The Proverbs of Diogenianus is a second-century CE paremiographical treatise compiled by the grammarian Diogenianus of Heraclea Pontica. Written in Koine Greek, the work systematically collected and explained 491 popular sayings in common use, thereby preserving a significant corpus of everyday wisdom, folk culture, and idiomatic expression from the Greek-speaking world of the Roman Imperial Period. Its typical format presents a proverb followed by a concise explanation of its meaning or origin. The original five-book treatise is lost, surviving only in part through later transmission. The text known today is primarily a condensed epitome preserved within the Byzantine Corpus Paroemiographorum Graecorum. Diogenianus's work was also extensively quoted by the tenth-century Byzantine encyclopedia, the Suda. Modern scholarship interprets the compilation as a product of the Second Sophistic, a period characterized by a revival of classical Greek learning. It was likely intended for students and scholars, serving both pedagogical aims and the codification of a shared cultural heritage. The collection became a foundational source for later proverb compilers, most notably Zenobius, and remains a critical resource for understanding ancient Greek popular thought and linguistic usage.

Text
----

t 1	ΠΑΡΟΙΜΙΑΙ ΔΗΜΩΔΕΙΣ ΕΚ ΤΗΣ ΔΙΟΓΕΝΙΑΝΟΥ ΣΥΝΑΓΩΓΗΣ. Διογενιανοῦ περὶ παροιμιῶν.
3 10	Ἄργους λόφο ς : ἐπὶ τῶν σφόδρα συμφοραῖς ἐνισχομένων. Φόνος γὰρ πολὺς ἐκεῖ συνέβη. Ἀττικὸς μάρτυ ς : ἐπὶ τοῦ πιστοτάτου καὶ ἀληθεστάτου.
3 12	Ἀττικὸς ὑπέχει τὴν χεῖρα ἀποθνήσκω ν : ἐπὶ τῶν φιλαργύρων. Φιλοκερδεῖς γὰρ οἱ Ἀθηναῖοι. Ἀτὰρ ἐκ καθαρῶν ἀχύρων τετρύγηκας σῖτο ν : ἐπὶ τῶν μηδενὸς ἀγαθοῦ μεταλαγχανόντων.
3 14	Αὐλητοῦ βίον ζῇ ς : ἐπὶ τῶν ἐξ ἀλλοτρίων βιούντων. Αὐτόματα ὁ θεὸς ἀνίησι τὰ ἀγαθά ς : ἐπὶ τῶν ἀπραγμόνως εὐδαιμονούντων.
3 16	Αὐτὸς αὑτὸν αὐλε ῖ : ἐπὶ τῶν ἑαυτοὺς δεικνυόντων τοῖς πράγμασιν, ὁποῖοι εἰσίν. Αὑτὸν οὐ τρέφω ν , κύνας τρέφει ς : ἐπὶ τῶν ἀπορούντων μὲν, ἑτέρους δὲ τρέφειν κατεπαγγελλομένων.
3 18	Αὐτὸς γὰρ εὗρε τοῦ κακοῦ τὴν πιτύα ν : οἱονεὶ τὴν πηγήν. Ἐπὶ τῶν ἑαυτοῖς κακὰ ἐπισπωμένων. Αὐτὸς ἔφ α : ἐπὶ τῶν ἀναφερόντων ἃ λέγουσιν ἐπί τινας.
3 20	Αὕτη τοι δίκη ἐστὶ θεῶ ν , οἳ Ὄλυμπον ἔχουσι ν : ἐπὶ τῶν ἀμοιβῆς τυγχανόντων ὧν πράττουσιν. Αὐτὰ δ ι ’ αὐτῶ ν : ἐπὶ τῶν ἀεὶ τὰ αὐτὰ λεγόντων.
3 22	Αὐτῷ κρητῆρι γίνῃ κακ ά : ἐπὶ τῶν οἷς καθ’ ἑτέρων βουλεύονται, τούτοις περιπιπτόντων. Ἄφθονοι Μουσῶν θύρα ι : ἐπὶ τῶν ἥκιστα φθονερῶς διακειμένων ἐν λόγοις.
3 24	Ἀ φ ’ ὑψηλοῦ μου καταγελᾷ ς : οἷον, πάνυ μου καταγελᾷς. Ἐπὶ τῶν ἀφ’ ὕψους διαλεγομένων. Ἀχνυμένη σκυτάλ η : ἐπὶ τῶν λυπηρὰς ἀγγελίας ἀγγελλόντων.
3 25	Ἐπὶ ξύλου γὰρ ἔθος ἦν εἱλοῦντας τὸ γραφὲν, εἶτ’ ἀφειλοῦντας, οἷς ἐβούλοντο, πέμπειν· οἱ δὲ δεχόμενοι, ἴσῃ σκυτάλῃ ἐφειλοῦντες ἀνεγίνωσκον τὸ γραμματεῖον. Ἄμυρις μαίνετα ι : ἐπὶ τῶν σωφρονούντων μὲν, δόξαν δέ τισι μανίας παρεχομένων.
3 26	Ἄμυρις γάρ τις ἀκούσας χρησμοῦ λέγοντος, ὅτι ἕως τότε εὐδαίμονες ἔσονται Συβαρῖται, ἕως ἀνθρώπους θεῶν προτιμήσουσιν· εἶτα ἰδὼν μαστιγούμενον οἰκέτην ἐν ἱερῷ καὶ οὐδὲν τοῦ ἱεροῦ φροντίζοντα τὸν δεσπότην καὶ διὰ τοῦτο ἀποφυγόντα τὸν δοῦλον εἰς τὸ μνῆμα τὸ πατρῷον τοῦ μαστιγοῦντος καὶ τυχόντα φειδοῦς, συμβαλὼν τὸν χρησμὸν τέλος λαβεῖν, ἐξαργυρίσας τὴν οὐσίαν, ἀπεδήμησεν· ὃν ὁρῶντες ἔλεγον, Μαίνεται Ἄμυρις. Ἄπαγε μόθω ν ’ ἀπὸ κώπη ς : ἐπὶ τῶν διοχλούντων παρὰ καιρὸν τοῖς σπουδάζουσιν.
3 27	Ὁ γὰρ μόθων φορτικῆς ὀρχήσεως εἶδος. Ἅπαντα τοῖς καλοῖσιν ἀνδράσι πρέπε ι : δῆλον τοῦτο.
3 29	Ἀδελφὸς ἀνδρὶ παρεί η : ὅτι προτιμητέον τοὺς οἰκείους. Ἅμαξα τὸν βοῦν ἕλκε ι : ἐπὶ τῶν ἀντιστρόφως τι ποιούντων.
3 31	Ἀναγυράσιος δαίμω ν : ὠμότατος γὰρ ὁ Ἀναγυράσιος οὗτος. Ἀποτίσεις χοῖρε γίγαρτ α : οἷον ὧν κατέφαγες, ἀποδώσεις πλείονα.
3 33	Ἀρότρῳ ἀκοντίζει ς : ἐπὶ τῶν ἀπερισκέπτως τι ποιούντων, καὶ τὸ κατόπιν μὴ προορωμένων, ἀλλὰ καθ’ ἑαυτῶν ἐπιτελούντων. Αὖθις αὖ Πυθῶδε ὁδό ς : ἐπὶ τῶν τὰ αὐτὰ πολλάκις πραττόντων.
3 34	Εἴρηται δὲ ἐπὶ τῶν ἐπιπυνθανομένων. Αὕτη μὲν ἡ μήρινθος οὐδὲν ἔσπακε ν : ἐπὶ τῶν μηδὲν ἑλκυσάντων.
3 35	Εἴρηται δὲ ἐπὶ τῶν ἁλιέων. Ἀ φ ’ ἱερᾶ ς : ἀπὸ τῶν πεττευόντων μετῆκται· ἐν γὰρ τῇ πεττείᾳ ἔστι τις κύκλος καλούμενος ἱερὸς, ὃν κινοῦσιν ὕστατον.
3 37	Ἀφροδίσιος ὅρκος οὐκ ἐμποίνιμο ς : ἐπὶ τῶν ἐρωτικῶν. Αὐτὸν κέκρουκας τὸν βατῆρα τῆς θύρα ς : οἷον, ἐπ’ αὐτὰ ἀφῖξαι τὰ πράγματα.
3 39	Ἄνθρωπος Εὔριπο ς : ἐπὶ τῶν ῥᾷστα μεταβαλλομένων. Ἀρχαϊκὰ φρονεῖ ν : ἀντὶ τοῦ εὐηθικά.
3 41	Ἁμαξιαῖα ῥήματ α : μεγάλα κομπάσματα. Ἀρκάδιον βλάστημ α : ἐπὶ τῶν δειλῶν.
3 43	Βάκχης τρόπο ν : ἐπὶ τῶν σιωπηλῶν. Παρόσον αἱ Βάκχαι σιγῶσι. Βάτραχος Σερίφιο ς : ἐπὶ τῶν ἀφώνων.
3 44	Οἱ γὰρ ἐν Σερίφῳ βάτραχοι οὐ φθέγγονται. Βάκηλος ε ἶ : ἐπὶ τῶν ἐκλύτων μεμαρτύρηται.
3 46	Βοιώτιον οὖ ς : ἐπὶ τῶν ἀναισθήτων. Βοιώτια αἰνίγματ α : ἐπὶ τῶν ἀσυνέτων.
3 47	Ἐκ μεταφορᾶς τῆς Σφιγγός. Βοῦς ἐπὶ γλώσση ς : ἐπὶ τῶν μὴ δυναμένων παῤῥησιάζεσθαι.
3 48	Διὰ τὸ τῶν Ἀθηναίων τὸ νόμισμα βοῦν ἔχειν· οἱ γὰρ δωροδοκούμενοι ἀφωνίᾳ κεκράτηνται. Βοῦς Κύπριος ε ἶ : ἤτοι κοπροφάγος.
3 49	Τοιοῦτοι γὰρ οἱ ἐκεῖσε βόες. Βοῦς ἕβδομο ς : ἐπὶ τῶν ἀναισθήτων.
3 50	Ἕβδομος δὲ, ὅτι ἓξ θύοντες, πρόβατον, ὗν, αἶγα, ὄρνιν, πετεινὸν, χῆνα, ἕβδομον τὸν βοῦν ἔθυον. Βάλ λ ’ ἐς ὕδω ρ : ἐπὶ τῶν ὀλέθρου ἀξίων.
3 52	Βῶλος ἄρουρα ν : ἐπὶ τῶν τοῖς σμικροῖς χαριζομένων τοὺς μεγάλους. Βοῦς ἐπὶ σωρ ῷ : ἐπὶ τῶν ἡδυπαθούντων.
3 54	Βοῦς ὑπὸ ζυγό ν : ἐπὶ τῶν μοχθούντων ἀεί. Βορβόρῳ ὕδωρ λαμπρὸν μιαίνω ν , οὔπο θ ’ εὑρήσεις ποτό ν : ἐπὶ τῶν τὰ κάλλιστα μιγνύντων τοῖς χείροσιν.
3 56	Βάλ λ ’ εἰς ἔχοντα τὴν ἐπιστήμη ν : ἐπὶ τῶν λοιδορούντων τοὺς ὁμοτέχνους. Βατράχοις οἰνοχοεῖ ς : πρὸς τοὺς ταῦτα παρέχοντας, ὧν οὐ χρῄζουσιν οἱ λαμβάνοντες.
3 57	Ὅμοιον· Γλαῦκας εἰς Ἀθήνας ἄγει ς . Βατράχῳ ὕδω ρ , καὶ, γαλῇ στέα ρ : ἐπὶ τῶν ταῦτα διδόντων, οἷς οἱ λαμβάνοντες χαίρουσιν.
3 59	Βοῦς ἄμητον ἐπιτηρῶ ν : ἐπὶ τῶν ἐπ’ ὠφελείᾳ καμνόντων. Βοῦς ὁ Μολοττῶ ν : ἐπὶ τῶν εἰς πολλὰ διαιρουμένων πράγματα.
3 60	Οἱ γὰρ Μολοττοὶ τοὺς βόας ἐν ταῖς ἑορταῖς εἰς πολλὰ διέτεμνον. Βοῦς ἐπέβ η : ἐπὶ τῶν ἐξαίφνης σιωπώντων.
3 61	Τὸ γὰρ ἀργύριον βοῦν εἶχε τῶν Ἀθηναίων. Οἷον, οἱ δωροδοκούμενοι ἐσιώπων. Βὴξ ἀντὶ πορδῆ ς : ἐπὶ τῶν ἐν ἀπορίᾳ προσποιουμένων ἕτερόν τι πράττειν.
3 62	Οἱ γὰρ περδόμενοι διὰ τὸ λανθάνειν βήττειν προσποιοῦνται. Βάλλειν μήλοι ς : ἐπὶ τῶν τυχεῖν ὧν ἐρῶσι βουλομένων.
3 63	Παρήχθη δὲ ἀπὸ τῶν πεμφθέντων ἐπ’ Ἀταλάντην μήλων. Προὔκειτο γὰρ τῷ νικῶντι δρόμῳ τὴν Ἀταλάντην ἔπαθλον ὁ ταύτης γάμος. Ὁ γοῦν Ἱππομένης εἰς ἅμιλλαν καταστὰς, βουλόμενος αὐτὴν νικῆσαι, χρυσᾶ μῆλα ἔῤῥιψεν· καὶ περὶ τὴν τούτων συλλογὴν ἐκείνης ἀσχολουμένης, οὗτος ταύτην ὑπερέβαλε. Βαλανεύ ς : ἐπὶ τῶν πολυπραγμόνων.
3 64	Οὗτοι γὰρ σχολὴν ἄγοντες πολυπραγμονοῦσιν. Βαβαὶ Μύξο ς : ἐπὶ τῶν μεγαλαυχούντων.
3 65	Οὗτος γὰρ ἱερεὺς τῆς Ἀρτέμιδος ὢν, μεγάλαυχος ἦν. Βουδόρῳ νόμ ῳ : ἐπὶ τῶν ἀξίων δέρεσθαι ὡς οἱ βόες.
3 67	Βοῦς ἐν πόλε ι : ἐπὶ τῶν θαυμαζομένων. Βατταρίζει ν : ἀντὶ τοῦ τραυλίζειν.
3 69	Βίος μεμαγμένο ς : ἐπὶ τῶν ἐξ ἑτοίμου βιούντων· Βοῦς ἐν αὐλίῳ γέρω ν : ἐπὶ τῶν δι’ ἀσθένειαν ἡσυχαζόντων.
3 71	Γαλῆ Ταρτησί α : ὡς μεγάλων ἐκεῖ γινομένων. Γλαὺξ ἵπτατα ι : ἡ πτῆσις τῆς γλαυκὸς νίκης σύμβολον τοῖς Ἀθηναίοις ἦν.
3 73	Γυμνότερος λεβηρίδο ς : ἐπὶ τῶν πάνυ πτωχῶν. Ἀντὶ τοῦ, Γυμνότερος ὄφεως δέρματος. Γραῦς βακχεύε ι : ἐπὶ τῶν παρ’ ὥραν τὶ ποιούντων.
3 74	Καὶ Ἀριστοφάνης, Γραῦς καπρῶσα καὶ βακχεύουσ α . Γυμνῷ φυλακὴν ἐπιτάττει ς : δῆλον.
3 76	Γέλως συγκρούσιο ς : ἄκοσμος καὶ ἄτακτος. Παρόσον τινὲς γελῶντες τὰς χεῖρας συγκρούουσιν. Γεράνδρυον μεταφυτεύει ν : ἐπὶ τῶν τοὺς παρηβηκότας εἰς μαθήματα ἀγόντων.
3 78	Γόνυ κνήμης ἔγγιο ν : ἐπὶ τῶν ἑαυτοὺς μᾶλλον ἑτέρων ἀγαπώντων. Ἐν πολέμῳ γάρ φασί τινα ἰδόντα ἀνεψιὸν καὶ ἀδελφὸν διαπονουμένους, ὑπερασπίσαι τε τοῦ ἀδελφοῦ καὶ εἰπεῖν τοῦτο. Γραῶν ὕθλο ι : ἐπὶ τῶν μάτην ληρούντων.
3 80	Γηράσκω αἰεὶ πολλὰ διδασκόμενο ς : ἐπὶ τῶν διὰ γῆρας ἐμπειροτέρων. Γλαὺξ εἰς Ἀθήνα ς : ἐπὶ τῶν ἀχρήστους ἐμπορίας ἀγόντων.
3 81	Ἐπειδὴ μάλιστα τοῦτο τὸ ζῶον ἐκεῖ ἐπιχωριάζον τυγχάνει. Γαλῇ χιτώνιο ν : ἐπὶ τῶν τὰ μὴ ἑαυτῶν περιβλήματα ἐνδυόντων.
3 83	Γαλῆ στέα ρ : ἐπὶ τῶν οἷς χαίρουσι ταῦτα λαμβανόντων. Γαλῆν ἔχει ς : ἐπὶ τῶν ἀποτευκτικῶν· παρόσον οἱ γαλῆν ἔχοντες οὐκ εὐτυχοῦσι.
3 85	Γαστέρα μοι προφέρει ς , κάλλιστον ὄνειδος ἁπάντω ν , Ἣ πλήρης μὲν ἐλαφροτέρ η , κενεὴ δὲ βαρεῖ α : ἐπὶ τῶν γαστριμάργων. Γηρᾷ βοῦ ς , τὰ δ ’ ἔργα πολλὰ τῷ βο ΐ : ἐπὶ τῶν γεγηρακότων καὶ μηκέτι χρησιμευόντων.
3 87	Γέλως Ἰωνικό ς : ἐπὶ τῶν κιναίδων. Παρόσον οἱ Ἴωνες ἐπὶ τούτῳ διαβάλλονται. Ἐπὶ τῶν αὐτῶν καὶ Γέλως Χῖο ς . Γέλως Μεγαρικό ς : ἐπὶ τῶν ἀώρως θρυπτομένων.
3 88	Ἤκμασε γὰρ ἡ Μεγαρικὴ κωμῳδία ἐπὶ χρόνον. Γέροντι μηδέποτε μηδὲν χρηστὸν ποιεῖ ν : παραινεῖ μηδένα ἀκαίρως εὐεργετεῖν.
3 90	Γῆς βάρο ς : ἐπὶ τῶν ἀχρήστων. Γῆς ἔντερ α : ἐπὶ τῶν μηδενὸς ἀξίων.
3 92	Γάλα ὀρνίθω ν : ἐπὶ τῶν σπανίων. Γλαὺξ διέπτατ ο : ἐπὶ τῶν αἰσίῳ χρωμένων οἰωνῷ.
3 94	Γλυκὺς ἀπείρῳ πόλεμο ς : ἐπὶ τῶν ὑπ’ ἀπειρίας ἑαυτοὺς καθιέντων εἰς κίνδυνον. Γλυκε ῖ ’ ὀπώρα φύλακος ἐκλελοιπότο ς : ἐπὶ τῶν ἄνευ μόχθου καὶ ἀφόβως τὰ ἀλλότρια καρπουμένων.
3 96	Γραῦς ὥς τις ἵππος τὸν χαραδραῖον τάφον ἕξει ς : ἐπὶ τῶν ἀξίων τὰ ἔσχατα πάσχειν. Οἱ γὰρ γεγηρακότες ἵπποι εἰς χαράδρας ἐμβάλλονται. Γραῦς ἀνακροτήσασα πολὺν κονιορτὸν ἐγείρε ι : ἐπὶ τῶν δι’ ἐμπειρίαν πολλὰ πράγματα κινούντων.
3 98	Γυμνότερος παττάλο υ : ἐπὶ τῶν σφόδρα ἀπόρων. Γύγου δακτύλιο ς : ἐπὶ τῶν πολυμηχάνων καὶ πανούργων.
3 99	Γύγης γὰρ βουκόλος ὢν τῆς γῆς ῥαγείσης εὗρε νεκρὸν φοροῦντα δακτύλιον, καὶ τοῦτον περιελόμενος φύσιν ἔχοντα ὥστε κατὰ στροφὰς τῆς σφενδόνης ὁρᾶσθαι ὅταν βούληται καὶ μὴ, δι’ αὐτοῦ ἀπέκτεινε τὸν βασιλέα καὶ ἦρξε. Γυπὸς σκι ά : ἐπὶ τῶν μηδενὸς λόγου ἀξίων.
4 1	Γυνὴ στρατηγε ῖ , καὶ, Γυνὴ στρατεύετα ι : ἐπὶ τῶν δειλῶν. Γυμνὸς ὡς ἐκ μήτρα ς : ἐπὶ τῶν ἀπόρων.
4 3	Γυναικὸς φρένε ς : ἐπὶ τῶν ἀνοήτων. Γυναικὶ μὴ πίστευ ε , μη δ ’ ἂν ἀποθάν ῃ : ὅτι δεῖ γυναιξὶ μὴ πιστεύειν.
4 5	Γυναικῶν ὄλεθρο ι : ἐπὶ τῶν οἰκτρῶς ἀναιρουμένων. Γενναῖος εἶ ἐκ βαλαντίο υ : ἐπὶ τῶν διὰ πλοῦτον εὐγενῶν εἶναι δοκούντων.
4 7	Γέρων ἀλώπηξ οὐχ ἁλίσκετα ι : ἐπὶ τῶν διὰ πλῆθος χρόνου οὐχ ἁμαρτανόντων. Γλαύκου τέχν η : ἐπὶ τῶν μὴ ῥᾳδίως κατεργαζομένων.
4 8	Ἀπὸ Γλαύκου Σαμίου, ὃς πρῶτον κόλλησιν ἐφεῦρε σιδήρου. Ἢ ἐπὶ τῶν τεχνικῶς κατεσκευασμένων. Γλῶσσα ποῖ πορεύῃ πόλιν ἀνορθώσασ α ; καὶ, πόλιν ἀναστρέψασ α ; ἐπὶ τῶν διὰ λόγου ὠφελούντων ἢ βλαπτόντων.
4 10	Γραῦς ἀναθυ ᾷ : ἀντὶ τοῦ, καπρᾷ. Ἐπὶ τῶν παρ’ ἡλικίαν γυναικιζομένων. Ὡς καὶ τὸ, Γραῦς ἀναβακχεύε ι . Γέρων βοῦς ἀπένθητος δόμοισι ν : ἐπὶ τῶν καθ’ ὥραν τελευτώντων.
4 12	Δασύπους κρεῶν ἐπιθυμε ῖ : ἐπὶ τῶν παρ’ ἄλλων ἐπιζητούντων ἃ παρ’ ἑαυτῶν ἔχουσι. Δακτύλου ἡμέρ α : ἐπὶ τῶν εὐημερούντων.
4 13	Δάκτυλος γάρ τις ἐγένετο ἀνὴρ Ἀθήνησι μεγίστων τιμῶν λαχών. Δαφνίνην φορῶ βακτηρία ν : ἐπὶ τῶν ὑπό τινων ἐπιβουλευομένων.
4 14	Παρόσον ἀλεξιφάρμακον ἡ δάφνη. Δευτέρων ἀμεινόνω ν : ἐπὶ τῶν θυομένων ἐκ δευτέρου, ὅταν αὐτοῖς τὰ πρότερα ἱερὰ μὴ καυθῇ καὶ ἐπὶ δεύτερα τραπῶσιν.
4 16	Δ ι ’ ὀξείας δραμεῖ ν : ἐπὶ τῶν διακινδυνευόντων. Ὀξεῖαν γὰρ λέγουσι τὴν λόγχην. Δίκην ὑφέξει κἂν ὄνος δάκῃ κύν α : ἐπὶ τῶν ἐπὶ μικρῷ συκοφαντουμένων.
4 18	Δὶς παῖδες οἱ γέροντε ς : ἐπὶ τῶν πρὸς τὸ γῆρας εὐηθεστέρων. Δὶς πρὸς τὸν αὐτὸν αἰσχρὸν προσκρούειν λίθο ν : φανερόν.
4 20	Δὶς καὶ τρὶς τὸ καλό ν : δῆλον τοῦτο. Δῶρα θεοὺς πείθε ι , καὶ αἰδοίους βασιλῆα ς : ἐπὶ τῶν διὰ δῶρα τὰς δίκας ἀντιστρεφόντων.
4 22	Δίκης δικαιότερο ς : ἐπὶ τῶν σφόδρα δικαίων· καθ’ ὑπερβολήν. Δοῖδυξ αὔξε ι : ἐπὶ τῶν μὴ αὐξανομένων.
4 23	Ὁ γὰρ δοῖδυξ μικρός ἐστι καὶ στρογγύλος. Διὸς ἐγκέφαλο ς : ἐπὶ τῶν δυσπαθούντων.
4 24	Οἱ δὲ ὅτι τὰ πολυτελῆ βρώματα παρὰ Πέρσαις Διὸς ἐγκέφαλος λέγονται. Δαιδάλου πτερ ά : ἐπὶ τῶν δι’ ἀπορίαν χρωμένων προσθήκῃ παρελκούσῃ.
4 26	Δελφὸς ἀνὴρ στέφανον μὲν ἔχε ι , δίψει δ ’ ἀπολωλώ ς : οὗτοι γὰρ διὰ τὸ ἱερῶσθαι ἐστεφανωμένοι μέν εἰσι, δίψει δ’ ἀπόλλυνται. Ἀντὶ τοῦ, τῶν δὲ ἀναγκαίων ἀποροῦσι. Δέχεται καὶ βῶλον Ἀλήτη ς : ἐπὶ τῶν πάντα δεχομένων.
4 27	Ἀλήτην γάρ φασί τινα βουκόλῳ συναντήσαντα αἰτῆσαι τροφὴν, ἄραντα δ’ ἐκεῖνον βῶλον δοῦναι αὐτῷ ὡς τοῦ Διὸς ὄντα· τὸν δὲ τοῦτο εἰπεῖν. Δικαιότερος σταχάνη ς : ἐπὶ τῶν τὰ δίκαια ἀγαπώντων.
4 28	Σταχάνην γὰρ οἱ Δωριεῖς τὴν τρυτάνην καλοῦσι παρὰ τὴν στάσιν. Δικτύῳ ἄνεμον θηρᾷ ς : ἐπὶ τῶν ἀνοήτως τι ποιούντων.
4 30	Διὰ δακτυλίου δεῖ σε ἑλκυσθῆνα ι : ἐπὶ τῶν διὰ λύπην ἢ νόσον ἰσχνῶν γινομένων. Διὰ τοῦ τοίχου λαλεῖ ν : ἐπὶ τῶν ἀναισθήτων.
4 32	Δίχολοι γνῶμα ι : οἱονεὶ δίτροποι. Ἐπὶ τῶν διγνώμων. Δελφῖνα νήχεσθαι διδάσκει ς : ἐπὶ τῶν ἄκρως εἴς τι πεπαιδευμένων καὶ προσποιουμένων παρά τινων μανθάνειν.
4 34	Δέδοται καὶ κακοῖς ἄγρ α : ἐπὶ τῶν παρ’ ἀξίαν εὖ πραττόντων. Δεινοὶ πλέκειν τοι μηχανὰς Αἰγύπτιο ι : ἐπὶ τῶν σφόδρα κακούργων.
4 35	Τοιοῦτοι γὰρ οἱ Αἰγύπτιοι. Διὸς ψῆφο ς : ἐπὶ τῶν ἱερῶν καὶ ἀθίκτων· ἢ ἐπὶ τῶν πιθανῶν.
4 37	Δελφῖνα πρὸς τοὐραῖον δεῖ ς : ἐπὶ τῶν ἀδυνάτων. Εὐκίνητος γάρ. Διὰ παλαιᾶς ἡμέρα ς : ὥσπερ διὰ χρόνου.
4 39	Δίζεσθαι βιοτὴ ν , ἀρετὴν δ ’ ὅταν ᾖ βίο ς : Ἐνδυμίωνος ὕπνον καθεύδει ς : ἐπὶ τῶν ὑπνωδῶν· ἔν τινι γὰρ πόλει ἠράσθη ὁ Ὕπνος παιδὸς Ἐνδυμίωνος.
4 41	Ἐκ τριχὸς κρέματα ι : ἐπὶ τῶν σφόδρα κινδυνευόντων. Ταὐτὸ δέ ἐστι τῷ, Ἐπὶ ξυροῦ βαίνει ν . Ἐκ λύκου στόματος ἀφείλ ω : ἐπὶ τῶν ἀνελπίστως [τι] λαμβανόντων.
4 43	Ἐλέφαντος διαφέρεις οὐδέ ν : ἐπὶ τῶν ἀναισθήτων. Ἐν πίθῳ τὴν κεραμείαν μανθάνει ς : ἐπὶ τῶν τὰς πρώτας μαθήσεις ὑπερβαινόντων, μανθανόντων δὲ τὰ μείζονα.
4 45	Ἐλέφας μῦν οὐχ ἁλίσκε ι . ἐπὶ τῶν τὰ μικρὰ ἢ φαῦλα παρορώντων. Ἐλέφαντας ἐκ μυίας ποιεῖ ς : ἐπὶ τῶν τὰ μικρὰ ἐπαιρόντων τῷ λόγῳ.
4 47	Ἐλεύθεραι αἶγες ἀρότρο υ : ἐπὶ τῶν βάρους ἀπηλλαγμένων. Ἔνεστι κἀν μύρμηκι χολ ή : μηδὲ τῶν μικρῶν καταφρονεῖν.
4 48	Ὁμοία τῇ, Ἀγροίκου μὴ καταφρόνει ῥήτορο ς . Ἐκ τοῦ γὰρ ἐσορᾶν γίνε τ ’ ἀνθρώποις ἐρᾶ ν : δῆλον.
4 50	Ἐν σκότῳ ὀρχεῖσθα ι : ἐπὶ τῶν ἀμάρτυρα μοχθούντων. Ἐν θέρει τὴν χλαῖναν κατατρίβει ς : ἐπὶ τῶν μὴ καθ’ ὥραν τοῖς ἀναγκαίοις χρωμένων.
4 52	Ἐν πυρὶ βέβηκα ς : ἢ ἐπὶ αἰσχίστου, ἢ ἐπὶ τάχους. Ἐν μέλιτι σαυτὸν καταπάττει ς : ἐπὶ τῶν ἡδυπαθεῖν διωκόντων.
4 54	Ἐνδύετέ με τὴν λεοντῆ ν : ἐπὶ τῶν μεγάλοις ἐπιχειρούντων. Ἐν δὲ διχοστασίῃ καὶ Ἀνδροκλῆς πολεμαρχε ῖ : ἐπὶ τῶν εὐτελῶν μὲν, διὰ δέ τινα ταραχὴν εὐδοκιμούντων.
4 55	Ὅμοιον, Ἐν γὰρ ἀμηχάνοις καὶ Καρκίνος ἔμμορε τιμῆ ς . Αἰπόλει σοί φησιν ἡ παροιμία. Ἐν ἀμούσοις καὶ κόρυδος φθέγγετα ι : Ἐρετριέων ῥ ῶ : ἐπὶ τῶν κατακόρως τισὶ χρωμένων.
4 57	Κατακόρως γὰρ οὗτοι χρῶνται τῷ ῥῶ. Ἐν Σάμῳ κομήτη ς : ἐπὶ τῶν οὐδὲν χάριεν λεγόντων.
4 58	Οἱ γὰρ οἰκοῦντες ἐκεῖσε πρὸς χοροὺς ἐπιτήδειοι, οὐ πρὸς ἄλλο τι χρήσιμον. Ἐν τριόδῳ εἰμ ί : ἐπὶ τῶν ἀδήλων.
4 59	Οὐκ εἰδὼς ὁποίᾳ ὁδῷ χρήσομαι. Ἐπακτὸς ὅρκο ς : ὃν ἕτερος ἐπάγει.
4 60	Οἷον βίαιος, οὐκ αὐθαίρετος. Ἐπειοῦ δειλότερο ς : ἐπὶ τῶν δειλῶν.
4 61	Τοιοῦτος γὰρ Ἐπειός τις ἐγένετο. Ἐπὶ τὰ Μανδραβόλο υ : ἐπὶ τῶν ἐπὶ τὸ χεῖρον προκοπτόντων.
4 62	Ὁ γὰρ Μανδράβολος εὑρών ποτε θησαυρὸν πρόβατον χρυσοῦν ἀνέθηκε τοῖς θεοῖς, εἶτα ἐν τῷ δευτέρῳ ἀργυροῦν, εἶτα ἐν τῷ τρίτῳ χαλκοῦν. Ἑρμῆς ἀμύητο ς : ἐπὶ τῶν μᾶλλον ἔν τισιν ἐμπείρων· χλευαστικὴ δὲ ἡ παροιμία.
4 63	Ὁμοία τῇ· Βάλ λ ’ ἐς ἔχοντα τὴν ἐπιστήμη ν . Εἰ καὶ λύκου ἐμνήσθη ς : ἐπὶ τῶν ὧν ἂν μνησθῶσιν ἐγγὺς παραγινομένων.
4 65	Εὕδοντι κύρτος αἱρε ῖ : ἐπὶ τῶν ἐργασαμένων εὐτυχῶς λέγεται. Συμβαίνει γὰρ κοιμωμένων τῶν ἁλιέων τὸν κύρτον αἱρεῖν ἰχθύας. Ἕλκων ἐ φ ’ αὑτὸ ν , ὥστε Καικίας νέφο ς : ἐπὶ τῶν ἐπισπωμένων ἑαυτοῖς κακά.
4 67	Ἐρήμη δίκ η : ὅταν μὴ ἀπαντήσας ὁ διωκόμενος καταδικασθῇ. Ἑστίᾳ θύε ι : ἐπὶ τῶν πολλὰ ἑστιώντων.
