Persians
Πέρσαι
by Aeschylus the Tragedian
eul_wid: emo-aj    eul_aid: emo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Persians is a tragedy by the ancient Greek playwright Aeschylus, first performed in Athens in 472 BCE. It holds the distinction of being the oldest surviving play in the European theatrical tradition. Uniquely among extant Greek tragedies, it dramatizes a contemporary historical event: the decisive Greek victory over the Persian fleet at the Battle of Salamis in 480 BCE. Written in verse, the play presents the aftermath of this battle from the perspective of the Persian royal court at Susa.

The drama unfolds as the Queen Mother Atossa and a chorus of Persian elders await news of King Xerxes' military campaign against Greece. Their anxious vigil is broken by a messenger who delivers a lengthy and harrowing account of the naval catastrophe at Salamis. In response to this disaster, the ghost of Xerxes' father, King Darius, is summoned from the underworld. Darius condemns his son's hubris and overreach, interpreting the defeat as divine punishment for Persian arrogance. The play concludes with the return of the defeated and humiliated Xerxes, who joins the chorus in a lamentation. While originally a celebration of Greek victory for its Athenian audience, the play is also a complex meditation on imperial overreach, the inevitability of divine retribution, and the universal suffering wrought by war, offering a notably sympathetic portrayal of the defeated Persians.

The play survives in its complete form through the medieval manuscript tradition, most notably within a Byzantine codex from the tenth or eleventh century. Aeschylus, who fought at the battles of Marathon and Salamis, brought firsthand experience to the work. Its production was financed by the young statesman Pericles, embedding it deeply within the civic and political life of classical Athens.

Text
----

1	ΧΟΡΟΣ
696.1	Δα.ἀλλ’ ἐπεὶ κάτωθεν ἦλθον σοῖς γόοις πεπεισμένος,
696.2	μή τι μακιστῆρα μῦθον ἀλλὰ σύντομον λέγων
unit_213	εἰπὲ καὶ πέραινε πάντα, τὴν ἐμὴν αἰδῶ μεθείς.
unit_214.1	Χο.δίομαι μὲν χαρίσασθαι,[ἀντ.
unit_214.2	δίομαι δ’ ἀντία φάσθαι,
unit_214.3	λέξας δύσλεκτα φίλοισιν.
702.1	Δα.ἀλλ’ ἐπεὶ δέος παλαιὸν σοὶ φρενῶν ἀνθίσταται,
702.2	τῶν ἐμῶν λέκτρων γεραιὰ ξύννομ’, εὐγενὲς γύναι,
705.1	κλαυμάτων λήξασα τῶνδε καὶ γόων σαφές τί μοι
705.2	λέξον. ἀνθρώπεια δ’ ἄν τοι πήματ’ ἂν τύχοι βροτοῖς.
705.3	πολλὰ μὲν γὰρ ἐκ θαλάσσης, πολλὰ δ’ ἐκ χέρσου κακὰ
705.4	γίγνεται θνητοῖς, ὁ μάσσων βίοτος ἢν ταθῇ πρόσω.
705.5	Βα.ὦ βροτῶν πάντων ὑπερσχὼν ὄλβον εὐτυχεῖ πότμῳ,
710.1	ὡς ἕως τ’ ἔλευσσες αὐγὰς ἡλίου ζηλωτὸς ὢν
710.2	βίοτον εὐαίωνα Πέρσαις ὡς θεὸς διήγαγες,
710.3	νῦν τέ σε ζηλῶ θανόντα, πρὶν κακῶν ἰδεῖν βάθος.
710.4	πάντα γάρ, Δαρεῖ’, ἀκούσῃ μῦθον ἐν βραχεῖ χρόνῳ·
710.5	διαπεπόρθηται τὰ Περσῶν πράγμαθ’, ὡς εἰπεῖν ἔπος.
715.1	Δα.τίνι τρόπῳ; λοιμοῦ τις ἦλθε σκηπτός, ἢ στάσις πόλει;
715.2	Βα.οὐδαμῶς· ἀλλ’ ἀμφ’ Ἀθήνας πᾶς κατέφθαρται στρατός.
715.3	Δα.τίς δ’ ἐμῶν ἐκεῖσε παίδων ἐστρατηλάτει; φράσον.
715.4	Βα.θούριος Ξέρξης, κενώσας πᾶσαν ἠπείρου πλάκα.
715.5	Δα.πεζὸς ἢ ναύτης δὲ πεῖραν τήνδ’ ἐμώρανεν τάλας;
720.1	Βα.ἀμφότερα· διπλοῦν μέτωπον ἦν δυοῖν στρατευμάτοιν.
720.2	Δα.πῶς δὲ καὶ στρατὸς τοσόσδε πεζὸς ἤνυσεν περᾶν;
720.3	Βα.μηχαναῖς ἔζευξεν Ἕλλης πορθμόν, ὥστ’ ἔχειν πόρον.
720.4	Δα.καὶ τόδ’ ἐξέπραξεν, ὥστε Βόσπορον κλῇσαι μέγαν;
720.5	Βα.ὧδ’ ἔχει· γνώμης δέ πού τις δαιμόνων ξυνήψατο.
725.1	Δα.φεῦ, μέγας τις ἦλθε δαίμων, ὥστε μὴ φρονεῖν καλῶς.
725.2	Βα.ὡς ἰδεῖν τέλος πάρεστιν οἷον ἤνυσεν κακόν.
725.3	Δα.καὶ τί δὴ πράξασιν αὐτοῖς ὧδ’ ἐπιστενάζετε;
725.4	Βα.ναυτικὸς στρατὸς κακωθεὶς πεζὸν ὤλεσε στρατόν.
725.5	Δα.ὧδε παμπήδην δὲ λαὸς πᾶς κατέφθαρται δορί;
730.1	Βα.πρὸς τάδ’ ὡς Σούσων μὲν ἄστυ πᾶν κενανδρίαν στένει—
730.2	Δα.ὦ πόποι κεδνῆς ἀρωγῆς κἀπικουρίας στρατοῦ.
730.3	Βα.Βακτρίων δ’ ἔρρει πανώλης δῆμος † οὐδέ τις γέρων.
730.4	Δα.ὦ μέλεος, οἵαν ἄρ’ ἥβην ξυμμάχων ἀπώλεσεν.
730.5	Βα.μονάδα δὲ Ξέρξην ἔρημόν φασιν οὐ πολλῶν μέτα—
735.1	Δα.πῶς τε δὴ καὶ ποῖ τελευτᾶν; ἔστι τις σωτηρία;
735.2	Βα.ἄσμενον μολεῖν γέφυραν γαῖν δυοῖν ζευκτηρίαν.
735.3	Δα.καὶ πρὸς ἤπειρον σεσῶσθαι τήνδε, τοῦτ’ ἐτήτυμον;
735.4	Βα.ναί· λόγος κρατεῖ σαφηνὴς τοῦτό γ’· οὐκ ἔνι στάσις.
735.5	Δα.φεῦ, ταχεῖά γ’ ἦλθε χρησμῶν πρᾶξις, ἐς δὲ παῖδ’ ἐμὸν
740.1	Ζεὺς ἀπέσκηψεν τελευτὴν θεσφάτων· ἐγὼ δέ που
740.2	διὰ μακροῦ χρόνου τάδ’ ηὔχουν ἐκτελευτήσειν θεούς·
740.3	ἀλλ’, ὅταν σπεύδῃ τις αὐτός, χὠ θεὸς συνάπτεται.
740.4	νῦν κακῶν ἔοικε πηγὴ πᾶσιν ηὑρῆσθαι φίλοις.
740.5	παῖς δ’ ἐμὸς τάδ’ οὐ κατειδὼς ἤνυσεν νέῳ θράσει·
745.1	ὅστις Ἑλλήσποντον ἱρὸν δοῦλον ὣς δεσμώμασιν
745.2	ἤλπισε σχήσειν ῥέοντα, Βόσπορον ῥόον θεοῦ·
745.3	καὶ πόρον μετερρύθμιζε, καὶ πέδαις σφυρηλάτοις
745.4	περιβαλὼν πολλὴν κέλευθον ἤνυσεν πολλῷ στρατῷ.
745.5	θνητὸς ὢν θεῶν τε πάντων ᾤετ’, οὐκ εὐβουλίᾳ,
unit_225.1	καὶ Ποσειδῶνος κρατήσειν· πῶς τάδ’ οὐ νόσος φρενῶν
unit_225.2	εἶχε παῖδ’ ἐμόν; δέδοικα μὴ πολὺς πλούτου πόνος
unit_225.3	οὑμὸς ἀνθρώποις γένηται τοῦ φθάσαντος ἁρπαγή.
unit_225.4	Βα.ταῦτά τοι κακοῖς ὁμιλῶν ἀνδράσιν διδάσκεται
unit_225.5	θούριος Ξέρξης· λέγουσι δ’ ὡς σὺ μὲν μέγαν τέκνοις
755.1	πλοῦτον ἐκτήσω ξὺν αἰχμῇ, τὸν δ’ ἀνανδρίας ὕπο
755.2	ἔνδον αἰχμάζειν, πατρῷον δ’ ὄλβον οὐδὲν αὐξάνειν.
755.3	τοιάδ’ ἐξ ἀνδρῶν ὀνείδη πολλάκις κλύων κακῶν
755.4	τήνδ’ ἐβούλευσεν κέλευθον καὶ στράτευμ’ ἐφ’ Ἑλλάδα.
755.5	Δα.τοιγάρ σφιν ἔργον ἐστὶν ἐξειργασμένον
760.1	μέγιστον, ἀείμνηστον, οἷον οὐδέπω
760.2	τόδ’ ἄστυ Σούσων ἐξεκείνως’ ἐμπεσόν,
760.3	ἐξ οὗτε τιμὴν Ζεὺς ἄναξ τήνδ’ ὤπασεν,
760.4	ἕν’ ἄνδρα πάσης Ἀσίδος μηλοτρόφου
760.5	ταγεῖν, ἔχοντα σκῆπτρον εὐθυντήριον.
765.1	Μῆδος γὰρ ἦν ὁ πρῶτος ἡγεμὼν στρατοῦ·
765.2	ἄλλος δ’ ἐκείνου παῖς τόδ’ ἔργον ἤνυσεν·
765.3	φρένες γὰρ αὐτοῦ θυμὸν ᾠακοστρόφουν.
765.4	τρίτος δ’ ἀπ’ αὐτοῦ Κῦρος, εὐδαίμων ἀνήρ,
765.5	ἄρξας ἔθηκε πᾶσιν εἰρήνην φίλοις·
770.1	Λυδῶν δὲ λαὸν καὶ Φρυγῶν ἐκτήσατο,
770.2	Ἰωνίαν τε πᾶσαν ἤλασεν βίᾳ.
770.3	θεὸς γὰρ οὐκ ἤχθηρεν, ὡς εὔφρων ἔφυ.
770.4	Κύρου δὲ παῖς τέταρτος ηὔθυνε στρατόν.
770.5	πέμπτος δὲ Μάρδος ἦρξεν, αἰσχύνη πάτρᾳ
775	θρόνοισί τ’ ἀρχαίοισι· τὸν δὲ σὺν δόλῳ
unit_231.1	Ἀρταφρένης ἔκτεινεν ἐσθλὸς ἐν δόμοις,
unit_231.2	ξὺν ἀνδράσιν φίλοισιν, οἷς τόδ’ ἦν χρέος.
unit_231.3	[ἕκτος δὲ Μάραφις, ἕβδομος δ’ Ἀρταφρένης.]
unit_231.4	κἀγὼ πάλου τ’ ἔκυρσα τοῦπερ ἤθελον,
780.1	κἀπεστράτευσα πολλὰ σὺν πολλῷ στρατῷ·
780.2	ἀλλ’ οὐ κακὸν τοσόνδε προσέβαλον πόλει.
780.3	Ξέρξης δ’ ἐμὸς παῖς νέος ἐὼν νέα φρονεῖ,
780.4	κοὐ μνημονεύει τὰς ἐμὰς ἐπιστολάς·
780.5	εὖ γὰρ σαφῶς τόδ’ ἴστ’, ἐμοὶ ξυνήλικες,
785.1	ἅπαντες ἡμεῖς, οἳ κράτη τάδ’ ἔσχομεν,
785.2	οὐκ ἂν φανεῖμεν πήματ’ ἔρξαντες τόσα.
785.3	Χο.τί οὖν, ἄναξ Δαρεῖε; ποῖ καταστρέφεις
785.4	λόγων τελευτήν; πῶς ἂν ἐκ τούτων ἔτι
785.5	πράσσοιμεν ὡς ἄριστα Περσικὸς λεώς;
790.1	Δα.εἰ μὴ στρατεύοισθ’ ἐς τὸν Ἑλλήνων τόπον,
790.2	μηδ’ εἰ στράτευμα πλεῖον ᾖ τὸ Μηδικόν.
790.3	αὐτὴ γὰρ ἡ γῆ ξύμμαχος κείνοις πέλει.
790.4	Χο.πῶς τοῦτ’ ἔλεξας, τίνι τρόπῳ δὲ συμμαχεῖ;
790.5	Δα.κτείνουσα λιμῷ τοὺς ὑπερπόλλους ἄγαν.
795.1	Χο.ἀλλ’ εὐσταλῆ τοι λεκτὸν ἀροῦμεν στόλον.
795.2	Δα.ἀλλ’ οὐδ’ ὁ μείνας νῦν ἐν Ἑλλάδος τόποις
795.3	στρατὸς κυρήσει νοστίμου σωτηρίας.
795.4	Χο.πῶς εἶπας; οὐ γὰρ πᾶν στράτευμα βαρβάρων
795.5	περᾷ τὸν Ἕλλης πορθμὸν Εὐρώπης ἄπο;
unit_236.1	Δα.παῦροί γε πολλῶν, εἴ τι πιστεῦσαι θεῶν
unit_236.2	χρὴ θεσφάτοισιν, ἐς τὰ νῦν πεπραγμένα
unit_237.1	βλέψαντα· συμβαίνει γὰρ οὐ τὰ μέν, τὰ δ’ οὔ.
unit_237.2	κεἴπερ τάδ’ ἐστί, πλῆθος ἔκκριτον στρατοῦ
unit_237.3	λείπει κεναῖσιν ἐλπίσιν πεπεισμένος.
805.1	μίμνουσι δ’ ἔνθα πεδίον Ἀσωπὸς ῥοαῖς
805.2	ἄρδει, φίλον πίασμα Βοιωτῶν χθονί·
805.3	οὗ σφιν κακῶν ὕψιστ’ ἐπαμμένει παθεῖν,
805.4	ὕβρεως ἄποινα κἀθέων φρονημάτων·
805.5	οἳ γῆν μολόντες Ἑλλάδ’ οὐ θεῶν βρέτη
810.1	ᾐδοῦντο συλᾶν οὐδὲ πιμπράναι νεώς·
810.2	βωμοὶ δ’ ἄιστοι, δαιμόνων θ’ ἱδρύματα
810.3	πρόρριζα φύρδην ἐξανέστραπται βάθρων.
810.4	τοιγὰρ κακῶς δράσαντες οὐκ ἐλάσσονα
810.5	πάσχουσι, τὰ δὲ μέλλουσι, κοὐδέπω κακῶν
815.1	κρηπὶς ὕπεστιν, ἀλλ’ ἔτ’ ἐκπιδύεται.
815.2	τόσος γὰρ ἔσται πέλανος αἱματοσφαγὴς
815.3	πρὸς γῇ Πλαταιῶν Δωρίδος λόγχης ὕπο·
815.4	θῖνες νεκρῶν δὲ καὶ τριτοσπόρῳ γονῇ
815.5	ἄφωνα σημανοῦσιν ὄμμασιν βροτῶν
820.1	ὡς οὐχ ὑπέρφευ θνητὸν ὄντα χρὴ φρονεῖν.
820.2	ὕβρις γὰρ ἐξανθοῦς’ ἐκάρπωσεν στάχυν
820.3	ἄτης, ὅθεν πάγκλαυτον ἐξαμᾷ θέρος.
820.4	τοιαῦθ’ ὁρῶντες τῶνδε τἀπιτίμια
820.5	μέμνησθ’ Ἀθηνῶν Ἑλλάδος τε, μηδέ τις
825.1	ὑπερφρονήσας τὸν παρόντα δαίμονα
825.2	ἄλλων ἐρασθεὶς ὄλβον ἐκχέῃ μέγαν.
825.3	Ζεύς τοι κολαστὴς τῶν ὑπερκόμπων ἄγαν
825.4	φρονημάτων ἔπεστιν, εὔθυνος βαρύς.
825.5	πρὸς ταῦτ’ ἐκεῖνον, σωφρονεῖν κεχρημένοι,
830.1	πινύσκετ’ εὐλόγοισι νουθετήμασιν,
830.2	λῆξαι θεοβλαβοῦνθ’ ὑπερκόμπῳ θράσει.
830.3	σὺ δ’, ὦ γεραιὰ μῆτερ ἡ Ξέρξου φίλη,
830.4	ἐλθοῦς’ ἐς οἴκους κόσμον ὅστις εὐπρεπὴς
830.5	λαβοῦς’ ὑπαντίαζε παιδί. † πάντα γὰρ
835.1	κακῶν ὑπ’ ἄλγους λακίδες ἀμφὶ σώματι
835.2	στημορραγοῦσι ποικίλων ἐσθημάτων.
835.3	ἀλλ’ αὐτὸν εὐφρόνως σὺ πράυνον λόγοις·
835.4	μόνης γάρ, οἶδα, σοῦ κλύων ἀνέξεται.
835.5	ἐγὼ δ’ ἄπειμι γῆς ὑπὸ ζόφον κάτω.
840.1	ὑμεῖς δέ, πρέσβεις, χαίρετ’, ἐν κακοῖς ὅμως
840.2	ψυχῇ διδόντες ἡδονὴν καθ’ ἡμέραν,
840.3	ὡς τοῖς θανοῦσι πλοῦτος οὐδὲν ὠφελεῖ.
842.1	Χο.ἦ πολλὰ καὶ παρόντα καὶ μέλλοντ’ ἔτι
842.2	ἤλγης’ ἀκούσας βαρβάροισι πήματα.
845.1	Βα.ὦ δαῖμον, ὥς με πόλλ’ ἐσέρχεται κακῶν
845.2	ἄλγη, μάλιστα δ’ ἥδε συμφορὰ δάκνει,
845.3	ἀτιμίαν γε παιδὸς ἀμφὶ σώματι
845.4	ἐσθημάτων κλύουσαν, ἥ νιν ἀμπέχει.
845.5	ἀλλ’ εἶμι, καὶ λαβοῦσα κόσμον ἐκ δόμων
unit_248.1	ὑπαντιάζειν † ἐμῷ παιδὶ πειράσομαι. †
unit_248.2	οὐ γὰρ τὰ φίλτατ’ ἐν κακοῖς προδώσομεν.
851.1	Χο.ὦ πόποι ἦ μεγάλας ἀγαθᾶς τε πο‐[στρ. α.
851.2	λισσονόμου βιοτᾶς ἐπεκύρσαμεν,
851.3	εὖθ’ ὁ γηραιὸς
855.1	πανταρκὴς ἀκάκας ἄμαχος βασι‐
855.2	λεὺς ἰσόθεος Δα‐
unit_251.1	ρεῖος ἆρχε χώρας.
unit_251.2	πρῶτα μὲν εὐδοκίμους στρατιὰς ἀπε‐[ἀντ. α.
unit_251.3	φαινόμεθ’, οἱ δὲ νομίσματα πύργινα
860.1	πάντ’ ἐπηύθυνον.
860.2	νόστοι δ’ ἐκ πολέμων ἀπόνους ἀπα‐
860.3	θεῖς 〈πάλιν〉 εὖ πράσ‐
860.4	σοντας ἆγον [ἐς] οἴκους.
863	ὅσσας δ’ εἷλε πόλεις πόρον οὐ διαβὰς Ἅλυος ποτα‐
865.1	μοῖο,[στρ. β.
865.2	οὐδ’ ἀφ’ ἑστίας συθείς,
867-869	οἷαι Στρυμονίου πελάγους Ἀχελωίδες εἰσὶ πάροικοι
870	Θρῃκίων ἐπαύλων,
871-872	λίμνας τ’ ἔκτοθεν αἳ κατὰ χέρσον ἐληλαμέναι πέρι
873.1	πύργον[ἀντ. β.
873.2	τοῦδ’ ἄνακτος ἄιον,
875.1	Ἕλλας τ’ ἀμφὶ πόρον πλατὺν εὐχόμεναι, μυχία τε Προ‐
875.2	ποντίς,
875.3	καὶ στόμωμα Πόντου·
880.1	νᾶσοί θ’ αἳ κατὰ πρῶν’ ἅλιον περίκλυστοι[στρ. γ.
880.2	τᾷδε γᾷ προσήμεναι
882-883	οἵα Λέσβος ἐλαιόφυτός τε Σάμος,
884	Χίος, ἠδὲ Πάρος,
885.1	Νάξος, Μύκονος, Τήνῳ τε συνάπτους’
885.2	Ἄνδρος ἀγχιγείτων.
889	καὶ τὰς ἀγχιάλους ἐκράτυνε μεσάκτους,[ἀντ. γ.
890	Λῆμνον, Ἰκάρου θ’ ἕδος,
891-893	καὶ Ῥόδον ἠδὲ Κνίδον Κυπρίας τε πόλεις,
894	Πάφον ἠδὲ Σόλους,
895.1	Σαλαμῖνά τε, τᾶς νῦν ματρόπολις τῶνδ’
895.2	αἰτία στεναγμῶν.
897-899	καὶ τὰς εὐκτεάνους κατὰ κλῆρον Ἰαόνιον πολυάν‐
899	δρους[ἐπῳδός.
unit_271	Ἑλλάνων ἐκράτυνε † σφετέραις φρεσίν.
901-902	ἀκάματον δὲ παρῆν σθένος ἀνδρῶν τευχηστήρων
903.1	παμμείκτων τ’ ἐπικούρων.
903.2	νῦν δ’ οὐκ ἀμφιλόγως θεότρεπτα τάδ’ αὖ φέρομεν,
905.1	πολέμοιο
905.2	δμαθέντες μεγάλως πλαγαῖσι ποντίαισιν.
908	ΞΕΡΞΗΣ
908.1	ἰὼ ἰὼ,
908.2	δύστηνος ἐγὼ στυγερᾶς μοίρας
910.1	τῆσδε κυρήσας ἀτεκμαρτοτάτης,
910.2	ὡς ὠμοφρόνως δαίμων ἐνέβη
unit_278.1	Περσῶν γενεᾷ· τί πάθω τλήμων;
unit_278.2	λέλυται γὰρ ἐμῶν γυίων ῥώμη.
unit_278.3	τήνδ’ ἡλικίαν ἐσιδόντ’ ἀστῶν,
915.1	εἴθ’ ὄφελεν, Ζεῦ, κἀμὲ μετ’ ἀνδρῶν
915.2	τῶν οἰχομένων
915.3	θανάτου κατὰ μοῖρα καλύψαι.
917.1	Χο.ὀτοτοῖ, βασιλεῦ, στρατιᾶς ἀγαθῆς
917.2	καὶ περσονόμου τιμῆς μεγάλης,
920.1	κόσμου τ’ ἀνδρῶν,
920.2	οὓς νῦν δαίμων ἐπέκειρεν.
921.1	γᾶ δ’ αἰάζει τὰν ἐγγαίαν
921.2	ἥβαν Ξέρξᾳ κταμέναν, Ἅιδου
921.3	σάκτορι Περσᾶν· † ἀγδαβάται γὰρ
925.1	πολλοὶ φῶτες, χώρας ἄνθος,
925.2	τοξοδάμαντες, πάνυ ταρφύς τις
925.3	μυριὰς ἀνδρῶν, ἐξέφθινται.
925.4	αἰαῖ αἰαῖ κεδνᾶς ἀλκᾶς,
925.5	Ἀσία δὲ χθών, βασιλεῦ γαίας,
930	αἰνῶς αἰνῶς ἐπὶ γόνυ κέκλιται.
930.1	Ξε.ὅδ’ ἐγών, οἰοῖ, αἰακτός,[στρ. α.
930.2	μέλεος γέννᾳ γᾷ τε πατρῴᾳ
unit_286	κακὸν ἄρ’ ἐγενόμαν.
935	Χο.νόστου σοι τὰν πρόσφθογγον
936-937	κακοφάτιδα βοάν, κακομέλετον ἰὰν
938-939	Μαριανδυνοῦ θρηνητῆρος
940	πέμψω πέμψω, πολύδακρυν ἰαχάν.
940.1	Ξε.ἵετ’ αἰανῆ [καὶ] πάνδυρτον[ἀντ. α.
940.2	δύσθροον αὐδάν. δαίμων γὰρ ὅδ’ αὖ
940.3	μετάτροπος ἐπ’ ἐμοί.
943	Χο.ἥσω τοι τὰν πάνδυρτον,
945	ζαπαθέα τε σέβων ἁλίτυπά τε βάρη,
946-947	πόλεως γέννας πενθητῆρος.
948	〈κλάγξω〉 κλάγξω δὲ γόον ἀρίδακρυν.
unit_296.1	〈Ξε.〉Ἰάων γὰρ ἀπηύρα,[στρ. β.
unit_296.2	Ἰάων ναύφαρκτος
unit_296.3	Ἄρης ἑτεραλκὴς
unit_296.4	νυχίαν πλάκα κερσάμενος
unit_296.5	δυσδαίμονά τ’ ἀκτάν.
955.1	Χο.—οἰοιοῖ, βόα καὶ πάντ’ ἐκπεύθου.
955.2	—ποῦ δὲ φίλων ἄλλος ὄχλος;
955.3	—ποῦ δέ σοι παραστάται,
unit_298.1	οἷος ἦν Φαρανδάκης,
unit_298.2	Σούσας, Πελάγων, Δοτάμας, Ψάμμις,
960.1	Σουσισκάνης τ’, ἠδ’ Ἀγαβάτας
960.2	Ἀγαβάτανα λιπών;
961.1	Ξε.ὀλοοὺς ἀπέλειπον[ἀντ. β.
961.2	Τυρίας ἐκ ναὸς
961.3	ἔρροντας ἐπ’ ἀκταῖς
965.1	Σαλαμινιάσι, στυφελοῦ
965.2	θείνοντας ἐπ’ ἀκτᾶς.
966.1	Χο.—οἰοιοῖ, ποῦ δή σοι Φαρνοῦχος;
966.2	—κἀριόμαρδός γ’ ἀγαθός;
966.3	—ποῦ δὲ Σευάλκης ἄναξ,
970.1	ἢ Λίλαιος εὐπάτωρ,
970.2	Μέμφις, Θάρυβις, καὶ Μασίστρας,
970.3	Ἀρτεμβάρης τ’ ἠδ’ Ὑσταίχμας;
970.4	τάδε ς’ ἐπανέρομαι.
973	Ξε.ἰὼ ἰώ μοι,[στρ. γ.
975.1	τὰς ὠγυγίους κατιδόντες
975.2	στυγνὰς Ἀθάνας πάντες ἑνὶ πιτύλῳ,
975.3	ἐἕ, ἐἕ, τλάμονες ἀσπαίρουσι χέρσῳ.
977	Χο.ἦ καὶ τὸν Πέρσαν αὐτοῦ
unit_307	τὸν σὸν πιστὸν πάντ’ ὀφθαλμὸν
980.1	μυρία μυρία πεμπαστὰν
980.2	Βατανώχου παῖδ’ Ἄλπιστον
980.3	. . . . .
980.4	τοῦ Σησάμα τοῦ Μεγαβάτα,
980.5	Πάρθον τε μέγαν τ’ Οἰβάρην
985.1	ἔλιπες ἔλιπες; ὢ ὢ 〈ὢ〉 δᾴων.
985.2	Πέρσαις ἀγαυοῖς κακὰ πρόκακα λέγεις.
988.1	Ξε.ἴυγγά μοι δῆτ’[ἀντ. γ.
988.2	ἀγαθῶν ἑτάρων ὑπορίνεις,
990.1	〈ἄλαστ’〉 ἄλαστα στυγνὰ πρόκακα λέγων.
990.2	βοᾷ βοᾷ 〈μοι〉 μελέων ἔντοσθεν ἦτορ.
991.1	Χο.καὶ μὴν ἄλλους γε ποθοῦμεν,
991.2	Μάρδων ἀνδρῶν μυριοταγὸν
991.3	Ξάνθην, Ἀρίων τ’ Ἀγχάρην,
995.1	Δίαιξίν τ’ ἠδ’ Ἀρσάκην
995.2	ἱππιάνακτας,
995.3	κἠγδαδάταν καὶ Λυθίμναν
998-999	Τόλμον τ’ αἰχμᾶς ἀκόρεστον.
unit_315	ἔταφον ἔταφον, οὐκ ἀμφὶ σκηναῖς
unit_316.1	τροχηλάτοις, 〈οὐκ〉 ὄπιθεν ἑπομένους.
unit_316.2	Ξε.βεβᾶσι γὰρ τοίπερ ἀγρέται στρατοῦ.[στρ. δ.
unit_316.3	Χο.βεβᾶσιν, οἴ, νώνυμοι.
unit_316.4	Ξε.ἰὴ ἰή, ἰὼ ἰώ.
1005.1	Χο.ἰὼ ἰώ, δαίμονες,
1005.2	ἔθεσθ’ ἄελπτον κακὸν
1005.3	διαπρέπον, οἷον δέδορκεν Ἄτα.
1007.1	Ξε.πεπλήγμεθ’ οἵᾳ δι’ αἰῶνος τύχᾳ·[ἀντ. δ.
1007.2	Χο.πεπλήγμεθ’· εὔδηλα γάρ·
1010.1	Ξε.νέᾳ νέᾳ δύᾳ δύᾳ·
1010.2	Χο.Ἰαόνων ναυβατᾶν
1010.3	κύρσαντες οὐκ εὐτυχῶς.
1010.4	δυσπόλεμον δὴ γένος τὸ Περσᾶν.
1013	Ξε.πῶς δ’ οὔ; στρατὸν μὲν τοσοῦ‐[στρ. ε.
1015.1	τον τάλας πέπληγμαι.
1015.2	Χο.τί δ’ οὐκ ὄλωλεν, μεγάλατε, Περσᾶν;
1017-1018	Ξε.ὁρᾷς τὸ λοιπὸν τόδε τᾶς ἐμᾶς στολᾶς;
1019	Χο.ὁρῶ ὁρῶ.
1020.1	Ξε.τόνδε τ’ ὀιστοδέγμονα—
1020.2	Χο.τί τόδε λέγεις σεσωμένον;
1020.3	Ξε.θησαυρὸν βελέεσσιν.
1020.4	Χο.βαιά γ’ ὡς ἀπὸ πολλῶν.
1020.5	Ξε.ἐσπανίσμεθ’ ἀρωγῶν.
1025.1	Χο.Ἰάνων λαὸς οὐ φυγαίχμας.
1025.2	Ξε.ἄγαν ἄρειος· κατεῖ‐[ἀντ. ε.
1025.3	δον δὲ πῆμ’ ἄελπτον.
1028-1029	Χο.τραπέντα ναύφρακτον ἐρεῖς ὅμιλον;
1030.1	Ξε.πέπλον δ’ ἐπέρρηξ’ ἐπὶ συμφορᾷ κακοῦ.
1030.2	Χο.παπαῖ παπαῖ.
1030.3	Ξε.καὶ πλέον ἢ παπαῖ μὲν οὖν.
1030.4	Χο.δίδυμα γάρ ἐστι καὶ τριπλᾶ—
1030.5	Ξε.λυπρά, χάρματα δ’ ἐχθροῖς.
1035.1	Χο.καὶ σθένος γ’ ἐκολούθη—
1035.2	Ξε.γυμνός εἰμι προπομπῶν.
1035.3	Χο.φίλων ἄταισι ποντίαισιν.
1037.1	Ξε.δίαινε δίαινε πῆμα· πρὸς δόμους δ’ ἴθι.[στρ. ζ.
1037.2	Χο.διαίνομαι γοεδνὸς ὤν.
1040.1	Ξε.βόα νυν ἀντίδουπά μοι.
1040.2	Χο.δόσιν κακὰν κακῶν κακοῖς.
1040.3	Ξε.ἴυζε μέλος ὁμοῦ τιθείς.
1040.4	Χο.ὀτοτοτοτοῖ.
1040.5	βαρεῖά γ’ ἅδε συμφορά.
1045	οἴ, μάλα καὶ τόδ’ ἀλγῶ.
1045.1	Ξε.ἔρεσς’ ἔρεσσε καὶ στέναζ’ ἐμὴν χάριν.[ἀντ. ζ.
1045.2	Χο.αἰαῖ αἰαῖ, δύα δύα.
1045.3	Ξε.βόα νυν ἀντίδουπά μοι.
1045.4	Χο.μέλειν πάρεστι, δέσποτα.
unit_333.1	Ξε.ἐπορθίαζέ νυν γόοις.
unit_333.2	Χο.ὀτοτοτοτοῖ.
unit_333.3	μέλαινα δ’ ἀμμεμείξεται,
unit_334.1	οἴ, στονόεσσα πλαγά.
unit_334.2	Ξε.καὶ στέρν’ ἄρασσε κἀπιβόα τὸ Μύσιον.[στρ. η.
1055.1	Χο.ἀνία, ἀνία.
1055.2	Ξε.καί μοι γενείου πέρθε λευκήρη τρίχα.
1055.3	Χο.ἄπριγδ’ ἄπριγδα μάλα γοεδνά.
1055.4	Ξε.ἀύτει δ’ ὀξύ.
1055.5	Χο.καὶ τάδ’ ἔρξω.
1060.1	Ξε.πέπλον δ’ ἔρεικε κολπίαν ἀκμῇ χερῶν.[ἀντ. η.
1060.2	Χο.ἀνία, ἀνία.
