Lives and Opinions: Book V (Peripatetics)
Βίοι καὶ γνῶμαι τῶν ἐν φιλοσοφίᾳ εὐδοκιμησάντων, Εʹ
by Diogenes of Laertia
eul_wid: rjo-ae    eul_aid: rjo
Vit.5.42	ἔστι δὲ τάδε· Ἀναλυτικῶν προτέρων αʹ βʹ γʹ, Ἀναλυτικῶν ὑστέρων αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ, Περὶ ἀναλύσεως συλλογισμῶν αʹ, Ἀναλυτικῶν ἐπιτομὴ αʹ, Ἀνηγμένων τόπων αʹ βʹ, Ἀγωνιστικὸν τῆς περὶ τοὺς ἐριστικοὺς λόγους θεωρίας, Περὶ αἰσθήσεων αʹ, Πρὸς Ἀναξαγόραν αʹ, Περὶ τῶν Ἀναξαγόρου αʹ, Περὶ τῶν Ἀναξιμένους αʹ, Περὶ τῶν Ἀρχελάου αʹ, Περὶ ἁλῶν, νίτρου, στυπτηρίας αʹ, Περὶ τῶν λιθουμένων αʹ βʹ, Περὶ τῶν ἀτόμων γραμμῶν αʹ, Ἀκροάσεως αʹ βʹ, Περὶ ἀνέμων αʹ, Ἀρετῶν διαφοραὶ αʹ, Περὶ βασιλείας αʹ, Περὶ παιδείας βασιλέως αʹ, Περὶ βίων αʹ βʹ γʹ, Περὶ γήρως αʹ, Περὶ τῆς Δημοκρίτου ἀστρολογίας αʹ, Τῆς μεταρσιολεσχίας αʹ, Περὶ τῶν εἰδώλων αʹ, Περὶ χυμῶν, χροῶν, σαρκῶν αʹ, Περὶ τοῦ διακόσμου αʹ, Περὶ τῶν ἀνθρώπων αʹ, Τῶν Διογένους συναγωγὴ αʹ, Διορισμῶν αʹ βʹ γʹ, Ἐρωτικὸς αʹ, Ἄλλο περὶ ἔρωτος αʹ, Περὶ εὐδαιμονίας αʹ, Περὶ εἰδῶν αʹ βʹ, Περὶ ἐπιλήψεως αʹ, Περὶ ἐνθουσιασμοῦ αʹ, Περὶ Ἐμπεδοκλέους αʹ, Ἐπιχειρημάτων αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ θʹ ιʹ ιαʹ ιβʹ ιγʹ ιδʹ ιεʹ ιϛʹ ιζʹ ιηʹ, Ἐνστάσεων αʹ βʹ γʹ, Περὶ ἑκουσίου αʹ, Ἐπιτομὴ τῆς Πλάτωνος Πολιτείας αʹ βʹ, Περὶ ἑτεροφωνίας ζῴων τῶν ὁμογενῶν αʹ, Περὶ τῶν ἀθρόον φαινομένων αʹ, Περὶ δακέτων καὶ βλητικῶν αʹ, Περὶ τῶν ζῴων ὅσα λέγεται φθονεῖν αʹ, Περὶ τῶν ἐν ξηρῷ διαμενόντων αʹ, Περὶ τῶν τὰς χρόας μεταβαλλόντων αʹ, Περὶ τῶν φωλευόντων αʹ, Περὶ ζῴων αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ, Περὶ ἡδονῆς ὡς Ἀριστοτέλης αʹ, Περὶ ἡδονῆς (ἄλλο) αʹ, Θέσεις κδʹ, Περὶ θερμοῦ καὶ ψυχροῦ αʹ, Περὶ ἰλίγγων καὶ σκοτώσεων αʹ, Περὶ ἱδρώτων αʹ, Περὶ καταφάσεως καὶ ἀποφάσεως αʹ, Καλλισθένης ἢ περὶ πένθους αʹ, Περὶ κόπων αʹ, Περὶ κινήσεως αʹ βʹ γʹ, Περὶ λίθων αʹ, Περὶ λοιμῶν αʹ, Περὶ λιποψυχίας αʹ, Μεγαρικὸς αʹ, Περὶ μελαγχολίας αʹ, Περὶ μετάλλων αʹ βʹ, Περὶ μέλιτος αʹ, Περὶ τῶν Μητροδώρου συναγωγῆς αʹ, Μεταρσιολογικῶν αʹ βʹ, Περὶ μέθης αʹ, Νόμων κατὰ στοιχεῖον κδʹ, Νόμων ἐπιτομῆς αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ θʹ ιʹ, Πρὸς τοὺς ὁρισμοὺς αʹ, Περὶ ὀδμῶν αʹ, Περὶ οἴνου καὶ ἐλαίου, Πρώτων προτάσεων αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ θʹ ιʹ ιαʹ ιβʹ ιγʹ ιδʹ ιεʹ ιϛʹ ιζʹ ιηʹ, Νομοθετῶν αʹ βʹ γʹ, Πολιτικῶν αʹ βʹ γʹ δʹ εʹ ϛʹ, Πολιτικῶν πρὸς τοὺς καιροὺς αʹ βʹ γʹ δʹ, Πολιτικῶν ἐθῶν αʹ βʹ γʹ δʹ, Περὶ τῆς ἀρίστης πολιτείας αʹ, Προβλημάτων συναγωγῆς αʹ βʹ γʹ δʹ εʹ, Περὶ παροιμιῶν αʹ, Περὶ πήξεων καὶ τήξεων αʹ, Περὶ πυρὸς αʹ βʹ, Περὶ πνευμάτων αʹ, Περὶ παραλύσεως αʹ, Περὶ πνιγμοῦ αʹ, Περὶ παραφροσύνης αʹ, Περὶ παθῶν αʹ, Περὶ σημείων αʹ, Σοφισμάτων αʹ βʹ, Περὶ συλλογισμῶν λύσεως αʹ, Τοπικῶν αʹ βʹ, Περὶ τιμωρίας αʹ βʹ, Περὶ τριχῶν αʹ, Περὶ τυραννίδος αʹ, Περὶ ὕδατος αʹ βʹ γʹ, Περὶ ὕπνου καὶ ἐνυπνίων αʹ, Περὶ φιλίας αʹ βʹ γʹ, Περὶ φιλοτιμίας αʹ βʹ, Περὶ φύσεως αʹ βʹ γʹ, Περὶ φυσικῶν αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ θʹ ιʹ ιαʹ ιβʹ ιγʹ ιδʹ ιεʹ ιϛʹ ιζʹ ιηʹ, Περὶ φυσικῶν ἐπιτομῆς αʹ βʹ, Φυσικῶν αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ, Πρὸς τοὺς φυσικοὺς αʹ, Περὶ φυσικῶν ἱστοριῶν αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ θʹ ιʹ, Φυσικῶν αἰτιῶν αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ, Περὶ χυλῶν αʹ βʹ γʹ δʹ εʹ, Περὶ ψεύδους ἡδονῆς αʹ, Περὶ ψυχῆς θέσις μία, Περὶ τῶν ἀτέχνων πίστεων αʹ, Περὶ τῶν ἁπλῶν διαπορημάτων αʹ, Ἁρμονικῶν αʹ, Περὶ ἀρετῆς αʹ, Ἀφορμαὶ ἢ ἐναντιώσεις αʹ, Περὶ ἀποφάσεως αʹ, Περὶ γνώμης αʹ, Περὶ γελοίου αʹ, Δειλινῶν αʹ βʹ, Διαιρέσεις αʹ βʹ, Περὶ τῶν διαφορῶν αʹ, Περὶ τῶν ἀδικημάτων αʹ, Περὶ διαβολῆς αʹ, Περὶ ἐπαίνου αʹ, Περὶ ἐμπειρίας αʹ, Ἐπιστολῶν αʹ βʹ γʹ, Περὶ τῶν αὐτομάτων ζῴων αʹ, Περὶ ἐκκρίσεως αʹ, Ἐγκώμια θεῶν αʹ, Περὶ ἑορτῶν αʹ, Περὶ εὐτυχίας αʹ, Περὶ ἐνθυμημάτων αʹ, Περὶ εὑρημάτων αʹ βʹ, Ἠθικῶν σχολῶν αʹ, Ἠθικοὶ χαρακτῆρες αʹ, Περὶ θορύβου αʹ, Περὶ ἱστορίας αʹ, Περὶ κρίσεως συλλογισμῶν αʹ, Περὶ θαλάττης αʹ, Περὶ κολακείας αʹ, Πρὸς Κάσανδρον περὶ βασιλείας αʹ, Περὶ κωμῳδίας αʹ, [Περὶ μέτρων αʹ,] Περὶ λέξεως αʹ, Λόγων συναγωγὴ αʹ, Λύσεις αʹ, Περὶ μουσικῆς αʹ βʹ γʹ, Περὶ μέτρων αʹ, Μεγακλῆς αʹ, Περὶ νόμων αʹ, Περὶ παρανόμων αʹ, Τῶν Ξενοκράτους συναγωγῆς αʹ, Ὁμιλητικὸς αʹ, Περὶ ὅρκου αʹ, Παραγγέλματα ῥητορικῆς αʹ, Περὶ πλούτου αʹ, Περὶ ποιητικῆς αʹ, Προβλήματα πολιτικά, φυσικά, ἐρωτικά, ἠθικὰ αʹ, Προοιμίων αʹ, Προβλημάτων συναγωγῆς αʹ, Περὶ τῶν προβλημάτων φυσικῶν αʹ, Περὶ παραδείγματος αʹ, Περὶ προθέσεως καὶ διηγήματος αʹ, Περὶ ποιητικῆς ἄλλο αʹ, Περὶ τῶν σοφῶν αʹ, Περὶ συμβουλῆς αʹ, Περὶ σολοικισμῶν αʹ, Περὶ τέχνης ῥητορικῆς αʹ, Περὶ τεχνῶν ῥητορικῶν εἴδη ιζʹ, Περὶ ὑποκρίσεως αʹ, Ὑπομνημάτων Ἀριστοτελικῶν ἢ Θεοφραστείων αʹ βʹ γʹ δʹ εʹ ϛʹ, Φυσικῶν δοξῶν αʹ βʹ γʹ δʹ εʹ ϛʹ ζʹ ηʹ θʹ ιʹ ιαʹ ιβʹ ιγʹ ιδʹ ιεʹ ιϛʹ, Φυσικῶν ἐπιτομῆς αʹ, Περὶ χάριτος αʹ, [Χαρακτῆρες ἠθικοί,] Περὶ ψεύδους καὶ ἀληθοῦς αʹ, Τῶν περὶ τὸ θεῖον ἱστορίας αʹ βʹ γʹ δʹ εʹ ϛʹ, Περὶ θεῶν αʹ βʹ γʹ, Ἱστορικῶν γεωμετρικῶν αʹ βʹ γʹ δʹ, Ἐπιτομῶν Ἀριστοτέλους περὶ ζῴων αʹ βʹ γʹ δʹ εʹ ϛʹ, Ἐπιχειρημάτων αʹ βʹ, Θέσεις ἄλλο γʹ, Περὶ βασιλείας αʹ βʹ, Περὶ αἰτιῶν αʹ, Περὶ Δημοκρίτου αʹ, [Περὶ διαβολῆς αʹ,] Περὶ γενέσεως αʹ, Περὶ ζῴων φρονήσεως καὶ ἤθους αʹ, Περὶ κινήσεως αʹ βʹ, Περὶ ὄψεως αʹ βʹ γʹ δʹ, Πρὸς ὅρους αʹ βʹ, Περὶ τοῦ δεδόσθαι αʹ, Περὶ μείζονος καὶ ἐλάττονος αʹ, Περὶ τῶν μουσικῶν αʹ, Περὶ τῆς θείας εὐδαιμονίας αʹ, Πρὸς τοὺς ἐξ Ἀκαδημείας αʹ, Προτρεπτικὸς αʹ, Πῶς ἂν ἄριστα πόλεις οἰκοῖντο αʹ, Ὑπομνήματα αʹ, Περὶ ῥύακος τοῦ ἐν Σικελίᾳ αʹ, Περὶ τῶν ὁμολογουμένων αʹ, [Περὶ τῶν προβλημάτων φυσικῶν αʹ,] Τίνες οἱ τρόποι τοῦ ἐπίστασθαι αʹ, Περὶ τοῦ ψευδομένου αʹ βʹ γʹ, Τὰ πρὸ τῶν τόπων αʹ, Πρὸς Αἰσχύλον αʹ, Ἀστρολογικῆς ἱστορίας αʹ βʹ γʹ δʹ εʹ ϛʹ, Ἀριθμητικῶν ἱστοριῶν περὶ αὐξήσεως αʹ, Ἀκίχαρος αʹ, Περὶ δικανικῶν λόγων αʹ, [Περὶ διαβολῆς αʹ,] Ἐπιστολαὶ αἱ ἐπὶ τῷ Ἀστυκρέοντι, Φανίᾳ, Νικάνορι, Περὶ εὐσεβείας αʹ, Εὐιάδος αʹ, Περὶ καιρῶν αʹ βʹ, Περὶ οἰκείων λόγων αʹ, Περὶ παίδων ἀγωγῆς αʹ, Ἄλλο διάφορον αʹ, Περὶ παιδείας ἢ περὶ ἀρετῶν ἢ περὶ σωφροσύνης αʹ, [Προτρεπτικὸς αʹ,] Περὶ ἀριθμῶν αʹ, Ὁριστικὰ περὶ λέξεως συλλογισμῶν αʹ, Περὶ οὐρανοῦ αʹ, Πολιτικοῦ αʹ βʹ, Περὶ φύσεως, Περὶ καρπῶν, Περὶ ζῴων.
Vit.5.50	Ἃ γίνονται στίχων μυρίων κγʹ, ͵ βωνʹ. τοσαῦτα μὲν οὖν καὶ τῷδε τὰ βιβλία. Εὗρον δ’ αὐτοῦ καὶ διαθήκας τοῦτον ἐχούσας τὸν τρόπον· “Ἔσται μὲν εὖ· ἐὰν δέ τι συμβῇ, τάδε διατίθεμαι· τὰ μὲν οἴκοι ὑπάρχοντα πάντα δίδωμι Μελάντῃ καὶ Παγκρέοντι τοῖς υἱοῖς Λέοντος.
Vit.5.51	ἀπὸ δὲ τῶν παρ’ Ἱππάρχου συμβεβλημένων τάδε μοι βούλομαι γενέσθαι· πρῶτον μὲν [βούλομαι γενέσθαι] τὰ περὶ τὸ μουσεῖον καὶ τὰς θεὰς συντελεσθῆναι κἄν τι ἄλλο ἰσχύῃ περὶ αὐτὰς ἐπικοσμηθῆναι πρὸς τὸ κάλλιον· ἔπειτα τὴν Ἀριστοτέλους εἰκόνα τεθῆναι εἰς τὸ ἱερὸν καὶ τὰ λοιπὰ ἀναθήματα ὅσα πρότερον ὑπῆρχεν ἐν τῷ ἱερῷ· εἶτα τὸ στωίδιον οἰκοδομηθῆναι τὸ πρὸς τῷ μουσείῳ μὴ χεῖρον ἢ πρότερον· ἀναθεῖναι δὲ καὶ τοὺς πίνακας, ἐν οἷς αἱ τῆς γῆς περίοδοί εἰσιν, εἰς τὴν κάτω στοάν· ἐπισκευασθῆναι δὲ καὶ τὸν βωμόν, ὅπως ἔχῃ τὸ τέλειον καὶ τὸ εὔσχημον.
Vit.5.52	βούλομαι δὲ καὶ τὴν Νικομάχου εἰκόνα συντελεσθῆναι ἴσην. τὸ μὲν τῆς πλάσεως ἔχει Πραξιτέλης, τὸ δ’ ἄλλο ἀνάλωμα ἀπὸ τούτου γενέσθω. σταθῆναι δὲ ὅπου ἂν δοκῇ τοῖς καὶ τῶν ἄλλων ἐπιμελουμένοις τῶν ἐν τῇ διαθήκῃ γεγραμμένων. καὶ τὰ μὲν περὶ τὸ ἱερὸν καὶ τὰ ἀναθήματα τοῦτον ἔχει τὸν τρόπον. τὸ δὲ χωρίον τὸ ἐν Σταγείροις ἡμῖν ὑπάρχον δίδωμι Καλλίνῳ· τὰ δὲ βιβλία πάντα Νηλεῖ. τὸν δὲ κῆπον καὶ τὸν περίπατον καὶ τὰς οἰκίας τὰς πρὸς τῷ κήπῳ πάσας δίδωμι τῶν γεγραμμένων φίλων ἀεὶ τοῖς βουλομένοις συσχολάζειν καὶ συμφιλοσοφεῖν ἐν αὐταῖς, ἐπειδήπερ οὐ δυνατὸν πᾶσιν ἀνθρώποις ἀεὶ ἐπιδημεῖν, μήτ’ ἐξαλλοτριοῦσι μήτ’ ἐξιδιαζομένου μηδενός, ἀλλ’ ὡς ἂν ἱερὸν κοινῇ κεκτημένοις, καὶ τὰ πρὸς ἀλλήλους οἰκείως καὶ φιλικῶς χρωμένοις, ὥσπερ προσῆκον καὶ δίκαιον.
Vit.5.53	ἔστωσαν δὲ οἱ κοινωνοῦντες Ἵππαρχος, Νηλεύς, Στράτων, Καλλῖνος, Δημότιμος, Δημάρατος, Καλλισθένης, Μελάντης, Παγκρέων, Νίκιππος. ἐξεῖναι δὲ βουλομένῳ φιλοσοφεῖν καὶ Ἀριστοτέλει τῷ Μητροδώρου καὶ Πυθιάδος υἱῷ καὶ μετέχειν τούτων· καὶ αὐτοῦ πᾶσαν ἐπιμέλειαν ποιεῖσθαι τοὺς πρεσβυτάτους, ὅπως ὅτι μάλιστα προαχθῇ κατὰ φιλοσοφίαν. θάψαι δὲ καὶ ἡμᾶς ὅπου ἂν δοκῇ μάλιστα ἁρμόττον εἶναι τοῦ κήπου, μηδὲν περίεργον μήτε περὶ τὴν ταφὴν μήτε περὶ τὸ μνημεῖον ποιοῦντας.
Vit.5.54	ὅπως δὲ συνείρηται, μετὰ τὰ περὶ ἡμᾶς συμβάντα, τὰ περὶ τὸ ἱερὸν καὶ τὸ μνημεῖον καὶ τὸν κῆπον καὶ τὸν περίπατον θεραπευόμενα συνεπιμελεῖσθαι καὶ Πομπύλον τούτων ἐποικοῦντα αὐτὸν καὶ τὴν τῶν ἄλλων ἐπιμέλειαν ποιούμενον ἣν καὶ πρότερον· τῆς δὲ λυσιτελείας ἐπιμελεῖσθαι αὐτοὺς τοὺς ἔχοντας ταῦτα. Πομπύλῳ δὲ καὶ Θρέπτῃ πάλαι ἐλευθέροις οὖσι καὶ ἡμῖν πολλὴν χρείαν παρεσχημένοις, εἴ τι πρότερον ἔχουσι παρ’ ἡμῶν καὶ εἴ τι αὐτοὶ ἐκτήσαντο καὶ ἃ νῦν παρ’ Ἱππάρχου αὐτοῖς συντέταχα, δισχιλίας δραχμάς, ἀσφαλῶς οἶμαι δεῖν αὐτοῖς ὑπάρχειν ταῦτα, καθάπερ καὶ αὐτὸς διελέχθην Μελάντῃ καὶ Παγκρέοντι πλεονάκις καὶ πάντα μοι συγκατετίθεντο. δίδωμι δ’ αὐτοῖς καὶ Σωματάλην [καὶ] τὴν παιδίσκην.
Vit.5.55	τῶν δὲ παίδων Μόλωνα μὲν καὶ Τίμωνα καὶ Παρμένοντα ἤδη ἐλευθέρους ἀφίημι· Μανῆν δὲ καὶ Καλλίαν παραμείναντας ἔτη τέτταρα ἐν τῷ κήπῳ καὶ συνεργασαμένους καὶ ἀναμαρτήτους γενομένους ἀφίημι ἐλευθέρους. τῶν δὲ οἰκηματικῶν σκευῶν ἀποδιδόντας Πομπύλῳ ὅς’ ἂν δοκῇ τοῖς ἐπιμεληταῖς καλῶς ἔχειν, τὰ λοιπὰ ἐξαργυρίσαι. δίδωμι δὲ καὶ Καρίωνα Δημοτίμῳ, Δόνακα δὲ Νηλεῖ· Εὔβοιον δ’ ἀποδόσθαι. δότω δ’ Ἵππαρχος Καλλίνῳ τρισχιλίας δραχμάς· Μελάντῃ δὲ καὶ Παγκρέοντι εἰ μὲν μὴ ἑωρῶμεν Ἵππαρχον καὶ ἡμῖν πρότερον χρείαν παρεσχημένον καὶ νῦν ἐν τοῖς ἰδίοις μάλα νεναυαγηκότα, προσετάξαμεν ἂν μετὰ Μελάντου καὶ Παγκρέοντος ἐξάγειν αὐτά.
Vit.5.56	ἐπειδὴ δὲ οὔτ’ ἐκείνοις ἑώρων ῥᾴδιον ὄντα συνοικονομεῖν λυσιτελέστερόν τ’ αὐτοῖς ὑπελάμβανον εἶναι τεταγμένον τι λαβεῖν παρὰ Ἱππάρχου, δότω Ἵππαρχος Μελάντῃ καὶ Παγκρέοντι, ἑκατέρῳ, τάλαντον· διδόναι δ’ Ἵππαρχον καὶ τοῖς ἐπιμεληταῖς εἰς τὰ ἀναλώματα τὰ ἐν τῇ διαθήκῃ γεγραμμένα κατὰ τοὺς ἑκάστου καιροὺς τῶν δαπανημάτων. οἰκονομήσαντα δὲ ταῦτα Ἵππαρχον ἀπηλλάχθαι τῶν συμβολαίων τῶν πρὸς ἐμὲ πάντων· καὶ εἴ τι ἐπὶ τοῦ ἐμοῦ ὀνόματος συμβέβληκεν Ἵππαρχος ἐν Χαλκίδι, Ἱππάρχου τοῦτό ἐστιν. ἐπιμεληταὶ δὲ ἔστωσαν τῶν ἐν τῇ διαθήκῃ γεγραμμένων Ἵππαρχος, Νηλεύς, Στράτων, Καλλῖνος, Δημότιμος, Καλλισθένης, Κτήσαρχος.
Vit.5.57	αἱ διαθῆκαι κεῖνται, ἀντίγραφα τῷ Θεοφράστου δακτυλίῳ σεσημασμέναι, μία μὲν παρὰ Ἡγησίᾳ Ἱππάρχου· μάρτυρες Κάλλιππος Παλληνεύς, Φιλόμηλος Εὐωνυμεύς, Λύσανδρος Ὑβάδης, Φίλων Ἀλωπεκῆθεν. τὴν δ’ ἑτέραν ἔχει Ὀλυμπιόδωρος· μάρτυρες δ’ οἱ αὐτοί. τὴν δ’ ἑτέραν ἔλαβεν Ἀδείμαντος, ἀπήνεγκε δὲ Ἀνδροσθένης ὁ υἱός· μάρτυρες Ἀρίμνηστος Κλεοβούλου, Λυσίστρατος Φείδωνος Θάσιος, Στράτων Ἀρκεσιλάου Λαμψακηνός, Θήσιππος Θησίππου ἐκ Κεραμέων, Διοσκουρίδης Διονυσίου Ἐπικηφίσιος.” Ὧδ’ ἔχουσιν αὐτῷ καὶ αἱ διαθῆκαι. Ἀκοῦσαι δ’ αὐτοῦ καὶ Ἐρασίστρατον τὸν ἰατρόν εἰσιν οἳ λέγουσι· καὶ εἰκός. ΣΤΡΑΤΩΝ Διεδέξατο δ’ αὐτοῦ τὴν σχολὴν Στράτων Ἀρκεσιλάου Λαμψακηνός, οὗ καὶ ἐν ταῖς διαθήκαις ἐμνημόνευσεν· ἀνὴρ ἐλλογιμώτατος καὶ φυσικὸς ἐπικληθεὶς ἀπὸ τοῦ περὶ τὴν θεωρίαν ταύτην παρ’ ὁντινοῦν ἐπιμελέστατα διατετριφέναι.
Vit.5.58	ἀλλὰ καὶ καθηγήσατο Πτολεμαίου τοῦ Φιλαδέλφου καὶ ἔλαβε, φασί, παρ’ αὐτοῦ τάλαντα ὀγδοήκοντα· σχολαρχεῖν δέ, καθά φησιν Ἀπολλόδωρος ἐν Χρονικοῖς ( FGrH 244 F 40), ἤρξατο τῇ τρίτῃ καὶ εἰκοστῇ καὶ ἑκατοστῇ Ὀλυμπιάδι, τῆς σχολῆς ἀφηγησάμενος ἔτη ὀκτωκαίδεκα. Φέρεται δ’ αὐτοῦ Περὶ βασιλείας τρία, Περὶ δικαιοσύνης τρία, Περὶ τἀγαθοῦ γʹ, Περὶ θεῶν γʹ, Περὶ ἀρχῶν γʹ, ἢ βʹ, Περὶ βίων, Περὶ εὐδαιμονίας, Περὶ βασιλέως φιλοσόφου, Περὶ ἀνδρείας, Περὶ τοῦ κενοῦ, Περὶ τοῦ οὐρανοῦ, Περὶ τοῦ πνεύματος, Περὶ φύσεως ἀνθρωπίνης, Περὶ ζωογονίας, Περὶ μίξεως, Περὶ ὕπνου, Περὶ ἐνυπνίων, Περὶ ὄψεως, Περὶ αἰσθήσεως, Περὶ ἡδονῆς, Περὶ χρωμάτων, Περὶ νόσων, Περὶ κρίσεων, Περὶ δυνάμεων, Περὶ τῶν μεταλλικῶν, Μηχανικόν, Περὶ λιμοῦ καὶ σκοτώσεων, Περὶ κούφου καὶ βαρέος, Περὶ ἐνθουσιασμοῦ, Περὶ χρόνου, Περὶ τροφῆς καὶ αὐξήσεως, Περὶ τῶν ἀπορουμένων ζῴων, Περὶ τῶν μυθολογουμένων ζῴων, Περὶ αἰτιῶν, Λύσεις ἀπορουμένων, Τόπων προοίμια, Περὶ τοῦ συμβεβηκότος, Περὶ τοῦ ὅρου, Περὶ τοῦ μᾶλλον καὶ ἧττον, Περὶ ἀδίκου, Περὶ τοῦ προτέρου καὶ ὑστέρου, Περὶ τοῦ προτέρου γένους, Περὶ τοῦ ἰδίου, Περὶ τοῦ μέλλοντος, Εὑρημάτων ἔλεγχοι δύο, Ὑπομνήματα, ἃ διστάζεται, Ἐπιστολαὶ ὧν ἡ ἀρχή· “Στράτων Ἀρσινόῃ εὖ πράττειν.
Vit.5.60	” μ αγ ͵ βυκʹ. Τοῦτόν φασιν οὕτω γενέσθαι λεπτὸν ὡς ἀναισθήτως τελευτῆσαι. καὶ ἔστιν ἡμῶν εἰς αὐτὸν οὕτως ἔχον ( A. Pal. vii. 111)· λεπτὸς ἀνὴρ δέμας ἦν, εἴ μοι προσέχεις, ἀπὸ χρισμῶν· Στράτωνα τοῦτόν φημί σοι, Λάμψακος ὅν ποτ’ ἔφυσεν· ἀεὶ δὲ νόσοισι παλαίων θνῄσκει λαθών, οὐδ’ ᾔσθετο. Γεγόνασι δὲ Στράτωνες ὀκτώ· πρῶτος Ἰσοκράτους ἀκροατής· δεύτερος αὐτὸς οὗτος· τρίτος ἰατρός, μαθητὴς Ἐρασιστράτου, ὡς δέ τινες, τρόφιμος· τέταρτος ἱστορικός, Φιλίππου καὶ Περσέως τῶν Ῥωμαίοις πολεμησάντων γεγραφὼς πράξεις· .
Vit.5.61	.. ἕκτος ποιητὴς ἐπιγραμμάτων· ἕβδομος ἰατρὸς ἀρχαῖος, ὡς Ἀριστοτέλης φησίν (Rose 374)· ὄγδοος περιπατητικός, βεβιωκὼς ἐν Ἀλεξανδρείᾳ. Τοῦ δ’ οὖν φυσικοῦ φέρονται καὶ διαθῆκαι τοῦτον ἔχουσαι τὸν τρόπον· “Τάδε διατίθεμαι, ἐάν τι πάσχω· τὰ μὲν οἴκοι καταλείπω πάντα Λαμπυρίωνι καὶ Ἀρκεσιλάῳ. ἀπὸ δὲ τοῦ Ἀθήνησιν ὑπάρχοντός μοι ἀργυρίου πρῶτον μὲν οἱ ἐπιμεληταὶ τὰ περὶ τὴν ἐκφορὰν ἐπιμεληθήτωσαν καὶ ὅσα νομίζεται μετὰ τὴν ἐκφοράν, μηδὲν μήτε περίεργον ποιοῦντες μήτ’ ἀνελεύθερον.
Vit.5.62	ἐπιμεληταὶ δὲ ἔστωσαν τῶν κατὰ τὴν διαθήκην οἵδε· Ὀλύμπιχος, Ἀριστείδης, Μνησιγένης, Ἱπποκράτης, Ἐπικράτης, Γοργύλος, Διοκλῆς, Λύκων, Ἄθανις. καταλείπω δὲ τὴν μὲν διατριβὴν Λύκωνι, ἐπειδὴ τῶν ἄλλων οἱ μέν εἰσι πρεσβύτεροι, οἱ δὲ ἄσχολοι. καλῶς δ’ ἂν ποιοῖεν καὶ οἱ λοιποὶ συγκατασκευάζοντες τούτῳ. καταλείπω δ’ αὐτῷ καὶ τὰ βιβλία πάντα, πλὴν ὧν αὐτοὶ γεγράφαμεν, καὶ τὰ σκεύη πάντα κατὰ τὸ συσσίτιον καὶ τὰ στρώματα καὶ τὰ ποτήρια. δότωσαν δὲ οἱ ἐπιμεληταὶ Ἐπικράτει πεντακοσίας δραχμὰς καὶ τῶν παίδων ἕνα ὃν ἂν δοκῇ Ἀρκεσιλάῳ.
Vit.5.63	καὶ πρῶτον μὲν Λαμπυρίων καὶ Ἀρκεσίλαος ἀράσθωσαν τὰς συνθήκας ἃς ἔθετο Δάϊππος ὑπὲρ Ἡραίου· καὶ μηδὲν ὀφειλέτω μήτε Λαμπυρίωνι μήτε τοῖς Λαμπυρίωνος κληρονόμοις, ἀλλ’ ἀπηλλάχθω παντὸς τοῦ συμβολαίου. δότωσαν δ’ αὐτῷ καὶ οἱ ἐπιμεληταὶ ἀργυρίου δραχμὰς πεντακοσίας καὶ τῶν παίδων ἕνα, ὃν ἂν δοκιμάζῃ Ἀρκεσίλαος, ὅπως ἂν πολλὰ συμπεπονηκὼς ἡμῖν καὶ παρεσχημένος χρείας ἔχῃ βίον ἱκανὸν καὶ εὐσχημονῇ. ἀφίημι δὲ καὶ Διόφαντον ἐλεύθερον καὶ Διοκλέα καὶ Ἄβουν· Σιμίαν δὲ ἀποδίδωμι Ἀρκεσιλάῳ. ἀφίημι δὲ καὶ Δρόμωνα ἐλεύθερον. ἐπειδὰν δὲ παραγένηται Ἀρκεσίλαος, λογισάσθω Ἥραιος μετ’ Ὀλυμπίχου καὶ Ἐπικράτους καὶ τῶν ἄλλων ἐπιμελητῶν τὸ γεγονὸς ἀνάλωμα εἰς τὴν ἐκφορὰν καὶ τὰ ἄλλα τὰ νομιζόμενα.
