Tactics
Τακτικά
by Aelian the Tactician
eul_wid: opg-aa    eul_aid: opg

Period   Roman
Dialect  Technical Koine
Domain   Science
Format   Treatise

Aelian's Tactics is a comprehensive Greek military treatise from the early second century CE. Authored by Aelian, a Roman citizen of Greek heritage, it was dedicated to the emperor Trajan, indicating a composition date between 106 and 113 CE. The work is a systematic and theoretical manual that compiles and explains the intricate drill formations and tactical evolutions of the classic Hellenistic Macedonian phalanx, including formations such as the square, the wedge, and the saw-tooth. Organized into 174 chapters, it proceeds from fundamental definitions to precise descriptions of complex maneuvers like the counter-march. The text focuses exclusively on Greek military methods, offering no discussion of contemporary Roman practice, historical example, or broader strategy.

The purpose of the treatise remains a subject of scholarly discussion. Some interpret it as an academic exercise, composed for an educated Roman audience with an antiquarian interest in classical Greek military science. Others propose a more practical intent, suggesting it was designed to inform Roman military commanders about the tactical systems employed by eastern adversaries of the Hellenistic tradition. The complete text survives primarily through a tenth-century manuscript. It became a standard military textbook in the Byzantine Empire and, following its translation into Latin during the Renaissance, served as a foundational source for Western scholars reconstructing the principles of ancient warfare.

Text
----

T 1	ΑΙΛΙΑΝΟΥ ΤΑΚΤΙΚΗ ΘΕΩΡΙΑ. Κεφάλαια τοῦ βιβλίου.
11 6	Ἐπεὶ οὖν εἰσι χίλιοι καὶ εἴκοσι τέσσαρες οἱ κατὰ μέτωπον τῆς φάλαγγος τεταγμένοι λοχαγοί, δῆλον, ὅτι τεταγμένοι μὲν καθέξουσι πήχεις ͵ δ ϙϛ τοῦ μήκους, τοῦτ’ ἔστι στάδια δέκα καὶ πήχεις ϙϛ , πεπυκνωκότες δὲ καθέξουσι σταδίους ε καὶ πήχεις μη , συνησπικότες δὲ καθέξουσι σταδίους β 𐅶 πήχεις κδ . Ἡ δὲ ὅπλισις ἔσται τῆς φάλαγγος ἀσπίσι καὶ δόρασιν· ἀσπὶς μὲν οὖν ἐστιν ἡ ἀρίστη χαλκῆ, Μακεδονική, οὐ λίαν κοίλη, ὀκταπάλαιστος· δόρυ δὲ μὴ ἔλαττον ὀκταπήχους, τὸ δὲ μήκιστον μέχρι τοῦ δύνασθαι ἄνδρα κρατοῦντα χρῆσθαι εὐμαρῶς.
13 1	Δεῖ δὲ τοὺς λοχαγούς, ὡς ἂν ἡγεμόνας ὄντας τῶν ἐν τῇ φάλαγγι λόχων, ἀρίστους εἶναι πάντων, ὥστε μεγέθει τε καὶ ῥώμῃ τῶν ἄλλων διαφέρειν ἐμπειρίᾳ τε προκεκρίσθαι. τοῦτο γὰρ τὸ ζυγὸν συνέχει τὴν φάλαγγα καὶ τὴν μεγίστην χρείαν παρέχει· ὥσπερ γὰρ μάχαιρα τῷ ἑαυτῆς στομώματι βάρος καὶ σήκωμα τὸν τοῦ ἐπικειμένου σιδήρου ὄγκον προσλαβοῦσα τὴν αὐτῆς δύναμιν παρέχει, τὸν αὐτὸν τρόπον καὶ φάλαγγος ὑποληπτέον στόμωμα μὲν εἶναι τὸ τῶν λοχαγῶν τάγμα, ὄγκον δὲ καὶ σήκωμα καὶ βάρους πρόσθεσιν τὸν κατὰ νώτου τασσόμενον ὄχλον.
13 3	φροντιστέον δὲ ἐκ τῶν ἐνδεχομένων καὶ τοῦ δευτέρου ζυγοῦ· συνεπεκτείνεται γὰρ τὸ δόρυ καὶ τούτων τῶν ἀνδρῶν, καὶ πλησίον συνταττόμενον παρεφεδρεύει χρείαν ἐν πολέμοις παρεχόμενον, καὶ πεσόντος ἢ τραυματισθέντος τοῦ λοχαγοῦ προελθὼν [ὁ παρεφεδρεύων] εἰς τὸ πρόσθεν συνέχει τὴν τάξιν ἀρραγῆ. τὸ δὲ τρίτον ζυγὸν καὶ τὰ ἑξῆς ἐκ λόγου προσλεκτέον, ᾗ τῇ δυνάμει ὑποβέβηκεν.
14 1	Ἡ δὲ Μακεδονικὴ φάλαγξ τοῖς πολεμίοις ἀνύποιστος ἐδόκει διὰ τὴν ἐν ταῖς τάξεσι κατασκευήν. ὁ γὰρ ἀνὴρ ἵστατο σὺν τοῖς ὅπλοις κατὰ τὰς ἐναγωνίους πυκνώσεις ἐν πήχεσι δύο· τὸ δὲ τῶν σαρισῶν μέγεθός ἐστι κατὰ μὲν τὴν ἐξ ἀρχῆς ὑπόθεσιν ἑκκαίδεκα πηχῶν, κατὰ δὲ τὴν ἀλήθειαν δεκατεσσάρων.
14 3	τούτων δὲ τέσσαρας πήχεις ἀφαιρεῖ τὸ μεταξὺ τοῖν χεροῖν διάστημα τῆς προβολῆς· οἱ δὲ λοιποὶ δέκα πήχεις προπίπτουσι πρὸ τῶν σωμάτων ἑκάστου τῶν ἐν τῷ πρώτῳ ζυγῷ τεταγμένων ὁπλιτῶν. οἱ δὲ ἐν τῷ δευτέρῳ ζυγῷ ὑποβεβηκότες τοῦ πρωτοστάτου πήχεσι δύο δηλονότι τὴν σάρισαν ἔχουσι προπίπτουσαν ὑπὲρ τοὺς ὁπλίτας τοὺς ἐν τῷ πρώτῳ ζυγῷ πήχεις ὀκτώ, οἱ δὲ ἐν τῷ τρίτῳ ζυγῷ ὑπεραίρουσι τοὺς πρωτοστάτας πήχεις ἕξ, οἱ δὲ ἐν τῷ τετάρτῳ τέσσαρας, οἱ δὲ ἐν τῷ πέμπτῳ πήχεις δύο· οἱ δὲ ἐν τῷ ἕκτῳ καὶ πάντες οἱ κατόπιν οὐκ ἔχουσι τὰς σαρίσας τὸ πρῶτον ζυγὸν ὑπερεχούσας.
14 5	διὸ καὶ καθ’ ἕκαστον τῶν ἐν τῷ πρώτῳ ζυγῷ τεταγμένων σάρισαι πέντε προβεβλημέναι οἵαν εἰκὸς ὄψιν πολεμίοις παρέχουσι, καὶ ἰσχὺν δὲ τοῦ ἀνδρὸς πέντε σαρίσαις πεφραγμένου καὶ πέντε δυνάμεσιν ἐπερειδομένου πάρεστι σκοπεῖν. καὶ οἱ μετὰ τὸ πέμπτον δὲ ζυγόν, εἰ καὶ μὴ ταῖς σαρίσαις ἐνεργοῦσι, τῷ βάρει τῶν σωμάτων ἐπιβρίθοντες ἰσχυροτέραν ποιοῦσι τὴν δύναμιν καὶ τοῖς πρωτοστάταις ἀνέλπιστον φυγεῖν.
14 7	Ἔνιοι δὲ τὰ τῶν ὀπίσω τεταγμένων ὁπλιτῶν δόρατα μακρότερα τῶν ἔμπροσθεν κατεσκεύασαν, ἵνα καὶ οἱ μέχρι τρίτου ζυγοῦ ἢ τετάρτου τεταγμένοι τὰς ἀκμὰς ἐξ ἴσου τοῖς ἀντιπαρατεταγμένοις ἐπιφέρωσιν. Ὁ δὲ καθ’ ἕκαστον σύνταγμα ἔκτακτος οὐραγὸς ἔστω συνετός, ὅλου τοῦ συντάγματος προνοούμενος, ἵνα στοιχῶσι καὶ ζυγῶσιν ἀλλήλοις, τούς τε ἀναδυομένους διὰ δειλίαν ἢ δι’ ἄλλην τινὰ αἰτίαν κελεύων εἰς τάξιν καθεστάναι· ἐν δὲ τοῖς συνασπισμοῖς, ἐάν τις χρεία γένηται, ἀναγκάσει συνερείδειν τοὺς ἄνδρας ὅτι μάλιστα ἀλλήλοις· τοῦτο γάρ ἐστι τὸ τὴν ἰσχὺν τῷ τάγματι παρεχόμενον, ἵνα μὴ μόνον ἐν μετώπῳ, ἀλλὰ καὶ ἐπ’ οὐρᾶς τοῦ τάγματος κύριός τις ὑπάρχῃ τῶν προειρημένων ἕνεκεν αἰτιῶν.
15 1	Αὐτάρκως εἰρηκότες περὶ τοῦ καταλοχισμοῦ τῶν ἐν τῇ φάλαγγι ὁπλιτῶν νῦν καὶ περὶ τῶν ψιλῶν δηλώσομεν. ταγήσονται δὲ ὑπὸ τοῦ στρατηγοῦ πρὸς τὰς τῶν πολεμίων παρασκευάς, ὁτὲ μὲν προτασσόμενοι τῆς φάλαγγος, ὁτὲ δὲ ἐκ τῶν δεξιῶν καὶ εὐωνύμων, ποτὲ δὲ ὑποτασσόμενοι ὀπίσω τῆς φάλαγγος, ὡς ἂν ἀπαιτῇ τὸ πρᾶγμα· νῦν δὲ συντετάχθωσαν οὕτως. λόχους μὲν καὶ ἐν τοῖς ψιλοῖς τάξομεν ͵ α κδ , τοὺς ἴσους τοῖς ἐν τῇ φάλαγγι, ὥστε ὑπὸ τὸν πρῶτον λόχον τῶν ὁπλιτῶν τὸν πρῶτον λόχον τῶν ψιλῶν τετάχθαι, καὶ ὑπὸ τὸν δεύτερον τὸν δεύτερον, καὶ ὁμοίως κατὰ τὸ ἑξῆς, οὐ μέντοι δεκαὲξ ἀνδρῶν, ἀλλ’ ἡμίσει ἐξ ὀκτὼ ἀνδρῶν, ὥστε τοὺς ͵ α κδ λόχους ἀνδρῶν εἶναι ͵ η ρϙβ .
16 1	Ὀνόματα δὲ αὐτῶν καὶ τάξεις εἰσὶν αἱ ὑποτεταγμέναι· οἱ τέσσαρες λόχοι τῶν ψιλῶν καλοῦνται σύστασις, ἀνδρῶν λβ , αἱ δὲ δύο συστάσεις πεντηκονταρχία, ἀνδρῶν ξδ , αἱ δὲ δύο πεντηκονταρχίαι ἑκατονταρχία, ἀνδρῶν ρκη · καθ’ ἑκάστην δὲ ἑκατονταρχίαν ἔκτακτοι ἄνδρες ἔσονται πέντε· σημειοφόρος καὶ οὐραγὸς καὶ σαλπιγκτὴς καὶ ὑπηρέτης καὶ στρατοκῆρυξ.
16 3	αἱ δὲ δύο ἑκατονταρχίαι εἰσὶ μὲν ἀνδρῶν σνϛ , καλεῖται δὲ ψιλαγία· αἱ δὲ δύο ψιλαγίαι ξεναγία, ἀνδρῶν φιβ · αἱ δὲ δύο ξεναγίαι σύστρεμμα, ἀνδρῶν ͵ α κδ · τὰ δὲ δύο συστρέμματα ἐπιξεναγία, ἀνδρῶν ͵ β μη · αἱ δὲ δύο ἐπιξεναγίαι στῖφος, ἀνδρῶν ͵ δ ϙϛ · τὰ δὲ δύο στίφη ἐπίταγμα, λόχων μὲν ͵ α κδ , ἀνδρῶν δὲ ͵ η ρϙϛ . δεῖ δὲ καὶ τούτοις ὑπάρχειν ἄνδρας ὀκτὼ ἐκτάκτους, ὧν οἱ μὲν δ ἔσονται ἐπιξεναγοί, οἱ δὲ δ συστρεμματάρχαι.
17 1	Ὁ δὲ ἀκοντιστὴς καὶ ὁ τοξότης καὶ πᾶς ὁ ἀκροβολιστικοῖς χρώμενος [χρήσιμος] πρὸς τὸ κατάρξασθαι καὶ ἐκκαλέσασθαι καὶ τὰ ὅπλα κατακόψαι καὶ τραύματα καὶ πτώματα ἐκ διαστήματος ποιῆσαι καὶ τὰς τάξεις διαλῦσαι καὶ ἵππον ἀποκρούσασθαι καὶ τόπους ὑπερδεξίους θᾶττον καταλαβέσθαι καὶ τοὺς προκατειλημμένους βάλλοντας ἀποχωρεῖν ἀναγκάσαι καὶ τοὺς ὑπόπτους τῶν τόπων ἐρευνῆσαι καὶ ἐνέδρας παρασκευάσαι· τὸ δὲ ὅλον εἰπεῖν, οὗτοι καὶ προαγωνιζόμενοι καὶ συναγωνιζόμενοι καὶ ἐπιμαχόμενοι καὶ καθόλου τὰς ὀξείας καὶ ἐξ ἀποστήματος πράξεις παρεχόμενοι πολλὰ καὶ μεγάλα κατεργάζονται περὶ τὰς μάχας. Τὰς δὲ τῶν ἱππέων τάξεις ἤτοι τετραγώνους ἢ ἑτερομήκεις ἢ ῥομβοειδεῖς ἢ ἐμβολοειδεῖς οἱ πρὸ ἡμῶν συνέταξαν· οὐδεὶς δέ, ὡς ἔπος εἰπεῖν, σαφῶς ἡμῖν παρέδωκε τὸ βούλημα, διόπερ ἡμεῖς καὶ ἐπὶ καταγραφῆς τὰ σχήματα τάξομεν, ὅπως εὐσύνοπτα γένηται.
18 2	ταῖς μὲν οὖν ῥομβοειδέσι δοκοῦσι Θεσσαλοὶ κεχρῆσθαι ἐν ἱππικῇ πολὺ δυνηθέντες, Ἰάσονος, ὥς φασι, πρώτου τὸ σχῆμα τοῦτο ἐπινοήσαντος ὡς ἐπιτηδειότατον πρὸς πάσας τὰς χρείας, καὶ τάχιστα μὲν πρὸς ἑκάστην ἐπιφάνειαν στρέφεσθαι δυναμένων τῶν ἐν τῷ σχήματι τούτῳ τεταγμένων ἱππέων, ἥκιστα δὲ κατὰ νώτου καὶ πλάγιον ἁλίσκεσθαι· τούς τε γὰρ ἀρίστους τῶν ἱππέων ἐπὶ τῶν πλευρῶν τοῦ ῥόμβου τάσσεσθαι καὶ κατὰ τὰς γωνίας τοὺς ἡγεμόνας, ἐπὶ μὲν τῆς ἔμπροσθεν γωνίας τὸν εἰλάρχην, ἐπὶ δὲ τῆς δεξιᾶς καὶ εὐωνύμου γωνίας τοὺς καλουμένους πλαγιοφύλακας, ἐπὶ δὲ τῆς λοιπῆς τὸν οὐραγόν.
18 4	ταῖς δὲ ἐμβολοειδέσι Σκύθαι δοκοῦσι κεχρῆσθαι καὶ Θρᾷκες, καὶ Μακεδόνες δὲ ἐχρήσαντο Φιλίππου τοῦτο εἰσηγησαμένου· τὴν γὰρ χρείαν ἐνεργεστέραν ταύτας ἔχειν μᾶλλον τῶν τετραγώνων ὑπέλαβον διὰ τὸ κύκλῳ τοὺς ἡγεμόνας τετάχθαι, τὸ δὲ μέτωπον βραχύ τι γενόμενον καὶ τὴν διίππευσιν εὔχρηστον ποιεῖν διὰ τοῦ τυχόντος διαστήματος καὶ τὴν ἀναστροφὴν ἢ ἐπιστροφὴν σύντομον· οὐ γὰρ ἔχειν δυσκόλους τὰς περιαγωγάς, ὥσπερ τὰς τετραγώνους. ταῖς μέντοι τετραγώνοις ἐχρήσαντο Πέρσαι τε καὶ Σικελοὶ καὶ τῶν Ἑλλήνων οἱ πλεῖστοι, πεπεισμένοι καὶ τὴν σύνθεσιν ἔχειν εὐχερεστέραν καὶ τὴν συνίππευσιν καὶ τὴν χρείαν εἰς πολλὰ βελτίω· τήν τε γὰρ σύνταξιν εὐχερεστέραν ἔχειν κατά τε στίχον καὶ κατὰ ζυγόν, τεταγμένων τε οὕτω πάντας τοὺς ἡγεμόνας ἀθρόως ἐμπίπτειν τοῖς πολεμίοις.
18 6	ἄρισται δέ εἰσιν αἱ διπλάσιον τὸν ἀριθμὸν τῶν ἐν τῷ μήκει ἔχουσαι ἤπερ ἐν τῷ βάθει, οἷον ὀκτὼ μὲν τὸ μῆκος, τέσσαρες δὲ τὸ βάθος, ἢ δέκα μὲν τὸ μῆκος, πέντε δὲ τὸ βάθος· αὗται δὲ τῷ μὲν ἀριθμῷ εἰσιν ἑτερομήκεις, τῷ δὲ σχήματι γίνονται τετράγωνοι· τὸ γὰρ τοῦ ἵππου ἀπὸ κεφαλῆς ἐπὶ οὐρὰν μῆκος πρὸς τὸ πλάτος συγκρινόμενον τοὺς κατὰ τὰ ζυγὰ τασσομένους τῶν κατὰ τοὺς στίχους πλείονας ἔχειν ὀφείλει. ἔνιοι δὲ τριπλάσιον ἐποίησαν τὸν ἀριθμὸν τῶν ἐν τῷ μήκει τεταγμένων παρὰ τοὺς ἐν τῷ βάθει, οὕτως δοκοῦντες τετράγωνον ποιήσειν τὸ σχῆμα· δοκεῖ γὰρ τριπλάσιον ὡς ἐπίπαν εἶναι τὸ μῆκος τοῦ ἵππου τοῦ κατὰ τοὺς ὤμους πλάτους, ὅθεν ἐννέα ἐν τῷ μετώπῳ τάσσοντες τρεῖς ἐν τῷ βάθει ποιοῦσιν.
18 8	οὐδὲ γὰρ τὸ πλῆθος τῶν ὄπισθεν ἵππων τὴν αὐτὴν ὠφέλειαν παρέχει, ἣν ἐπὶ τῶν πεζῶν τὸ βάθος ὄπισθεν ἐπερείδοντες· οὐδὲν γὰρ συμβάλλονται πρὸς τὴν σφοδρότητα τῆς ἀντερείσεως· οὐδὲ γὰρ ἐπωθοῦσιν οὐδὲ συνέχουσι τοὺς πρὸ ἑαυτῶν τοῦ σύμπαντος πλήθους ἕν τι βάρος ἀποτελοῦντος, ἐπιβάλλοντες δὲ τοὺς πρὸ ἑαυτῶν κακοποιήσουσιν, ἑαυτοὺς μᾶλλον ἢ τῶν ἐναντίων ἐκταράξαντες τοὺς ἵππους. διόπερ συμβαίνει, ὅταν ἶσος ὁ ἀριθμὸς τῶν ἱππέων ὁ τοῦ μήκους πρὸς τὸ βάθος τυγχάνῃ, τὸν μὲν ἀριθμὸν τετράγωνον γίνεσθαι, τὸ δὲ σχῆμα ἑτερόμηκες τοῦ βάθους μείζονος ὄντος ἢ τοῦ μήκους· ὅταν δὲ τὸ σχῆμα τῆς εἴλης τετράγωνον ᾖ, ὁ ἀριθμὸς τῶν ἱππέων γίνεται ἑτερομήκης.
19 1	Δοκεῖ δὲ τὸ ῥομβοειδὲς σχῆμα ἀναγκαιότατον παρειλῆφθαι· τοῦ γὰρ εἰλάρχου πρώτου τασσομένου οἱ ἐξ ἑκατέρου μέρους τασσόμενοι ἱππεῖς οὐκ ἐξ ἴσου τῷ εἰλάρχῃ ζυγεῖν ὀφείλουσιν, ἀλλὰ ὑποβεβηκέναι ὥστε τὰς κεφαλὰς αὐτῶν κατὰ τοὺς ὤμους τοῦ ἵππου τοῦ εἰλάρχου τετάχθαι, διαστήματά τε ἀπ’ ἀλλήλων τοὺς ἱππέας ἔχειν τούς τε ἐκ τῶν δεξιῶν μερῶν καὶ τῶν εὐωνύμων ὄντας καὶ τοὺς ὀπίσω ἐν τοῖς μέρεσι τεταγμένους, ἵνα μὴ ἡ συνέχεια τάραχον ἐμποιῇ λακτίσμασί τινων περιπιπτόντων πολλάκις τῶν ἵππων τραχυτέρων τὰς φύσεις ὄντων, ἔν τε τῷ ἀναστρέφειν ἵνα μὴ παράμηκες ὂν τὸ ζῷον εἰς τοὺς πλησίον ἵππους ἐντινάσσον τραύματα τοῖς ἀγωνιζομένοις παρέχηται.
19 3	Τῶν δὲ ἐν τοῖς ῥομβοειδέσι σχήμασι τὴν ἵππον συνταξάντων οἱ μὲν οὕτως ἔταξαν, ὥστε τοὺς ἱππέας καὶ ζυγεῖν καὶ στοιχεῖν, οἱ δὲ μήτε ζυγεῖν μήτε στοιχεῖν, οἱ δὲ στοιχεῖν μὲν οὐκέτι δὲ ζυγεῖν, οἱ δὲ ζυγεῖν μὲν οὐκέτι δὲ στοιχεῖν· ἑκάστη δὲ τάξις οὕτως ἔχει. οἱ μὲν τοὺς ῥόμβους καὶ ζυγεῖν καὶ στοιχεῖν βουληθέντες ἔταξαν τὸν μέγιστον τῶν ἐν τῇ εἴλῃ ζυγῶν μέσον ἐξ ἀριθμοῦ περισσοῦ, οἷον ια ἢ ιγ ἢ ιε , ἐφ’ ἑκάτερα δὲ τούτου τοῦ ζυγοῦ ἔταξαν ὃν μὲν ἔμπροσθεν ὃν δὲ ὄπισθεν, ἕκαστον δ’ αὐτῶν δυσὶ τοῦ προτέρου λειπόμενον, οἷον, εἰ ὁ μέγιστος ζυγὸς ἱππέων εἴη ιε , ἕκαστον τῶν ἐφ’ ἑκάτερα αὐτοῦ ἀνὰ ιγ ἱππεῖς εἶναι, τοὺς δὲ μετὰ τούτους ἐφ’ ἑκάτερα ἀνὰ ια , καὶ ἀεὶ δυσὶ λειπομένους, ἕως εἷς καταλειφθῇ καὶ ἡ ὅλη εἴλη γένηται ἱππέων ριγ .
19 5	τὸ δὲ ἥμισυ τοῦ ῥόμβου ἔμβολον καλεῖται. ἄλλοι δὲ αὐτὸν συνέταξαν, ὥστε τοὺς ἐν τῷ ῥόμβῳ κατατεταγμένους ἱππέας μήτε στοιχεῖν μήτε ζυγεῖν, εὐχερεστέρας ἐν τούτῳ τῷ σχήματι τὰς ἐπιστροφὰς καὶ διιππεύσεις ὑπολαβόντες μήτε ἐκ τῶν ἔμπροσθεν, μήτε ἐκ τῶν δεξιῶν ἢ εὐωνύμων, μήτε ἐκ τῶν ὄπισθεν ἐμπόδιόν τι περιεχούσας· τάσσουσι δὲ πρῶτον μὲν τὸν εἰλάρχην, εἶτα τὸν ἐκ δεξιῶν τοῦ εἰλάρχου καὶ ὁμοίως τὸν ἐξ εὐωνύμων ὑπεσταλκότας, ἵνα, ὡς εἴπομεν, αἱ κεφαλαὶ τούτων τῶν ἵππων κατὰ τοὺς ὤμους τῷ προτεταγμένῳ ἵππῳ τυγχάνωσι· καὶ τὸ μὲν πρῶτον τάγμα ἐκ περιττῶν τὸν ἀριθμὸν ἱππέων, οἷον ἕνδεκα, τοῦ μὲν εἰλάρχου μέσου τεταγμένου, πέντε δὲ ἐφ’ ἑκάτερα ὑποβεβηκότων, ὥστε τοῦτο τὸ ζυγὸν τὰς δύο τοῦ ῥόμβου πλευρὰς περιέχειν· ὀπίσω δὲ τοῦ εἰλάρχου τετάχθαι τὸν ζυγάρχην, εἶτα ἐφ’ ἑκάτερα τούτου ὁμοίως ὑποβεβηκότας, ὅλον δὲ τὸν τοῦ ἑξῆς ζυγοῦ ἀριθμὸν δυάδι τοῦ προτέρου λείπειν, ὥστε ἐφ’ ἑκάτερα τοῦ ζυγάρχου τέσσαρας τετάχθαι καὶ τὸν ὅλον τοῦ δευτέρου τάγματος ἀριθμὸν θ εἶναι, καὶ τοῦτο δὲ τὸ ζυγὸν ὡσανεὶ ταῖς πρώταις δυσὶ πλευραῖς τοῦ ῥόμβου παραλλήλους δύο πλευρὰς ποιεῖν, τὸ δὲ τρίτον ἑπτά, καὶ οὕτω μέχρι ἑνός, καὶ γίνεται ἡ εἴλη αὕτη ἱππέων λϛ .
19 10	τούτῳ δὲ τῷ τάγματι τῆς εἴλης κέχρηται Πολύβιος ἀνδρῶν μέντοι ξδ [ἐν σχήματι τοῦ Λ στοιχείου]. ἄλλαι δ’ εἰσίν, αἵπερ συνίστανται ἐκ στοιχούντων μέν, οὐκέτι δὲ ζυγούντων, αἵτινες οὕτω συντάττονται· στίχον ἐποίησαν ἐξ ὅσων δήποτε ἱππέων, ὧν ὁ μὲν ἡγούμενος εἰλάρχης ἐστίν, ὁ δὲ ἔσχατος οὐραγός, καὶ ἐφ’ ἑκάτερα ἄλλους στίχους ἔταξαν ἔκ τε τῶν δεξιῶν καὶ εὐωνύμων μερῶν ἑνὸς ἀριθμῷ λειπομένους, ὥστε κατὰ μέσα τὰ διαστήματα ἀφέστηκεν ὁ ἐν τῷ πρώτῳ στίχῳ ἱππεὺς ἀπὸ ἱππέως τοῦ ἐφ’ ἑκάτερα παραστάντος· κἂν ὦσιν οἷον ἐν τῷ πρώτῳ στίχῳ δέκα ἵπποι, ἐν τῷ ἐφ’ ἑκάτερα ἀνὰ ἐννέα ἔσονται, οἱ δ’ ἔτι ἐν τοῖς ἐφ’ ἑκάτερα ἀνὰ ὀκτώ, καὶ οὕτως μέχρι ἑνὸς ἀεὶ ἐν τοῖς ἐφεξῆς στίχοις· οὕτως γὰρ συμβήσεται στοιχεῖν μὲν ἀλλήλοις τοὺς ἱππέας, μηκέτι δὲ ζυγεῖν.
19 12	εὔχρηστον δὲ καὶ τοῦτό ἐστι πρὸς τὰς εἰς τὰ πλάγια γιγνομένας κλίσεις· καλεῖται δὲ ἡ μὲν εἰς τὰ δεξιὰ ἐπὶ δόρυ κλίσις, ἡ δὲ εἰς τὰ εὐώνυμα ἐφ’ ἡνία. ἐὰν δὲ ἡ εἴλη ἐκ ζυγούντων μέν, μὴ στοιχούντων δὲ γίνηται, τάξομεν αὐτὴν οὕτως· τὸ μέσον ὅλης τῆς εἴλης καὶ μέγιστον ζυγὸν ἐκ περιττοῦ ἀριθμοῦ ποιήσομεν, τοὺς δὲ ἐφ’ ἑκάτερα ζυγοὺς κατὰ μέσα τὰ διαστήματα ποιήσομεν, ὡς ἐπὶ στοιχούντων ἐτάξαμεν, καὶ γενήσεται ἡ εἴλη ἐκ ζυγούντων μέν, οὐκέτι δὲ στοιχούντων.
20 1	Τάσσονται δὲ αἱ εἶλαι, ὥσπερ τὰ ψιλά, ποτὲ μὲν πρὸ τῆς φάλαγγας, ποτὲ δὲ ἐκ δεξιῶν καὶ ἐξ εὐωνύμων, ποτὲ δὲ ὀπίσω· νῦν δὲ χάριν ὑπογραφῆς ὀπίσω τῶν ψιλῶν ἐτάχθησαν. καὶ ἡ μὲν εἴλη ἱππέων ἔστω ξδ · ἔσονται δὲ αἱ πᾶσαι εἶλαι ξδ , ἱππεῖς δὲ ͵ δ ϙϛ .
20 2	καλοῦνται δὲ αἱ δύο εἶλαι ἐπειλαρχία, ἱππέων ρκη · αἱ δὲ δύο ἐπειλαρχίαι Ταραντιναρχία, ἱππέων σνϛ · αἱ δὲ δύο Ταραντιναρχίαι ἱππαρχία, ἱππέων φιβ · αἱ δὲ δύο ἱππαρχίαι ἐφιππαρχία, ἱππέων ͵ α κδ · αἱ δὲ δύο ἐφιππαρχίαι τέλος, ἱππέων ͵ β μη · τὰ δὲ δύο τέλη ἐπίταγμα, ἱππέων ͵ δ ϙϛ . Αἱ μὲν οὖν ἐπιβολαὶ τῶν ἀρχαίων περὶ τὰς συντάξεις τῶν εἰλῶν δεδηλωμέναι εἰσὶ πᾶσαι, καθ’ ὁποίους σχηματισμοὺς ἕκαστοι ταύτας ἔταξαν καὶ δι’ ἃς αἰτίας ἄλλοι ἄλλαις ἐχρήσαντο.
21 2	δεῖ δὲ ὡς ἐν πράγμασι περὶ τῶν ὅλων διαφέρουσιν οὐκ ἀπεσχεδιασμένην γενέσθαι τὴν παράδοσιν, ἀλλ’ ἐν τοῖς καθημερινοῖς γυμνασίοις ἕκαστον τῶν σχημάτων πολλάκις δοκιμάσαντα καὶ τὸ εὐχερέστερον καὶ τὸ ὠφελιμώτερον γνόντα, τότε καὶ ἐπὶ τῆς ἀληθείας χρήσασθαι. εὔηθες γὰρ περὶ μὲν ἐλαττόνων πραγμάτων ἐπ’ ἀκριβὲς τοὺς ἀνθρώπους εὑρίσκεσθαι διαποροῦντας πολλὰ καὶ ἐξετάζοντας, περὶ δὲ τούτων μὴ πρότερον τὴν ἐντελεστάτην βάσανον λαβόντας τότε πρὸς τοὺς μεγίστους ἀγῶνας πορεύεσθαι.
21 3	Ἔξεστι μέντοι καὶ μείζονας καὶ ἐλάττους τὰς εἴλας ποιεῖν. Περὶ δὲ τῆς τῶν ἁρμάτων συντάξεως καὶ τῶν ἐλεφάντων, εἰ καὶ τὴν χρῆσιν αὐτὴν σπανίζουσαν εὑρίσκομεν, ὅμως πρὸς τὸ τέλειον τῆς γραφῆς τὰς ὀνομασίας ὑποθησόμεθα, αἷς κατεχρήσαντο οἱ πρὸ ἡμῶν.
22 2	ἐπὶ γὰρ τοῖς ζευκτοῖς τὰ δύο ἅρματα ζυγαρχίαν ἐκάλεσαν, τὰς δὲ δύο ζυγαρχίας συζυγίαν, τὰς δὲ δύο συζυγίας ἐπισυζυγίαν, τὰς δὲ δύο ἐπισυζυγίας ἁρματαρχίαν, τὰς δὲ δύο ἁρματαρχίας κέρας, τὰ δὲ δύο κέρατα φάλαγγα. ἔξεστι δὲ πλείοσι φάλαγξιν ἁρμάτων χρῆσθαι ταῖς αὐταῖς ὀνομασίαις καθ’ ἑκάστην φάλαγγα συγχρωμένοις.
