Scholia-Plato
Σχόλια εἰς Πλάτωνα
by Plato Commentary
eul_wid: uqe-aa    eul_aid: uqe

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The Scholia on Plato constitutes a substantial corpus of ancient and Byzantine explanatory notes preserved in the margins and between the lines of manuscripts containing Plato’s dialogues. This compilation, comprising over three thousand discrete passages, represents a cumulative tradition of exegetical material that gathered and condensed fragments from earlier commentators across many centuries. Its primary function was to elucidate difficult terms, obscure historical references, and complex philosophical doctrines found in Plato's texts. The content of the scholia encompasses a wide range of scholarly activity, including detailed textual and grammatical exegesis of Plato’s prose, philosophical interpretation often filtered through a Neoplatonic perspective, and commentary on historical, mythological, and literary allusions. It also preserves valuable doxographical references to other philosophers and schools of thought.

Transmitted exclusively within medieval Plato manuscripts, the scholia survive in a fragmented and selective state, with the most significant witnesses being codices dating from the ninth century CE and later. The corpus is not the work of a single author but the result of centuries of scholarly accretion, where notes from renowned commentators such as Proclus and Olympiodorus were excerpted, copied, and combined by successive generations of scribes. For Byzantine and later Renaissance scholars, these scholia were an indispensable tool for interpreting Plato, profoundly shaping his medieval reception. Today, they remain an invaluable resource not only for the study of Plato but also for preserving otherwise lost fragments of ancient Platonic commentary and for tracing the intricate history of ancient scholarship and textual criticism.

Text
----

Euthphr t	EIS TON EUQUFPONA δίκη.
R 359b	(βʹ ad loc.). ὅτι κατὰ τοὺς πολλοὺς πάντες αὐτὴν οἱ ἐπιτηδεύοντες ἄκοντες ἐπιτηδεύουσιν, ὡς ἀναγκαῖον ἀλλ’ οὐχ ὡς ἀγαθόν. εἶναι μὲν γὰρ αὐτόν κτλ.
R 359d	ση〈μείωσαι〉 τὴν κατὰ Γύγην τὸν Λυδὸν ἱστορίαν καὶ τὸν δακτύλιον. (habet T). τὴν δὲ κρίσιν κτλ.
R 360e	(γʹ ad loc.). ὅτι κατὰ τοὺς πολλοὺς εἰκότως ὡς ἀναγκαῖον ἀλλ’ οὐχ ὡς ἀγαθὸν τὴν δικαιοσύνην δρῶσιν. πολὺ γὰρ ἀμείνων ὁ τοῦ ἀδίκου ἢ ὁ τοῦ δικαίου βίος, ὡς λέγουσιν. πρῶτον μὲν οὖν κτλ.
R 360e,bis	ση〈μείωσαι〉 τὴν ἐπιβολήν (habent T W). ὁ ἄδικος ὥσπερ κτλ.
R 360e,ter,c1	[Start of a diagram] ὁ ἄδικος τὰ ἀδύνατα καὶ τὰ δυνατὰ διαισθανόμενος ἱκανὸς ἐπανορθοῦσθαι σφαλλόμενος λανθάνων ἐν τῷ ἀδικεῖν λέγειν ἱκανὸς πρὸς τὸ πείθειν καὶ ἔτι βιάζεσθαι ὁ δίκαιος ἁπλοῦς γενναῖος οὐ δοκῶν ἀλλ’ εἶναι θέλων τοὐναντίον τοῦ ἀδίκου ποιῶν [End of a diagram] κατ’ Αἰσχύλον.
R 361b	Αἰσχύλου ἐξ Ἀμφιαράου (Sept. 592)— οὐ γὰρ δοκεῖν δίκαιος ἀλλ’ εἶναι θέλων, βαθεῖαν ἄλοκα διὰ φρενὸς καρπούμενος, ἐξ ἧς τὰ κεδνὰ βλαστάνει βουλεύματα. τέγγεσθαι.
R 361c	εἴκειν, ἐνδιδόναι, ὡς νῦν, ἢ βρέχεσθαι. ἀγροικοτέρως.
R 361e	ἀντὶ σκληρότερον. ἀνασχινδυλευθήσεται.
R 362a	ἀνασκολοπισθήσεται. ἀδελφὸς ἀνδρὶ παρείη.
R 362d	παροιμία ἀδελφὸς ἀεὶ παρείη ὅτι προτιμητέον τοὺς οἰκείους εἰς βοήθειαν. Πλάτων ἐμνήσθη ἐνταῦθα. παρῆκται δὲ ἴσως παρὰ τὸ Ὁμηρικὸν (π 97)— ἦ τι κασιγνήτοις ἐπιμέμφεαι οἷσί περ ἀνὴρ μαρναμένοισι πέποιθε[ν], καὶ εἰ μέγα νεῖκος ὄρηται. παῖδας γὰρ παίδων.
R 363d	ἐξ Ἡροδότου (VI 86), ἀπὸ τοῦ δοθέντος χρησμοῦ Γλαύκῳ τῷ Λάκωνι— ἀνδρὸς δ’ εὐόρκου γενεὴ μετόπισθεν ἀμείνων. ὡς ἐπὶ τὸ πλῆθος.
R 364a	ἀντὶ τοῦ ὡς ἐπὶ τὸ πολύ. ἀγύρται.
R 364b	οἱ ἀγείροντες ὄχλον ἐφ’ ἑαυτοὺς χυδαῖον. ἀκεῖσθαι.
R 364c	θεραπεύειν. τὴν μὲν κακότητα κτλ.
R 364c,bis	Ἡσιόδου (OD 285). ἀνάντη.
R 364d	τραχεῖαν (T: καὶ τραχεῖαν A). λιστοί.
R 364d,bis	ἀντὶ λιταζόμενοι, λιταῖς εἴκοντες. βίβλων.
R 364e	περὶ ἐπῳδῶν καὶ καταδέσμων καὶ καθαρσίων καὶ μειλιγμάτων καὶ τῶν ὁμοίων. ὅμαδον.
R 364e,bis	συναγωγήν, ἢ θόρυβον, ἀπὸ τοῦ ὁμοῦ αὐδᾶν. ἃς δὴ τελετὰς καλοῦσιν.
R 365a	ση〈μείωσαι〉 τίνας λέγει τὰς τελετάς. τὰν ἀλάθειαν βιᾶται.
R 365c	ση〈μείωσαι〉 τὸ δοκεῖν καὶ τὴν ἀλήθειαν βιᾶται. κύριον.
R 365c,bis	τὸ δοκεῖν κύριόν ἐστιν. κατατείνας λέγω.
R 367b	ἀντὶ τοῦ μακρὸν λόγον διεξέρχομαι. ὅτι τὸ μὲν δίκαιον κτλ.
R 367c	σημείωσαι τὸ δριμὺ τῆς ἐπιβολῆς (habent T W). ὡμολόγησας.
R 367c,bis	εἶπε γὰρ ἐν ἀρχῇ ὅτι δικαιοσύνην θετέον ἐν τῷ καλλίστῳ εἴδει τοῦ ἀγαθοῦ, ὃ καὶ δι’ αὑτὸ καὶ διὰ τὰ ἀπ’ αὐτοῦ γιγνόμενα ἀγαπητέον τῷ μέλλοντι μακαρίῳ ἔσεσθαι. τῶν μὲν ἄλλων.
R 367d	ὧν προεῖπε ποιητῶν. ἀτάρ.
R 367e	καὶ δή, πλήν, ἢ ἅτε δή, ἢ ὅμως, ἢ ἀντὶ τοῦ δέ. ἐλεγείων.
R 368a	ᾠδαὶ τὰ ἐλεγεῖα, ἢ θρῆνοι, ἢ μῦθοι· ἔνθεν καὶ τὰ ἐπιτάφια ποιήματα ἐλεγεῖα καλοῦνται. Μεγαροῖ.
R 368a,bis	Μέγαρα πόλις περὶ τὸν Ἰσθμόν, ἀνὰ μέσον Πελοποννήσου καὶ τῆς Ἀττικῆς καὶ Βοιωτίας. ἕρμαιον.
R 368d	τὸ ἀπροσδόκητον κέρδος, ἀπὸ τῶν ἐν ταῖς ὁδοῖς τιθεμένων ἀπαρχῶν, ἃς οἱ ὁδοιπόροι κατεσθίουσιν. ἐπειδὴ τυγχάνει κτλ.
R 369b	ση〈μείωσαι〉 τὴν αἰτίαν δι’ ἣν γίγνεται πόλις. σμινύην.
R 370d	σκαφίον. τινὲς δὲ ἀξίνην ἐκ τοῦ ἑτέρου μέρους δικελλοειδῆ. καπήλους.
R 371d	τίνες οἱ κάπηλοι (habet T). τοὺς δὲ πλανήτας.
R 371d,bis	τίνες οἱ ἔμποροι (habet T). ἄλφιτα.
R 372b	ἄλφιτα κυρίως μὲν τὰ ἀπὸ πεφρυγμένων καὶ ἀλεσθεισῶν κριθῶν θραύσματα, καταχρηστικῶς δὲ καὶ τὰ ἀπὸ πυρῶν ῥοακῶν (l. ἢ φακῶν). τὰ μὲν .
R 372b,bis	.. τὰ δέ. τὰ ἄλφιτα. τὰ ἄλευρα (W: non habent A T). πέψαντες.
R 372b,ter	ἀρτοποιήσαντες. μάξαντες.
R 372b,quat	φυράσαντες, ζυμώσαντες. βολβούς.
R 372c	βοτάνης ὄνομα ποιᾶς. τραγήματα.
R 372c,bis	παρὰ Λάκωσι τὰ παρ’ ἡμῖν τρωγάλια. τραγήματα· βολβούς, μύρτα, φηγούς. σποδιοῦσιν.
R 372c,ter	σποδιοῦσιν ἀντὶ τοῦ εἰς σποδὸν ἤτοι εἰς ἀνθρακιὰν ἐσβεσμένην ἑψήσουσιν. φλεγμαίνουσαν.
R 372e	τρυφῶσαν, ἐπῃρμένην, μεγαλαυχουμένην. πέμματα.
R 373a	πλακούντια. ῥαψῳδοί.
R 373b	ῥαψῳδούς φασι τοὺς τὰ Ὁμήρου ἔπη ἐν τοῖς θεάτροις ἀπαγγέλλοντας· ἐκλήθησαν δὲ οὕτως ἐπεὶ ῥάβδους δαφνίνας ἔχοντες ἀπήγγελλον· ῥαψῳδῆσαι δὲ λέγεται καὶ τὸ φλυαρῆσαι, ἢ τὸ ἁπλῶς λαβεῖν (l. λαλεῖν) καὶ ἀπαγγεῖλαι χωρὶς ἔργου τινός. κομμωτριῶν.
R 373c	κόμμι λέγεται τὸ ἐκ τῶν δένδρων ἅτε δὴ δάκρυον ἀπορρέον ὑγρόν, ᾧ χρῶνται πρὸς τὰς τρίχας τῶν γυναικῶν ὥστε μὴ διαχεῖσθαι ἀλλὰ μένειν ὡς ἄγαν συνημμένας ἐφ’ οὗ βεβούληνται σχήματος αἱ κομμώτριαι, παρ’ ὃ καὶ ἀπὸ τοῦδε τοῦ κόμμεος λέγονται, καὶ ἡ τέχνη κομμωτική. συβωτῶν.
R 373c,bis	ση〈μείωσαι〉 ὅτι τὰς σῦς ἀπαγορεύει Πλάτων τοῦ ἐσθίεσθαι ἐν τῇ ἀρίστῃ πολιτείᾳ. οἷον ὀξύν κτλ.
R 375a	[Start of a diagram] ἀρεταὶ φύλακος εὐαισθησία αʹ ταχυτής βʹ ἰσχύς γʹ ἀνδρεία δʹ φιλομαθία εʹ [End of a diagram] iterantur αʹ βʹ γʹ δʹ εʹ in mg. διωκάθειν.
R 375a,bis	διώκειν. κομψόν.
R 376a	νῦν τὸ σπουδαῖον καὶ ἀγαθόν· σημαίνει δὲ καὶ τὸ πανοῦργον καὶ ἀπατητικὸν καὶ πιθανὸν καὶ τεχνικὸν καὶ ἀστεῖον καὶ περίλαλον. φιλομαθές.
R 376b	ὅτι οἱ φιλομαθεῖς φιλόσοφοι. προὔργου.
R 376d	πρὸ ἔργου, συμφέρον, πλέον. ἄλλως τε.
R 377a	μάλιστα. κομιδῇ.
R 377b	πάνυ. πολλοῦ δεῖ.
R 378c	πόρρω λίαν εἶναι· ἢ οὐδὲ ὅλως. τοιοίδε που κτλ.
R 379a	( in mg. αʹ ). τύπος θεολογικὸς ὅτι πάντων ἀγαθῶν ὁ θεὸς αἴτιος· τῶν κακῶν δ’ οὐδενός. οὐκοῦν ἀγαθός κτλ.
R 379b	( in mg. α ). ὅτι οὐκ ἔστιν ὁ θεὸς αἴτιος τῶν κακῶν (habet T, sed αἴτιος τῶν κακῶν ὁ θεός). ὠφέλιμον τὸ ἀγαθόν; ( in mg.
R 379b,bis	β ). ὅτι οὐ πάντων αἴτιος· οὐδὲ γὰρ καὶ τῶν κακῶν (habent T W. αἴτιον ὁ θεός W). τῶν δὲ κακῶν ( in mg.
R 379c	γ ). ὅτι τῶν κακῶν ἄλλα αἴτια, οὐχ ὁ θεός (habent T W). δοιοί τε πίθοι ( sic F: τε om.
R 379d	A D M). περὶ τῶν παρ’ Ὁμήρῳ δύο πίθων τοῦ Διός. βούβρωστις.
R 379d,bis	πονηρία, καὶ μεγάλη λιμός, οἱ δὲ οἶστρον ἢ ἀσθένειαν. τί δὲ δή κτλ.
R 380d	( in mg. βʹ ). τύπος θεολογικὸς ὅτι ὁ θεὸς ἀμετάβλητος. εἱλήσεων.
R 380e	τῶν ὑπὸ τοῦ ἡλίου ἐκκαύσεων. ἐκδειματούντων.
R 381e	ἀντὶ τοῦ ἐκδειματούτωσαν, Ἀττικῶς. τί δέ; κτλ.
R 382a	( in mg. γʹ ). τύπος θεολογικὸς ὅτι ὁ θεὸς ἀληθής. ἡ ἐν τῇ ψυχῇ ἄγνοια κτλ.
R 382b	ὅρος ψεύδους (habet W). ἔνι.
R 382d	ἀντὶ τοῦ ἔστιν Ἀττικοί. παιᾶν’ (παιᾶνα F: παιῶν’ A).
R 383b	ἀλαλαγμὸν ἐπ’ εὐτυχίᾳ, ὡς νῦν, ἢ νίκῃ. χορὸν οὐ δώσομεν.
R 383c	ἀντὶ τοῦ οὐκ εὐδοκιμήσομεν καὶ νικήσομεν. χορὸν διδόναι γὰρ ἔλεγον ἐν ἴσῳ τῷ εὐδοκιμεῖν καὶ νικᾶν. παρὰ γὰρ τοῖς Ἀθηναίοις χοροῦ ἐτύγχανον κωμῳδίας καὶ τραγῳδίας ποιηταὶ οὐ πάντες, ἀλλ’ οἱ εὐδοκιμοῦντες καὶ δοκιμασθέντες ἄξιοι. τί δὲ δή κτλ.
R 386a	( in mg. α ). ὅτι δεῖ τοὺς φύλακας πάντων φοβερῶν ἀνηκόους εἶναι εἰ μέλλοιεν ἀνδρεῖοι καθίστασθαι. ἐνέρους .
R 387c	.. ἀλίβαντας. ἐνέρους· νεκρούς, ἀπὸ τοῦ ἐν τῇ ἔρᾳ, ὅ ἐστι γῇ, κεῖσθαι. ἀλίβαντας δὲ τόπους ἐν Ἅιδου εἶναι μυθεύονται, διὰ τὴν τῆς λιβάδος ἀμεθεξίαν τῶν νεκρῶν. σχολῇ.
R 388d	ἀντὶ τοῦ οὐδαμῶς. ἐπιπλήξειεν.
R 388d,bis	ἀπὸ κοινοῦ τὸ σχολῇ ἂν ἑαυτὸν ἐπιπλήξειεν. οὐ μόνον, φησί, τοὺς ἄλλους οὐ κωλύσει, ἀλλ’ οὐδὲ ἑαυτόν. ἀλλὰ μήν κτλ.
R 388e	( in mg. β ). ὅτι φιλογέλωτας οὐ δέον εἶναι. οὐκοῦν Ὁμήρου κτλ.
R 389a	ταῦτα πρὸς τὸν Ἀδείμαντον ἔτι Σωκράτης λέγει, τῇ συνήθει χρώμενος εἰρωνείᾳ. ἀλλὰ μὴν καί κτλ.
R 389b	( in mg. γ ). ὅτι ἀλήθειαν χρὴ περὶ πολλοῦ ποιεῖσθαι αὐτούς. παιδοτρίβην.
R 389c	ἀλειπτήν, γυμναστήν. τί δέ; σωφροσύνης κτλ.
R 389d	( in mg. δ ). ὅτι καὶ σωφροσύνης δεήσει αὐτοῖς. ὡς πλήθει.
R 389d,bis	ὡς ἐπίπαν, ὡς ἐπὶ τὸ πολύ. τὰ δὴ τοιάδε κτλ.
R 389e	in mg. αʹ. sqq.
R 389e,bis	[Start of a diagram] τὰ πρὸς σωφροσύνην ἐπιτήδεια ἀρχόντων ὑπηκόους εἶναι ἄρχειν ἡδονῶν τῶν περὶ πότους τῶν περὶ τὰ ἀφροδίσια [End of a diagram] τί δέ; ποιεῖν κτλ.
R 390a	in mg. βʹ. ἢ Δία, καθευδόντων κτλ.
R 390b	in mg. γʹ. οὐ μὲν δή κτλ.
R 390d	( in mg. ε ). ὅτι οὔτε δωροδόκους οὔτε φιλοχρημάτους αὐτοὺς εἶναι χρή. ὀκνῶ.
R 391a	ἀντὶ τοῦ εὐλαβῶς ἔχω. ὅτι οὐδ’ ὅσιον κτλ.
R 391a,bis	( in mg. ϛ ). ὅτι οὐδ’ ὑπερηφάνους οὔτε πρὸς θεοὺς οὔτε πρὸς ἀνθρώπους. καὶ αὖ ὡς κτλ.
R 391a,ter	ἀπὸ κοινοῦ τὸ οὐδ’ ὅσιον. μὴ τοίνυν κτλ.
R 391c	( in mg. ζ ). ὅτι παυστέον προσάγειν αὐτοῖς μύθους ἁρπαγὰς εἰσηγουμένους. ἀγχίσποροι.
R 391e	ἐγγὺς γένους. τί οὖν κτλ.
R 392a	( in mg. η ). ὅτι δικαιοσύνη ὡς λυσιτελής, δοξάζειν αὐτοὺς τῷ ἔχοντι χρή. ἀπερεῖν.
R 392b	ἀπαγορεύειν. οὐκοῦν ἐάν κτλ.
R 392b,bis	ἐὰν, φησίν, ἀβασανίστως ὁμολογήσῃς ἀγαθὸν εἶναι τὴν δικαιοσύνην, κακὸν δὲ τὴν ἀδικίαν, ἔχω τὸ ζητούμενον. εἰ δὲ λόγῳ δουλεύοιμεν, δεῖ πρῶτον ἡμᾶς διορίσασθαι τὴν τῆς δικαιοσύνης οὐσίαν. γελοῖος, ἦν δ’ ἐγώ κτλ.
R 392d	ἀστεῖον. Ἰθάκῃ.
R 393b	νῆσος πρὸς τῇ Κεφαλληνίᾳ. οἱ.
R 393e	αὐτῷ. τραγῳδία τε καὶ κωμῳδία.
R 394c	( 1) τραγῳδία ἐστὶ ποίησις ἔμμετρος πρὸς ἅμιλλαν ᾠδῆς ἐπὶ δεινοπαθείᾳ προσώπων τε καὶ πραγμάτων γιγνομένη, καθ’ ἣν τῷ νικήσαντι τράγος ἔπαθλον ἐδίδοτο, ἐξ οὗ καὶ τὸ ὄνομα ἔσχεν. (2) κωμῳδία ἐστὶ πόησις (sic) ἔμμετρος καὶ αὕτη πρὸς ἅμιλλαν ᾠδῆς, πρότερον μὲν ἐπ’ ἱλαρότητί τινι καὶ καρπῶν συγκομιδῇ γιγνομένη, μετὰ τοῦτο δὲ καὶ ἐπὶ διαβολῇ καὶ ἐνδείξει πονηρῶν προσώπων τε καὶ πραγμάτων εἰς σωφρονισμὸν ποιουμένη, καθ’ ἣν τῷ νικήσαντι γλεῦκος ἆθλον ἐδίδοτο, ὃ τρύγα ἐκάλουν. παρὸ καὶ ἥδε τὸ πρὶν τραγῳδία (sic: l. τρυγῳδία) κοινῶς ἐλέγετο· ὕστερον δέ, ἀπὸ τοῦ κατὰ κώμας ἄρξασθαι ταύτην πρὶν εἰς ἄστυ μετελθεῖν, κωμῳδία ὠνομάσθη. ἐν διθυράμβοις.
R 394c,bis	ὁ διθύραμβος γράφεται μὲν εἰς Διόνυσον, κεκινημένος καὶ πολὺ τὸ ἐνθουσιῶδες μετὰ χορείας ἔχων, κέκληται δὲ ἀπὸ τῶν συμβάντων περὶ αὐτόν. ὀνομάζεται γὰρ οὕτως ἢ ἀπὸ τοῦ κατὰ τὴν Νύσαν ὑπὸ ἄντρῳ διθύρῳ τραφῆναι, ἢ διὰ τὸ λυθέντων τῶν ῥαμμάτων ἐκ τοῦ Διὸς μηροῦ εὑρεθῆναι, ἢ διὰ τὸ δόξαι γενέσθαι δίς, ἔκ τε τῆς Σεμέλης καὶ τοῦ μηροῦ τοῦ Διός. εὑρεθῆναι δὲ τὸν διθύραμβον ἐν Κορίνθῳ ὑπὸ Ἀρίονός φασι, τῶν δὲ ποιητῶν τῷ μὲν αʹ βοῦς ἔπαθλον ἦν, τῷ δὲ βʹ ἀμφορεύς, τῷ δὲ γʹ τράγος, ὃν τρυγὶ κεχρισμένος ἀπῆγεν. χρείη.
R 394d	δέοι. ἢ αὐτὰ ἐκεῖνα.
R 395b	τὸ η ἀντὶ τοῦ κα ί. εἰ ἄρα τὸν πρῶτον κτλ.
R 395b,bis	(in mg. θ ). ὅτι τοῖς φύλαξι λέξει χρηστέον μετεχούσῃ διηγήσεως τε καὶ μιμήσεως ἀνδρὸς ἀγαθοῦ, σμικρὸν δέ τι μέρος ἐν πολλῷ λόγῳ τῆς μιμήσεως, ἢ οὐδέν. εἰ ἄρα, ἦν δ’ ἐγώ, κτλ.
R 396b	τὸ ἀπαγγελτικὸν ἅμα καὶ τὸ τῶν σπουδαίων μιμητικόν. τοῦτο γὰρ μόνον τὸ εἶδος τῆς διηγήσεως ἀγαπᾷ Πλάτων ἐν τῇ ἀριστοκρατίᾳ. ἡ ἐμὴ .
R 397d	.. νικᾷ. κατ’ ἔλλειψιν τοῦ ψῆφος ἢ γνώμη. αἱρῇ.
R 397d,bis	ἁλίσκῃ. μύρον κατὰ τῆς κεφαλῆς.
R 398a	( 1) παροιμία ἐπὶ τῶν ἀπὸ τῆς χρείας ἀφιεμένων. καὶ γὰρ ἐπὶ τῶν ἑορτῶν ἐοίκασιν οἱ ἄνθρωποι μύρῳ κατὰ τῆς κεφαλῆς καταχεῖσθαι, ὡς ἂν σχολάζοντες ἀπὸ τῶν ἔργων καὶ μόνῃ σχολάζοντες θυμηδίᾳ. καὶ πάλιν τοῖς ἀπὸ δουλείας μεταγομένοις ἐπ’ ἐλευθερίαν ἐρίου κάταγμα κατὰ τῆς κεφαλῆς ἐνδεσμούμενον τὸ ἐπίσημον. (2) μύρον καταχέειν τῶν ἐν τοῖς ἁγιωτάτοις ἱεροῖς ἀγαλμάτων θέμις ἦν, ἐρίῳ τε στέφειν αὐτά, καὶ τοῦτο κατά τινα ἱερατικὸν νόμον, ὡς ὁ μέγας Πρόκλος φησίν. ἆρ’ οὖν οὐ πᾶς κτλ.
R 398c	( in mg. ι ). ὅτι καὶ ἁρμονίᾳ τῇ δωριστὶ καὶ φρυγιστὶ χρηστέον αὐτοῖς, ἀκολουθούσῃ λόγῳ. ὅτι τὸ μέλος κτλ.
R 398d	[Start of a diagram] τὸ μέλος σύγκειται ἐκ λόγου ἁρμονίας ῥυθμοῦ [End of a diagram] τίνες οὖν κτλ.
R 398e	[Start of a diagram] ἁρμονίαι μιξολυδιστί συντονολυδιστί θρηνώδεις ὀδυρτικαί ἰαστί λυδιστί μαλακαὶ συμποτικαί δωριστί φρυγιστί πολεμικαὶ σώφρονες [End of a diagram] κινδυνεύει σοι κτλ.
R 399a	ὁ Πρόκλος φησὶ τὴν μὲν Δώριον ἁρμονίαν εἰς παιδείαν ἐξαρκεῖν ὡς καταστηματικήν, τὴν δὲ Φρύγιον εἰς ἱερὰ καὶ ἐνθεασμοὺς ὡς ἐκστατικήν. μεταπείθοντι.
R 399b	ἵνα ἄλλον νοήσωμεν προσερχόμενον τῷ μουσικῷ χάριν τινὸς δεήσεως καὶ ὧν λέγει, ἵνα μὴ πεισθῇ τῷ προσιόντι καὶ μεταπείθοντι ὁ μουσικός. ἃς νυνδή.
R 399c	δωριστὶ καὶ φρυγιστί. πρὸ Μαρσύου Μαρσύας Ὀλύμπου μὲν τοῦ αὐλητοῦ υἱὸς ἦν, ἄκρος δὲ τὴν τέχνην οὗτος, ὡς διαμιλληθῆναι θαρρῆσαι τῷ Ἀπόλλωνι περὶ μουσικῆς.
R 399e	δεξαμένου δὲ τούτου τὴν πρόκλησιν, κατήκουσαν μὲν αἱ Μοῦσαι ἀμφοῖν, γίνεται δὲ ἡ ψῆφος Ἀπόλλωνι. δαρείς τε εἰς τιμωρίαν ὁ Μαρσύας μετέδωκε κλήσεως τῷ ποταμῷ τῆς αὐτῆς, τῷ ἀπὸ τῆς ῥοῆς τοῦ αἵματος αὐτοῦ γεγονότι. νὴ τὸν κύνα.
R 399e,bis	Ῥαδαμάνθυος ὅρκοι ὁ κατὰ κυνὸς, ἢ χηνός, ἢ κριοῦ, ἢ πλατάνου, ἤ τινος ἄλλου τοιούτου, οἷς ἦν μέγιστος ὅρκος ἅπαντι λόγῳ κύων, ἔπειτα χήν, θεοὺς δ’ ἐσίγων. Κρατῖνος Χείρωσιν (fr. 231 Kock)· τοιοῦτοι δὲ καὶ οἱ Σωκράτους ὅρκοι. ἴθι δή κτλ.
R 399e,ter	( in mg. ια ). ὅτι καὶ ῥυθμοῖς χρηστέον αὐτοῖς ἁπλοῖς, καὶ κοσμίῳ καὶ ἀνδρώδει βίῳ προσήκουσιν. ἐνόπλιον .
R 400b	.. ἡρῷον. ὁ ἐνόπλιος σύνθετός ἐστιν ἐξ ἰάμβου καὶ δακτύλου καὶ τῆς παριαμβίδος, ἀνδρικὸς πρὸς πράξεις ἀναγκαίας καὶ ἀκουσίους, ἐξορμητικὸς εἰς πόλεμον. ὁ δὲ ἡρῷος δάκτυλος, ἁπλοῦς, κοσμιότητος ποιητικὸς καὶ ὁμαλότητος, παιδευομένοις προσήκων ὡς ἰσότητι κεκοσμημένος, ὡς ἐν τῷ εἰς ταῦτα ὑπομνήματι Πρόκλος φησίν. ὅτι τὸ τῆς εὐσχημοσύνης κτλ.
R 400c	περὶ εὐσχημοσύνης. ὑποκοριζόμενοι.
R 400e	διασύροντες, ὡς Ξενοφῶν, ἢ τὸ αἰσχρὸν εὐφήμως ὀνομάζοντες, ὡς Δημοσθένης. ἐκεῖ.
R 401e	ἐν τῇ ἀριστοκρατίᾳ. παιδικά.
R 402e	καὶ ἐπὶ θηλειῶν καὶ ἐπὶ ἀρρένων ἐρωμένων ἡ λέξις εὕρηται, κατὰ μεταφορὰν δὲ τὴν ἀπὸ τούτων καὶ ἐπὶ πάντων τῶν σπουδαζομένων πάνυ, ὡς ἐν Φαίδρῳ φησίν (236 b)· “Ἐσπούδακας, ὦ Φαῖδρε, ὅτι σου τῶν παιδικῶν ἐπελαβόμην ἐρεσχηλῶν σε.” ἡ δὲ λέξις ὡς ἐπὶ τὸ πολὺ ἐπὶ τῶν ἀσελγῶς ἐρωμένων. ἀπειροκαλίας.
R 403c	τῆς ἀπειράτως τοῦ καλοῦ ἐχούσης ἕξεως. οἷ.
R 403c,bis	ὅπου. μετὰ δὴ μουσικὴν κτλ.
R 403c,ter	( in mg. ιβ ). ὅτι καὶ γυμναστικῇ θρεπτέοι οἱ φύλακες ἁπλῇ τινι καὶ ἐπιεικεῖ. ἀκροσφαλεῖς.
R 404b	ἄκρως σφαλλομένους. ἡδυσμάτων.
R 404c	ἀρτυμάτων. πεμμάτων.
R 404d	πλακούντων. οὐκοῦν ἐκεῖ μέν κτλ.
R 404e	[Start of a diagram][Start of a diagram section] κατὰ μουσικήν [Logical Relationship in a Diagram start mark] ἁπλότης σωφροσύνη [Logical Relationship in a Diagram end mark] [Logical Relationship in a Diagram start mark] ποικιλία ἀκολασία [Logical Relationship in a Diagram end mark] ἐν ψυχαῖς [End of a diagram section] [Start of a diagram section] κατὰ γυμναστικήν [Logical Relationship in a Diagram start mark] ἁπλότης ὑγίεια [Logical Relationship in a Diagram end mark] [Logical Relationship in a Diagram start mark] ποικιλία νόσος [Logical Relationship in a Diagram end mark] ἐν σώμασιν [End of a diagram section][End of a diagram] ἀκολασίας δέ κτλ.
R 405a	( in mg. ιγ ). ὅτι οὐχ ὡς ἐπακτῷ, ἀλλ’ ὡς οἰκείῳ δεῖ τῷ δικαίῳ κεχρῆσθαι τοῖς οὕτω καλῶς τραφεῖσιν φύλαξι· καὶ διὰ τοῦτο οὐδὲ δικαστήρια εἶναι αὐτοῖς. λυγιζόμενος.
R 405c	στρεφόμενος, καμπτόμενος, ἀπὸ τῶν λύγων· λύγος δέ ἐστι φυτὸν ἱμαντῶδες. τινὲς δὲ καὶ τὸ μετὰ τιμωρίας βασανίζειν λυγίζειν φασίν. καὶ αἱ μάστιγες αἷς οἱ ἀθληταὶ τύπτονται λύγοι καλοῦνται. τὸ δὲ ἰατρικῆς κτλ.
R 405c,bis	( in mg. ιδ ). ὅτι καὶ ἰατρικῆς αὐτοῖς δεῖ τῆς θεραπευτικῆς τραυμάτων καὶ ἐπετείων νοσημάτων, οὐ τῆς παιδαγωγικῆς τῶν ἄλλων παρὰ ταῦτα. νοσήμασιν ὀνόματα τίθεσθαι κτλ.
R 405d	περὶ τοῦ διαιτητικοῦ τῆς ἰατρικῆς μέρους, καὶ ὅτι οὐκ ἦν ἐπὶ τῶν ἡρωϊκῶν χρόνων, ἀλλ’ ἤρξατο ἀπὸ Ἡροδίκου τοῖς Ἕλλησιν. ἄτοπα.
R 405d,bis	ἄτοπα νῦν ἃ μὴ ἔστι τοπάσαι, ὅ ἐστιν ὑπονοῆσαι, σημαίνει δὲ καὶ κακὸν καὶ ἄλογον καὶ θαυμάσιον. οἶνον Πράμνειον.
R 405e	Πράμνειος οἶνος ἤτοι ὁ ἀπὸ τῆς Πραμνίας ἀμπέλου, ἢ ὁ πραΰνων τὸ μένος. τινὲς δὲ ἐπειδὴ ἐν Πράμνῳ πρῶτον ἄμπελος ἐφυτεύθη τῇ ἐν Ἰκάρῳ. Ἡρόδικον.
