On Speaking or How the Philosopher Should Speak
〈Ὑπὲρ τοῦ λέγειν ἢ πῶς τῷ φιλοσόφῳ λεκτέον〉
by Themistius the Philosopher
eul_wid: rye-ag    eul_aid: rye
327 a	ἀλλ’ οἱ λόγοι πλείους οὐκ ἀναλίσκονται εἰς τοὺς πλείους. Τί δὲ καὶ ἐξαπατᾷς τοὺς ἀνθρώπους, καίτοι ἐν μεγάλῳ τὴν ἀλήθειαν ποιουμένη, καὶ λέγεις μὲν ὅτι σοι τῆς σοφίας δύο μοῖραι εἰσίν, ἡ μὲν πρὸς τὰ θεῖα τεύξουσα, ἡ δὲ πρὸς τὰ ἀνθρώπινα, τριχθὰ δὲ διείλου καὶ ἐκόσμησας, καί σοι ἓν μὲν ἔργον τέτακται ἐφ’ ἑνὶ ἑκάστῳ χωρίς, ὅπως ἂν καλῶς καὶ ἀγαθῶς ἀπεργασθῇ, ἕτερον δέ, καθότι οἰκία μία ὅλη γένοιτ’ ἂν εὐδαίμων, τρίτον δὲ καὶ μέγιστον καὶ πρὸς ὃ τὰ λοιπὰ συντετάσθαι φασὶ καὶ ἀπευθύνειν, ὡς πόλεώς τε ὅλης ἐπιμελεῖσθαι 〈δεῖ〉 καὶ δήμου, καὶ ἀπὸ τούτου ξυγγράφεις νόμους τε καὶ πολιτείας ἀνυποθέτους τε καὶ ἐξ ὑποθέσεως, καὶ αὖ πρὸς διόρθωσιν ἑτέρους ὁρῶντας, καὶ ἀνάκεινταί σοι κύρβεις αἱ μὲν ἐν τῇ Ποικίλῃ, αἱ δὲ ἐπὶ τῆς Ἀκαδήμου, αἱ δὲ ἐν Λυκείῳ; ἡμεῖς οὖν τῆς μὲν μιᾶς συνόλως μοίρας οὐκ ἀμφισβητοῦμεν οὐδὲ κελεύομέν σε πράγματα ἔχειν, ὅπως ἂν ἐξηγήσαιο, διὰ τί οὐχ ἅπαντες οἱ ἀστέρες συμφέρονται ἅμα τῷ οὐρανῷ· ἀλλ’ εἰσὶν οἳ ὀλίγοι ὄντες εἰς τοὔμπαλιν ἰέναι τοῖς πλείοσιν ἐπιχειροῦσιν, ἢ διὰ τί αὐτὸς οὗτος ὁ μέγας οὐρανὸς ἐνθένδε ἐκεῖσε πορεύεται καὶ οὐκ ἄμεινον αὐτῷ ἐφάνη τὸ ἐπὶ θάτερον, οὐδ’ αὖ τί σοι ἐμφανὲς κατέστη καὶ οὐρανοῦ ἀνώτερον· ἀλλ’ οὐδὲ τὰ ἐγγὺς ἡμῶν καὶ χαμαίζηλα καὶ ἐν ποσί, βροντῶν τε πέρι καὶ ἀστραπῶν καὶ πνευμάτων καὶ ὑετῶν, οὐδὲ τί ὑπομένουσα ἡ χιὼν λευκὴ οὕτως ἐστὶ καίτοι ἐξ ὕδατος πεπηγυῖα, οὐδὲ τί παθοῦσα ἡ χάλαζα τοῦ μὲν χειμῶνος οὐ καταπίπτει, θέρους δὲ τὰ πολλά, καίτοι ψυχρότητι ὑπερβάλλουσα· μηδὲ ὑπὲρ τῆς ἴριδος ἡμᾶς διδάσκειν πότερον ἴνδαλμά ἐστι καὶ δόκησις τῶν ὀμμάτων, ἢ τὰ χρώματα αὐτῆς ἀληθινὰ καὶ ἡ ποικιλία, μηδὲ ὑπὲρ τῆς θαλάσσης, καθότι ἁλμυρὰ ὑπὸ τῶν ποταμῶν ποιουμένη, μηδὲ ὑπὲρ τῆς γῆς αὐτῆς, ὅπως βρίθει τε εἰς τὸ κάτω καὶ ἵδρυται ἐν μετεώρῳ.
328 a	ἀλλὰ ταῦτα ἀποκείσθω σοι πάντα ἐν τῷ διδασκαλείῳ πρὸς τοὺς συνήθεις ὁμιλητάς, ὡς ἡμεῖς ἀμαθέστεροι ἴσως καὶ ἀφηλικέστεροι ἤδη τῆς ὑψηλοτέρας σοφίας. Ὅπως δὲ γίνεται εἷς ἀνὴρ εὐδαίμων καὶ ὅπως ξύμπασα οἰκία καὶ οἵοις πόλις χρωμένη ἐπιτηδεύμασιν εὖ ὀρθοῖτο ἄν, διὰ τί οὐ δημοσίᾳ κηρύττεις καί, εἰ οἷόν τε, ἀναβᾶσα ἐπὶ σκοπιὰν ὑψηλήν; ὅπου γὰρ ἂν λέγῃς, οἱ πολλοὶ ἡμῶν ἀκροάσονται, ἧττον μὲν ὑβρισταὶ ἢ Θρασύμαχος, ἧττον δὲ αὐθάδεις ἢ Πῶλος, ἧττον δὲ ἀναίσχυντοι ἢ Καλλικλῆς, τυχὸν δὲ καὶ ἧττον μὲν ῥᾳδιουργοὶ ἢ Ἀλκιβιάδης, ἧττον δὲ καὶ βίαιοι ἢ Κριτίας.
328 b	ἀμαθὴς δὲ οὐδεὶς οὕτως ἐν τῷ δήμῳ τῷ ἡμετέρῳ ὡς τὸ Μένωνος ἀνδράποδον, ᾧ καὶ διάγραμμα ἐσαφήνισας μόλις ἐπαΐοντι τῆς Ἑλληνικῆς διαλέκτου.
328 c	καίτοι τὴν γενναίαν ῥητορικὴν οὐκ ἄλλου του ἕνεκεν μεταχειρίζῃ ἢ τοῦ ἄγειν τοὺς πολλοὺς ἐφ’ ὅτῳ ἄν σοι δοκῇ κάλλιον εἶναι, καὶ ἀντίστροφον αὐτῇ τὴν διαλεκτικὴν ὀνομάζεις, καὶ ἀμφοτέραν σεαυτῇ προσήκειν καὶ ὄργανα εἶναι, τὸ μὲν ὥστε καθ’ ἕνα χειροῦσθαι, τὸ δὲ ὥστε δῆμον ἀθρόον. Καὶ προσεπιλέγεις ἡμῖν τὴν αἰτίαν δι’ ἥν σοι ἀναγκαῖόν ἐστιν ἐπιμελεῖσθαι τῶν πιθανῶν λόγων, ὅτι οἱ πολλοὶ τούτοις μὲν ἄγονται καὶ κηλοῦνται καὶ τὰ ὦτα ὑπέχουσι, τοὺς δὲ ἀληθεῖς οὐ παραδέχονται εὐπετῶς, μὴ προειργασμένοι τὰς διανοίας.
328 d	καὶ ταῦτα λέγουσα Κόρακος μὲν καὶ Τισίου καταγελᾷς καὶ Θεόδωρον σκώπτεις τὸν Βυζάντιον ὡς μικρὰ ἄττα καὶ ὀλίγου ἄξια εἰς τὴν τέχνην πορισαμένους, αὐτὴ δὲ ἄνωθεν διδάσκεις πῶς ἂν πειθὼ δημιουργοίη.
329 a	καὶ οὐδὲ ῥᾳθυμότερόν σοι ἐκπεπόνηται αὐτὴ ἢ ἡ περὶ φύσεως θεωρία. τί οὖν παρασκευαζομένη τὰ ὅπλα κατατίθεσαι ὡς ἀχρεῖα; τί δὲ τεχνάζῃ ἃ περιφρονεῖς καὶ ἐπονείδιστα νομίζεις; οὐ γὰρ δὴ ὅμοια φαίης ἂν πρὸς τοὺς ῥήτορας ὑπομένειν ὁποῖα πρὸς τοὺς κιθαριστὰς καὶ τοὺς αὐλητὰς οἱ λυροποιοί, ὅτι τὰ μὲν ὄργανα ἐκπορίζουσι, χρῆσθαι δὲ ἑτέροις ἐπιτρέπουσι τὸ ὄργανον τοῖς χρωμένοις. καὶ ὑπηρέτης ὁ μὲν χαλινοποιὸς τοῦ ἱππέως, ὁ δὲ φαρμακοπώλης τοῦ ἰατροῦ, ὁ δὲ ναυπηγὸς τοῦ κυβερνήτου. Διὰ τί δὲ τοὺς μὲν περὶ τὰς ἔριδας διατρίβοντας δυσχεραίνουσα οὐ τέχνην ὑφηγῇ λόγων ἐριστικῶν, ἀλλ’ ἐλέγχους, ῥητορικὴν δὲ ἀποδοκιμάζουσα ὅμως ἐμπίπλης τῶν ὑπὲρ αὐτῆς ξυγγραμμάτων τὰ ταμιεῖα τῆς μνημοσύνης; καὶ διδάσκεις μὲν ὡς ἐπωφελῆ καὶ χρειώδη, οὐκ αὐτουργεῖς δὲ ὡς περίεργον καὶ ματαίαν.
329 b	οὕτως ἐκλελησμένη εἶ τοῦ φρονήματος οὗ πάλαι ἐφρόνεις καὶ σεαυτὴν ἐν δίκῃ ἠξίους, οὐδὲ ἄλλῳ τῳ συγχωροῦσα μεταποιεῖσθαι τῆς τέχνης ἢ μόνοις τοῖς σοῖς θιασώταις; καὶ τηνικαῦτα οὐκ ὤκνεις οὐδὲ ἐδεδοίκεις μή τίς σε μειρακιεύεσθαι ὑπολάβοι ἁμιλλωμένην πρὸς Λυσίαν καὶ Θουκυδίδην, καὶ τοὺς μὲν ἀποσκορακίζουσάν τε καὶ μόνον οὐχὶ ἐπιρραπίζουσαν αὐτῷ Γοργίᾳ καὶ Ἀντιφῶντι, Περικλέα δὲ ἐπαινοῦσαν μόνον καὶ Ἀσπασίαν ὡς ῥήτορας τελεσιουργούς τε καὶ ὑψηλόνους, ὅτι ἐκ τῆς Ἀναξαγόρου ἀδολεσχίας ταῦτα προσειλκύσατο εἰς τὴν τέχνην.
329 c	Ὅρα δὲ οἷα πεισόμεθα καὶ ὡς χαλεπὰ ἡμᾶς ἐργάσῃ, εἰ τὴν μὲν ὠφέλιμον ῥητορικὴν ἑκοῦσα αὐτὴ ἀποκρύψῃ, προήσῃ δὲ ἡμᾶς τῷ τετάρτῳ τῆς κολακείας τεμαχίῳ τῷ εἰδώλῳ τοῦ μορίου τῆς πολιτικῆς, ὃ ἀντίστροφον ὀνομάζεις ὀψοποιίας.
329 d	εἶτα τῶν μὲν σκιαμαχούντων ἐπὶ τοῦ βήματος ὑπὲρ τοῦ Κίμωνος ἢ Νικίου ἢ Μιλτιάδου, καὶ μινυριζόντων ἐν τοῖς προλόγοις ἦρος ἐπαίνους καὶ χελιδόνων καὶ ἀηδόνων, σπουδῇ ἁλιζόμενοι ἀκροασόμεθα, λόγου δὲ κέντρον ἐγκαταλιπεῖν δυναμένου πρὸς ἀρετὴν οὐδεπώποτε ἀπολαύσομεν; ἀλλ’ ἀφίης νέμεσθαι ἡμῶν τὴν φιληκοΐαν καὶ προσέχειν τοῖς κατακηλοῦσι λόγοις καὶ γοητεύουσιν, ὥσπερ αἱ σειρῆνες, καὶ οὐκ ἀντιτάσσεις αὐτοῖς παρελθοῦσα τὸν ὄρθιον νόμον, οὐδὲ ἐξεγείρεις ἐμβοήσασα καὶ ἀποτρέπεις καταβουκολουμένους ὑπὸ τῶν εἰδώλων καὶ τῆς ἀκάρπου πιθανουργίας, οὐδὲ ἀποκλύσεις, τὸ λεγόμενον, καὶ ἀπονίψεις ποτίμῳ τὴν ἁλμυρὰν ἀκοήν; ἀλλ’ Ὁμήρου μὲν ὑφορᾷ καὶ δυσωπῇ τὴν γοητείαν, ὡς ἀλλοκότους ἐμποιοῦσαν δόξας περὶ θεῶν, αὐτὴ δὲ οὐδὲν ἀντεισάγεις τοῖς θεάτροις ἀλεξιφάρμακον, οὐδὲ μῶλύ τι ἐξευρίσκεις οἷον ἐκεῖνος παρὰ τοῦ Ἑρμοῦ δίδωσιν Ὀδυσσεῖ, ὡς διαφυγεῖν τῆς Κίρκης τὴν μαγγανείαν; καίτοι χαριέντως γε ἀκούομεν ἀποκρίνασθαι Καρνεάδην πρὸς τὸ μειράκιον τὸ ἐρόμενον, εἰ καὶ σοφὸς παιδικῶν ἐρασθήσεται, ὅτι δεινὰ μεντἂν πάθοιτε ὑμεῖς οἱ καλοί, εἰ μόνοι περὶ ὑμᾶς σπουδάζουσιν οἱ ἀνόητοι.
330 b	τλημονέστερον δὲ δήπου καὶ τὸ εἰρημένον πάθος, εἰ τῶν μὲν Ἀριστείδου ἐγγόνων ἀκροασόμεθα, τῶν δὲ Πλάτωνος οὐδεὶς ἐάσει.
330 c	Μὴ πρὸς θεῶν, ὦ γενναία, μὴ ἀποκάμῃς, ἀλλ’ ἐπάμυνε τάχιστα, σάω δ’ ἐρίηρας ἑταίρους· οὔτοι κακῶς σοι κείσεται, φησὶ Σωκράτης, ὅτι ἂν ἡμᾶς τοσούσδε ὄντας εὐεργετήσῃς. μηδὲ εὐλαβοῦ τοὺς σκώπτοντας καὶ κωμῳδοῦντας· πολὺ γάρ τοι πλείους ἡμεῖς οἱ χάριν εἰσόμενοι καὶ ὀνησόμενοι ἀφ’ ὧν ἂν λέγῃς. σὺ δὲ τοιούτοις μὲν μὴ προσέχειν, μιμεῖσθαι δὲ τὸν Ἀπόλλω τὸν Πύθιον.
330 d	ἐκεῖνος χωρὶς οὐ μόνον ἑκάστῳ ἀνθρώπων, ἀλλὰ καὶ δήμοις ἀθρόοις ἐν μέσῳ τῆς γῆς ἐπὶ τοῦ ὀμφαλοῦ καθήμενος ἐξηγεῖται, οὐδὲ φιλοκρινεῖ ἀναιρῶν τοὺς χρησμούς, ὅτι ἀκούσονται αὐτῶν ἐν τῇ Ἀθηναίων ἐκκλησίᾳ οὐ μόνον Θεμιστοκλῆς, ἀλλὰ καὶ Ὑπέρβολος ὁ λυχνοποιὸς καὶ Διοκλῆς ὁ λωποδύτης καὶ Μελιτίδης ὁ ἀνόητος. Καὶ τί σοι λέγομεν τὸν Ἀπόλλω; ὁρᾷς τουτονὶ τὸν Ἥλιον τὸν πρόγονον τοῦ Ἀπόλλωνος, ὡς ἔστι τἀγαθὸν ἀνάλογον αὐτῷ; ἢ οὐ δοκεῖ σοι ὁ θεὸς οὗτος δημοσίᾳ ἐφ’ ἑκάστης ἡμέρας ἐπιδείκνυσθαι τὴν σοφίαν; οὐκ εἰς τὴν πνύκα συλλέγων, οὐδ’ εἰς τὴν θυμέλην παριὼν Ἀθήνησιν, ὥσπερ Γοργίας, ἀλλ’ εἰς τὸ μέγα θέατρον τοῦτο καὶ ἀτεχνῶς Ὀλύμπιον, ἐν ᾧ συγκαλῶν καὶ ἀγείρων πάντας ἀνθρώπους καὶ διδάσκει καὶ ἐξηγεῖται πηνίκα μὲν δέοι σπείρειν, πηνίκα δὲ φυτεύειν, πηνίκα δὲ ἀμᾶν, πηνίκα δὲ τῶν βοτρύων ἐπιμελεῖσθαι, καὶ ὅτε πλοΐζεσθαι ἔγκαιρον καὶ ὅτε κρεμαννύειν ὑπὲρ καπνοῦ τὰ πηδάλια.
331 a	λέγει δὲ καὶ ἔτι σμικρότερα ὅσα σχεδόν τι οἱ φιλόσοφοι γράφουσιν ἐν τοῖς ποιητέοις καὶ οὐ ποιητέοις.
331 b	ταῦτα πάντα ἄνωθεν ἐξ οὐρανοῦ τρανότερόν τε καὶ ἀριδηλότερον ἐξηγεῖται, καὶ ὁπότε βαδιστέον εἰς ἀγορὰν καὶ ὁπότε οἴκαδε ἐπανιτέον, καὶ ὁπηνίκα ἄμεινον ἐγρηγορέναι καὶ πηνίκα ὕπνῳ ἐπιτρεπτέον· οἱ δὲ ἄνθρωποι μεθ’ ἡδονῆς ὑπακούουσιν ἐπιδεικνυμένου ταύτην αὐτοῖς τὴν σοφίαν καὶ θαυμάζουσι τὰ διδάγματα, οὐ τῷ λόγῳ, ἀλλὰ τῷ ἔργῳ. πείθονται γὰρ καὶ ὑπουργοῦσιν ὅ τι ἂν σημήνῃ καὶ παραγγείλῃ.
331 c	οὐδὲν δὲ κωλύει τοὺς πολλοὺς πείθεσθαι εὐθέως φανέντι καὶ ἐξανίστασθαι καὶ ἐνεργὸν εἶναι, Σαρδανάπαλον δὲ καὶ Σμινδυρίδην καθεύδειν καὶ ἐν μέσῳ ὄντος τοῦ θεοῦ τῇ ἐπιδείξει, ὥσπερ, οἶμαι, καὶ ἐπὶ τῶν σοφιστῶν οἱ μὲν προσέχουσιν, οἱ δὲ οὔ.

—
Canonical:  https://eulogikon.org/works/themistius-speaking-philosopher-rye-ag
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: rye-ag

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
