London Fragments
Λονδινὰ Ἀποσπάσματα
by Hellenica  Anonymous
D 19 2	ἐτύγχανε δὲ τοῖς στρατιώ‖ταις κατὰ τοῦτον τὸν χρόνον προσοφειλόμενος μισθὸς πολλῶν μηνῶν· ἐμισθοδοτ[οῦ]ντο γὰρ ὑπὸ τῶν στρατηγῶν κακῶς, ὃ ποιεῖν ἔθ[ος] ἐστὶν ἀεὶ τοῖς πολεμοῦσι〈ν〉 ὑπὲρ βασιλέως, ἐπε[ὶ [καὶ] κα]τὰ τὸν Δεκελεικὸν πόλεμον, ὁπότε σύμμ[αχοι] Λακεδαιμονίοι〈σ〉 ἦσαν, κομιδῇ φαύλως καὶ γλίσχ[ρω]ς παρείχοντο χρήματα, καὶ πολλάκις ἂν κατ[ε]λύθησαν αἱ τῶν συμμάχων τρ[ι]ήρεις εἰ μὴ διὰ τὴν Κύρου προθυμίαν. τούτων δὲ βασιλεὺς αἴτιός ἐστι〈ν〉, ὃς ἐπειδὰν ἐνστήσηται πόλεμον καταπέμψας κατ’ ἀρχὰς ὀλίγα χρήματα τοῖς ἄρχουσιν ὀλιγωρεῖ τὸν ἐπίλοιπον χρόνον, οἱ δὲ τοῖς πράγμασιν ἐφεστῶτες οὐκ ἔχοντες ἀναλίσκειν ἐκ τῶν ἰδίων πε[ριορῶ]σιν ἐνίοτε καταλυομέν[α]ς τὰς αὑτῶν [δυνάμ]εις. ταῦτα μὲν οὖν οὕτως συμβαίνειν εἴωθε· Τιθραύστης δέ, παραγενομένου τοῦ Κόνωνος ὡς αὐτὸν καὶ λέγοντος ὅτι κινδυνεύσει συντριβῆναι τὰ πράγματα διὰ χρημάτων ἔνδειαν, οἷς τοὺς ὑπὲρ βασιλέως πολεμοῦντας οὐκ εὐλό γως ἔχειν ἀπαγορεύ[ε]ιν, ἀποστέλλει τινὰς τῶν μεθ’ αὑτοῦ βαρβάρων ἵνα μισθὸν δῶσι τοῖς στρατιώταις, ἔχοντας ἀργυρίου τάλαντα διακόσια καὶ εἴκοσι〈ν〉· ἐλήφθη δὲ τοῦτο 〈τὸ〉 ἀργύριον ἐκ τῆς οὐσίας τῆς Τισσαφέρνους.
D 19 3	Τιθραύστης μὲν οὖν ἔτι περιμεί νας ὀλίγον χρόνον ἐν ταῖς Σάρδεσιν ἀνέβαινεν ὡς βασιλέα, καταστήσας στρατηγοὺς ἐπὶ τῶν πραγμάτων Ἀριαῖον καὶ Πασιφέρνη καὶ παραδοὺς αὐτοῖς εἰς τὸν πόλεμον τὸ καταλειφθὲν ἀργύριον καὶ χρυσίον, ὅ φασι φανῆναι περὶ ἑπτακόσια τάλαντα. Τῶν δὲ Κυπρίων οἱ μετὰ τοῦ Κόνωνος καταπλεύσαντες εἰς τὴν Καῦνον, ἀναπεισθέντες οὕτω τινῶν διαβαλλόντων, ὡς αὐτοῖς μὲν οὐ μέλλουσιν ἀποδιδόναι τὸν μισθὸν τὸν ὀφειλόμενον, παρασκευάζονται δὲ διαλύσ[ει]ς μόνον τα[ῖ]ς ὑπηρεσίαις καὶ τοῖς ἐπιβάταις, χαλεπῶς ἔφερον, καὶ συνελθόντες εἰς ἐκκλησίαν εἵλοντο στρα[τ]ηγὸν αὑτῶν ἄνδρα Καρπασέα τὸ γέ[ν]ος, καὶ το[ύτ]ῳ φυλακὴν ἔδοσαν τοῦ σώματος δύο σ[τρατι]ώτας ἀφ’ ἑκάστης ‖ [τάξεως .
D 20 1	........... ]ιπ[ .............. ... ]ν [ ........ ]κ . α .. [ .. ]των[ ................. ........ ] τὸν Κόνωνα [ .................. .... .... ]ως ἐτύγχανε . [ .......... ]υσ[ ...... ...... . ]αραιει κατελ[θόντος τοῦ Κό]νωνος . [ .. ... διελέ]γετο περὶ τῶ[ν πραγμάτ]ων. Κόνων δὲ ω[ .
D 20 2	....... α]ὐτῶν τ[οὺς ...... ο]υς οὐκ εἴα πιστεύειν [ ........ ] εκλ[ . ] . [ ....... τῶν] Ἑλλήνων, ἀλ[λ]ὰ πάν [τας ἔφη τὸν μισθὸν ἀπὸ τῆς ἴση]ς κομιεῖσθαι, ταύτην [δὲ τὴν ἀπόκρισιν ποιησάμενος] ἔφασκεν βούλεσθαι [δι]α[δηλῶσαι καὶ τοῖς ἄλλ]οις· ὁ δὲ στρατηγὸς ὁ τῶν [Κ]υπρ[ίων ὁ Καρπα]σε[ὺς αὐτῷ] πρὸς τὸ πλῆθος τὸ τῶν στρατιω[τῶν ἠ]κολο[ύθει. ἐκ]είν[ο]υ δὲ συνεξορμήσαντ[ο]ς, ἐπε[ιδὴ πορ]ευόμεν[οι κα]τὰ τὰς πύλας ἦσαν, ὁ μὲν Κόνων [ὥσπερ] ἔτυχεν ἡγ[ού]μενος ἐξεληλύθει πρότερος ἐκ τ[οῦ] τείχους, τοῦ δὲ ἀ[νθ]ρώπου τοῦ Καρπασέως, ὡς ἦν ἐξι[ὼ]ν κατὰ τὰς πύλας, ἐπιλαμβάνονται τῶν Μεσσηνίω[ν] τινὲς τῶν τῷ Κόνωνι παρακολουθεῖν εἰωθότων, [οὐ] μετὰ τῆς ἐκείνου γν[ώ]μης, ἐπιθυμοῦντες ἐν τῇ πόλε[ι] κατασχεῖν αὐτόν, ὅπ[ως] ἂν ὧν ἐξήμαρτεν δῷ δίκ[η]ν.
D 20 3	οἱ δὲ συνακολουθο[ῦντ]ες τῶν Κυπρίων ἀντελαμ[β]άν[ο]ντο τ[οῦ Καρπασέ]ως καὶ διεκώλυον τοὺς Μεσση[νίους] ἄγει[ν αὐτόν, α]ἰσθανόμενον δὲ καὶ τὸ τῶν ἐξ[ω Κυπρ]ίων [πλῆθος ἐπ]εβοήθει τῷ στρατηγῷ. ὁ [δ]ὲ Κόνων [ ..... ] πε[ ........ ] τοὺ[ς] ἀνθρώπους εἰσπηδήσας [ ........ ........ ]υσεν [ε]ἰς τὴν πόλιν· οἱ δὲ Κύπριοι τ[οὺς Μεσσηνίους τοὺ]ς ἁψαμένους τοῦ Κα[ρ]πασέω[ς βά]λλ[οντες ἀπέκρο]υσαν, αὐτοὶ δὲ πεπεισμ[έ]νοι πάντα π[αρὰ τὸ προσῆκον τ]ὸν Κόνωνα παρε σκευάσθαι περ[ὶ τὴν τοῦ μισθοῦ] διάδοσιν ε[ἰσέ]β[αι]νον . ε[ἰ]ς τὰς τρ[ιήρ]εις ἐπ[ὶ ταύταις τ]αῖς πράξεσιν, ὥς γέ τινες ἔλεγον, [μ]έλλον[τες τοὺς ἐκ] τῆς Ῥόδου παρ[α]λαβόν[τε]ς εἰς Κύπρον πλε[ῖν, .
D 20 4	..... ]εύσαντες δὲ τῆς α . αν[ .. ]νιοιου καὶ παρακ[αλέσαν]τες τοὺς βουλομέ [νους τῶν Κ]υπρίων, βαδι[ ...... ] πρὸς τὴν ἀκρόπο [λιν, ἵνα τὴ]ν ἀρχὴν τ[ ..... ..... ] καταλύσωσι〈ν〉 ὡς [αἰτίου μό]νου πάν[των αὐτοῖς τῶ]ν κακῶν, ὁμοί [ως δὲ ...... π]οιησ[ ........ .. ... ]ν αὐτοῖς εἰσ [ ............. ]εσια[ .......... .... ] τῶν λόγων [ ......................... ....... ].[ .. ] τὴν ‖ πόλιν τα[ ................... ... ἀ]ποπλεύσαν τες ἀπὸ τῆς . [ .................. ] . [ ... ]μενοι χρήσασθαι τοῖς αὐτ[ .......... τῶν] τριήρων. Κό νων δὲ κατηγμέ[νων αὐτῶν προσ]ελθὼν πρὸς Λεώνυμον τὸν τ[ῶν πεζῶν ὕπαρχον εἶ]π[ε]ν αὐτῷ ὅτι μόνος δύναται τ[ὰ πράγματα σῶσαι] τ[ὰ βα]σιλέως· εἰ γὰρ αὑτῷ βούλεται δ[οῦναι τούς τε φρο]υροὺς τοὺς [Ἕλ]ληνας, οἳ τὴν Καῦνον [φρουροῦσι, καὶ] τῶν Καρῶν ὡς πλείστους, παύσει[ν τὴν ἐν τῷ στ]ρατοπέδῳ τα ραχήν.
D 20 5	κελεύσαντος δ[ὲ τοῦ Λεωνύμ]ου λαμβάνειν ὁπόσους βούλεται στρατ[ιώτας, ταύτ]ην μὲν τὴν ἡμέραν παρῆκεν, καὶ γὰρ ἦ[ν ἥλιος ἤ]δη περὶ δυσμάς, εἰς δὲ τὴν ἐπιοῦσαν, πρὶν ἡμ[έραν γ]ενέσθαι, λαβὼν παρὰ τοῦ Λεωνύμου τῶν τε [Καρῶν] συχνοὺς καὶ τοὺς Ἕλληνας ἅπαντας ἐξήγαγεν [αὐτο]ὺς ἐκ τῆς πόλεως· ἔπειτα τοὺς μὲν [ἔξ]ωθεν αὐτοῦ τοῦ στρατοπέδου περιέστησεν, τοὺς [δὲ ... ] . [ ..... ]ν πρός τε τὰς ναῦς κα[ὶ] τὸν αἰγιαλὸν [διετάξατο. τα]ῦτα δὲ ποιήσας καὶ κελεύσας κηρῦξαι τ[ὸν κήρυκα χω]ρεῖν ἕκαστον τῶν στρα τιωτῶν ἐπὶ τὴ[ν ἑαυτοῦ, συ]νέλαβε τῶν Κυπρίων τόν τε Καρπασέ[α καὶ τῶν ἄλ]λων ἑξήκοντα, καὶ τοὺς μὲν ἀπέκτειν[ε, τὸν δὲ στρα]τηγὸν ἀνεσταύρωσεν. ἀκούσαντες δ[ὲ .
D 20 6	........ ο]ἱ καταλειφθέντες ἐν τῇ Ῥόδῳ 〈δι〉ηγανάκτ[ουν, καὶ χαλεπ]ῶς ἐνεγκόντες τοὺς μὲν ἄρχοντας τοὺς [ὑπὸ τοῦ Κόνω]νος καταστάντας βάλλοντες ἐξήλασ[αν ἐκ τοῦ] στρατοπέδου, τὸν δὲ λιμένα καταλιπόν[τες πολὺν] θόρυβον καὶ ταραχὴν παρ[έ]σχον τοῖς Ῥοδ[ίοις· ὁ δὲ Κό]νων ἀφικόμενος ἐκ τῆς Καύνου τούς τ[ε ἄρχοντ]ας αὐτῶν συλλαβὼν ἀπέκτει νε καὶ τοῖς ἄλλ[οις μισθὸ]ν διέδωκε. τὸ μὲν οὖν βασιλικὸν στρατό[πεδον οὕτ]ως εἰς μέγαν κίνδυνον προελθὸν διὰ Κόνων[α καὶ] τὴν ἐκείνου προθυμίαν ἐπαύσατο τῆς ταραχῆ[ς. Ἀ]γησίλαος δὲ παρα[π]ορευόμ[εν]ος εἰς τὸν Ἑλλήσπ[ο]ντον ἅμα τῷ στρατ[ε]ύμα τ[ι τῶν Λ]ακεδαιμονίων κ[α]ὶ τῶν συμμάχων ὅσον μὲν χ[ρόνο]ν ἐβάδιζε διὰ τῆ[ς] Λυδίας [ο]ὐδὲν κακὸν ἐποί[ει τοὺς] ἐνοικοῦντας, β[ουλ]όμενος ἐμμ[έν]ειν ταῖς σπον[δ]αῖ[ς τ]αῖς πρὸς Τιθραύ[στ]ην γενομ[έναις·] ἐπειδὴ δὲ κα[τ]ῆρεν εἰς τὴν χ[ώραν] τὴν Φαρν[αβά]ζου, προῆγε τὸ ‖ στράτ[ε]υμα λεηλατῶν καὶ πορθῶν τὴ[ν γῆν.
D 21 1	ἐπειδὴ] δὲ παραλλάξα[ς τ]ό τε Θήβης πεδίον καὶ τ[ὸ Ἀπίας] καλούμενον ε[ἰσ]έβαλεν εἰς τὴν Μυσία[ν, προσέκει]το τοῖς Μυσο[ῖ]ς κελ[εύω]ν αὐτοὺς συστρ[ατεύειν με] τ’ αὐτῶν· εἰσὶ γὰρ οἱ πολ[λ]οὶ [τ]ῶν Μυσῶν αὐ[τόνομοι καὶ] βασιλέως οὐχ ὑπακούον[τ]ες. ὅσοι μὲν οὖν [τῶν Μυ]σῶν μετέχειν ᾑροῦντο τῆς στρατείας, [οὐδὲν ἐ]ποίει κακὸν αὐτούς, τῶν δὲ λοιπῶν ἐδῄ[ου τὴν χώ]ραν. ἐπειδὴ δὲ προϊὼν ἐγένετο κατὰ μέσο[ν μάλι] στα τ[ὸ]ν Ὄλυμπον τὸν Μύσιον καλούμεν[ον, ὁρῶν] χαλ[ε]πὴν καὶ στενὴν οὖσαν τὴν δίοδον [καὶ βου]λόμ[ενος] ἀσφα[λῶ]ς πορευθῆναι δι’ αὐτῆς, πέμ[ψας] τινὰ[ς εἰ]ς τ[οὺς Μ]υσοὺς καὶ σπεισάμενος πρὸς α[ὐ]τοὺς ἦ[γε τὸ] σ[τράτ]ευμα διὰ τῆς χώρας.
D 21 2	παρέντ[ε]ς δὲ π . [ ....... τῶν Π]ε[λ]οποννησίων καὶ τῶν συμ[μ]άχ[ων, ἐπιθέμενοι τ]οῖς τελευταίοις αὐτῶν καταβάλλ[ουσι .... ..... τ]ῶν στρατιωτῶν ἀτάκτων διὰ τὰς στ[ενοχωρίας ὄντ]ων. Ἀγησίλαος δὲ καταζεύξας τ[ὸ στράτευμα τα]ύτην τὴν ἡμέραν ἡσυχία[ν] ἦ[γε ποιῶν τὰ νο]μ[ιζ]όμενα τοῖς ἀποθανοῦσι· διεφθάρη[σαν] δὲ περὶ πεντήκοντα τῶν στρατιωτῶν· εἰς δὲ τ[ὴν] ἐπιοῦσαν καθίσας εἰς ἐνέδραν πολλοὺς τῶν μ[ισθοφ]όρων τῶν Δερκυλιδείων καλουμένων ἀνασ[τὰς πρ]οῆγε τὸ στράτευμα πάλιν. τῶν δὲ Μυσῶν οἰηθ[έντες ἕ]καστοι διὰ τὴν πληγὴν τὴν τῇ προτερα[ίᾳ γενο]μένην ἀπιέναι τὸν Ἀγησίλαον, ἐξελθόντ[ες ἐκ τ]ῶν κωμῶν ἐδίωκον, ὡς ἐπιθησόμενοι τοῖς τ[ελευ]ταίοις τὸν αὐτὸν τρόπον. οἱ δὲ τῶν Ἑλλήνων ἐ[νεδρεύ]οντες, ὡς ἦσαν κατ’ αὐτούς, ἐκπηδή σαντες ἐ[κ τ]ῆς ἐνέδρας εἰς χεῖρας ᾔεσαν τοῖς πολεμίοις. τῶν δὲ Μυσῶν οἱ μὲν ἡγούμενοι καὶ πρῶτοι διώκο[ν]τες ἐξαίφνης τοῖς Ἕλλησι συμμείξαντες ἀποθ[ν]ῄσκουσι〈ν〉, οἱ δὲ πολλοὶ κατιδόντες τοὺς πρώτους α[ὑτῶ]ν ἐν πληγαῖς ὄντας ἔφευγον πρὸς τὰς κώ μας. Ἀγ[ησίλ]αος δὲ προσαγγελθέντων αὐτῷ τούτων μετα[βαλόμε]νος ἀπῆγε τὸ στράτευμα πάλιν τὴν αὐτὴν [ὁδόν, ἕ]ως συνέμειξε τοῖς ἐν τα[ῖ]ς ἐνέδραις, καὶ κα[τεσκή]νωσεν εἰς τὸ στρατόπεδον, ᾗ καὶ τῇ προτέρᾳ [κ]ατεστρατοπέδευσ〈ε〉ν. μετὰ δὲ ταῦτα τῶν ‖ μὲν Μυσῶν, ὧν ἦσαν [οἱ ἀποθανόντες, ἕκαστοι κή]ρυκας πέμψαντες α[ .
D 21 3	....... ........ ἀνείλον]το τοὺς νεκροὺς ὑ[ποσπόνδους· ἀπέθανον δὲ πλείους] ἢ τριάκοντα καὶ ἑ[κατόν· Ἀγησίλαος δὲ λαβὼν ἐκ τῶν] κωμῶν τινας καθ[ηγεμόνας καὶ ἀναπαύσας .... ] ἡμέρας τοὺς στρ[ατιώτας ἦγεν εἰς] τὸ πρόσθεν τ[ὸ] στράτευμα, καὶ κα[τα]βιβάσας [εἰς τὴ]ν χώραν τῶν Φ[ρ]υγῶν, οὐκ εἰς [ἣ]ν τοῦ προτέρου [θέρ]ους ἐνέβαλεν, ἀλ[λ’ ε]ἰς ἑ[τέ]ραν 〈οὖσαν〉 [ἀ]πόρ[θ]ητον, κα[κῶ]ς αὐτὴν ἐποίει, Σπι [θρ]αδάτη[ν ἔχ]ων ἡγεμόνα [καὶ τ]ὸν υ〈ἱ〉όν. ὁ δὲ Σπιθραδά[τ]ης τὸ μὲν γένος ἦν Πέρ[σης, δι]ατρίβω[ν] δὲ πρὸς τῷ Φαρναβάζῳ καὶ θεραπεύων [ἐκεῖ]νόν, εἰ[τα δὲ εἰς] ἔχθραν καταστὰς πρὸς αὐτόν, φοβηθεὶς μ[ὴ κατα]ληφθῇ καὶ κακόν τι πάθη, παραυτίκα μὲ[ν] ἀπέ[φυγεν] εἰς Κύζικον, ὕστερον δ[ὲ] ὡς Ἀγη[σ]ί[λαο]ν [ἧκεν ἄγω]ν [Με]γαβάτην υ〈ἱ〉ὸν νέον ὄντα καὶ καλόν.
D 21 4	Ἀγησίλαος δὲ τούτων γενομένων ἀνέλαβεν αὐτοὺς μάλιστα μὲν ἕνεκα τοῦ μειρακίου· λέγεται γὰρ ἐπιθυμητικῶς αὐτοῦ σφόδρα ἔχειν· ἔπειτα δὲ καὶ διὰ Σπιθριδά τ[ην,] 〈ἡγούμενοσ〉 ἡγεμόνα τε τῆς στρατιᾶς αὐτοῖς ἔσεσθαι καὶ [πρὸς] ἄλλα χρήσιμον. ἐκείνους μὲν οὖν τ[ο]ύτ[ων] ἕνεκα ὑπεδέξατ[ο] προθύμως, αὐτὸς δὲ προάγων εἰς τὸ πρόσθεν ἀεὶ τὸ στράτευμα καὶ λεηλατῶν τὴν τοῦ Φαρναβάζου χώραν ἀφικνεῖται πρὸς χωρίον, ὃ καλεῖται Λεόντων Κεφαλαί.
D 21 5	καὶ ποιησάμενος πρὸς αὐτὸ προσβολάς, ὡς οὐδὲν ἐπέραινεν, ἀναστήσας τὸ στράτευμ[α] προῆγεν εἰς τὸ πρόσθε〈ν〉 πορθῶν καὶ λεηλατῶν τῆ[ς] χώρας τὴν ἀκέραιον. ἀφικόμενος δὲ πάλιν πρὸς Γόρδιον, χω ρίον ἐπὶ χώματος ᾠκοδομημένον καὶ κατεσκευασμένον κα〈λ〉ῶς, καὶ καταζεύξας τὸ στ[ρ]άτευμα περιέμενεν ἓξ ἡμέρας, πρ[ὸ]ς μὲν τοὺς πο[λ]εμίους προσβολὰς ποιούμενος, τοὺς δὲ στρατιώτας ἐ[πὶ π]ολλοῖς ἀγαθοῖς συνέχων.
D 21 6	ἐπειδὴ δὲ βιάσασθαι τὸ χωρί ον οὐκ ἠδύνατο διὰ τὴν Ῥαθάνου προθυμίαν, ὃς ἐπῆρχεν αὐτοῦ Π〈έρσ〉ης ὢν τὸ γένος, ἀναστήσας ἦγεν ἄνω τοὺς στρατιώτας, κελεύοντος τοῦ Σπιθριδάτου εἰς Παφλαγονίαν πορεύεσθαι. Μετὰ δὲ ταῦτα προάγων τοὺς Πελοποννησίους καὶ τοὺς συμμά‖χους π[ρὸς τὰ ὅρια τῆς τε Φρυ‐] γίας καὶ τῆς Παφλαγον[ί]ας ἐκε[ῖ τὸ στράτευμα κατεσ]τρατοπέδευσε, τὸν δὲ Σπ[ι]θριδάτη[ν πρὸς Γύην ἔπεμψε]ν· ὁ δὲ πορευθεὶς καὶ πείσας ἐκεῖ[νον ἐπανῆκεν αὐτὸν] ἄγων.
D 22 2	Ἀγησίλαος δὲ ποιη σάμεν[ο]ς [σπονδὰς ἐκ τῆς τῶ]ν Παφλαγόνων ἀπήγα[γε] διὰ ταχ[έων τὴν στρατιὰν ἐπὶ θ]άλατταν, φοβούμενος μ[ὴ] χειμῶν[ος τῆς τροφῆς ἐνδέ]ωσι〈ν〉. ἐποιεῖτο δὲ τὴν πορε[ί]αν οὐκέτ[ι τὴν αὐτὴν ὁδόν, ἥν]περ ἦλθε〈ν〉, ἀλλ’ ἑτέραν, ἡγ[ού]μενος διὰ [τοῦ Σαγγαρίου] διεξιο[ῦσιν ἀκο]πωτέρως [ἔ] σεσθαι τοῖς σ[τρατιώταις. ἀπέσ]τειλε [δὲ] .. ιτ[ .. ]ρ[ . ]υ[ ... ] αὐτῷ Γύης το[ ............... ]ιτ .. τω [ ...... ] ἱππέας μ[ὲν περὶ χιλί]ους, πεζοὺς δὲ πλείου[ς δισχι]λ[ί]ων. καταγ[αγὼν δὲ τὸ στρ]άτευμα κατὰ Κίον τῆς Μυσίας, [πρῶ‐] τον μ[ὲν περιμείν]ας ἡμέρας αὐτοῦ δέκα κακῶς ἐ ποίε[ι] τοὺς Μυσο[ὺς πάλ]ιν ἀνθ’ ὧν ἐπεβούλευσαν αὐτῷ περὶ τὸν Ὄλυμπον, [ὕσ]τερον δὲ προῆγε τοὺς Ἕλληνας διὰ τῆ[ς] Φρυγίας τῆς παρ[αθα]λαττιδίου, καὶ προσβαλὼν πρὸς χ[ω]ρίον τὸ καλούμ[εν]ον Μιλήτου Τεῖχος, ὡς οὐκ ἠδύνατο λαβεῖν, ἀπῆγε [το]ὺς στρατιώτας.
D 22 3	ποιούμενος δὲ τὴν πορείαν παρὰ τὸν Ῥύνδακον ποταμὸν ἀφ[ι]κνεῖται π[ρ]ὸς τὴν Δασκυλῖτιν λίμνην, ὑφ’ ᾗ κεῖται τ[ὸ] Δα〈σ〉κύλιο[ν,] χωρίον ὀχυρὸν σφόδρα καὶ κατεσκευασμ[έ]νον ὑπὸ βασιλέως, οὗ καὶ τὸν Φαρνάβαζον ἔλεγον ἀ[ρ]γύριον ὅ[σον] ἦν αὐτῷ καὶ χρυσίον ἀποτίθεσθαι. κατεστρατοπ[ε] δευκὼς δὲ τοὺς στρατιώτας ἐκεῖθι μετεπέμπετο Πά[γ]καλον, ὃς ἐπιβάτης τῷ ναυάρχῳ Χειρικράτει πεπλευκὼ[ς] ἐπεμελεῖτο τοῦ Ἑλλησπόντου πέντε τριήρεις ἔχων.
D 22 4	[παραγ]ενομένου δὲ τοῦ Παγκάλου διὰ ταχέων καὶ [ταῖς τρ]ι[ή]ρεσιν εἰσπλεύσαντος εἰς τὴν λίμνην, ἐκεῖ [νον μὲν] ἐκέλευσεν ὁ Ἀγησίλαος ἐνθέμενον ὅσα τῶν [διηρπασμ]ένων ἦ〈ν〉 πλείονος ἄξια διαγαγεῖν εἰς τ[ . ]ο . [ . .... περ]ὶ Κύζικον, ὅπως {αν} ἀπ’ αὐτῶν μισθὸς τῷ [σ]τ[ρατεύματι] γένοιτο. τοὺς δὲ στρατιώτας τοὺς ἀπὸ τῆς Μ[υ‐] σία[ς ἀπέλυσε πρ]οστάξας αὐτοῖς ἥκειν εἰς τὸ ἔαρ, παρα[σκ]ευα [ζόμενος τ]ὸν ἐπιόντα χειμῶνα βαδίζειν εἰς Καππα[δοκίαν, ἀκού]ων ταύτην τὴν χώραν διατείνειν ὥσ[περ ταινία]ν στενὴν ἀρξα[μ]ένην ἀπὸ τῆς Ποντικῆς [θαλάττης μ]έχρι Κιλικίας κ[αὶ] Φοινίκης, καὶ τ[ὸ] μῆκος [αὐτῆς εἶν]αι τοσοῦτο[ν ὥσ]τε τοὺς ἐκ Σινώπ[η]ς βαδί‖[ζοντας ... ]

—
Canonical:  https://eulogikon.org/works/hellenica-anon-london-fragments-ecy-ad
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ecy-ad

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
