Epidemics, Book IV
Ἐπιδημίων Δ
by Hippocrates and the Hippocratic Corpus
eul_wid: bww-ck    eul_aid: bww
4.52	Οἱ δὲ νυκτάλωπες, οἱ πλεῖστον οὐρήσαντες, τὸ ὕστερον βραχύ τι· ἐς δὲ τὰ ὦτα, βήσσοντες, καὶ ἐπιπυρεταίνοντες, ἐκρηγνύμενα περὶ ἑβδόμην ἢ ὀγδόην. Ἡ Ἐνμύριος παῖς ἐπυρέτηνε, καὶ ἐξ ὠτὸς ἐῤῥύη πυῶδες, περὶ ὀγδόην, οὐκ οἶδα σαφέως· ἔστι δ᾿ οἷσι καὶ ὀδὼν ὑπῆρχε βεβρωμένος, μάλιστα ὁ τρίτος τῶν ἄνω, ἀντὶ πάντων δὲ οὗτος εὑρίσκεται βεβρωμένος· ἐς τοῦτον ὀδύνη, καὶ ἔστιν οἷσι καὶ περιπύημα. Οἷσι δὲ ἐς ὦτα ἰσχυρῶς, βήσσοντες μᾶλλον ἢ ἐκεῖνοι. Οἷσι δὲ καὶ ἐς ἐμπύησιν, σὺν πυρετοῖσι, καὶ ἐλάπασσεν ἑβδόμῃ, [οἷον ᾧ] ἐπιπαρωξύνθη, ὑποχόνδριον οὐκ ἐλύθη, μαλαχθείσης ἐνῆν τὰ σμικρὰ ὑπόγλισχρα ξυστρέμματα, οὐ χρηστά· οὖρον αἱμοχροῶδες· ἔπτυε δὲ ἀφρῶδες.
4.53	Πρὸς ὃν Κυνίσκος εἰσήγαγέ με, ἑβδόμῃ παρωξύνθη, περὶ δὲ τεσσαρεσκαιδεκάτην ἐκρίθη· ἐμωλύνθη· καθαρὸς φάρυγγα, ὀλίγα, πλατέα, πέπονα ἀναπτύσας· ἐκ ῥινῶν μικρὸν ἔσταξεν· ἐκαρηβάρει· χειρῶν καὶ σκελέων κατάλυσις· κοιλίη λυθεῖσα ὤνησεν· πόδες αἰεὶ θερμοί· ὕπνοι ἦσάν οἱ, καὶ παρ᾿ οὖς οὐ γενέσθαι, ὅτι πέπονα ἔπτυσεν.
4.54	Ἡ Δημαράτου γυνὴ, πόδες καὶ ἐν τῇσι φρίκῃσι θερμοί· εἴτε ἐς τὸ ἔμπυον ἢ μὴ, ἀπολεῖται.
4.55	Οἷον εἶχεν ὁ πρεσβύτης, ὁ ἀπογενόμενος· ἅμα ἠσθένει τῇ ἑωυτοῦ γυναικὶ, τῇ κεκριμένῃ, μανικόν τι ἐνῆν, ἐλθούσης δὲ ἕλμινθος ὑποπαχέης καὶ σίτου ὀλίγου, αὐτίκα ἐπαύσατο καὶ ἐκοιμήθη, καὶ ὑγιὴς ἦν. Ὁ πρεσβύτης οὗτος, καὶ τοῦ σώματος περίτασις τοῦ δέρματος· ἄκρεα ψυχρά· λαπαρός· τρομώδης ἐν ἀρχῇσι καὶ χείλεα καὶ χεῖρας καὶ φωνήν· παρηνέχθη κοσμίως, ἔχασκεν, οὐ πάνυ δύσπνοος ἦν· ἡμέρῃσιν οὐκ οἶδα πρόσω εἴκοσιν, ἀπέθανεν.
4.56	Οἷσιν ὑποχόνδρια καὶ κοιλίη ὑποχωρέει πιεζεύμενα ἁλέα, σὺν βορβορυγμῷ, οἷα ἑλμίνθια, καὶ ᾧ ἐν Ἀβδήροισι κωλωτοειδέα. Ὅ τι ἐστὶ πρὸ τῶν κρισίμων ἡμερέων, τῇ προτεραίῃ καὶ τὰ κακὰ καὶ τἀγαθὰ σημεῖα γίνεται· τὰς ἡμέρας, ᾗσιν ἐπιπαροξυνόμενοι χρονίζουσι, καὶ ᾗσι λήγοντες βραχύνουσιν· καὶ τὰ ἄπιστα τῶν ῥηϊζόντων· καὶ τὰ διὰ σφῶν αὐτῶν παροξυνόμενα. Πτυάλων τοῖσι περιπλευμονικοῖσιν, οἷσι χολώδεα, ὅταν μέλλῃ λήγειν, τὰ πάνυ ξανθὰ βραχέα γίνεται· οἷα τὰ ἐν ἀρχῇσιν ἐόντα τοιαῦτα ἐπιφαίνεται, οὐ πανυ δοκέω ταῦτα ἐκπεπαίνεσθαι, ἀλλὰ κρίνειν, οἷον τῷ παρὰ τῷ διδασκάλῳ, καὶ ἄλλοτε οἷον εἶδον.
4.57	Νίκιππος ἐν πυρετοῖσιν ἐξωνείρωξε, καὶ οὐδὲν ἐπέδωκεν ἐπὶ τὸ χεῖρον, καὶ τὸ αὐτό οἱ τοῦτο πλεονάκις ἐγένετο, καὶ οὐδὲν ἔβλαψεν· προεῤῥέθη, ὅτι παύσεται, ὅταν οἱ πυρετοὶ κριθῶσι, καὶ ἐγένετο. οὕτως. Κριτίας ἐν πυρετοῖς ὑπὸ ἐνυπνίων ὠχλεῖτο, ὑφ᾿ οἵων οἴδαμεν, ἐπαύσατο καὶ αὐτὸς ἅμα κρίσει.
4.58	Ἄλκιππος, ἔχων αἱμοῤῥοΐδας, ἐκωλύετο θεραπευθῆναι· θεραπευθεὶς ἐμάνη· πυρετοῦ ὀξέος ἐπιγενομένου, ἐπαύσατο.
4.59	Ἐν τοῖσιν ὀξέσι πυρετοῖσι, διψώδεες, ὑπὸ ἰητρῶν πεπιεσμένοι τῷ ποτῷ, ἢ καὶ ὑπὸ σφέων αὐτῶν, δοκέουσι πουλὺ ἂν ἐκπιεῖν. Ὕδωρ ψυχρὸν, δοθὲν ἵνα ἀπεμέσῃ, ὠφελέει· χολώδεα γὰρ παρέσται.
4.60	Ὅτι τὰ νεῦρα αὐτὰ ἐφ᾿ ἑωυτὰ ἕλκει σημεῖον· ἢν μὲν τὰ ἐν τοῖσιν ἄνω τῆς χειρὸς τρωθῇ νεῦρα, ἐς τὸ κάτω νεύσει ἡ χεὶρ, ὑπὸ τῶν κάτω νευρῶν ἑλκομένη· ἢν δὲ τἀναντία, ἄλλως.
4.61	Βήσσουσι ξηρὰ οἱ τοὺς ὄρχιας, καὶ ἐκ τῶν βηχέων ἐς ὄρχιν· λύεται φλεβοτομηθέντα, καὶ φλεγμαίνοντες βήσσουσιν· οἱ ἐν τοῖς ἐπὶ βουβῶσι πυρετοῖς ἐπιβήσσουσιν.

—
Canonical:  https://eulogikon.org/works/hippocrates-epidemics-4-bww-ck
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: bww-ck

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
