Attic Names
Ἀττικὰ ὀνόματα
by Aelius Dionysius of Halicarnassus
eul_wid: psw-aa    eul_aid: psw

Period   Roman
Dialect  Atticizing Technical
Domain   Grammar
Format   Treatise

_Attic Names_ is a lexicographical treatise by the grammarian Aelius Dionysius of Halicarnassus, compiled during the Imperial period, most likely in the 2nd century CE. The work is a glossary of approximately 600 entries focusing on Attic vocabulary, compiled to aid in the correct understanding and usage of the classical Attic dialect, which was highly valued during the Second Sophistic. It forms part of the broader Atticist tradition that sought to standardize the language of classical Athenian authors. The entries primarily explain the meanings and proper Attic forms of nouns, often contrasting them with contemporary Koine or other dialectal usages, and reflect the themes of Atticism, linguistic purism, and scholarly authority. The original text is lost, but its contents are preserved fragmentarily through later compilation, most significantly within the 10th-century Byzantine encyclopedia, the _Suda_, which incorporated material from earlier grammarians. As a key source for the _Suda_, Aelius Dionysius’s work influenced Byzantine scholarship and helped define Attic standards for centuries. Alongside other Atticist lexica, it remains a crucial primary source for studying the history of the Greek language, ancient lexicography, and the reception of classical culture in the Roman Empire.

Text
----

T 1	Αἰλίου Διονυσίου Ἁλικαρνασσέως Ἀττικῶν ὀνομάτων λόγοι πέντε .
theta 8	θεὸς θεός (cf. Bacch. 3, 21) καὶ ἐν ἱεροποιΐαις καὶ 〈ἐν〉 ἄλλαις πράξεσι〈ν〉 ἐπελέγετο (cf. Paus. θ 7; lex. an. 2). Θετταλικὰ γέρα · 〈χλαμύδεσ〉 διὰ τὸ ἔπαθλον ἐν τοῖς ἐκεῖ ἀγῶσιν αὐτὰς κεῖσθαι.
theta 10	Θετταλικὴ ἔνθεσις · ἡ μεγάλη τροφή. Θετταλικοὶ δίφροι · διάφοροι, τουτέστι διαφέροντες 〈τῷ κάλλει〉 πρὸς τοὺς ἄλλους.
theta 12	Θετταλικὸν σόφισμα · ἐπὶ τῶν μὴ εὐθυμαχούντων ἐν ταῖς παρατάξεσιν, ἀλλὰ κακουργούντων. θίς · 〈ἀρσενικῶσ〉· ** .
theta 14*	θόλος · 〈θηλυκῶσ〉, οἶκος περιφερής, ἐν ᾧ οἱ πρυτάνεις συνειστιῶντο. πρυτανεῖον δὲ ὠνόμασται, ἐπεὶ πυρῶν ἦν ταμιεῖον. θύμον · 〈οὐδετέρωσ〉· ** ἰατρός · γυνή.
iota 1	Ἄλεξις δὲ (III 527 M. = fr. 318 K.) ἰάτριαν λέγει. ἰατρίνη δὲ οὐχ Ἑλληνικόν. ἰδιόξενος · ὁ ἰδίᾳ καθ’ ἑαυτὸν ξένος ὤν· πρόξενος δὲ ὁ ὅλης πόλεως ξένος, παρ’ ᾧ καὶ οἱ πρέσβεις κατάγονται, καὶ προσάγει τὰς πρεσβείας οὗτος πρὸς τὸ δημόσιον καὶ τὰ ἄλλα διοικεῖ καὶ διαπράττει ἐν τῇ πατρίδι τῇ ἑαυτοῦ τὰ τῇ πόλει ἐκείνῃ διαφέροντα, ἧς προξενεῖ.
iota 2	δορύξενος δὲ ὁ ἐκ πολέμου ξένος γεγονώς τινι. ἀστόξενος δὲ ὁ ἐκ προγόνων μὲν ἀστῶν, αὐτὸς δὲ ξένος καὶ ἀνανεώσεως δεόμενος, οἷον Ἀγαμέμνων ἐν Λυδία. ἰδιώτας · τοὺς πολίτας.
iota 3	οὕτω Θουκυδίδης (III 82, 2; cf. I 115, 2). ἰδύους · τοὺς μάρτυρας.
iota 4	οὕτω Δράκων καὶ Σόλων (cf. Aristoph. II 1032 M. = fr. 222 K.). ἱερῶσθαι · φησὶ Θουκυδίδης (V 1)· ‘νομίσαντες κατὰ δή τινα παλαιὰν αἰτίαν οὐ καθαροὺς ὄντας ἱερῶσθαι‘.
iota 5	σημαίνει γὰρ τὸ ἱεροὺς νενομίσθαι καὶ οἷον καθιερῶσθαι. ἰλλός (Ar.
iota 6	Th. 846)· πλάγιος, διεστραμμένος, στραβός. ἰλλώπτειν · στραβίζειν.
iota 8	ἰλλώπτειν καὶ ἐνιλλώπτειν (cf. V 121 M. = fr. ad. 1019 K.)· τὸ ὑγροῖς καὶ ἐπιμύουσι καὶ κατακεκλασμένοις ὀφθαλμοῖς ἐμβλέπειν. ἰλύσω · περικαλύψω ἰλύϊ.
iota 10	ἱμᾶν · ἀντλεῖν. Ἴμβριοι · οἱ τὰς δίκας ὑποφεύγοντες, ἐπεί τινες δίκην καλούμενοι ἐσκήπτοντο ἐν Ἴμβρῳ εἶναι.
iota 12	ἱμονιά · ἱμάς, σχοινίον, ᾧ ὕδωρ ἀντλοῦμεν. ἰνᾶσθαι · καθαίρεσθαι, ἐκκενοῦσθαι.
iota 13	καὶ ὑπέρινος ὁ ὑπερκεκαθαρμένος. ἴννος · ἐξ ἡμιόνου καὶ θηλείας ἵππου· πεντήκοντα ἔτη ζῇ ἡμίονος.
iota 14	ὁ δὲ γίννος ἐξ ἀμφοτέρων ἵππων ἐν τῇ κυήσει νοσησάσης τῆς ἵππου, οἷον νάννος (cf. Arist. h. an. 577b 20ss. cf. gen. an. 748b 35). ἰξαλῆ · ἡ αἰγεία 〈δορά〉, ἐπεὶ ἴξαλοι οἱ αἶγες.
iota 16	ἱππάκη (cf. Aesch. fr. 198 N. 2 )· Σκυθικὸν βρῶμα διὰ γάλακτος ἵππου σκευαζόμενον. ἵππου τροχός · τὸ τρυσίππιον, διὰ τὸ τοῖς διὰ γῆρας ἐκτρυχωθεῖσιν ἵπποις ἐκτυποῦσθαι τροχὸν ἀπολεγόντων αὐτοὺς τῶν στρατηγῶν.
iota 18	Ἰταλοί · οἱ βάρβαροι, Ἰταλιῶται δὲ οἱ ἐπῳκηκότες Ἕλληνες τὴν Ἰταλίαν. οὕτω καὶ Σικελοὶ καὶ Σικελιῶται διαφέρουσιν. οὐκέτι δὲ ἀνάλογον Θετταλοὶ καὶ Θετταλιῶται πρὸς ἀλλήλους ἔχουσιν, ἀλλ’ ἐκ τοῦ ἐναντίου σχεδόν. ἔθνος γάρ τι τῶν ὑπεροικούντων τὴν Θετταλίαν βαρβάρων Θετταλιῶται καλοῦνται. ἰτέας · τὰς ἀσπίδας.
iota 19	Ἀριστοφάνης (II 974 M. = fr. 65 K.)· ‘ἀνὴρ πεδήτης ἰτέαν ἐνημμένοσ‘. καθαιρήσετε · καθελεῖτε.
kappa 1	Θουκυδίδης (III 13, 7) καὶ τῶν ἄλλων οἱ πλείους. καθέδρα · ἡ ἐπίσχεσις παρὰ Θουκυδίδῃ (II 18, 5).
kappa 3*	καθημαξευμένος · ἐγγεγυμνασμένος. κακκάβη · ἣν ἡμεῖς κάκκαβον.
kappa 4	ἔστι δὲ 〈σκεῦοσ〉 λοπαδῶδες ἔχον ἐξ ἑαυτοῦ τρεῖς πόδας. καλαμώμενος · σταχυολογῶν.
kappa 6	κάλη καὶ καλήτης · Ἀττικοί, κήλη καὶ κηλήτης 〈Ἴωνεσ〉. κάλλαια · τὰ πτερὰ 〈τὰ〉 ἐν τῇ τῶν ἀλεκτρυόνων οὐρᾷ.
kappa 8	καμινώ (cf. ς 27)· ἡ πολύλαλος. κάπραινα · γυνὴ ἡ ὀργῶσα πρὸς μ〈ε〉ίξεις.
kappa 10	καπρῶντας · ὁρμητικῶς ἔχοντας πρὸς συνουσίαν. κυρίως 〈δὲ〉 καπρᾶν τὸ ὀρέγεσθαι κάπρου τὴν ὗν, ὡς καὶ ταυρᾶν τὸ ταύρου ἐφίεσθαι τὴν βοῦν. κάρδακες · οὐκ ἴδιόν τι γένος, ἀλλὰ οἱ μισθοῦ στρατευόμενοι βάρβαροι.
kappa 11	οὕτω Θεόπομπος (deest ap. M.—K.—D.). ἁπλῶς δὲ οἱ Πέρσαι πάντα τὸν ἀνδρεῖον καὶ κλῶπα κάρδακα ἐκάλουν. καρδιώττειν · τὸ ναυτιᾶν καὶ τὴν καρδίαν ἀλγεῖν.
kappa 12	〈οἱ δὲ〉 Σικελιῶται, ὃ ἡμεῖς βουλιμιᾶν. Ἀπολλόδωρος ἐν ἕκτῃ Περὶ Ἐπιχάρμου (FG Hist. 244, 213 = Epich. fr. 202 Kaib.) τοὺς Σικελιώτας φησὶ τὸ τὸν στόμαχον ἐπιδάκνεσθαι ὑπὸ λιμοῦ καρδιώττειν λέγειν, ὅπερ βουλιμιᾶν λέγει Ξενοφῶν (anab. IV 5, 7; 8). καὶ εὐκάρδια πολλοὶ τὰ εὐστόμαχα λέγουσιν. καρηβαρῶν · τὴν κεφαλὴν βαρούμενος ἀπὸ μέθης οἴνου, ὅπερ καὶ καραιβαρᾶν λέγει Φερεκράτης (II 345 M.
kappa 13	= fr. 218 K.). καρηβοᾶν · τὸ ὑπὸ ἤχων τὴν κεφαλὴν ἰλιγγιᾶν, ὑπὸ βοῆς ἐσκοτῶσθαι.
kappa 15	κατεργάσασθαι · ἀντὶ τοῦ καταπονῆσαι. Θουκυδίδης (VIII 53, 3). κατηρεφὲς οἴκημα· τὸ ταπεινόν.
kappa 17	κάχρυς · κριθαὶ πεφρυγμέναι. κέδρον οὐδετέρως λέγουσι τὸ θυμίαμα.
kappa 19	κελέοντες · οἱ ἱστόποδες καὶ πάντα τὰ μακρὰ ξύλα. κένταυρον · τὸ μόριον ἢ τὸ γυναικεῖον αἰδοῖον.
kappa 20	οὕτω Θεόπομπος (II 820 M. = fr 89 K.). κέπφος (cf.
kappa 21	Ar. pac. 1067)· εἶδος ὀρνέου ὀξυτάτου. κέρας, κέρως, κέρᾳ · ἐπὶ τῆς παρατάξεως.
kappa 22	Θουκυδίδης ὀγδόῃ (42, 2)· ‘τοῦ εὐωνύμου κέρωσ‘ 〈καὶ〉 ἐν τῇ αὐτῇ (25, 3)· ‘καὶ οἱ μὲν Ἀργεῖοι τῷ σφετέρῳ αὐτῶν κέρᾳ‘. καὶ ἐν πᾶσιν οὕτως. κηδεστής · ὁ κατ’ ἐπιγαμβρίαν οἰκεῖος ἢ πενθερός.
kappa 24	〈 κῆπον · Ἀττικοὶ τὴν φυταλιάν. καὶ〉 κῆπος καὶ παράδεισος διαφόρως παρ’ αὐτοῖς λέγεται. κῆπος · κουρά τις ἐπὶ καλλωπισμῷ διαβαλλομένη.
kappa 25	Θουκυδίδης δὲ (II 62, 3) κηπίον φησίν, κωμικοὶ δὲ (fr. ad. 34 Dem.) κηποκόμαν τὸν κῆπον κειρόμενον. κιμβερικόν · εἶδος χιτωνίσκου.
kappa 26	οὕτως Ἀριστοφάνης (Lys. 52). κλεισιάδες · αἱ μεγάλαι θύραι τῆς αὐλῆς, δι’ ὧν ζεῦγος εἰσελαύνεται.
kappa 27	καλοῦνται δὲ οὕτω διὰ τὸ κεκλεῖσθαι κατὰ τὸ πλεῖστον. κλεισίον · ὁ μέγας θυρών, καὶ κλεισίαι αἱ τούτου θύραι πλατεῖαι καὶ εἰς τὸ ἐκτὸς ἀνοιγόμεναι.
kappa 29	κλῆσαι οἱ ἀρχαῖοι λέγουσιν, οὐ κλεῖσαι, καὶ κλῇδα. οὕτω καὶ οἱ τραγικοὶ (e. g. Eur. Med. 661: κλῇδα) καὶ Θουκυδίδης (e. g. II 4, 3: ἔκλῃσε). κλίσιον · Ἀμερίας (p.
kappa 30	4 Hoffm.). τὸ προστῷον [ἴσως] παρὰ Ἴωσιν, ὡς καὶ Ὅμηρος (ω 208)· ‘περὶ δὲ κλίσιον θέε πάντῃ‘. παρὰ δὲ Ἀττικοῖς κλεισίον · ὁ μέγας θυρών. καὶ μήποτε τοῦτο μὲν ἐκτείνηται καὶ παροξύνηται, ἐκεῖνο δὲ συστέλληται καὶ προπαροξύνηται. κλυδώνιον καὶ κλύδωνα ἄμφω 〈λέγουσιν〉.
kappa 31	Θουκυδίδης δευτέρᾳ (84, 3)· ‘καὶ τὰς κώπας ἀδύνατοι ὄντες ἐν κλύδωνι ἀναφέρειν‘. κνέφαλον · τύλη.
kappa 33	κοάλεμος (Ar. equ. 198)· ματαιόφρων. κοεῖν γὰρ τὸ αἰσθάνεσθαι. κόλλοψ · τὸ τραχηλιαῖον τοῦ ταύρου 〈δέρμα〉 σὺν τῇ ὑπὸ τὴν φορίνην πιμελῇ, ἐξ οὗ οἱ κόλλαβοι.
kappa 35	κοτύλη · Ἑλληνικόν, ἡμίνα οὐδαμοῦ. μέτρον καὶ τὸ κοῖλον τῆς χειρός. κράστιν · Ἀττικοὶ τὴν πόαν, γράστιν δὲ οὐδένες.
kappa 37	κρέκα · κορυφαίαν. κρητίζειν · τὸ ψεύδεσθαι.
kappa 38	Ἰδομενεὺς γὰρ ἐπιτραπεὶς τὸν ἀπὸ τῶν λαφύρων χαλκὸν διανεῖμαι τὸν ἄριστον αὑτῷ ἐξείλετο. κρίβανον οἱ Ἀττικοὶ λέγουσιν οἷον κριθῶν βαῦνον, τουτέστι κάμινον.
kappa 40	κρωβύλος · πλέγμα τριχῶν εἰς ὀξὺ λῆγον. ἐκαλεῖτο δὲ τοῦτο ἐπ’ ἀνδρῶν, κόρυμβος δὲ ἐπὶ γυναικῶν, σκορπίος δὲ ἐπὶ παίδων. καὶ Θουκυδίδης (I 6, 3)· ‘κρωβύλους ἀναδούμενοι‘. κύβηβον · Κρατῖνος Θρᾴτταις (II 65 M.
kappa 41	= fr. 82 K.) τὸν θεοφόρητον. Ἴωνες δὲ τὸν μητραγύρτην καὶ γάλλον νῦν καλούμενον. οὕτω Σημωνίδης (fr. 36 Bgk.). κύδος · λοιδορία ἀρσενικῶς, καὶ παροιμία ‘κύδου δίκην ὀφείλειν‘ 〈ἐπὶ τῶν〉 συκοφαντησάντων.
kappa 43	κυλλός · ὁ πεπηρωμένος οὐ μόνον πόδα, ἀλλὰ καὶ χεῖρα. ὁμοίως καὶ χωλὸς καὶ ἐπὶ ποδὸς καὶ ἐπὶ χειρός. κυνοφθαλμίζεται (fr.
kappa 44*	ad. 1058 K.)· ἀναιδῶς ἐμβλέπει. κώμην · οἱ πλεῖστοι τὸν στενωπὸν καὶ τὴν οἷον γειτνίασιν, οἱ δὲ τοὺς ἐν τῇ πόλει δήμους κώμας φασὶ προσαγορεύεσθαι καὶ κωμήτας τοὺς δημότας ἐν τῇ πόλει καὶ οἷον ἐν τῇ αὐτῇ τάξει καὶ μοίρᾳ τῆς πόλεως οἰκοῦντας.
kappa 45	οὕτως Ἀριστοφάνης (nub. 965; cf. Lys. 5). εἴρηκε δὲ καὶ Θουκυδίδης κώμας τοὺς δήμους ἐν πρώτῃ (10, 2)· ‘κατὰ κώμας δὲ τῷ παλαιῷ τρόπῳ οἰκηθεῖσα‘. κωπῆρες πλοῖον · ὡς ἡμεῖς καὶ Θουκυδίδης ἐν τετάρτῃ (118, 5).
lambda 1	Λακεδαίμονα καὶ Σπάρτην διορίζουσί τινες Λακεδαίμονα μὲν πᾶσαν καλοῦντες τὴν Λάκαιναν, Σπάρτην δὲ τὴν μίαν πόλιν. οἱ δ’ οὖν Ἀττικοὶ τὴν πόλιν αὐτὴν οὐ μόνον Σπάρτην, ἀλλὰ καὶ Λακεδαίμονα καλοῦσιν. Κρατῖνος δὲ (II 201 M. = fr. 368 K.) καὶ τὴν χώραν Σπάρτην οἶδεν, οὐ μόνον Λακεδαίμονα. λαμπρῶς · τὸ φανερῶς, οὐ τὸ ἐνδόξως.
lambda 2	καὶ παρὰ Θουκυδίδῃ (II 7, 1)· ‘καὶ λελυμένων λαμπρῶς τῶν σπονδῶν‘, καὶ παρὰ τοῖς ἄλλοις τοῖς παλαιοῖς. λαύρα · ἡ ἀμάρα.
lambda 4*	λέμφους · τὰς πεπηγυίας μύξας. λεπτὰ πλοῖα · τὰ μικρά.
lambda 5	Θουκυδίδης δευτέρᾳ (83, 5; cf. VII 40, 5). λεσβιάσαι · μολῦναι τὸ στόμα.
lambda 7	Λέσβιον ᾠδόν · οἱ μὲν Εὐαινετίδην, οἱ δὲ Φρῦνιν τὸν Ἀριστοκλείδου 〈μαθητήν〉. Ἀριστοτέλης δὲ ἐν τῇ Λακεδαιμονίων· πολιτείᾳ (fr. 545 R.) τὸ ‘μετὰ Λέσβιον ᾠδόν‘ (Paus. μ 14) τὸν Τέρπανδρόν φησι δηλοῦν. λευκὴ στάθμη · ὁ μηδὲν διακρίνων μηδὲ διαγινώσκων.
lambda 9*	λευκοπύγους (cf. Alex. fr. 321 K.)· δειλούς, ὡς μελαμπύγους τοὺς ἀνδρείους. λήκυθον ἀγγεῖόν τι φασὶν Ἀττικοί (e.
lambda 10	g. Ar. eccl. 996), ἐν ᾧ τοῖς νεκροῖς ἔφερον τὸ μύρον, τὴν ἀλάβαστον. ἀρσενικῶς δὲ τὸν ἀλάβαστρον εἶπεν Ἡρόδοτος (III 20, 1). λῃστικὸν καὶ λῃστρικὸν διαφέρει · τὸ μὲν γὰρ ἐκτὸς τοῦ ρ σημαίνει τὸ σύστημα τῶν λῃστῶν, τὸ δὲ μετὰ τοῦ ρ τὸ κτῆμα τῶν λῃστῶν.
lambda 11	Θουκυδίδης πρώτῃ (4)· ‘τό τε λῃστικὸν ... καθῄρει ἐκ τῆς θαλάττησ‘. λίαν ἐντός · σφόδρα πόρρω.
lambda 12	(cf. Thuc. VII 5, 3). λίβηθρα · τὰ ἔφυδρα χωρία καὶ αἱ διαρρύσεις τῶν ὑδάτων.
lambda 13	οὕτως Εὔπολις (II 575 M. = fr. 428 K.). λιγαίνειν · τὸ τύπτειν, ὥσπερ ἡμεῖς τὸ ξαίνειν.
lambda 15	λίγδος · χῶνος τρήματα ἔχων συνεχῆ, τῷ Δ παραπλήσια, δι’ ὧν ὁ χαλκὸς ἠθεῖται. λιμόν · ἀρρενικῶς οἱ Ἀττικοὶ τὴν λιμόν.
lambda 17	λίνον · 〈χορδὴν〉 Ἡρακλείδης ὁ Ποντικός (fr. 85 Voss e libris Π. μουσικῆς), ἐπειδὴ οἱ παλαιοὶ λίνοις ἀντὶ χορδῶν ἐχρῶντο. ἀλλὰ καὶ Ὅμηρος ἤδη χορδὰς ἐπιστάμενος (φ 407) λίνον καλεῖ (Σ 570). λίπα ἀλείψασθαι τὸ ἐλαίῳ ἀλείψασθαι λέγουσιν (Thuc.
lambda 18	IV 68, 5; cf. I 6, 5). λοῦσθαι λέγουσιν, οὐχὶ λούεσθαι, καὶ λούμενος, οὐχὶ λουόμενος.
lambda 19	[οὕτως] Ἀριστοφάνης (Pl. 658)· ‘ψυχρᾷ θαλάττῃ λούμενοσ‘. λυκοφιλίως · ὑπόπτως, ὑπούλως.
lambda 20	[οὕτω] Μένανδρος (fr. 697 Kö.)· ‘λυκοφίλιοι μέν εἰσιν αἱ διαλλαγαί‘. λώπη · περίβλημα.
lambda 22	λωπίζειν · γυμνοῦν. μά · ἀντὶ τοῦ ‘οὐ μά‘.
mu 1	τοῦτο Ὅμηρος ὡς συλλαβῆς τάξιν ἔχον τίθησι. ποτὲ μὲν [τοι] ἀντὶ τοῦ ‘ναί‘ τῷ ‘ναὶ 〈μά〉‘ χρῆται, ‘ναὶ μὰ τόδε σκῆπτρον‘ (Α 234), ὅτε ὄμνυσιν. ὅτε δὲ ἀπόμνυσί τις, συζεύγνυσι τῷ τῆς ἀποφάσεως, οἷον ‘οὐ μὰ γὰρ Ἀπόλλωνα‘ (Α 86) καὶ ἐν Ὀδυσσείᾳ (υ 339) ‘οὐ μὰ Ζῆν‘, Ἀγέλαε‘. ἡμεῖς δὲ τὸ ‘μά‘ ὡς μέρος λόγου ἀπομνύντες παραλαμβάνομεν ‘μὰ τὸν Δία‘ λέγοντες. ἔστι δὲ καὶ ἐπίρρημα ἐπευκτικόν. μάγαρον · οὐ μέγαρον, εἰς ὃ τὰ μυστικὰ ἱερὰ κατατίθενται.
mu 2	οὕτω Μένανδρος fr. 870 Kö.). μαῖαν · ὡς ἡμεῖς τὴν ὀμφαλητόμον.
mu 3	[ἡ δὲ ὀμφαλητόμος Ἀττικὸν μᾶλλον ὄνομα] καὶ μαιεύεσθαι λεκτέον, οὐχὶ μαιοῦσθαι. μαλακὸς καὶ μαλθακός · ἑκατέρως.
mu 4	Θουκυδίδης δὲ ἄνευ τοῦ θ (e. g. II 18, 3) καὶ μαλακίζεσθαι (III 37, 2), οὐχὶ μαλθακίζεσθαι. μάλθη (cf.
mu 5	Crat. II 131 M. = fr. 204 K.)· μεμαλαγμένος κηρὸς ὁ ἐν τῷ γραμματείῳ, ἐν ᾧ γράφουσι διά τινος γραφείου σκληροῦ. μάμμην τὴν μητέρα καλοῦσι καὶ μαμμίαν καὶ τὸν πατέρα πάππαν καὶ παππίαν.
mu 7	μαμμίαν · Ἀττικοὶ τὴν μητέρα ἀπὸ τοῦ τὰ παιδία μαμμᾶν τὸ φαγεῖν λέγειν. μανδύας · Περσικὸν ὄνομα.
mu 8	ἔοικε δὲ φαινόλῃ. μάστακας · τὰς ἀκρίδας.
mu 9	Σοφοκλῆς ἐν Φινεῖ (fr. 650 N. 2 = 716 P.). μασταρύζειν · τὸ κακῶς μασᾶσθαι.
mu 11	μεθόριον · τὸ μεταξὺ τῶν ὅρων. μεῖραξ · ἡ θήλεια, μειράκιον καὶ μειρακίσκος ὁ ἄρσην.
mu 13	μεμφθῇ · τὸ μέμψηται. Θουκυδίδης (IV 85, 2). μεταίχμιον · ** μεταποιεῖσθαι · ἀντιποιεῖσθαι.
mu 15	Πλάτων Πολιτικῷ (289e)· ‘ἥκιστα βασιλικῆς μεταποιουμένους τέχνησ‘ [ἀντιποιουμένους]. Θουκυδίδης ἐν τῇ λοιμικῇ καταστάσει (II 51, 5)· ‘καὶ μάλισθ’ οἱ ἀρετῆς 〈τι〉 μεταποιούμενοι‘ [σημαίνει ἀντιποιούμενοι]. μέταυλος · κυρίως μὲν ἡ μέση θύρα· κεῖται δὲ ἀντὶ τοῦ μέσαυλος.
mu 17	μεταχειρίζειν · ἀντὶ τοῦ μεταχειρίζεσθαι. Θουκυδίδης τετάρτῃ (18, 4). μετρίως · τὸ συμμέτρως.
mu 18	Θουκυδίδης (e. g. II 35, 2). μήκων · 〈θηλυκῶς εἶδος βοτάνησ〉.
mu 19	Θουκυδίδης (IV 26, 8) [οὖν] ‘μήκωνα μεμελιτωμένην‘ φησίν. μῆλα · πάντα τὰ τετράποδα, ὅθεν καὶ πᾶσα βύρσα μηλωτὴ καλεῖται.
mu 21	μήτρα · τὸ μέσον τοῦ ξύλου, ὅ τινες ἐντεριώνην λέγουσιν. μνῆμα μὲν ὁ τάφος (Thuc.
mu 22	VI 54, 7), μνημεῖον δὲ πᾶν μνημόσυνον (Thuc. II 41, 4; cf. V 11, 1). οὕτω Θουκυδίδης. μολύβδαινα〈ν〉 (cf.
mu 23*	Ω 80)· μολυβδίδα. μόλυβδος · διὰ τοῦ υ καὶ δ 〈Ἀττικοί〉.
mu 25	μῦ · τὸ στοιχεῖον 〈Ἀττικοί〉, μῶ Δημόκριτος (Vors. 5 68 B 19). μυρμηκιᾶν (cf.
mu 26*	Dinol. fr. 12 Kaib.)· τοὺς εἰς μυρμηκιὰν λαλήσαντας ἑλκοῦσθαι τὴν γλῶσσάν φασιν. μυστίλην · ψωμόν, κοῖλον ἄρτον, ὃν ἐποίουν, ἵνα ζωμὸν ἐν αὐτῷ ῥοφῶσιν, καὶ μυστιλᾶσθαι· τὸ οὕτως ἐσθίειν.
nu 1*	νᾶπυ · σίνηπι. ναυλοχεῖν · ναῦς λοχᾶν καὶ ἐνεδρεύειν.
nu 2	Θουκυδίδης ἑβδόμῃ (4, 7). καὶ ναυλόχιον· ὁ τοιοῦτος τόπος, ᾧ λιμένες ἔνεισιν. ‘ναυλόχιον ἐν τῷ μέσῳ‘ Ἀριστοφάνης Βαβυλωνίοις (II 976 M. = fr. 78 K.). νέηκες (cf.
nu 3*	Ν 391)· νεωστὶ ἠκονημένον. νέμεσθαι · ὡς τὸ πολὺ τὸ λαμβάνειν πρόσοδον παρὰ Θουκυδίδῃ (e.
nu 4	g. I 74, 3). Νέμεσις Ἀδράστεια · ἡ οἰκονομησαμένη παραδόξως τὰ κατὰ τὸν Ἄδραστον, οὗ μόνου τῶν ἡγεμόνων διασωθέντος ἐκ τοῦ Θηβαικοῦ πολέμου ἐνεμέσησε τὸ θεῖον.
nu 5	ἐν δὲ τοῖς ἐπιγόνοις τῶν ἐν Θήβαις πεσόντων ἀρχηγῶν Διομήδης μὲν καὶ Σθένελος καὶ οἱ λοιποὶ περιεγένοντο, μόνος δὲ ὁ ἐξ Ἀδράστου πέπτωκεν, καὶ οὕτω κατά τι δίκαιον ἀνισώθη τὸ δοκοῦν ἐκεῖ ἐλλελεῖφθαι πρὸς τῆς Νεμέσεως, καὶ ἐκλήθη αὕτη ἐντεῦθεν Ἀδράστεια. ἕτεροι δὲ τὴν Νέμεσιν Ἀδράστειαν εἶπον καλεῖσθαι διὰ τὸ τῆς θείας δίκης ἀναπόδραστον. νεοκαταστάτοις ἀνθρώποις φησὶ Θουκυδίδης (III 93, 2) ἀντὶ τοῦ νεωστὶ κατῳκισμένοις.
nu 7	νεοκρᾶς · νεόκρατος καὶ χαλκοκρᾶς καὶ ἁλικρᾶς. νεοττός · λέκυθος ὠοῦ.
nu 9	νεοχμόν · νέον. νεωρεῖν · νεωφυλακεῖν.
nu 11	νεώρια καὶ νεωσοίκους · Ἀττικοί, νεῶνας Ἴωνες. ‘ νὴ τόν ‘ καὶ ‘ ναὶ μὰ τόν ‘· κατωμοτικὰ ταῦτα.
nu 12	ἀπωμοτικὰ δὲ τὸ ‘μὰ τόν‘ καὶ ‘οὐ μὰ τόν‘, ὥστε ἐσχάτη ἀκυρολογία τὸ λέγειν ‘μὰ τὸν Δία ποίησον‘. νυκτερινοὶ κύνες · οἱ λύκοι.
nu 14	νυός · καλεῖται μὲν ἐπίπαν ἡ τοῦ υἱοῦ γυνὴ τοῖς γονεῦσιν αὐτοῦ. χρῶνται δὲ τῷ ὀνόματι ποικίλως οἱ ποιηταί. νῶτον · οὐδετέρως λέγουσι τὸ νῶτον καὶ πληθυντικῶς τὰ νῶτα.
nu 16	νωτοπλῆγα · μαστιγίαν, τὸν εἰς τὰ νῶτα πληγὰς λαμβάνοντα. Φερεκράτης Κραπαταλοῖς (II 293 M. = fr. 89 K.)· ‘καὶ νωτοπλῆγα μὴ ταχέως διακονεῖν‘. ξενίσεις · ξενοδοκίας.
xi 1	Θουκυδίδης (VI 46, 3). ξυήλην · ἣν ξυάλην λέγομεν.
