Scholia-Theon's Optics
Σχόλια εἰς Θεῶνος Ὀπτικά
by Thucydides Scholia
eul_wid: tii-af    eul_aid: tii
book 65	ἤπερ τόδε πρὸς τόδε· ὁμοίως καὶ ἐπὶ τοῦ συνθέντι καὶ διελόντι. ἐπὶ δὲ τοῦ ἀντιστρέψαντι καὶ τοῦ ἀνά‐ παλιν οὐκέτι, ἀλλὰ τὸ ἐναντίον γίνεται οὕτως· τόδε πρὸς τόδε μείζονα λόγον ἔχει ἤπερ τόδε πρὸς τόδε· ἀνά‐ παλιν τόδε ἄρα πρὸς τόδε ἐλάττονα λόγον ἔχει ἤπερ τόδε πρὸς τόδε, ὡς ὧδε εἶπεν· ταῦτα δὲ ὁ Ἥρων διαρθροῖ.
book 66	Τὸ γὰρ αὐτὸ ἡ ΖΑ πρὸς τὸ ἔλασσον μείζονα λόγον ἔχει ἤπερ πρὸς τὸ μεῖζον τὸ ΑΒ.
book 67	Πρὸς δὲ τὴν ΑΒ τυχοῦσαν p. 208, 14] καὶ πρὸς αὐτὴν γὰρ ὀρθὰς ποιεῖν οὐ δύναται, ἐπειδή, ἐὰν εὐθεῖα δύο εὐθείαις τεμνούσαις ἀλλήλας πρὸς ὀρθὰς ἐπὶ τῆς κοινῆς τομῆς ἐπισταθῇ, καὶ τῷ δι’ αὐτῶν ἐπι‐ πέδῳ πρὸς ὀρθάς ἐστιν· ὑπόκειται δὲ αὐτῷ μὴ οὖσα πρὸς ὀρθὰς ἐν τῷ λϛʹ.
book 68	Καὶ πάντα ἄρα κτλ. p. 208, 17] διὰ τὸ δʹ καὶ τὸ ιηʹ τῶν Στερεῶν τοῦ αʹ βιβλίου.
book 69	Ἐπὶ τὴν κοινὴν ἄρα p. 208, 21] ἔχομεν γὰρ ἐν τοῖς Στερεοῖς θεώρημα· ἐὰν ἐπίπεδον πρὸς ἐπίπεδον ὀρθὸν ᾖ, καὶ ἀπό τινος σημείου αὐτῶν ἐν ἑνὶ τῶν ἐπιπέδων ἐπὶ τὸ ἕτερον ἐπίπεδον κάθετος ἀχθῇ, ἐπὶ τῆς κοινῆς τομῆς πεσεῖται τῶν ἐπιπέδων.
book 70	Ἡ ΝΞ μείζων p. 210, 4] διότι ἴση ὑπετέθη τῇ ΕΖ τῇ ὑποτεθείσῃ μείζονι τῶν ἐκ τοῦ κέντρου, καὶ ἐὰν ἡ ΕΖ μείζων, καὶ αὕτη ὡς ἴση ταύτῃ.
book 71	Ἡ ΝΟ p. 210, 11] ἡ ΝΟ γὰρ ἐκτὸς πεσεῖται τοῦ ΛΣΜ τμήματος· ἡ γὰρ ΝΞ τῆς ΝΡ μείζων ἐστίν· ἐπὶ γὰρ τῆς ΝΞ ἐστι τὸ κέντρον τοῦ κύκλου τοῦ ΛΣ· μείζων γάρ ἐστι τῆς ΛΝ. ἐπεὶ γὰρ ἐν κύκλῳ τῷ ΛΞΜ εὐθεῖά τις ἡ ΝΞ εὐθεῖάν τινα τὴν ΛΜ δίχα καὶ πρὸς ὀρθὰς τέμνει, ἐπὶ τῆς ΝΞ ἄρα ἐστὶ τὸ κέν‐ τρον τοῦ ΛΞΜ κύκλου. ὑπόκειται δὲ ἡ ΝΞ μείζων τῆς ἐκ τοῦ κέντρου, ἐπειδὴ καὶ ἡ ΕΖ, καὶ ἀεὶ ἡ ἔγγιον τοῦ κέντρου τῆς ἀπώτερον μείζων.
book 72	Ἔτι κείσθω τῇ ὑπὸ τῶν ΕΖΚ p. 210, 14] ἡ γὰρ ὑπὸ τῶν ΕΖΚ ἐδείχθη ἐλάττων πασῶν τῶν διὰ τοῦ Ζ διαγομένων καὶ ποιουσῶν πρὸς τῇ ΑΒ γωνίας.
book 73	Μείζων δὲ ἡ Ο p. 212, 1] τριγώνου γὰρ τοῦ ΛΡΠ ἐκτός ἐστι, καὶ ἡ πρὸς τῷ Ο ἄρα μείζων ἐστὶ τῆς πρὸς τῷ Π. καί ἐστι ἡ μὲν πρὸς τῷ Ο ἴση τῇ ὑπὸ ΗΕΘ, ἡ δὲ πρὸς τῷ Π ἴση τῇ ὑπὸ ΑΕΒ.
book 74	Τοῦ ὄμματος ἐπὶ τοῦ κέντρου τοῦ κύκλου κειμένου.
book 75	Ὁμοίως δέ, κἂν ἀπὸ τοῦ Γ κέντρου πρὸς ὀρθὰς ἀνασταθῇ εὐθεῖα, ἐπὶ δὲ ταύτης τὸ ὄμμα τεθῇ, καὶ μετακινῆται τὸ ὁρώμενον μέγεθος κατὰ τῆς τοῦ κύκλου περιφερείας παράλληλον ὂν τῇ εὐθείᾳ, ἐφ’ ἧς τὸ ὄμμα, ἴσον ἀεὶ τὸ ὁρώμενον ὀφθήσεται.
book 76	Λέγω, ὅτι ἡ ΑΒ κτλ. p. 220, 2] τουτέστιν· ὅταν ἡ ΔΖ τὴν θέσιν ἐν τῷ κύκλῳ ταύτην σχοίη, ἐλάττων ὀφθήσεται ἤπερ, ὅτε ἦν ἀναστᾶσα μὴ πρὸς ὀρθάς.
book 77	Δῆλον, ὅτι πρότερον δεῖ δεῖξαι p. 220, 12] εἰ γὰρ τοῦτο δειχθῇ, ὅτι ἐλάσσων ἡ ὑπὸ ΒΕΑ γωνία τῆς ὑπὸ ΖΕΔ γωνίας, γνώριμον τὸ ζητούμενον ὡς διὰ τῶν ὅρων.
book 78	Ἀλλὰ δὴ ἔστω p. 222, 21] ἐπεὶ εἶπεν, ὅτι· ἤτοι δὲ ἡ ΔΖ μείζων τῆς ἐκ τοῦ κέντρου ἢ ἴση ἢ ἐλάσσων, ὑπέθετο δὲ αὐτὴν μείζονα καὶ ἔδειξε τὸ ΑΒ μέγεθος τοῦ ΔΖ ἔλασσον, νῦν ὑποτίθεται τὴν ΔΖ ἴσην τῇ ἐκ τοῦ κέντρου καὶ δείκνυσι πάλιν τὸ ΑΒ μέγεθος ἔλασσον τοῦ ΔΖ μεγέθους, ἐν δὲ τῷ ἐφεξῆς ὑποτίθεται τὴν ΔΖ ἐλάσσονα τῆς ἐκ τοῦ κέντρου καὶ πάλιν δείκνυσι τὸ ΑΒ μέγεθος ἔλασσον τοῦ ΔΖ μεγέθους.
book 79	Ἀπὸ τῆς ΘΝ p. 224, 20] ἐπεὶ γὰρ ἐλάσσων ὑπετέθη τῆς ἐκ τοῦ κέντρου, ἡ δὲ ΘΝ ἐκ τοῦ κέντρου, μείζων θέλει εἶναι τῆς ΖΔ τῆς ἐλάσσονος.
book 80	Ὡς ἐπὶ τῶν ἄστρων.
book 81	Τὸ αὐτὸ δὲ συμβήσεται, καὶ εἰ τὸ ὄμμα ἐπὶ τοῦ κέντρου τοῦ κύκλου μένει, τὸ δὲ ὁρώμενον ἐπὶ τῆς περιφερείας μεταβαίνει.
book 82	Ἔστι τις τόπος, οὗ τοῦ ὄμματος μεθισταμένου, τῶν δὲ ὁρωμένων ἴσων μενόντων καὶ πρὸς ὀρθὰς τῷ ὑποκειμένῳ ἐπιπέδῳ, ποτὲ μὲν ἴσα, ποτὲ δὲ ἄνισα φαίνεται. ἔστω ἴσα μεγέθη τὰ ΑΒ, ΓΔ πρὸς ὀρθὰς ὄντα τῷ ὑποκειμένῳ ἐπιπέδῳ. λέγω, ὅτι ἔστι τις τόπος, οὗ τοῦ ὄμματος μεθισταμένου, τοῦ δὲ ὁρωμένου μένοντος, τὰ ΑΒ, ΓΔ ποτὲ μὲν ἴσα, ποτὲ δὲ ἄνισα φαίνεται. ἐπε‐ ζεύχθω ἡ ΒΔ καὶ τετμήσθω δίχα κατὰ τὸ Ε, καὶ ἤχθω πρὸς ὀρθὰς αὐτῇ ἡ ΕΖ. λέγω, ὅτι, ἐὰν ἐπὶ τῆς ΕΖ τὸ ὄμμα τεθῇ, τὰ ΑΒ, ΓΔ ἴσα φαίνεται. κείσθω γὰρ ἐπὶ τοῦ Ζ, καὶ προσπιπτέτωσαν ἀκτῖνες αἱ ΒΖ, ΖΑ, ΖΓ, ΖΔ. ἴση ἄρα ἡ ΒΖ τῇ ΖΔ. ἀλλὰ καὶ ἡ ΑΒ τῇ ΓΔ ὑπόκειται ἴση· δύο δὴ αἱ ΑΒ, ΒΖ δυσὶ ταῖς
book 82	ΓΔ, ΔΖ ἴσαι εἰσίν· καὶ γωνίας ὀρθὰς περιέχουσιν· βάσις ἄρα ἡ ΑΖ βάσει τῇ ΖΓ ἴση ἐστίν. ὥστε καὶ γωνία ἡ ὑπὸ ΒΖΔ τῇ ὑπὸ ΔΖΓ ἴση. ὥστε τὰ ΑΒ, ΓΔ ἴσα ὀφθήσεται. μετακείσθω δὴ τὸ ὄμμα καὶ ἔστω τὸ Η. λέγω, ὅτι ἄνισα ὀφθήσεται. προσπιπτέτωσαν ἀκτῖνες αἱ ΗΒ, ΗΑ, ΗΓ, ΗΔ. μείζων ἄρα ἡ ΒΗ τῆς ΗΔ. ἀφῃρήσθω οὖν ἀπὸ τῆς ΗΒ τῇ ΗΔ ἴση ἡ ΒΘ, καὶ ἐπεζεύχθω ἡ ΑΘ. ἴση ἄρα γωνία ἡ ὑπὸ ΒΘΑ τῇ ὑπὸ ΓΗΔ. ἀλλ’ ἡ ὑπὸ ΒΘΑ τῆς ὑπὸ ΑΗΘ μείζων· ἐκτὸς γάρ· καὶ ἡ ὑπὸ ΓΗΔ ἄρα τῆς ὑπὸ ΒΗΑ μείζων. ὥστε καὶ ἡ ΓΔ μείζων τῆς ΑΒ φα‐ νήσεται.
book 83	Ἐφάψεται δή p. 228, 24] ἐὰν γὰρ τρεῖς εὐθεῖαι ἀνάλογον ὦσιν, τὸ ὑπὸ τῶν ἄκρων ἴσον τῷ ἀπὸ τῆς μέσης, καὶ διὰ τοῦτο διὰ τὸ λδʹ τοῦ γʹ τῆς Ἐπιπέδου ἐφάπτεται.
book 84	Ἄλλως τὸ νʹ. ἔστω ὁρώμενον μέγεθος τὸ ΚΔ, εὐθεῖα δὲ πλαγία ἔστω ἡ ΒΓ, καὶ προσεκβεβλήσθω ἐπ’ εὐθείας τῇ ΔΚ ἡ ΚΓ καὶ συμβαλλέτω τῇ ΒΓ κατὰ τὸ Γ, καὶ εἰλήφθω τῶν ΔΓ, ΓΚ μέση ἀνάλογον ἡ ΓΖ, καὶ ἔστω τὸ ὄμμα τὸ Ζ, καὶ μετακεκινήσθω τὸ ὄμμα τὸ Ζ καὶ ἔστω ἐπὶ [Omitted graphic marker] τῆς αὐτῆς εὐθείας τὸ Β. λέγω, ὅτι τὸ ὑπὸ τῶν Ζ, Β ὁρώμενον ἄνισον φανήσεται. ἐπεζεύχθω‐ σαν εὐθεῖαι αἱ ΚΖ, ΖΔ, ΚΒ, ΒΔ, καὶ γε‐ γράφθω περὶ τὸ ΚΖΔ τρίγωνον τμῆμα κύκλου τὸ ΚΖΔ, καὶ κείσθω τῇ ὑπὸ τῶν ΓΒΔ γωνίᾳ ἴση ἡ ὑπὸ τῶν ΓΚΗ, καὶ ἐπεζεύχθω ἡ ΗΔ. ἐν κύκλῳ ἄρα ἐστὸ τὸ ΔΚΗΒ. ἐπεὶ οὖν μείζων ἡ ὑπὸ ΚΖΔ τῆς ὑπὸ ΚΗΔ· ἐπιζευχθείσης γὰρ τῆς ΟΚ φανερὸν τοῦτο· ἴση δὲ ἡ ὑπὸ ΚΗΔ τῇ ὑπὸ ΚΒΔ, ἐπειδήπερ ἐν τῷ αὐτῷ τμήματί ἐστιν, καὶ ἡ
book 84	ὑπὸ ΚΖΔ ἄρα τῆς ὑπὸ ΚΒΔ μείζων ἐστίν. ἔχομεν γάρ· τῶν ἐν τοῖς κύκλοις τετραπλεύρων αἱ ἀπεναντίον γωνίαι δυσὶν ὀρθαῖς ἴσαι εἰσίν· ὥστε καὶ τὸ ἀντίστροφον· ἐὰν τετραπλεύρου αἱ ἀπεναντίον δυσὶν ὀρθαῖς ἴσαι ὦσιν, ἐν κύκλῳ ἐστὶ τὸ τετράπλευρον, ὡς δείξομεν. ἐπεὶ οὖν ἡ ὑπὸ ΓΚΗ ἴση τῇ ὑπὸ ΓΒΔ, κοινὴ προσκείσθω ἡ ὑπὸ ΗΚΔ· αἱ ὑπὸ ΓΚΗ ἄρα ΗΚΔ ταῖς ὑπὸ ΗΚΔ, ΗΒΔ ἴσαι. ἀλλ’ αἱ ὑπὸ ΓΚΗ, ΗΚΔ δυσὶν ὀρθαῖς ἴσαι· καὶ αἱ ὑπὸ ΗΚΔ, ΗΒΔ ἄρα δυσὶν ὀρθαῖς ἴσαι εἰσίν. ὥστε καὶ αἱ λοι‐ παί. ὅτι δέ, ἐὰν τετραπλεύρου αἱ ἀπεναντίον δυσὶν ὀρθαῖς ἴσαι ὦσιν, ἐν κύκλῳ ἐστὶ τὸ τετράπλευρον, δέ‐ δεικται ἐν τῷ ὑπομνήματι.
book 85	Τὸ αὐτὸ τῷ νβʹ. ἔστι τις τόπος κοινός, ἐν ᾧ τοῦ ὄμματος τεθέντος τὰ ἴσα μεγέθη ἄνισα φαίνεται. ἔστω ἴσα μεγέθη τὰ ΑΒ, ΒΓ, καὶ ἤχθω ἀπὸ τοῦ Β πρὸς ὀρθὰς ἡ ΒΔ καὶ ἐκβεβλήσθω. λέγω, ὅτι καθ’ ὁποιονοῦν τῆς ΒΔ μέρος τεθῇ τὸ ὄμμα, τὰ ΑΒ, ΒΓ ἴσα φαίνεται. καί ἐστι αὐτόθεν δῆλον. μετακείσθω δὴ τὸ ὄμμα καὶ ἔστω τὸ Ε. λέγω, ὅτι ἀπὸ τοῦ Ε ἄνισα φαίνεται. προσπιπτέτωσαν γὰρ ἀκτῖνες αἱ ΑΕ, ΕΒ, ΕΓ, καὶ γεγράφθω περὶ τὸ ΑΓΕ τρίγωνον κύκλος, καὶ ἐκβεβλήσθω ἡ ΕΒ ἐπὶ τὸ Η. ἐπεὶ οὖν ἴση ἡ ΑΒ τῇ ΒΓ, μείζων δὲ ἡ ΓΕ τῆς ΑΕ, μείζων ἄρα καὶ γωνία ἡ ὑπὸ τῶν ΑΕ, ΕΒ τῆς ὑπὸ τῶν ΒΕ, ΕΓ. μείζων ἄρα φανήσεται ἡ ΑΒ τῆς ΒΓ. ὡσαύτως δέ,
book 85	κἂν μὲν ἐπὶ τῆς ΒΖ τεθῇ, ἴσα φαίνεται, ἐὰν δὲ ἐπὶ τῆς ΒΗ, ἄνισα. ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων τοῦ κύκλου μερῶν χωρὶς τῆς πρὸς ὀρθὰς ἐὰν τεθῇ τὸ ὄμμα, ἄνισα φαίνεται.
book 86	Ὅτι δὲ δυνατὸν τέμνεσθαι τὸ ἡμικύκλιον ὑπὸ τοῦ μείζονος τμήματος καὶ ποῦ, οὕτως ἔσται δῆλον· ἔστωσαν ἴσαι αἱ ΑΒ, ΒΓ, καὶ περιγεγράφθω ἡμικύκλιον περὶ τὸ ΑΒ τὸ ΑΘΒ, καὶ συνεστάτω πρὸς τῇ ΒΓ [Omitted graphic marker] καὶ τῷ Β σημείῳ γωνία ὀξεῖα ἡ ὑπὸ ΓΒΔ, πρὸς δὲ τῷ Γ ἴση τῇ Β ἡ Γ, καὶ συμπιπτέτω κατὰ τὸ Δ, καὶ ἀπὸ τοῦ Δ ἐπὶ τὸ κέντρον τοῦ ΑΘΒ, ὅ ἐστι τὸ Ε, ἐπεζεύχθω ἡ ΔΕ, καὶ κείσθω τῇ ΒΖ περιφερείᾳ ἴση ἡ ΖΘ, καὶ ἐπεζεύχθωσαν αἱ ΔΘ, ΘΕ. ἐπεὶ οὖν ἡ ΘΕ τῇ ΕΒ ἴση, κοινὴ δὲ ἡ ΕΔ, καὶ γωνίας ἴσας περι‐ έχουσιν, ἐπεὶ καὶ ἡ ΘΖ περιφέρεια τῇ ΖΒ ἐστιν ἴση, ἴση ἄρα ἡ ΘΔ τῇ ΔΒ. ἡ δὲ ΔΒ τῇ ΔΓ· ὥστε ὁ κέντρῳ τῷ Δ, διαστήματι δὲ τῷ ΔΘ γραφόμενος κύκλος τεμεῖ τὸ ἡμικύκλιον καὶ διὰ τοῦ Β ἐλεύσεται.
book 87	Ἐκ τοῦ θεωρήματος φανερώτερον γίνεται τῷ συμπίπτειν αὐτά.
book 88	Φερομένων ὡς ἵππων τυχὸν ἀπὸ τῶν ἀριστε‐ ρῶν ἐπὶ τὰ δεξιά.
book 89	Οἷον πλοίων.
book 90	Ὡς ἐπὶ τοίχων.
book 91	Τῶν ἴσῳ τάχει φερομένων τὰ πόρρω δοκεῖ βραδύτερον φέρεσθαι. [Omitted graphic marker] φερέσθω γὰρ δύο σημεῖα τὰ Α, Β ἐπὶ παραλλήλων εὐθειῶν τῶν ΑΔ, ΒΕ ὁμαλῶς· τὰς ἴσας ἄρα ἐν ἴσῳ χρόνῳ διελεύσεται. ἔστωσαν οὖν ἴσαι αἱ ΑΔ, ΒΕ, καὶ προσ‐ πιπτέτωσαν ἀκτῖνες ἀπὸ τοῦ Ζ ὄμματος αἱ ΖΑ, ΖΔ, ΖΕ. ἐπεὶ οὖν ἐλάττων ἐστὶν ἡ ὑπὸ ΑΖΔ γωνία τῆς ὑπὸ ΒΖΕ, ἔλαττον ἄρα τὸ ΑΔ διάστημα τοῦ ΒΕ φανήσεται. ὥστε δόξει τὸ Α βραδύτερον φέρεσθαι τοῦ Β.
book 92	Ἔστω ὁρώμενα τὰ Α, Γ ἐπὶ παραλλήλων ὄντα τῶν ΑΒ, ΓΔ εὐθειῶν. λέγω, ὅτι τὸ πόρρω τὸ Α [Omitted graphic marker] καταλείπεσθαι δόξει. ἔστω γὰρ ὄμμα τὸ Ε, ἀφ’ οὗ προσπιπτέτω‐ σαν ἀκτῖνες αἱ ΕΓ, ΕΑ, ΕΔ, ΕΒ. ἐπεὶ οὖν μείζων ἐστὶν ἡ ὑπὸ ΓΕΔ τῆς ὑπὸ ΑΕΒ, μεῖζον ἄρα καὶ τοῦ ΑΒ τὸ ΓΔ φανή‐ σεται. ὑπολείπεται ἄρα τὸ Α· δοκεῖ γὰρ βραδύτερον φέρεσθαι.

—
Canonical:  https://eulogikon.org/works/thuc-scholia-optics-tii-af
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: tii-af

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
