Scholia-Aeschylus
Σχόλια εἰς Αἰσχύλον
by Aeschylus Scholia
eul_wid: tro-ai    eul_aid: tro

Period   Late Antique
Dialect  Byzantine Greek
Domain   Grammar
Format   Prose

The Scholia on Aeschylus constitute a corpus of ancient and medieval explanatory notes composed in Greek to elucidate the dramatic works of the tragedian Aeschylus. This extensive compilation, comprising 2,741 individual annotations, is not a unified treatise by a single author but rather an aggregation of scholarship assembled over many centuries, from the Hellenistic period of the third and second centuries BCE through the Byzantine era. Each scholion, or note, is attached to a specific word or line within the Aeschylean text, serving to clarify difficult vocabulary, obscure mythological references, grammatical constructions, metrical patterns, and variant textual readings.

The survival of this commentary is owed to the medieval scribal tradition, where these explanatory notes were transcribed into the margins of manuscripts containing the plays of Aeschylus. The transmission is fragmentary and uneven, with certain plays benefiting from a rich exegetical tradition while others are sparsely annotated; the extant scholia themselves represent only a portion of a far more comprehensive body of ancient scholarship that is now lost. Modern scholarship interprets the scholia primarily as a pedagogical instrument, originally crafted to aid students, teachers, and performers in navigating the archaic language and complex dramatic structures of Aeschylean tragedy. As such, they offer a direct and invaluable window into the methods of ancient literary criticism and textual preservation, remaining an indispensable resource for contemporary editors, translators, and interpreters of classical Greek drama.

Text
----

Pr t	ΠΡΟΜΗΘΕΥΣ. ΥΠΟΘΕΣΙΣ.
Th 95	B. εὔεδροι] ἐπ’ ἀγαθῷ ἱδρυμένοι.
Th 96	ἢ ἐπὶ τῶν καλῶν καθεδρῶν καθεζόμενοι. P. ὧν οἶκοι ἐν τοῖς ναοῖς. B. ἀκμάζει βρετέων ἔχεσθαι] τοῦτό φησι, καιρὸς ἀκμαῖός ἐστι νῦν ἔχεσθαι βρετέων ἤτοι προσπίπτειν τοῖς εἰδώλοις τῶν θεῶν καὶ παρακαλεῖν αὐτούς.
Th 97	τί βραδύνομεν καὶ οὐχ ἱκετεύομεν, ὦ ἀγάστονοι, ἡμεῖς αἱ ὑπὸ τοῦ στόνου ἀγόμεναι καὶ κατεχόμεναι, ἢ λίαν θρηνοῦσαι. ταῦτα δὲ τινὲς τῶν τοῦ χοροῦ γυναικῶν πρὸς τὰς ἑτέρας φασίν. A. ἀκμὴ καὶ καιρός ἐστιν εἰδώλων ἅπτεσθαι ἐπὶ δεήσει. ἀγάστονοι] ἄγαν στενάζουσαι μόνον καὶ οὐχ ἱκετεύουσαι. B. πέπλων καὶ στεφέων] πότε ἕξομεν καὶ ἁψόμεθα τῶν πέπλων καὶ τῶν στεφάνων τῶν θεῶν, εἰ μὴ νῦν αὐτῶν ἐπελαβόμεθα, περὶ τὴν λιτὴν τὴν περὶ ἡμῶν καὶ τὴν τῆς πόλεως; τινὲς δὲ, πότε τῶν πέπλων καὶ τῶν στεφάνων τῶν ἡμετέρων καὶ κεφαλοδέσμων ἁψόμεθα, καὶ ταῦτα πρὸς γῆν κάτωθεν ῥίψασαι ὀλοφυρμὸν αὐταῖς περιθήσομεν, εἰ μὴ νῦν περὶ τὴν λιτήν; O.
Th 101	P. πότε πέπλων καὶ στεφέων ἕξομεν ἢ νῦν, τραπεῖσαι πρὸς λιτανείαν τὴν περὶ ἡμῶν αὐτῶν καὶ τῆς πόλεως; ἀνετίθεσαν γὰρ καὶ πέπλους καὶ ἕτερά τινα ἄμφια ἐν ταῖς δεήσεσι. Ὅμηρος “πέπλον ὅστις τοι χαριέστατος.” P. πέπλων] τῶν ἐν τοῖς ἀγάλμασι. στεφέων] τῶν περὶ αὐτὰ στεφάνων. πότε] ἕξομεν. ἀμφὶ λιτὰν] περὶ παράκλησιν. ἕξομεν] οἱονεὶ διατεθῶμεν. ὁ γὰρ περί τι διατεθεὶς ἄντικρυς τοῦτο κατέχει. τὸ ἕξομεν οὕτω νόει ὡς ἔφημεν, συνάπτων πρὸς τὸ ἀμφὶ λιτάν, τὸ δὲ ἀμφὶ λιτάν πρὸς τὸ πέπλων καὶ στεφάνων· χρῶνται δὲ τούτῳ εἰς τοιαύτην σημασίαν καὶ οἱ ῥήτορες· καὶ μαρτυρεῖ ὁ Σύριος Λουκιανὸς λέγων, “ἔπειτ’ ἀμφὶ πλοῦν εἴχομεν.” ἀγνοοῦντες δέ τινες τὸ ἕξομεν ἀντὶ τοῦ ἑξόμεθα λέγουσι, συνάπτοντες πρὸς τὸ πέπλων. ἔθος ἦν τοῖς παλαιοῖς, ὁπότε ἱκέτευον τοὺς θεοὺς, ἐν χερσὶν ἔχειν τοὺς αὐτῶν πέπλους καὶ στεφάνους καὶ διὰ τούτων αὐτοὺς ἐξιλεοῦσθαι. B. κτύπον δέδορκα] μετήγαγε τὰς αἰσθήσεις πρὸς τὸ ἐναργέστερον, ὡς “Ἤκουσας ὁ κόραξ οἷος ἦλθ’ ἐξ Ὠρεοῦ;” P.
Th 103	κτύπον δέδορκα] κατανοῶ. ὃ γὰρ κατανοῶ, τοῦτο δέδορκα τοῖς τοῦ νοῦ ὀφθαλμοῖς. πάταγος] κτύπος. B. τί ῥέξεις] τί ποιήσεις, ὦ παλαίχθων Ἄρης; προδώσεις ἡμᾶς εἰς χεῖρας ἐχθρῶν; A.
Th 105	παλαίχθων] ἔκπαλαι τῇ χθονὶ ἡμῶν τιμώμενος, ὁ κατοικῶν ἔκπαλαι τὴν χθόνα. O. ἀντὶ τοῦ, ὁ ἐκ παλαιοῦ κληρωσάμενος τήνδε γῆν. τιμᾶται γὰρ παρὰ Θηβαίοις ὁ Ἄρης. διὸ καὶ Ἄρειον τεῖχος καὶ Ἀρητιὰς κρήνη παρ’ αὐτοῖς. Ἄρης Ἀττικὸν, ὦ Ἄρης κλητικόν. οἱ δὲ γράφουσιν, ὦ Ἄρη. ἱερὰ δὲ Θήβη τοῦ Ἄρεως. ἔστιν οὖν πάλαι τὴν γῆν κατέχων. A. ῥέξεις] ποιήσεις. παλαίχθων Ἄρης] ὁ πάλαι καὶ ἐξ ἀρχῆς τὴν τῶν Θηβῶν χθόνα λαχὼν εἰς οἴκησιν. παρὰ Θηβαίοις ὁ Ἄρης τιμᾶται· Ἁρμονία γὰρ ἡ τούτων προμήτηρ Ἀφροδίτης καὶ Ἄρεος ἦν παῖς. καλεῖται δὲ ἐνταῦθα καὶ Ἄρειον τεῖχος, καὶ Ἀρητιὰς κρήνη, ἣν ὁ Ἄρης τηρεῖ καὶ ἐπισκοπεῖ. τὰν σὰν γᾶν] πόλιν δηλονότι. B. τὴν σὴν γῆν, ἤτοι τὰς Θήβας. O. ἔπιδε] ἤτοι ἐπίσκεψαι καὶ φύλαξον, ὦ Ἄρης χρυσοπήληξ καὶ χρυσῆν περικεφαλαίαν ἔχων· ἢ μετὰ χρυσέων περικεφαλαιῶν οἱ σπαρτοὶ ἀνεδόθησαν· ἥντινα, δηλονότι τὴν ἡμετέραν πόλιν, ποτὲ ἔθου πεφιλημένην.
Th 106	O.P. χρυσοπήληξ] χρυσῆν περικεφαλαίαν ἔχων.
Th 107	ἔπιδε] ἤτοι εὐμενῶς βλέψον. B. εὐφιλήταν] ἀγαπητήν.
Th 108	B. πολισσοῦχοι χθονὸς] οἱ τὴν πόλιν καὶ τὴν περὶ αὐτὴν γῆν συνέχοντες.
Th 109	B. ἴθ’ ἴτε πάντες] τινὲς μὲν ἴτ’ ἴτε φασὶ, τραπῆναι τὸ τ εἰς θ ὑπὸ τοῦ ποιητοῦ διὰ τὸ κακόφωνον λέγοντες, ἄλλοι δὲ ἴθι ἑνικῶς λέγουσι, πρὸς τὸν Ἄρην τοῦτο ἀποτείνοντες, τὸ δὲ ἕτερον εἰς τοὺς θεούς.
Th 110	ὁ δὲ νοῦς ἐστι τοιοῦτος, ἔλθετε, ὦ θεοὶ σύμπαντες, ἴδετε καὶ θεάσασθε τὸν ἱκέσιον λόχον τῶν παρθένων γυναικῶν, ἤγουν τὸ πλῆθος καὶ τὴν συνάθροισιν τὴν ἱκετεύουσαν ὑμᾶς ὑπὲρ τοῦ μὴ γενέσθαι δούλας αὐτὰς τοῖς ἐχθροῖς. A. παρθένων] ἡμῶν.
Th 111	ἱκέσιον λόχον] παράκλητον συνεδρίαν, ἀγοράν. δουλοσύνας ὕπερ] δουλείας, ὑπὲρ τοῦ μὴ δουλεῦσαι. B. κῦμα γὰρ περὶ πτόλιν δοχμολόφων ἀνδρῶν] ταῦτα τροπικῶς εἶπεν.
Th 113	ἤτοι, ὀργὴ καὶ θυμὸς τῶν δοχμολόφων ἀνδρῶν καχλάζει ταῖς πνοαῖς ταῖς διεγειρομέναις. δοχμολόφων δὲ, τῶν ἐπινευόντων τοὺς λόφους, ἤτοι τὰ κράνη αὐτῶν· ἐν γὰρ τῇ κινήσει συμβαίνει πλαγιάζεσθαι τοὺς λόφους. ἄλλοι δὲ δοχμολόφων φασὶ, διότι οἱ πολεμοῦντες κόρυθας ὑπὲρ τῆς κεφαλῆς ἐπεφέροντο τρεῖς λόφους ἐχούσας, νεύοντας τῇδε κἀκεῖσε. A. πλησίον κύκλῳ τῆς πόλεως ἐχόντων λόφους πλαγίους τείνοντας. O. δοχμολόφων] ἤτοι τῶν ἐχόντων τοὺς λόφους δοχμίους ἐν τῷ κινεῖσθαι.
Th 114	λόφος δέ ἐστιν ἡ λεγομένη ἵππουρις, ἣν ἄνω τοῦ κράνους πηγνύουσιν. B. καχλάζει] ἠχεῖ.
Th 115	ὀρόμενον] διεγειρόμενον. B. παντελὲς] ἀλλ’ ὦ Ζεῦ ὁ πάντως καὶ κατ’ ἀλήθειαν πάντα ποιῶν καὶ ἐξάγων εἰς τέλος (τοῦτο γάρ ἐστι τὸ παντελές) βοήθησον εἰς τὴν ἀπὸ τῶν πολεμίων ἅλωσιν τῆς ἡμῶν δηλονότι πόλεως, μή πως ἁλῷ.
Th 118	οἱ γὰρ Ἀργεῖοι τὴν πόλιν κυκλοῦσι, φόβος δὲ ἡμῖν ἀπὸ τῶν πολεμικῶν ὅπλων ἐγγίνεται. O.P. τὸ παντελὲς ἢ πρὸς τὸ Ζεῦ νοητέον οὕτω, ὦ Ζεῦ παντελὲς, ἤτοι ὦ πάντα τελῶν, ἢ ὁ κατὰ πάντα τέλειος· ἢ πρὸς τὸ ἄρηξον οὕτω, ἄρηξον παντελὲς, ἤγουν διόλου. πάντως] ἀληθές. B. ἄρηξον] βοήθησον ἡμῖν.
Th 119	δαΐων ἅλωσιν] τὴν τῶν πολεμίων καταστροφήν. B. κυκλοῦνται] κυκλοῦσι.
Th 121	φόβος] ἡμῖν. ἀρηΐων] πολεμικῶν. B. χαλινοὶ δὲ οἱ διάδετοι καὶ ἐκκρεμάμενοι τῶν ἱππικῶν γενύων καὶ στομάτων κινύρονται φόνον, ἤτοι ἦχόν τινα φονικὸν καὶ φονεργάτην ἐκπέμπουσι.
Th 122	O.P. συντάσσεται οὕτως, οἱ διὰ τῶν ἱππείων γενύων δετοὶ καὶ δεδεμένοι χαλινοί. P. διάδετοι γενύων ἱππείων] πανταχόθεν δεδεμένοι ἱππικῶν στομάτων. B. κινύρονται] ἀπὸ κινήσεως ποιοῦνται φόβον.
Th 123	O. ἠχοῦσιν ἡμῖν. B. ἀγήνορες πρέποντες στρατοῦ] ὑπερήφανοι καὶ αὐθάδεις.
Th 124	P. ἄγαν ἀνδρεῖοι, ἔξοχοι· πρέπουσι γὰρ ἐν τοῖς ἄλλοις οἱ ἔξοχοι προὔχοντες. B. δορυσσόοις σάγαις] ταῖς διὰ τοῦ δορὸς σούσαις καὶ κινούσαις εἰς φόβον τοὺς πολεμίους.
Th 125	σάγαις δὲ ἀντὶ τοῦ πανοπλίαις. O.P. πολεμικαῖς πανοπλίαις. δορυσσόος πανοπλία ἡ ἐν τῷ δορὶ καὶ ἐν τῷ πολέμῳ σώους διατηροῦσα τοὺς ἔχοντας. B. πάλῳ] κλήρῳ.
Th 126	B. πρὸς τὴν Ἀθηνᾶν καὶ τὸν Ποσειδῶνα ταῦτά φησιν ὁ χορός.
Th 127	λέγει δὲ πρὸς τὴν Ἀθηνᾶν, φιλοπόλεμε, γενοῦ ῥυσίπτολις, ἤτοι ῥῦσαι τὴν ἡμετέραν πόλιν ἀπὸ τῶν ἐχθρῶν. καὶ σὺ δὲ ὁ τῆς θαλάσσης βασιλεύων θεὸς Ποσειδὼν ἐπίλυσιν τῶν φόβων δίδου, καταβαλὼν τοὺς ἐχθροὺς ἐν τῇ τριαίνῃ. O.P. Διογενὲς] ἐκ Διὸς γεννηθέν. φιλόμαχον] πολεμικόν. B. ῥυσίπτολις] ἐλευθεροῦσα.
Th 128	O. ῥυομένη τὴν πόλιν. B. ἵππειος] ὁ ἔφορος τῶν ἵππων. O. ἱππικός· ἢ διὰ τὸ ὕδωρ ταχὺ, ἢ διότι τῷ Πέλοπι πρῶτος ἅρμα παρέσχεν. B. ἰχθυβόλῳ μηχανᾷ] τῇ τριαίνῃ λέγει.
Th 131	O. τῷ κάμακι ἢ τῇ τριαίνῃ. B. ἐπίλυσιν δίδου] πάλιν δὶς εἶπε τὸ ἐπίλυσιν.
Th 132	τεταραγμένης δὲ ψυχῆς ταῦτα ἤθη καὶ ἐμφάσεως ἕνεκα λεγόμενα. A. ἐπίλυσιν] ἀπαλλαγήν.
Th 133	φόβων] τῶν νῦν. δίδου] ἡμῖν. B. Κάδμου ἐπώνυμον] Καδμεῖοι οἱ Θηβαῖοι.
Th 135	B. κήδεσαί τ’ ἐναργῶς] ἐπιμελήθητι.
Th 138	γράφεται καὶ κήδευσαι. O. κηδεστὴς ἐναργῶς γενοῦ. Ἁρμονίαν γὰρ τὴν Ἀφροδίτης καὶ Ἄρεως εἶχεν ὁ Κάδμος· ἢ ἀντὶ τοῦ, φρόντισον ἡμῶν καὶ τῆς πόλεως ἐναργῶς. A. κήδεσαί τ’ ἐναργῶς] φρόντισον φανερῶς. B. καὶ Κύπρις, ἅτε γένους] Κύπρις ἡ Ἀφροδίτη λέγεται· ταύτης δὲ καὶ Ἄρεος θυγάτηρ ἡ Ἁρμονία ἐγένετο, ἣν ὁ Κάδμος ἔλαβεν εἰς γυναῖκα· ἀφ’ ἧς οἱ ἀπὸ τοῦ Κάδμου πάντες γεγόνασι.
Th 139	φησὶν οὖν ὁ χορὸς πρὸς τὴν Ἀφροδίτην καὶ τὴν ταύτης θυγατέρα Ἁρμονίαν ὅτι βοήθησον ἡμῖν· ἀπὸ γὰρ τοῦ αἵματος τοῦ σοῦ ἐγεννήθημεν, ἀντὶ τοῦ ἀπὸ σοῦ καταγόμεθα. A. Κύπρις] ὦ. ἅτε] ἥτις. γένους] τοῦ ἡμετέρου. προμάτωρ] ἐξ Ἄρεος καὶ Ἀφροδίτης Ἁρμονία ἡ Κάδμου γυνή. B. ἄλευσον] ἀποσόβησον τὰ παρόντα.
Th 141	σέθεν] σοῦ. ἐξ αἵματος] τοῦ γένους, ἤτοι τῆς Ἁρμονίας τῆς σῆς θυγατρός. B. θεοκλύτοις] ἃς ὁ θεὸς ἀκούει.
Th 142	O. λιταῖς σε θεοκλύτοις ἀπύουσαι] παρακλήσεσιν αἷς ἄνθρωποι τοὺς θεοὺς καλοῦσιν εἰς ἔλεον ἐπικαλούμεναι.
Th 143	B. πελαζόμεθα] τῷ σῷ βωμῷ πλησιάζομεν.
Th 144	B. Λύκει’ ἄναξ, λύκειος γενοῦ] Λύκειόν φασι τὸν Ἀπόλλωνα, ἢ διὰ τὸ ἐν τῇ Λυκίᾳ τῇ πόλει τιμᾶσθαι αὐτὸν, ἢ διὰ τὸ ἀνατίθεσθαι αὐτῷ λύκον ὡς ἱερὸν, ἢ διὰ τὸ λύκους ἀνελεῖν.
Th 145	ἢ, ὅ γε κρεῖττον, διὰ τὸ λυκόφως ποιεῖν τῆς νυκτὸς ὑποχωρησάσης. Ἀπόλλων γὰρ ὁ Ἥλιος. A. Λύκει’ ἄναξ] ὁ λύκον ὀλέσας ποτέ. Λύκειος γενοῦ] φθορεὺς, καὶ οἷος ἐφάνης λύκῳ ποτέ. B. ἀφανιστικὸς, τιμωρητικός. O. στρατῷ δαΐῳ] τῷ τῶν πολεμίων.
Th 146	στόνων ἀϋτᾶς] τῶν ἡμετέρων στεναγμάτων ἀκροατής. B. Λατογένεια] ἐκ Λητοῦς γεννηθεῖσα.
Th 147	B. εὖ πυκάζου] ἤτοι ἐντέχνως καὶ ἐπιστημόνως εὐτρέπιζε τὸ τόξον. τὸ γὰρ πύκα ἀντὶ τοῦ ἐπιστημόνως παραλαμβάνεται. A. εὐτρέπιζε κατὰ τῶν πολεμίων. B. ὄτοβον ἁρμάτων] ἀκούω, φησὶ, τὸν τῶν χνοῶν κτύπον.
Th 151	A. τῶν καρουχῶν. O. ὄτοβον] κτύπον. ἁρμάτων] τῶν πολεμίων. B. πότνι’ Ἥρα] σεβασμία.
Th 153	τὸ πότνια Ἥρα καὶ τὸ Ἄρτεμι φίλα ἐπιφωνήματά ἐστι πρὸς τοὺς θεοὺς διὰ μέσου τῶν στεναγμάτων λεγόμενα, εἰς οἶκτον αὐτοὺς προκαλούμενα. τοιαῦτα δὲ καὶ προϊὼν εὑρήσεις. B. χνοαὶ λέγονται αἱ τῶν τροχῶν χοινικίδες.
Th 154	ἤγουν αἱ σύριγγες, ὅ ἐστιν ὀπαὶ, ἃς καὶ πλήμνας φασὶν, ἤγουν τὰ μέσα τῶν εἰρημένων συρίγγων, εἰς ἃς ἐντίθενται τὰ ἄξονος ἄκρα. πλῆμναι δὲ καλοῦνται διὰ τὸ πλήσσεσθαι ἢ πληροῦσθαι ὑπὸ τοῦ ἄξονος· ἐλήλαται δὲ ταῖς χοινικίσιν ἐμβαλλόμεναι. ἢ πασσαλίσκοι κωλύοντες ἐξιέναι τὸν τροχόν. ἐπίσωτρα οἱ ἐπικείμενοι κύκλοι τοῖς τροχοῖς ἤτοι οἱ κανθοὶ οὕτω λέγονται, διὰ τὸ ἐπιτρέχειν, ὡς ἀπὸ τῆς ἐπί προθέσεως καὶ τοῦ σῶ τὸ ὁρμῶ· ἢ παρὰ τὸ σώζειν. σωστικοὶ γὰρ τῆς εἴσω περιφερσίας εἰσὶν οἱ κανθοί. τὸ δὲ χνοαὶ βαρύτονον. τὰ εἰς η καθαρὸν δισύλλαβα τῷ ο παραληγόμενα ἀπὸ δύο συμφώνων ἀρχόμενα ὧν προηγεῖται δασὺ, βαρύνεται, οἷον χνόη φθόη χλόη. τὸ δὲ πνοὴ οὐκ ἔχει δασύ. P. ἔλακον] ἤχησαν. ἀξόνων] τῶν ἐν τοῖς ἅρμασι. βριθομένων] βαρυνομένων τοῖς ἐφεστῶσι. χνόαι] αἱ ὀπαὶ, ἤτοι τὰ ἅρματα περιφραστικῶς. B. αἱ σύριγγες. O. δορυτίνακτος δ’ αἰθὴρ] διὰ τῶν δοράτων τῶν πολεμίων κινούμενος ὁ ἀὴρ ταράσσεται.
Th 155	B. ἐπιμαίνεται] γρ. ἐπισημαίνεται. P. ἄμμιν] ἡμῖν.
Th 156	B. ποῖ δ’ ἔτι τέλος] ποῦ; εἰς νίκην ἢ εἰς ὄλεθρον; θεὸς] τύχη.
Th 157	B. ἀκροβόλων δ’ ἐπάλξεων λιθὰς] βαλλομένων κατὰ τὸ ἄκρον.
Th 158	O. ἀκροβολίζεσθαί ἐστι τὸ ἐν πολέμοις κατάρχεσθαι. λιθὰς] λιθὰς, ἤτοι σωρὸς λίθων, ἔρχεται ἐπὶ τῶν ἐπάλξεων, ἤτοι τῶν μικρῶν πυργισκίων τῶν ἀκροβόλων, ἤτοι τῶν πόρρωθεν βαλλομένων, διὰ τὸ ἐν ἄκρῳ τῶν τειχῶν καὶ ἄνωθεν ἵστασθαι. A. λιθὰς] σωρεία λίθων. ἔρχεται] τὸ ἔρχεται, εἰ μὲν νοήσεις ἀπὸ Θηβαίων πρὸς τοὺς πολεμίους, τὸ ἀκροβόλων ἀντὶ τοῦ ἐξ ἄκρων τοῦ τείχους εἰς τρῶσιν τῶν πολεμίων πεμπομένων ἐρεῖς· εἰ δὲ ἀπὸ τῶν πολεμίων πρὸς τοὺς Θηβαίους, ἀκροβόλων ἀντὶ τοῦ εἰς τρῶσιν τῶν ἐν τοῖς ἄκροις ἱσταμένων τοῦ τείχους πεμπομένων ἐκ πολεμίων. ταῦτα δὲ λέγει ὁ χορὸς οὐχ ὅτι ἀληθῶς ἐγίνετο, ἀλλ’ Αἰσχύλος ἐξεπίτηδες τοῦτο ποιεῖ τὴν τῶν γυναικῶν παριστῶν φύσιν, ἡνίκα ταραχθεῖεν φόβῳ, καὶ τὰ οὐκ ὄντα φανταζομένων. B. ὦ φίλ’ Ἄπολλον] ὦ Ἄπολλον, καὶ δέον εἰπεῖν ὦ Ζεῦ, τέλος ἡμῖν πολεμόκραντον ἁγνὸν καὶ ἀναίμακτον δός· ὁ δὲ οὐχ οὕτως ἔφη, ἀλλὰ πρὸς τὸ τέλος τὸν λόγον ἐποιήσατο.
Th 159	ἐστὶ δὲ τὸ αὐτό. B. κόναβος ἐν πύλαις] κόναβος καὶ ἦχος καὶ κτύπος τῶν σακέων καὶ ἀσπίδων τῶν ὑπὸ χαλκοῦ συνδεδεμένων, ἐν μάχαις καὶ τέλος καὶ πλήρωμα ζωῆς (ἤτοι θάνατος) ἐν τῷ πολέμῳ πληρωθὲν, ἁγνὸν καὶ καθαρόν.
Th 160	ἐπεὶ γὰρ οὐ μιαρὸς ὁ ἐν πολέμῳ φόνος, ἁγνὸν μᾶλλον τοῦτον ἔφησεν, ἐπεὶ οἱ πολεμίους ἀποκτείναντες καθαροί εἰσι μᾶλλον ἢ οἱ φίλους ἀνελόντες. τέλος δὲ ὁ φόνος καὶ ὁ πόλεμος· τέλος γάρ τινες τοῦ βιότου ἐν τούτῳ πολλάκις εὑρίσκουσι. τέλος γὰρ τῆς τοῦ ἀνθρώπου ζωῆς ὁ θάνατος. A. κόναβος] κτύπος ἐστί. χαλκοδέτων σακέων] ἐκ σιδήρου δεδεμένων ἀσπίδων. B. Διόθεν] ἐκ τοῦ Διός.
Th 161	πολεμόκραντον] τὸν πόλεμον κρᾶναν καὶ τελειῶσαν. ἁγνὸν] καθαρὸν, ἀναίμακτον. B. μάκαιρ’ ἄνασς’ Ὄγκα] Ὄγκα ἡ Ἀθηνᾶ παρὰ Θηβαίοις ἐτιμᾶτο.
Th 164	ἐπεύχεται δὲ τὴν ἐπιχώριον Ἀθηνᾶν καλῶν εἰς βοήθειαν, ὡς ὁ Θετταλὸς τὸν Δία, λέγων, “Ζεῦ ἄνα Δωδωναῖε.” καὶ ὁ Λύκιος τὸν Ἀπόλλωνα, “Κλῦθι ἄναξ, ὅς που Λυκίης ἐν πίονι δήμῳ εἶς.” καὶ ὁ Ἰδαῖος, “Ζεῦ πάτερ Ἴδηθεν μεδέων.” Ὀγκαία τοίνυν ἡ Ἀθηνᾶ τιμᾶται παρὰ Θηβαίοις. Ὄγκα δὲ παρὰ Φοίνιξιν ἡ Ἀθηνᾶ, καὶ Ὀγκαῖαι πύλαι. μέμνηται τούτου καὶ Ἀντίμαχος καὶ Ῥιανός. Φοῖνιξ δὲ τὸ γένος ἄνωθεν ὁ Κάδμος ἐτύγχανεν ὁ τῶν Θηβαίων οἰκιστής· διὸ καὶ ὡς ἐκ Φοινίκων κατηγμένος Ὄγκαν Ἀθηνᾶν παρὰ Θηβαίοις τιμᾶσθαι ἐποίησε. τὸ δὲ “πρὸ πόλεως ἑπτάπυλον ἕδος “ῥύου” οὕτως ῥητέον, ὦ μάκαιρ’ ἄνασσα Ὄγκα, ὦ μακαρία θεὰ Ἀθηνᾶ πρὸ τῆς πόλεως γενομένη βοήθησον αὐτῇ. κάλλιον δὲ εἰπεῖν τὸ πρὸ τῆς πόλεως οὕτως, ὦ Ὄγκα Ἀθηνᾶ ἡ πρὸ τῆς πόλεως, ἤτοι οὖσα ἐζωγραφημένη πρὸ τῆς πόλεως, ἤγουν ἔμπροσθεν, ῥύου τὸ ἑπτάπυλον ἕδος, ἤτοι τὴν ἑπτάπυλον πόλιν τῶν Θηβαίων. γίνωσκε γὰρ ὅτι ἐζωγράφουν ταύτην πρὸ τῶν πυλῶν τῆς πόλεως, ἣν καὶ ὁ Λυκόφρων πυλαίτιδα λέγει, διὰ τὸ ἄνωθεν ἵστασθαι ταύτην τῶν τῆς πόλεως πυλῶν. A. Ὄγκα] Ἀθηνᾶ Φοινίκων γλώττῃ. ἑπτάπυλον ἕδος] τὰς Θήβας. B. παναλκεῖς] γρ.
Th 166	παναρκεῖς. P. παντοδύναμοι. B. τέλειοι] ἀνελλιπεῖς· ἀνελλιπὲς γὰρ τὸ θεῖον.
Th 167	B. δορύπονον] ποταπὴν αἰχμάλωτον.
Th 169	B. ἑτεροφώνῳ] τῷ πρὸς ἐκείνους ἑτεροφώνῳ· ἑτέρα γὰρ ἡ τῶν Βοιωτῶν διάλεκτος καὶ ἑτέρα ἡ τῶν Ἀργείων, διότι οἱ μὲν Ἀργεῖοι Δωριεῖς εἰσιν, οἱ δὲ Θηβαῖοι καὶ Ἀθηναῖοι Ἴωνες· ἢ ὅτι εἶχον συμμάχους καὶ τινὰς βαρβάρους.
Th 170	Ἄλλως. τῷ ἔχοντι ἄνδρας συμμίκτους ἐκ πολλῶν ἐθνῶν καὶ ἀλλόθρους καὶ ἀλλογλώσσους. Ὅμηρος “Ἄλλη δ’ ἄλλων γλῶσσα.” P. ἑτεροφώνῳ] ἀλλογλώσσῳ. B. κλύετε παρθένων] ἀκούετε ἡμῶν τῶν παρθένων, δικαίως εἰς οὐρανὸν ἀνασχουσῶν τὰς χεῖρας. τοῦτο δὲ τὴν ἐκ ψυχῆς ἱκετείαν δηλοῖ· καὶ Ὅμηρος “Χεῖρας ἀνασχόντες μεγάλ’ εὐχετόωντο.” A. πανδίκους] δικαίας, ὑπὲρ τῆς πατρίδος αὐτῶν φερομένας. B. χειροτόνους λιτὰς] ἡμῶν εἰς τὸν οὐρανὸν ἐχουσῶν τὰς χεῖρας. O. μετὰ χειρῶν τάσεως γενομένας. B. λυτήριοι ἀμφιβάντες] ὦ θεοὶ περὶ τὴν πόλιν ἐλθόντες λυτήριοι, ἤτοι ἀφανισταὶ τῶν κακῶν, καὶ σωτῆρες, ἐξ ἔργων αὐτῶν δείξατε ὅτι φιλοπόλιες ἐστὲ, ἤτοι τὴν ἡμετέραν ἀγαπῶντες πόλιν.
Th 175	A. περιέποντες, φυλάσσοντες. P. ὡς] ὅτι.
Th 176	φιλοπόλιες] ἐστέ. B. μέλεσθ’ ἱερῶν δημίων] ἤτοι φροντίζετε τῶν ἀνακειμένων καὶ ἀνατεθειμένων ἐν τοῖς ὑμῶν ναοῖς ἱερῶν δημίων, τῶν ἀπὸ τοῦ δήμου· κοινῇ γὰρ πάντες ἐκείνοις ἀνετίθουν χρήματα.
