Sympotic Fragments of Alexis
Ἀποσπάσματα Συμποτικὰ Ἀλεξίδου
by Alexis the Comic Poet
eul_wid: ivq-aa    eul_aid: ivq

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Sympotic Fragments of Alexis represent a modern scholarly compilation of passages concerning banquet culture extracted from the lost comedies of Alexis, a prolific poet of the 4th-century BCE Athenian Middle Comedy. Numbering over a thousand individual verses, these fragments are not a single coherent work but excerpts preserved almost entirely within the Deipnosophistae of Athenaeus, a later compendium of literary quotations and table talk. They offer a vivid window into the material and social world of the classical Greek symposium. The content details a wide array of sympotic themes, including elaborate descriptions of food, ingredients, and culinary innovation; observations on wine consumption and banquet rituals; and character sketches of social types such as parasites, courtesans, and boastful cooks, often highlighting themes of gluttony and social ambition. The fragments also feature mythological parody and contain allusions to contemporary philosophical debates on pleasure and ethics. As no complete play by Alexis survives, these collected fragments are of paramount importance. They attest to his celebrated wit and linguistic skill, marking him as a significant forerunner to Menander and New Comedy, while simultaneously serving as an indispensable source for understanding the daily life and performative culture of the Athenian symposium.

Text
----

book 1.1	λέγεις
book 162.3	συγκοινωνοῦμεν μάζης μικρᾶς. φθόγγους δ’ ἀλύρους θρηνοῦμεν, ἐπὰν μηδὲν ἔχωμεν, χρῶμα δ’ ἀσίτων ἡμῶν ὄντων γίνεται ὠχρόν. τὰ μέρη δ’ ἡμῶν[ln_10]χἠ σύνταξις
book 162.4	τοῦ βίου ἐστὶν κύαμος, θέρμος, λάχανον, . . γογγυλίς, ὦχρος, λάθυρος, φηγός, βολβός, τέττιξ, ἐρέβινθος, ἀχράς, τό τε θειοφανὲς μητρῷον ἐμοὶ[ln_15]μελέδημ’ ἰσχάς,
book 162.1	Φρυγίας εὑρήματα
book 162.2	συκῆς.
book 163.1	[spk_β]οὐδὲ φιλόδειπνός εἰμι μὰ τὸν Ἀσκληπιόν, τραγήμασιν
book 163.2	χαίρω δὲ μᾶλλον. Β. εὖ πάνυ. Α. τραγήματ’ αἰσθάνομαι γὰρ ὅτι νομίζεται
book 163.3	τοῖς νυμφίοις μετιοῦσι τὴν νύμφην λέγεις[ln_5]παρέχειν, ἄμητας καὶ λαγῷα καὶ κίχλας. τούτοισι
book 163.4	χαίρω, τοῖς δὲ κεκαρυκευμένοις ὄψοισι καὶ ζωμοῖσιν ἥδωμ’ ὦ θεοί;
book 164.1	οἶνον
book 164.2	πολὺν οὐ κεκραμένον σὺ πίνεις μεστὸς ὢν κοὐκ ἐξεμεῖς;
book 165.1	ἐρρέτω μέλαιν’ Ὀπώρα· πᾶσι γὰρ
book 165.2	χαρίζεται.
book 167.1	[spk_β]γυναιξὶ δ’ ἀρκεῖ πάντ’, ἐὰν οἶνος
book 167.2	παρῇ πίνειν διαρκής. Β. ἀλλὰ μήν, νὴ τὼ θεώ, ἔσται γ’ ὅσον ἂν βουλώμεθ’, ἔσται καὶ μάλα ἡδύς γ’, ὀδόντας οὐκ ἔχων, ἤδη
book 167.3	σαπρός,
book 167.1	[ln_5][spk_α]λέγων, γέρων γε δαιμονίως. Α. ἀσπάζομαι γραῦν
book 167.2	σφίγγα.
book 168.1	[spk_β]πρῶτον μὲν ἦν
book 168.2	σοι Καλλιμέδων ὁ Κάραβος, ἔπειτα Κόρυδος, Κωβίων, Κυρηβίων, ὁ Σκόμβρος, ἡ Σεμίδαλις. Β. Ἡράκλεις φίλε, ἀγοράσματ’ οὐ συμπόσιον εἴρηκας, γύναι.
book 169.1	οὐκ ἔχω γὰρ ἄλλ’ ὅ τι εἴπω
book 169.2	τοναίας
book 169.3	τηλικαύτης ἄξιον.
book 170.1	ἐρῶντι δέ, Κτήσων, τί μᾶλλον
book 170.2	συμφέρει ὧν νῦν φέρων πάρειμι; κήρυκας, κτένας, βολβούς, μέγαν
book 170.3	τε πουλύπουν ἰχθῦς θ’ ἁδρούς.
book 171.1	παρέθηκε τὴν
book 171.2	τράπεζαν, εἶτα
book 171.3	παραφέρων ἀγαθῶν ἁμάξας—
book 172.1	[spk_β]ὅτι δέ σοι
book 172.2	παρὰ τοῦτο κάνδαυλόν
book 172.3	τινα
book 172.4	παραθήσομεν. Β. κάνδαυλον; οὐκ ἐδήδοκα (κάνδαυλον) οὐδ’ ἀκήκο’ οὐδεπώποτε. Α. θαυμαστὸν ἐμὸν εὕρημα. πάνυ
book 172.5	πολὺν δ’ ἐγὼ[ln_5]ἐὰν
book 172.6	παραθῶ σοι, προσκατέδει
book 172.7	τοὺς δακτύλους
book 172.8	σαυτῷ γε
book 172.9	χαίρων. ἔρια μὲν
book 172.10	ποιήσομεν— Β. ἄνθρωπε
book 172.11	ποίει λευκὰ καὶ βλέπ’ εἰς . . Α. ἐπὰν ἀπὸ τῶν κοινῶν
book 172.12	ταρίχους ἰχθύων, κρεῶν βατανίων εὐθέως . . . .[ln_10]δίπυρον
book 172.13	παραθήσεις, ᾠὸν ἐπιτετμημένον, πυόν, μέλιτος ὀξύβαφον, ἀποταγηνιῶ, τυροῦ τροφάλια
book 172.14	χλωρὰ Κυθνίου
book 172.15	παρατεμών, βοτρύδιόν
book 172.16	τι, χόριον, ἐν
book 172.17	ποτηρίῳ γλυκύν· τὸ τοιοῦτον γὰρ ἀεί πως μέρος[ln_15]ἐπιπαίζεται· κεφαλὴ δὲ δείπνου γίνεται— Β. ἄνθρωπ’ ἐπίπαιζε· μόνον ἀπαλλάγηθί μου· (τοὺς
book 172.18	σοὺς δὲ) κανδαύλους λέγων καὶ χόρια καὶ
book 172	βατάνια πᾶσαν (ἀφανιεῖς) τὴν ἡδονήν.
book 173.1	θερμοτέροις
book 173.2	χαίρεις ἀεὶ τοῖς ὀψαρίοις, ἢ τὸ μέσον ἢ κατωτέρω; Β. κατωτέρω. Α. τί λέγεις σύ; ποδαπὸς οὑτοσὶ ἅνθρωπος; οὐκ ἐπίστασαι ζῆν. ψυχρά σοι[ln_5]ἅπαντα
book 173.3	παραθῶ; Β. μηδαμῶς. Α. ζέοντα δέ; Β. Ἄπολλον. Α. οὐκοῦν τὸ μέσον ἔστω. Β. δηλαδή. Α. τοῦθ’ ἕτερος οὐδεὶς τῶν ὁμοτέχνων μου
book 173.4	ποιεῖ— Β. οὐκ οἴομ’, οὐδ’ ἄλλ’ οὐδὲν ὧν σὺ νῦν
book 173.5	ποιεῖς. Α. ἐγὼ δ’ ἐρῶ· τοῖσιν γὰρ ἑστιωμένοις[ln_10]τὸν καιρὸν ἀποδίδωμι τῆς
book 173.6	συγκράσεως. Β. σὺ πρὸς θεῶν . . ἔθυσας τὸν ἔριφον, μὴ κόπτ’ ἔμ’, ἀλλὰ τὰ κρέα. παῖδες, παράγετε. Α. ὀπτάνιον ἔστιν; Β. ἔστι. Α. καὶ κάπνην ἔχει; Β. δηλονότι. Α. μή μοι δῆλον· ἀλλ’ ἔχει κάπνην;
book 173	[ln_15]Β. ἔχει. Α. κακόν, εἰ τύφουσαν. Β. ἀπολεῖ μ’ οὑτοσί.
book 174.1	κύκλῳ δεήσει
book 174.2	περιτρέχειν με καὶ βοᾶν, ἄν
book 174.3	του δέωμαι. δεῖπνον αἰτήσεις με σὺ ἤδη
book 174.4	παρελθών· οὐκ ἔχων δὲ τυγχάνω οὐκ ὄξος, οὐκ ἄνηθον, οὐκ ὀρίγανον,[ln_5]οὐ θρῖον, οὐκ ἔλαιον, οὐκ ἀμυγδάλας, οὐ σκόροδον, οὐ σίραιον, οὐχὶ γήθυον, οὐ βολβόν, οὐ πῦρ, οὐ κύμινον, οὐχ ἅλας, οὐκ ᾠόν, οὐ ξύλ’, οὐ σκάφην, οὐ τήγανον, οὐχ ἱμονιάν, οὐ λάκκον εἶδον, οὐ φρέαρ·[ln_10]οὐ στάμνος ἔστι· διακενῆς δ’ ἕστηκ’ ἐγὼ ἔχων μάχαιραν, προσέτι
book 174.5	περιεζωσμένος.
book 175	ἡμίοπτα μὲν τὰ κρεάδι’ ἐστί, τὸ περίκομμ’ ἀπόλλυται· ὁ γόγγρος ἑφθός, τὰ δ’ ἀκροκώλι’ οὐδέπω.
book 176.1	εἶτα
book 176.2	τετρακότυλον ἐπεσόβει κώθωνά μοι, παλαιὸν οἴκων κτῆμα.
book 177.1	ἔσει
book 177.2	περιπατῶν
book 177.3	σιτόκουρος.
book 178.1	καλοῦσι δ’ αὐτὸν πάντες οἱ νεώτεροι
book 178.2	παράσιτον ὑποκόρισμα· τῷ δ’ οὐδὲν μέλει. δειπνεῖ δ’ ἄφωνος Τήλεφος, νεύων μόνον
book 178.3	πρὸς
book 178.4	τοὺς ἐπερωτῶντάς
book 178.5	τι, ὥστε
book 178.6	πολλάκις[ln_5]αὐτὸν ὁ κεκληκὼς τὰ Σαμοθρᾴκι’ εὔχεται λῆξαι
book 178.7	πνέοντα καὶ γαληνίσαι
book 178.8	ποτέ. χειμὼν ὁ μειρακίσκος ἐστὶ τοῖς φίλοις.
book 179.1	καὶ γὰρ βούλομαι ὕδατός
book 179.2	σε γεῦσαι· πρᾶγμα δ’ ἐστί μοι μέγα
book 179.3	φρέατος ἔνδον
book 179.4	ψυχρότερον Ἀραρότος.
book 180	ἢ μετὰ Πλάτωνος ἀδολεσχεῖν κατὰ μόνας
book 181	μᾶλλον μᾶλλον
book 182.1	ὁ συκοφάντης οὐ δικαίως
book 182.2	τοὔνομα ἐν
book 182.3	τοῖσι μοχθηροῖσίν ἐστι κείμενον. ἔδει γὰρ ὅστις
book 182.4	χρηστὸς ἦν ἡδύς τ’ ἀνὴρ τὰ σῦκα
book 182.5	προστεθέντα δηλοῦν τὸν
book 182.6	τρόπον.[ln_5]νυνὶ δὲ πρὸς μοχθηρὸν ἡδὺ προστεθὲν ἀπορεῖν
book 182.7	πεποίηκε διὰ τί τοῦθ’ οὕτως ἔχει.
book 183.1	πάνυ
book 183.2	τοι βούλομαι οὕτω γελᾶσθαι καὶ γέλοι’ ἀεὶ λέγειν μετὰ τὸν Κόρυδον μάλιστ’ Ἀθηναίων
book 183.3	πολύ.
book 185.1	ὁ πρῶτος εὑρὼν κομψὸς ἦν
book 185.2	τραγήματα· τοῦ συμποσίου γὰρ διατριβὴν ἐξεῦρέ πως κἀργοὺς ἔχειν μηδέποτε τὰς
book 185.3	σιαγόνας.
book 186.1	ὅμως λογίσασθαι
book 186.2	πρὸς ἐμαυτὸν βούλομαι καθεζόμενος ἐνταῦθα τὴν ὀψωνίαν, ὁμοῦ τε
book 186.3	συντάξαι τί πρῶτον οἰστέον, ἡδυντέον
book 186.4	τε πῶς ἕκαστόν ἐστί μοι.[ln_5]τάριχός ἐστι
book 186.5	πρῶτον ὡραῖον
book 186.6	τοδί. διωβόλου
book 186.7	τοῦτ’ ἔστι. πλυτέον εὖ μάλα. εἶτ’ εἰς λοπάδιον ὑποπάσας ἡδύσματα ἐνθεὶς τὸ τέμαχος, λευκὸν οἶνον ἐπιχέας, ἐπεσκέδασα
book 186.8	τοὔλαιον· εἶθ’ ἕψων
book 186.9	ποιῶ[ln_10]μυελόν, ἀφεῖλόν τ’ ἐπιγανώσας
book 186.10	σιλφίῳ.
book 187.1	σηπίας τόσας δραχμῆς μιᾶς
book 187.2	τρίς. τῶν δὲ τὰς μὲν
book 187.3	πλεκτάνας καὶ τὰ πτερύγια
book 187.4	συντεμὼν ἑφθὰς
book 187.5	ποιῶ, τὸ δ’ ἄλλο σῶμα κατατεμὼν
book 187.6	πολλοὺς κύβους[ln_5]σμήσας
book 187.7	τε λεπτοῖς ἁλσί, δειπνούντων ἅμα ἐπὶ τὸ τάγηνον σίζον ἐπεισιὼν φέρω.
book 188.1	τῆς ὀριγάνου
book 188.2	πρώτιστον ὑποθεὶς εἰς λοπάδα νεανικὴν τὸ τρῖμμ’ ἐπιπολῆς εὐρύθμως διειμένον ὄξει, σιραίῳ χρωματίσας καὶ σιλφίῳ[ln_5]πυκνῷ πατάξας—
book 189	τριωβόλου κρεΐσκον ἀστεῖον πάνυ ὕειον· ὀπτόν, θερμὸν εὔχυλον τέρεν ὅταν ᾖ προσφέρων.
book 190.1	μύροις ὑπαλείφεται τὰς ῥῖνας, ὑγιείας μέρος μέγιστον, ὀσμὰς ἐγκεφάλῳ χρηστὰς
book 190.2	ποιεῖν.
book 191.1	καὶ χόνδρος ἔνδον ἐστὶ Θετταλικὸς
book 191.2	πολύς.
book 192	ἀκρολίπαροι, τὸ δ’ ἄλλο σῶμ’ ὑπόξυλον
book 193.1	ὑπὲρ πάτρας μὲν πᾶς
book 193.2	τις ἀποθνῄσκειν θέλει, ὑπὲρ δὲ μήτρας Καλλιμέδων ὁ Κάραβος ἑφθῆς ἴσως
book 193.3	προσεῖτ’ ἂν ἄλλως ἀποθανεῖν.
book 194	ἰσχυρικός
book 195	ἐπιπονώτερον ἔργον μὰ τὸν Διόνυσον οὐκ εἴληφ’ ἐγώ, ἀφ’ οὗ παρασιτῶ. μεμβράδας μοι κρεῖττον ἦν ἔχειν μετ’ Ἀττικιστὶ δυναμένου λαλεῖν.
book 195.1	[ln_5][spk_β]Β. ὀνησιφόρον ἦν
book 195.2	τοῦτο.
book 196-197.1	[spk_β]ἡ δ’ ἑστίασις ἰσχάδες καὶ στέμφυλα καὶ τυρὸς ἔσται· ταῦτα γὰρ θύειν νόμος
book 196-197.2	τοῖς
book 196-197.3	Πυθαγορείοις. Β. νὴ Δί’, ἱερεῖον μὲν οὖν ὁποῖον ἂν κάλλιστον, ὦ βέλτιστ’, ἔχῃς.[ln_4]. . . . . . . . . . . .[ln_5]ἔδει θ’ ὑπομεῖναι μικροσιτίαν, ῥύπον, ῥῖγος, σιωπήν, στυγνότητ’, ἀλουσίαν.
book 198.1	προπίνω
book 198.2	σοι
book 198.3	φιλοτησίαν λαβὼν ὕδατος ἀπέφθου κύαθον· ἂν δ’ ὠμὸν πίῃς, βαρὺ καὶ κοπῶδες.
book 200.1	νὴ τὴν Ἀθηνᾶν, ἀλλ’ ἐγὼ τεθαύμακα
book 200.2	τοὺς ἰχθυοπώλας, πῶς
book 200.3	ποτ’ οὐχὶ πλούσιοι ἅπαντές εἰσι λαμβάνοντες βασιλικοὺς φόρους· μόνον οὐχὶ δεκατεύουσι γὰρ[ln_5]τὰς οὐσίας ἐν
book 200.4	ταῖς πόλεσιν καθήμενοι, ὅλας δ’ ἀφαιροῦνται καθ’ ἑκάστην ἡμέραν.
book 201-202.1	[spk_στρ]ΣΤΡ. ἐμοὶ παρασιτεῖν κρεῖττον ἦν τῷ Πηγάσῳ, ἢ τοῖς Βορεάδαις ἢ εἴ τι θᾶττον ἔτι
book 201-202.2	τρέχει, ἢ Δημέᾳ Λάχητος Ἐτεοβουτάδῃ· πέτεται γὰρ οὐχ οἷον βαδίζει τὰς ὁδούς.[ln_4]. . . . . . . . . . . . .[ln_5]Στράτιε, φιλεῖς δήπου με. ΣΤΡ. μᾶλλον
book 201-202.3	τοῦ πατρός· ὁ μὲν γὰρ οὐ τρέφει με, σὺ δὲ λαμπρῶς
book 201-202.4	τρέφεις. Α. εὔχει τ’ ἀεί με ζῆν. ΣΤΡ. ἅπασι
book 201-202.5	τοῖς θεοῖς·
book 201-202.1	ἂν γὰρ πάθῃς
book 201-202.2	τι, πῶς ἐγὼ βιώσομαι;
book 203.1	πεῖραν ἐπεθύμουν θατέρου βίου λαβεῖν, ὃν πάντες εἰώθασιν ὀνομάζειν ὑγρόν. τρεῖς ἐν Κεραμεικῷ περιπατήσας ἡμέρας διδασκάλους ἐξεῦρον οὗ λέγω βίου[ln_5]ἴσως
book 203.2	τριάκοντ’ ἀφ’ ἑνὸς ἐργαστηρίου.
book 204.1	ἄνοιγ’ ἄνοιγε τὴν θύραν· ἐλάνθανον πάλαι
book 204.2	περιπατῶν ἀνδριάς, ἀλέτων ὄνος, ποτάμιος ἵππος, τοῖχος, ὁ Σελεύκου τίγρις.
book 205.1	ἐγὼ δ’ ἐπειδὰν ἀσχολουμένους λάβω, ἀνέκραγον ‘οὐ δώσει
book 205.2	τις ἡμῖν ματτύην;‘
book 206	οὐχὶ τῶν μετρίων, ἀλλὰ τῶν βαβαὶ βαβαί.
book 207.1	ὥσπερ κυλιστὸς
book 207.2	στέφανος αἰωρούμενος
book 208	Ἀριστογείτονα τὸν ῥήτορ’ εἶδον λάρκον ἠμφιεσμένον τῶν ἀνθρακηρῶν.
book 209.1	[spk_β]ἀπόλαβε
book 209.2	τουτί. Β. τί τοῦτο δ’ ἐστίν; Α. ὃ παρ’ ὑμῶν ἐγὼ παιδάριον ἔλαβον, ἀποφέρων ἥκω πάλιν. Β. πῶς; οὐκ ἀρέσκει
book 209.3	σοι
book 209.4	τρέφειν; Α. οὐκ ἔστι γὰρ[ln_5]ἡμέτερον. Β. οὐδ’ ἡμέτερον. Α. ἀλλ’ ἐδώκατε ὑμεῖς ἐμοὶ τοῦτ’. Β. οὐ δεδώκαμεν. Α. τί δαί; Β. ἀπεδώκαμεν. Α. τὸ μὴ προσῆκόν μοι λαβεῖν;
book 210.1	ἐπὶ δεῖπνον εἰς Κόρινθον ἐλθὼν
book 210.2	Χαιρεφῶν ἄκλητος· ἤδη γὰρ πέτεται διαπόντιος· οὕτω
book 210.3	τι τἀλλότρι’ ἐσθίειν ἐστὶ γλυκύ.
book 211.1	ὅστις διαπλεῖ θάλατταν, ἢ μελαγχολᾷ, ἢ πτωχός ἐστιν, ἢ θανατᾷ· τούτων
book 211.2	τριῶν ἑνός γ’ ἀποτυχεῖν
book 211.3	τοὐλάχιστον οὐκ ἔνι.
book 212.1	μάθοις τ’ ἂν οἷον ἀνθρώποις κακὸν ἔστιν ἡ γαστήρ, διδάσκει δ’ οἷ’, ἀναγκάζει θ’ ὅσα. εἴ τις ἀφέλοι
book 212.2	τοῦτ’ ἀφ’ ἡμῶν τὸ μέρος ἀπὸ τοῦ σώματος, οὔτ’ ἂν ἀδικοῖτ’ οὐδὲν οὐδεὶς οὔθ’ ὑβρίζοι τἂν ἑκών.[ln_5]νῦν δὲ διὰ ταύτην ἅπαντα γίνεται τὰ δυσχερῆ.
book 213.1	ἔγωγε δύο λαβεῖν μαγείρους βούλομαι οὓς ἂν
book 213.2	σοφωτάτους δύνωμ’ ἐν τῇ πόλει· μέλλοντα δειπνίζειν γὰρ ἄνδρα Θετταλὸν οὐκ Ἀττικηρῶς οὐδ’ ἀπηκριβωμένως[ln_5]λιμῷ παρελθεῖν . . ἃ δεῖ καθ’ ἓν ἕκαστον αὐτοῖς
book 213.3	παρατιθέντα. [μεγαλείως δέ.]
book 214.1	λευκὸς Ἀφροδίτης εἰμὶ γὰρ
book 214.2	περιστερός. ὁ δὲ Διόνυσος οἶδε τὸ μεθύσαι μόνον· εἰ δὲ νέον ἢ παλαιόν, οὐ πεφρόντικεν.
book 216.1	ὡς ἡδὺ πᾶν τὸ μέτριον. οὔθ’ ὑπεργέμων ἀπέρχομαι νῦν οὔτε κενός, ἀλλ’ ἡδέως ἔχων ἐμαυτοῦ. Μνησίθεος γάρ
book 216.2	φησι δεῖν
book 216.3	φεύγειν ἁπάντων τὰς ὑπερβολὰς ἀεί.
book 217.1	τοῖς γὰρ κακοῖς
book 217.2	τοὺς μὴ μαχομένους ῥᾷστα
book 217.3	χρωμένους ὁρῶ.
book 218.1	Φείδιππος ἕτερός
book 218.2	τις
book 218.3	ταριχηγὸς ξένος
book 219.1	οὐδὲ εἷς ἂν εὐλόγως ἡμῖν
book 219.2	φθονήσαι νοῦν ἔχων, οἳ τῶν πέλας οὐδὲν ἀδικοῦμεν οὐδέν’· ἆρ’ οὐκ οἶσθ’ ὅτι τὸ καλούμενον ζῆν
book 219.3	τοῦτο διατριβῆς χάριν[ln_5]ὄνομ’ ἐστίν, ὑποκόρισμα τῆς ἀνθρωπίνης μοίρας; ἐγὼ γάρ, εἰ μὲν εὖ τις ἢ κακῶς φήσει με κρίνειν, οὐκ ἔχοιμ’ ἄν
book 219.4	σοι
book 219.5	φράσαι· ἔγνωκα δ’ οὖν οὕτως ἐπισκοπούμενος, εἶναι μανιώδη πάντα τἀνθρώπων ὅλως,[ln_10]ἀποδημίας δὲ τυγχάνειν ἡμᾶς ἀεὶ τοὺς ζῶντας, ὥσπερ εἰς
book 219.6	πανήγυρίν
book 219.7	τινα ἀφειμένους ἐκ
book 219.8	τοῦ θανάτου καὶ τοῦ σκότους εἰς τὴν διατριβὴν εἰς τὸ φῶς
book 219.9	τε τοῦθ’ ὃ δὴ ὁρῶμεν. ὃς δ’ ἂν
book 219.10	πλεῖστα γελάσῃ καὶ πίῃ[ln_15]καὶ τῆς Ἀφροδίτης ἀντιλάβηται τὸν
book 219.11	χρόνον
book 219.12	τοῦτον ὃν ἀφεῖται, κἂν τύχῃ γ’, ἐράνου
book 219.13	τινός,
book 219	πανηγυρίσας ἥδιστ’ ἀπῆλθεν οἴκαδε.
book 220-221	[spk_β]οἱ πυθαγορίζοντες γάρ, ὡς ἀκούομεν, οὔτ’ ὄψον ἐσθίουσιν οὔτ’ ἄλλ’ οὐδὲ ἓν ἔμψυχον, οἶνόν τ’ οὐχὶ πίνουσιν μόνοι. Β. Ἐπιχαρίδης μέντοι κύνας κατεσθίει,
book 220-221.1	[ln_5][spk_α]τῶν
book 220-221.2	Πυθαγορείων εἷς. Α. ἀποκτείνας γέ που· οὐκ ἔτι γάρ ἐστ’ ἔμψυχον.[ln_6]. . . . . . . . . . . Πυθαγορισμοὶ καὶ λόγοι λεπτοὶ διεσμιλευμέναι
book 220-221.3	τε φροντίδες
book 220-221.4	τρέφους’ ἐκείνους, τὰ δὲ καθ’ ἡμέραν τάδε·
book 220-221.1	[ln_10][spk_β]ἄρτος καθαρὸς εἷς ἑκατέρῳ, ποτήριον ὕδατος· τοσαῦτα
book 220-221.2	ταῦτα. Β. δεσμωτηρίου λέγεις δίαιταν. πάντες οὕτως οἱ σοφοὶ διάγουσι καὶ τοιαῦτα κακοπαθοῦσιν; Α. οὔ· τρυφῶσιν οὗτοι
book 220-221.3	πρὸς ἑτέρους. ἆρ’ οἶσθ’ ὅτι[ln_15]Μελανιππίδης ἑταῖρός ἐστι καὶ Φάων καὶ Φυρόμαχος καὶ Φᾶνος, οἳ δι’ ἡμέρας δειπνοῦσι πέμπτης ἀλφίτων κοτύλην μίαν;
book 222.1	τοῦτο γὰρ νῦν ἐστί σοι ἐν
book 222.2	ταῖς Ἀθήναις
book 222.3	ταῖς καλαῖς ἐπιχώριον· ἅπαντες ὀρχοῦντ’ εὐθὺς ἂν οἴνου μόνον ὀσμὴν ἴδωσιν. Β. συμφορὰν λέγεις ἄκραν.
book 222.1	[ln_5][spk_α]Α. φαίης ἂν εἰς
book 222.2	συμπόσιον εἰσελθὼν ἄφνω. καὶ τοῖς μὲν ἀγενείοις ἴσως ἔπεστί τις χάρις· ἀλλ’ ἐπὰν δὴ τὸν γόητα Θεόδοτον, ἢ τὸν
book 222.3	παραμασύντην ἴδω τὸν ἀνόσιον βαυκιζόμενον τὰ λευκά τ’ ἀναβάλλονθ’ ἅμα,[ln_10]ἥδιστ’ ἂν ἀναπήξαιμ’ ἐπὶ τοῦ ξύλου λαβών.
book 223	Νάννιον δὲ μαίνεται ἐπὶ τῷ Διονύσῳ.
book 224	κάθου
book 225	ὁ οἰκοδεσπότης
book 226.1	[spk_kriton]ἰδοὺ πάρεστιν οἶνος. οὐκοῦν ἐγχέω, Κρίτων, πολύν; ΚΡ. βέλτιον ἕνα καὶ τέτταρας. Α. ὑδαρῆ λέγεις· ὅμως δὲ ταύτην ἐκπιὼν . . λέγε
book 226.2	τι καὶ διατριβήν γε τῷ πότῳ[ln_5]ποιῶμεν.
book 227	[spk_β]ὁ Κόρυδος οὗτος, ὁ τὰ γέλοι’ εἰθισμένος λέγειν, Βλεπαῖος βούλετ’ εἶναι. Β. νοῦν γ’ ἔχων· πλουτεῖ γὰρ ὁ Βλεπαῖος.
book 228	ἤδη γὰρ ὁ βίος οὑμὸς ἑσπέραν ἄγει.
book 229	βαυβαλίσαι
book 230.1	[spk_α]Α. μὴ παντελῶς αὐτῷ δίδου ὑδαρῆ. κατανοεῖς; ἴσον ἴσῳ μικροῦ. καλῶς. Β. ἡδύ γε τὸ πῶμα. ποδαπὸς ὁ Βρόμιος, Τρύφη; ΤΡ. Θάσιος. Β. ὅμοιον. καὶ δίκαιον
book 230.2	τοὺς ξένους[ln_5]πίνειν ξενικόν, τοὺς δ’ ἐγγενεῖς ἐπιχώριον.
book 231.1	εὐδαίμων ἐγώ, μὰ τὸν Δία τὸν Ὀλύμπιον καὶ τὴν Ἀθηνᾶν οὐχ ὅτι ἐν
book 231.2	τοῖς γάμοισιν, ἄνδρες, εὐωχήσομαι, ἀλλ’ ὅτι διαρραγήσομ’, ἂν θεὸς θέλῃ.[ln_5]τούτου δέ μοι γένοιτο
book 231.3	τοῦ θανάτου
book 231.4	τυχεῖν.
book 232.1	[spk_β]ἀλλ’ ἔγχεον αὐτῷ Διός γε τήνδε
book 232.2	σωτῆρος, θεῶν θνητοῖς ἁπάντων
book 232.3	χρησιμωτάτου
book 232.4	πολύ. Β. ὁ Ζεὺς ὁ σωτήρ, ἂν ἐγὼ διαρραγῶ,
book 232	[ln_5][spk_α]οὐδέν μ’ ὀνήσει. Α. πῖθι θαρρῶν.
book 233.1	πάντως ἀναρίστητος οὐ δυνήσομαι διακαρτερῆσαι
book 233.2	τηλικαύτην ἡμέραν.
book 234.1	τίς οὐχὶ φήσει
book 234.2	τοὺς ἐρῶντας ζῆν μόνους; εἰ δεῖ γε
book 234.3	πρῶτον μὲν
book 234.4	στρατευτικωτάτους εἶναι, πονεῖν
book 234.5	τε δυναμένους
book 234.6	τοῖς σώμασιν μάλιστα, προσεδρεύειν τ’ ἀρίστους τῷ πόθῳ,[ln_5]ποιητικούς, ἰταμούς, προθύμους, εὐπόρους ἐν
book 234.7	τοῖς ἀπόροις, βλέποντας ἀθλιωτάτους.
book 235.1	τὸν γὰρ ὕστατον
book 235.2	τρέχων δίαυλον
book 235.3	τοῦ βίου ζῆν βούλομαι.
book 236	εἶθ’ ὁ Μοσχίων ὁ παραμασήτης ἐν βροτοῖς αὐδώμενος
book 237.1	νῦν δ’ ἵνα μὴ παντελῶς Βοιώτιοι
book 237.2	φαίνησθ’ εἶναι
book 237.3	τοῖς διασύρειν ὑμᾶς εἰθισμένοις, ὡς ἀκίνητοι νῦν εἶναι βοᾶν καὶ πονεῖν μόνον καὶ δειπνεῖν ἐπιστάμενοι διὰ τέλους τὴν νύχθ’ ὅλην,[ln_5]γυμνοῦθ’ αὑτοὺς θᾶττον ἅπαντες.
book 238	ὀφθαλμὸν ἐπιβάλλειν
book 239.1	ἄνθρωπος εἶναί μοι Κυρηναῖος δοκεῖς· κἀκεῖ γὰρ ἄν
book 239.2	τις ἐπὶ τὸ δεῖπνον ἕνα καλῇ, πάρεισιν ὀκτωκαίδεκ’ ἄλλοι, καὶ δέκα ἅρματα
book 239.3	συνωρίδες
book 239.4	τε πεντεκαίδεκα.[ln_5]τούτοις δὲ δεῖ σε τἀπιτήδει’ ἐμβαλεῖν, ὥστ’ ἦν κράτιστον μηδὲ καλέσαι μηδένα.
book 240.1	οὐ θνητὸς οὐδ’ ἀθάνατος, ἀλλ’ ἔχων
book 240.2	τινὰ σύγκρασιν, ὥστε μήτ’ ἐν ἀνθρώπου μέρει μήτ’ ἐν θεοῦ ζῆν, ἀλλὰ φύεσθαί τ’ ἀεὶ καινῶς
book 240.3	φθίνειν
book 240.4	τε τὴν
book 240.5	παρουσίαν πάλιν,
