On Diet in Acute Diseases According to Hippocrates
Περὶ Διαιτῆς ἐν Ὀξέσι Κατὰ Ἱπποκράτην
by Pseudo-Galen
eul_wid: tqu-ae    eul_aid: tqu
19 213	ὢ τῆς ἀσυνεσίας καὶ τῆς ἄκρας ἀπαιδευσίας· ὁ τοῖς ἀρχαίοις τολμῶν ἀντιλέγειν οὐδὲ τὸ καταβαίνειν οἶδε τί ποτ’ ἐστίν. μαθέτωσαν οὖν πρότερον ὁρισμοὺς οἱ τὰ ἐκείνου σιλλοῦντες· οὐκ ἐν ἀκμῇ, ἀλλ’ ἐν ἀνέσει τοῦ πυρετοῦ δίδωσιν Ἱπποκράτης τὴν τροφήν. τί γάρ φησιν; “ὅταν δ’ ἡ θέρμη καταβῇ εἰς τοὺς πόδας, τότε διδόναι.” πᾶν δὲ τὸ καταβὰν ἐκλέλοιπε μὲν τοὺς 〈τόπους τοὺς〉 ἄνω, ἐν δὲ τοῖς κάτω γεγένηται· 〈ὅθεν δῆλον, ὡς διδόναι βούλεται〉 οὐκ ἐκταθείσης, ἀλλὰ μεταστάσης τῆς θερμασίας εἰς τὰ κάτω χωρία. καὶ τοῦτο αὐτὸς προσεκδιδάσκει σαφῶς, ὥστε τοὺς ἠλιθιωτάτους νοῆσαι. λέγει δὲ οὕτως· “ποδῶν δὲ ψυχρῶν ἐόντων μήτε ποτὸν μήτε ῥόφημα μήτ’ ἄλλο τι δίδου τοιόνδε, ἀλλὰ μέγιστον ἡγέου τοῦτο εἶναι, διαφυλάσσεσθαι, ἕως ἂν θερμοὶ γένωνται σφόδρα· εἶθ’ οὕτως τὸ συμφέρον πρόσφερε. ὡς γὰρ ἐπὶ 〈τὸ〉 πολὺ σημεῖόν ἐστι μέλλοντος παροξύνεσθαι τοῦ πυρετοῦ ψύξις ποδῶν. εἰ δ’ ἐν τῷ τοιούτῳ καιρῷ προσοίσεις, τὰ μέγιστα ἐξαμαρτήσεις· τὸ γὰρ νόσημα αὐξήσεις οὐ σμικρῶς. ὁκόταν δὲ 〈ὁ〉 πυρετὸς λήγῃ, τοὐναντίον οἱ πόδες θερμότεροι γίνονται τοῦ ἄλλου σώ ματος.
19 214	αὔξεται μὲν γὰρ ψύχων τοὺς πόδας, ἐξαπτόμενος ἀπὸ τοῦ θώρακος 〈καὶ〉 εἰς τὴν κεφαλὴν ἀναπέμπων τὴν φλόγα. συνδεδραμηκότος δὲ [τοῦ] ἁλέος τοῦ θερμοῦ παντὸς ἄνω καὶ ἀνατεθυμιαμένου ἐς τὴν κεφαλὴν εἰκότως οἱ πόδες ψυχροὶ γίνονται ἄσαρκοι καὶ νευρώδεες φύσει ὄντες, ἔτι δὲ πολὺ ἀπέχοντες τῶν θερμοτάτων τόπων ψύχονται συναθροιζομένου τοῦ θερμοῦ ἐς τὸν θώρακα. 〈καὶ〉 πάλιν ἀνάλογον 〈λυομένου〉 τοῦ πυρετοῦ 〈καὶ〉 κατακερματιζομένου ἐς τοὺς πόδας καταβαίνειν. κατὰ τόνδε οὖν τὸν χρόνον ἡ κεφαλὴ καὶ ὁ θώραξ κατέψυκται.” οὐκ ἄρα ἐστὶν ἐν ὅλῳ τῷ σώματι τότε ἡ θερμασία οὐδ’ ἐπιτέταται, ἀλλ’ ὥσπερ ἐπειγόντων 〈τῶν〉 παροξυσμῶν ἐπὶ τὴν ἀκμὴν ἀθρόως καὶ διηνεκῶς τὰ μέσα ἐπυρπολήθημεν 〈καὶ〉 τὴν κεφαλήν, καὶ νῦν ἐπείπερ ἐστὶν ἄνεσις, ἐκλέλοιπε μὲν τὰ κυριώτατα μέρη, περὶ δὲ τοὺς πόδας ἄκρως ἐνδιατρίβει, καὶ τοῦτο γίνεται φύσει. λογικώτατα γὰρ ἰσχυρῶς καταψυχθέντα ταῦτα καὶ ἰσχυρῶς ἀλεαίνεται τῆς φύσεως ἀεὶ διαδοχαῖς ἀνταποδιδούσης τὸ ἐναντίον.
19 215	ὅθεν καὶ διὰ ψυχρῶν τις ὁδεύσας χωρίων ὅταν εἰς ἀλέαν 〈ἢ〉 κατάλυσιν ἔλθῃ, διαπύρους ἴσχει τοὺς πόδας, ἐπεὶ καὶ μᾶλλον ἐψύγησαν, καὶ τοῖς μᾶλλον 〈θερμανθεῖσι τὸ ψῦχος ἕπεται〉 ὡς ἐπίπαν σφοδρότερον. διὸ καὶ ἐν τοῖς χαλεπωτάτοις τῶν πυρετῶν, ὅταν ἡ εἰσβολὴ μετὰ καταψύξεως γένηται 〈τῶν〉 ποδῶν, καὶ 〈τὰ〉 τῆς ἀνέσεως μετὰ τοῦ σφόδρα θερμανθῆναι τοὺς πόδας συμβαίνει. διὸ καὶ ἐξεργαζόμενος τὸν τόπον φησί· “τοῦ δὲ ἕνεκεν 〈τότε οὐ προσαρτέον, ὅτι,〉 ὁκόταν οἱ πόδες ψυχροὶ ἔωσιν, θερμὴν ἀνάγκη τὴν ἄνω κοιλίην εἶναι καὶ πολλῆς ἄσης μεστὴν καὶ ὑποχόνδριον ἐντεταμένον καὶ ῥιπτασμὸν τοῦ σώματος διὰ τὴν ἔνδον ταραχὴν καὶ μετεωρισμὸν καὶ ἀλγήματα· καὶ ἕλκεται καὶ ἐμεῖν ἐθέλει, καὶ ἢν πονηρὰ ἐμέῃ, ὀδυνᾶται. θέρμης δὲ καταβάσης εἰς τοὺς πόδας καὶ οὔρου ὑπελθόντος καὶ ἢν μὴ ἰδρώσῃ, πάντα λωφᾷ. κατὰ τόνδε οὖν τὸν καιρὸν δεῖ τὸ ῥόφημα διδόναι, τότε δὲ ὄλεθρος.” ὀγκοῦται μάλιστα διὰ τὴν ἐκ τῆς ἀκαιρίας βλάβην ἐπὶ τῶν ὀξέων νοσημάτων ”〈ὄλεθρον〉” ἢ θάνατον εἰπὼν τὸ τρέφειν ὑπὸ παροξυσμόν. [διαρρήδην γοῦν καὶ ταῦτα πρὸς ταῦτα] ἔδει μὲν οὖν αὐτάρκως ἤδη σε δεδιδάχθαι· εἰ δ’ ἔτι ποθεῖς μανθάνειν, ἄκουε διαρρήδην καὶ ταῦτα προστάττοντα Ἱπποκράτη ν· “τοῖσι ῥοφήμασι χρέω διαφυλάττων τοὺς παροξυσμούς, ὅπως μὴ προσοίσῃς 〈ἐόντων μηδὲ〉 μελλόντων, ἀλλὰ ληγόντων ἢ ἄρτι παυσαμένων 〈καὶ ὡς πορρωτάτω τῆς ἀρχῆς〉.
19 216	” 〈ληγόντων μὲν οὖν χρὴ τῶν〉 παροξυσμῶν διδόναι τὰς τροφὰς τὴν παντελῆ 〈παρακμὴν〉 μὴ περιμείναντα, ἐπὰν ἢ βουλιμιώδεις 〈ὦσιν〉 ἢ 〈ἀσθενεῖς〉 ἄγαν οἱ νοσοῦντες ἢ κακούμενοι σφοδρῶς πρὸς τῶν μακρῶν ἀνατάσεων ἢ τῶν ἀπὸ στομάχου τι καταπεπήγει καὶ σφόδρα δὲ κατεψυγμένην κατὰ τὰς ἀνέσεις ἐνθέρμοις ἔτι τοῖς σώμασι παραθετέον τὴν τροφήν, τὸ δὲ κυριώτατον, ὅταν ἐστενοχωρημένον ᾖ τὸ διάστημα τῆς ἀνέσεως. ὁ γὰρ μικρὸν προσβάλλων τῆς προκαταλήψεως 〈οὐ μικρὸν ὠφελεῖ〉 πορρωτέρω διδοὺς τῆς μελλούσης ἐπισημασίας. πότε δ’ “ἄρτι παυσαμένων,” αὐτὸς ἐσαφήνισεν εἰπών· “καὶ ὡς πορρωτάτω τῆς ἀρχῆς.
19 217	” ὅπως γὰρ μὴ περικαταλάβῃ ἀδιοίκητον τὴν τροφὴν ἡ ἐπισημασία, ἀλλὰ σαφῶς πεφθεῖσαν καὶ ἐξοικειωθεῖσαν τῷ σώματι, 〈τοῦτο προστάττει. ἱκανῶν οὖν γινομένων τῆς ἀνέσεως διαστημάτων ἄρτι〉 παυσαμένης τῆς ἐπισημασίας δίδωσι τὰς τροφάς· 〈καὶ γὰρ οὗτος ὁ〉 καιρὸς πλεῖστον ἀπέχει τοῦ μέλλοντος παροξυσμοῦ. ἔτι δὲ 〈καὶ τάδε〉 τῷ Πρὸς τὰς Κνιδίας γνώμας προστίθησιν ὁμολογοῦντα μὲν τοῖς προλελεγμένοις, συμφωνοῦντα δὲ τοῖς ἔργοις· “τῆς διαιτητικῆς [ὅ] ἐστι μέγιστον παρατηρεῖν καὶ φυλάττειν ἐν τοῖς μακροῖσιν ἀρρωστήμασι τὰς ἐπιτάσεις τῶν πυρετῶν καὶ τὰς ἀνέσεις, ὥστε καὶ τοὺς καιροὺς πεφυλάχθαι, ὁκότε μὴ δεῖ τὰ σιτία προσενεγκεῖν, 〈καὶ ἀσφαλέως ὁπότε δεῖ προσενεγκεῖν εἰδέναι·〉 ἔστιν δὲ ὅταν πλεῖστον ἀπέχωσιν τῆς ἐπιτάσιος.” αὕτη φωνὴ πάλιν 〈ἐν〉 τοῖς ἔργοις εὖ γεγυμνασμένου. μέγιστον γὰρ ὄντως τὸ ἐν τοῖς χρονίοις παρατηρεῖν τοὺς καιρούς, διότι λεληθότες οἱ παροξυσμοὶ καὶ διὰ συμβόλων καταλαμβάνονται, οἷον ἐξ ἀγρυπνίας, βάρους, δυσκινησίας, ὀνειρωγμῶν, ἀχροίας, ἀνορεξίας, τῶν ὁμοίων.
19 218	ἐπὶ γὰρ τῶν ὀξέων μεγίστων ὑποκειμένων πυρετῶν μεγάλα τὰ διαφέροντα τῶν παροξυσμῶν καὶ τῶν ἀνέσεών ἐστιν, ὥστε καὶ τοῖς ἰδιώταις πολλάκις ὑποπίπτει· ἐπὶ δὲ τῶν χρονίων βληχροὶ μὲν οἱ πυρετοὶ καὶ μόλις καταλαμβανόμενοι, κεκρυμμένοι δὲ καὶ οἱ παροξυσμοὶ καὶ βράδιστα τὰ πλεῖστα ἐπιφερόμενοι, ὡς καὶ αὐτοὺς διαλανθάνει τοὺς νοσοῦντας. ὅθεν ἀκριβὲς πάλιν σημεῖον τοῦ καὶ δυνάμενον τοῦ παρ’ ὀλίγον ἐπιγινώσκειν διαφορὰς ἄνευ τοῦ *** Ἐπὶ δὲ τῶν ἀνενδότων πυρετῶν, οὓς καὶ συνόχους καλοῦμεν, ἀκόλουθόν ἐστι κατὰ τὸν ὄρθρον διδόναι τροφήν. πολλαχοῦ γὰρ ἄλλῃ καὶ ἐν Ἐπιδημίᾳ δευτέρᾳ ὡμοίωσεν ἐνιαυτῷ τὴν ἡμέραν, ὡς ἐοικέναι τὸν 〈μὲν〉 ὄρθρον ἔαρι, τὸ δὲ μέσον ἡμέρας θέρει, τὸ δὲ ἀπὸ τούτου φθινοπώρῳ, τὸ δὲ πρὸς νύκτα χειμῶνι. ὅθεν ὥσπερ φθινόπωρον τῶν ὡρῶν θανατωδέστατον, “ἦρ δὲ ὑγιεινότατον”, οὕτως δείλη μὲν ὀχληρὸν καὶ παροξυντικόν, ὄρθρος δὲ φιλανθρωπίας καὶ ῥᾳστώνης ποιητικόν.
19 219	“ὡς τοῦ ἐνιαυτοῦ περίοδον ἔχοντος τῶν νούσων, οἵην 〈ἡ〉 ἡμέρη τῆς νούσου, 〈οἷον τὸ δείλης παροξύνεσθαι, τοιοῦτον τῆς νούσου καὶ〉 ἑκάστης καταστάσιος πρὸς ἀλλήλας.” διόπερ εἰ μηδὲν ἴχνος εἴη τῆς ἐπιδόσεως, 〈πάντων τῶν τῆς ἡμέρας〉 καιρῶν 〈ὁ μάλιστα τῷ ἔαρι τά τε ἄλλα ὅμοιος πρὸς τὸ ὑγιεινὸν〉 καὶ τῇ τοῦ ἀέρος εὐκρασίᾳ παρεοικὼς (οὗτος δέ ἐστιν ὁ περὶ τὸν ὄρθρον) ἐπιτηδειότατον ἂν εἴη πρός τε τὰς ἄλλας βοηθείας καὶ πρὸς 〈τὰς δόσεις〉 τῆς τροφῆς. ταῦτα ἱκανὰ μὲν πρὸς τὸ παραστῆσαι τὸ προκείμενον, ἐξόν γε παραστῆσαι ἀπόμοιραν 〈μακροτέραν〉 τῶν παρ’ Ἱπποκράτει 〈καλῶς〉 εἰρημένων, ἅμα 〈τε〉 τεχνικὸν ταμιεύεσθαί τινα τῶν ῥητῶν τὰ μὲν εἰς τὸ Περὶ ἔθους γραφησόμενον ἡμῖν, τὰ δὲ εἰς τὸ Περὶ ποσοτήτων καὶ ποιοτήτων. τοσούτων 〈δὲ〉 [ἐκεῖ] κειμένων ἀγαθῶν παρὰ τἀνδρὶ καὶ τοσαύτης περιουσίας καὶ δαψιλείας καθ’ ἓν ἕκαστον θεώρημα οἱ μὲν οὐδὲ 〈ἀναγνόντες〉 ἀντιλέγουσιν τὰς συντάξεις, οἱ δ’ ἀπαρασκεύως ἐρχόμενοι πρὸ τοῦ τὰ πρῶτα γράμματα μαθεῖν, δέον μέμφεσθαι τὴν αὑτῶν ἀμάθειαν, ἀσάφειαν κατηγοροῦσι διὰ τὴν οἰκείαν ἀσθένειαν οὐ δυνάμενοι χωρῆσαι τὸ μέγεθος τῆς ἐκείνου δυνάμεως.
19 220	τοιοῦτον γὰρ οἶμαί τι πεπόνθασι πρὸς τὴν Ἱπποκράτους γραφὴν αἱ τῶν ἀσυνέτων καὶ ταπεινῶν ἀνθρώπων ψυχαί, ὁποῖον αἱ ὄψεις αἱ πρὸς τὸν ἥλιον ἀποβλέπουσαι. καὶ γὰρ ἐκεῖναι τῷ τοῦ θεοῦ περιαυγούμεναι κάλλει τὴν ἰδίαν ἀσθένειαν ἀπελέγχονται πρὸς 〈τὸ〉 σέλας οὐ δυνηθεῖσαι ὑπομεῖναι τῶν ἀκαμάτων 〈ἀκτίνων〉, καὶ αἱ τῶν ἀμυήτων ἀνθρώπων ψυχαί, αἱ μὴ προτετελεσμέναι τοῖς 〈τῆς〉 ἐγκυκλίου παιδείας ὅροις, περιαστραπτόμεναι τῷ κάλλει τῆς γραφῆς καὶ 〈τῷ〉 τῶν δογμάτων φωτὶ καταλαμπόμεναι τρόπῳ τινὶ τυφλοῦνται καὶ ἀποστραφεῖσαι τῶν μειζόνων ἢ κατ’ αὐτὰς ἐπὶ τὰ μικρὰ καὶ ἀλαμπῆ καὶ σύμμετρα ταῖς αὑτῶν ἀμαθίαις παραγίγνονται.
19 221	ἡμεῖς δ’ οὐκ ἐκείνων ἕνεκεν, ἀλλὰ τῶν εὐπαιδεύτων καὶ χαριεστέρων καὶ ταῦτα συνεταξάμεθα καὶ πάντα τὰ δι’ ὧν 〈ὡς〉 τελειότατα γίγνοιτο 〈ἂν τὰ〉 καθ’ Ἱπποκράτην ἰατρικά, πάλιν ἀναγραφῆς ἀξιώσομεν.

—
Canonical:  https://eulogikon.org/works/pseudo-galen-acute-diseases-diet-tqu-ae
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: tqu-ae

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
