On Passions
Περὶ παθῶν
by Herodian of Alexandria
eul_wid: qnq-bn    eul_aid: qnq

Period   Roman
Dialect  Technical Koine
Domain   Grammar
Format   Collection

On Passions is a grammatical treatise by the 2nd-century CE Alexandrian scholar Herodian. Composed in Attic Greek, it functions as a systematic technical handbook cataloging 159 linguistic "passions" or "affections"—the irregularities and alterations that occur in a word's standard form, such as changes in accent, spelling, or declension. The work explains the rules governing these phonetic and morphological shifts, illustrating each point with examples drawn from classical authors, particularly Homer. It was produced during the Roman Imperial Period, a time of intense scholarly activity aimed at preserving and systematizing classical Greek language and literature, and it stands as a key text of the Alexandrian grammatical tradition, intended for advanced students and professionals requiring mastery of authoritative Attic usage. Its structure as a collection of discrete entries suggests it may have originated from lecture notes or been designed as a reference manual. The transmission of On Passions is complex and fragmentary; it does not survive as a complete, independent manuscript. Instead, the work is known almost exclusively through excerpts and citations preserved within later Byzantine grammatical compilations, lexica, and scholiastic commentaries. The 159 passages that constitute the modern text are therefore a reconstruction from these secondary sources, leaving the exact form and full scope of Herodian's original treatise uncertain.

Text
----

3,2 167 (24)	ἀλαλητός ἀπὸ τοῦ λαλητός προσθέσει τοῦ α . Arcad. 82, 1.
3,2 262 (15)	Choer. Dict. 387: Ἰστέον ὅτι τινὲς θέλουσιν ὀξύνειν τὴν Ἀττικὴν γενικὴν τῶν ἑνικῶν οἷον τοῦ κρεώς τοῦ γηρώς τοῦ κερώς ὀξυτόνως λέγοντες, ὅτι ἀπὸ τοῦ κρέατος καὶ γήρατος καὶ κέρατος ἐγένοντο κατὰ συγκοπὴν τοῦ α καὶ τ κρεός καὶ γηρός καὶ κερός διὰ τοῦ ο ὀξυτόνως τῷ λόγῳ τῶν εἰς ος δισυλλάβων γενικῶν οἷον ὥσπερ πατρός μητρός φωτός μηνός χηνός παιδός σπληνός συός φρενός γραός καὶ λοιπὸν οἱ Ἀθηναῖοι ἐκτείνοντες τὸ ο εἰς ω ἐφύλαξαν τὴν ὀξεῖαν τάσιν οἷον κρεώς γηρώς κερώς. τῷ δὲ Ἡρωδιανῷ οὐ δοκεῖ τοῦτο, ἀλλὰ ταῦτα βαρυτόνως δοξάζει λέγεσθαι οἷον τοῦ κρέως τοῦ γήρως τοῦ κέρως τῷ λόγῳ τῆς συναιρέσεως τῆς γενομένης ἀπὸ ὀξείας καὶ δύο βαρειῶν εἰς ὀξεῖαν βαρεῖαν οἷον κρέαος κρέως, γήραος γήρως ὥσπερ Δημοσθένεος Δημοσθένους, Διομήδεος Διομήδους. κέχρηται δὲ λόγῳ τοιούτῳ· εἰ δὲ λέγεται συγκοπὴν γεγενῆσθαι ἐν τῇ γενικῇ τῇ κρέως, ὤφειλε συγκοπὴ γενέσθαι καὶ ἐν τῇ δοτικῇ καθόλου γὰρ πᾶσα γενικὴ συγκοπτομένη ἔχει καὶ τὴν δοτικὴν συγκοπτομένην οἷον πατέρος πατρός, πατέρι πατρί, μητέρος μητρός, μητέρι μητρί, Δημήτερος Δήμητρος, Δημήτερι Δήμητρι, ἀνέρος ἀνδρός, ἀνέρι ἀνδρί, θυγατέρος θυγατρός, θυγατέρι θυγατρί. εἰ οὖν τῷ κρέατι ἡ δοτικὴ ἀρχὴν οὐ δέχεται συγκοπὴν τοῦ α καὶ τοῦ τ , ἐπεὶ κρεΐ ἤμελλεν εἶναι, νυνὶ δὲ κρέαϊ ἐστίν, οὐκ ἄρα δὲ οὐδὲ ἡ κρέα‐
3,2 263 (19)	τος γενικὴ δύναται συγκοπὴν ἀναδέξασθαι τοῦ α καὶ τοῦ τ καὶ γενέσθαι τοῦ κρεός ὀξυτόνως κἀκεῖθεν τοῦ κρεώς ὁμοίως ὀξυτόνως κατ’ ἐπέκτασιν τοῦ ο εἰς ω , ἀλλ’, ὡς εἴρηται, αὗται αἱ γενικαὶ κατὰ κρᾶσιν γεγόνασι καὶ βαρύνονται. Il. Pr. Α 80: χέρη ϊ : ὡς Ἄρηϊ: γέγονε δὲ οὕτως. ἔστι τι χερείονος γενικὴ καὶ αἰτιατικὴ «χερείονά περ καταπέφνων» (Il. Ρ 539)· ὃν οὖν τρόπον τὴν χερείονα αἰτιατικὴν συγκόψας ἔφη «ἀλλὰ τὸν υἱὸν ἐγείνατο εἷο χέρεια» (Il. Δ 382), πληθυντικῶς δὲ τὰ χερείονα χέρεια «χέρεια δὲ χείρονι δόσκεν» (Il. Ξ 400), τοῦτον τὸν τρόπον καὶ χερείονι χέρειϊ καὶ ἐπεὶ κακόφωνόν ἐστι, τροπὴ ἐγένετο τῆς ει διφθόγγου εἰς τὴν η . Il. Pr. Λ 395: εὑρέθη τὸ πλέες καὶ τὰ ἀπ’ αὐτοῦ κινήματα. τοῦ «πλέονές κεν μνηστῆρες» (Od. ς 247) συγκοπή ἐστιν ἡ πλέες φωνή. Il. Pr. Δ 222: κατὰ τεύχε’ ἔδυ ν : συσταλτέον τὸ ἔδυν. πληθυντι‐
3,2 264 (5)	κὸν γάρ ἐστι συγκοπὲν ἀπὸ τοῦ ἔδυσαν· τὸ δὲ ἑνικὸν ἐκτατέον ἔδυν «δῦ δέ μιν Ἄρης» (Il. Ρ 210). ὅμοιόν ἐστιν αὐτῷ καὶ τὸ «ἀλλήλοισιν ἔφυν ἐπαμοιβαδόν» (Od. ε 481). εἰ δέ τις λέγοι, ὅτι τὰ ἑνικὰ καὶ τὰ πληθυντικὰ ὁμοφωνοῦντα καὶ ὁμόχρονά ἐστιν οἷον ἔλεγον ἐγὼ καὶ ἔλεγον ἐκεῖνοι, ἴστω ὅτι ἐκ συγκοπῆς ἐστι τοῦτο τοῦ ἔδυσαν. ἐν δὲ τοῖς τοιούτοις τρίτοις ἡ συγκοπὴ ἀναδέχεται λῆξιν τὴν αὐτὴν τῇ παραληγούσῃ τῆς γενικῆς τῆς κατὰ τὴν μετοχήν, ἔστησαν ἔσταν, στάντος γάρ, ἔβησαν ἔβαν, βάντος γάρ. ἐκοσμήθησαν ἐκόσμηθεν, κοσμηθέντος γάρ· «φάνεν δέ οἱ εὐρέες ὦμοι» (Od. ς 68) φανέντος γάρ· ἔφυμεν ἔφυτε ἔφυσαν, ἔφυν, ἐπεὶ φύντος· ἔδυμεν ἔδυτε ἔδυν, ἐπεὶ δύντος. Il. Pr. Β 777: ἕστασα ν : δασυντέον τὸ ἕστασαν, ὑπερσυντέλικος γάρ ἐστι συγκεκομμένος. Mon. 44, 27: οἶσθ α : ὅσα εἰς θα λήγει δεύτερα πρόσωπα ἐπεκτεταμένα, ταῦτα ἀποβολῇ τῆς θα συλλαβῆς καταλείπει ῥητὸν τὸ ῥῆμα οἷον
3,2 265 (28)	λέγῃσθα λέγῃς, βάλῃσθα βάλῃς, ἦσθα ἦς. μόνον δὲ οἶσθα τοιοῦτον οὐκ ἀνεδέξατο. αἴτιον δὲ τὸ πάθος.
3,2 266 (22)	Mon. 46, 2: τὸ ἀεί παρ’ Ἀττικοῖς αἰέν παρὰ Δωριεῦσιν, αἶιν παρ’ Αἰολεῦσι. Theogn. 12, 26: χαίτ η· γέγονε ἀπὸ τοῦ κρατῶ κράτη, ἐκβολῇ τοῦ ρ καὶ τροπῇ τοῦ κ εἰς χ καὶ πλεονασμῷ τοῦ ι χαίτη. οὕτως Ἡρωδιανὸς ἐν τῇ ὀρθογραφί ᾳ.
3,2 267 (24)	Il. Pr. Λ 641: τὸ κυκειῶ περισπαστέον· τοῦ γὰρ κυκεῶνά ἐστιν ἀποκοπὴ καὶ ἐπλεόνασε τὸ ι . Il. Pr. Λ 551: κρειῶ ν : περισπαστέον· ἡ γὰρ κρεῶν γενικὴ ἐπλεόνασε τὸ ι , ἥτις περισπᾶται διὰ τὸ ἔχειν ἐντελεστέραν τὴν κρεάων. Il. Pr. Κ 281: εὐκλεῖα ς : προπερισπαστέον· ἐκ γὰρ τοῦ εὐκλέας ἐγένετο κατ’ ἐπένθεσιν τοῦ ι .
3,2 268 (18)	Choer. Dict. 596, 5: τὰ Ἀττικὰ παρακείμενα ἐν τῷ ὑπερσυντελίκῳ χρονικῶς μεγεθύνονται οἷον ἀλήλιφα ἠληλίφειν, ὀμώμοκα ὠμωμόκειν, ἀγήοχα ἠγηόχειν, ἐνήνοχα ἠνηνόχειν, ὄπωπα ὠπώπειν, ὄλωλα ὠλώλειν, ὄρωρα ὠρώρειν, ὄδωδα ὠδώδειν πλὴν τοῦ ἐλήλυθα, ἐληλύθειν γὰρ ὁ ὑπερσυντέλικος διὰ τοῦ ε , ὅθεν ἀναλογώτερόν φασι τὸ παρὰ Καλλιμάχῳ «ὅθεν εἰληλούθει ν» ὡς τρέψαν κατὰ τὸν ὑπερσυντέλικον τὴν ἀρχὴν τοῦ παρακειμένου.
3,2 269 (10)	Choer. Dict. 596, 27: ἕστηκα ὁ μέσος παρακείμενος καὶ ὤφειλεν εἶναι ὁ μέσος ὑπερσυντέλικος ἑστήκειν, ἵνα συνάρξηται τῷ μέσῳ παρακειμένῳ, ἀλλ’ ἐγένετο εἱστήκειν διὰ τῆς ει διφθόγγου διὰ τὴν τοιαύτην αἰτίαν· ἔστιν ὁ ἐνεστὼς τοῦ ἕστηκα ἑστήκω, ἐξ οὗ τὸ ἑστήξω ἑστήξειν «ἑστήξειν δὲ τὸ τεῖχος ἐπ’ ἀρχαίοισι θεμέθλοις» παρὰ Καλλιμάχῳ ἐν Ὕμνοις (in Apollin. 15). τούτου, φημὶ δὴ τοῦ ἑστήκω ἐνεστῶτος, δεύτερον καὶ τρίτον πρόσωπον ἑστήκεις ἑστήκει διὰ τοῦ ε ἤμελλε συμπεσεῖν τῷ δευτέρῳ καὶ τῷ τρίτῳ προσώπου τοῦ ἑστήκειν ὑπερσυντελίκου· ἵνα μὴ οὖν συνεμπέσῃ ὁ ὑπερσυντέλικος κατὰ τὸ δεύτερον καὶ τρίτον πρόσωπον τῷ δευτέρῳ καὶ τρίτῳ προσώπῳ τοῦ ἐνεστῶτος, τούτου χάριν προσλαμβάνει τὸ ι καὶ γίνεται εἱστήκειν εἱστήκεις εἱστήκει διὰ τῆς ει διφθόγγου. Il. Pr. Ω 8: πείρω ν : Πάμφιλος περισπᾷ, λέγων τὴν πρόσθεσιν τοῦ ι μὴ ἐξαλλάσσειν τὸν τόνον· εἰ δὲ περῶ οἶδεν ὁ ποιητὴς τὸ ῥῆμα καὶ περόωσι (Od. ζ 272) καὶ «περάᾳ μέγα λαῖτμα» (Od. ε 174) δῆλον ὅτι καὶ πειρῶν. ὁ μέντοι Ἀρίσταρχος βαρύνων ἀναγινώσκει ὡς κείρων. φησὶ γοῦν οὕτω γενόμενος ἐπὶ τοῦ «παννυχίη μέν ῥ’ ἥγε καὶ ἠῶ πεῖρε κέλευθον» (Od. β 434)· τὸ πεῖρε διδάσκει ἡμᾶς καὶ τὴν πείρων μετοχὴν βαρύνειν· ὡς γὰρ ἔκειρε κείρων οὕτως ἔπειρε πείρων· εἰ γὰρ περιεσπᾶτο, ἦν ἂν ὁ παρατατικὸς ἐπείρα». ἔστιν οὖν διττὸν τὸ ῥῆμα καὶ τὸ μὲν σὺν τῷ ι οὐ περισπασθήσεται. Arcad. 93, 18: τὸ Εἵλως ἀπὸ τοῦ Ἕλως. Arcad, 200, 9: εἵως ἀντὶ τοῦ ἕως. Arcad. 44, 28: τὸ φατειός κατὰ πλεονασμὸν ἔσχε τὴν δίφθογγον.
3,2 270 (30)	Il. Pr. Α 493: τὸ τοῖο προπερισπαστέον· τὸ γὰρ τοῦ Θεσσαλικῶς παραυξηθὲν ἐγένετο τοῖο ὡς καλοῦ καλοῖο.
3,2 271 (23)	Arcad. 100, 11: τὰ διὰ τοῦ οα σπάνια καὶ κατὰ πάθος γενόμενα παρ’ Ἀττικοῖς προπαροξύνεται οἴα ὄα, χροία χρόα. τὰ δὲ ἐν ἐπενθέσει ὀξύνεται στοιά στοά, ῥοιά ῥοά.
3,2 272 (30)	Arcad. 111, 5: βαρύνεται τὸ ἔνη, ὀξύνεται τὸ Θενή πόλις καὶ τὸ εὐνή μετὰ τοῦ υ .
3,2 274 (26)	Arcad. 40, 2: τὸ μονιός ὀξύνεται ὡς τρισύλλαβον· εἰ δὲ τὸ υ πλεονάσῃ, προπαροξύνεται· μούνιος γάρ. Arcad. 158, 6: βόλω καὶ βούλω, ὅθεν βούλομαι, βαρύνεται. Ep. Cr. I 313, 10: ὄρουσ ε : ἔστι ῥῆμα ὄρω· καὶ ὥσπερ ἀπὸ τοῦ πλήθω πληθύω, οὕτω καὶ ἀπὸ τοῦ ὄρω ὀρύω καὶ πλεονασμῷ τοῦ ο Βοιωτικῶς γίνεται ὀρούω. οἱ γὰρ Βοιωτοὶ τότε πλεονάζουσι τὸ ο τῷ υ στοιχείῳ, ἡνίκα τὸ υ οὐχ ὑποτάσσεται φωνήεντι οἷον κύνες κούνες καὶ τὸ κῦμα κοῦμα. οὕτως καὶ τὸ ἤλευθα ἐλήλυθα εἰλήλυθα καὶ πλεονασμῷ τοῦ
3,2 275 (20)	ο εἰλήλουθα καὶ τὸ πληθυντικὸν εἰληλούθαμεν καὶ ἐν συγκοπῇ εἰλήλουθμεν· ἡνίκα δὲ ὑποτάσσεται τὸ υ φωνήεντι, οὐ πλεονάζουσι τὸ ο οἷον εὐνή αὐλή. Il. Pr. Σ 501: ἵστω ρ : ἀπὸ τοῦ εἴδω εἴσω ἵστωρ ἐλλείψαντος τοῦ ε , ἐπεὶ τῷ ι τὸ στ ἐπεφέρετο, ὡς ἐν τῷ ἱστῶ ἱστίον ἵστημι. ὅθεν καὶ δασύνεται. Il. Pr. Ζ 244: ἔνεσα ν· ὡς ἔλεξαν· οὕτως καὶ Ἀρίσταρχος· ἀληθὲς γάρ ἐστιν ὡς πᾶς παρῳχημένος δισύλλαβος παθὼν κατὰ τὴν ἀρχὴν καὶ βραχεῖαν ἀναδεξάμενος ἀναδίδωσι τὸν τόνον, κατεῖχε κάτεχε· οὕτως
3,2 276 (28)	οὖν ἀνέγνωμεν «ἥμενον εἰσεῖδε» (Il. Ξ 158) προπερισπωμένως, τὸ δὲ ἕτερον «τὰ φρονέων μνηστῆρσι μεθήμενος, εἴσιδ’ Ἀθήνην» (Od. α 118) προπαροξυτόνως. Il. Pr. Λ 301: Ἀσαῖο ν : παρὰ τὸ αἶσα γέγονεν, καὶ ἐξέστη πρότερον τὸ ι .
3,2 277 (34)	Il. Pr. Η 64: μελάνε ι : ὡς οἰδάνει ὁ Ἀσκαλωνίτης· ἐκ γὰρ τοῦ μελαίνει, φησίν, ἐνδείᾳ τοῦ ι ἐγένετο.
3,2 278 (18)	Io. Alex. 15, 25: αἱ εἰς ες λήγουσαι εὐθεῖαι πληθυντικαὶ οὐδέποτε ὀξύνονται Πάριδες μῆνες Αἴαντες χωρὶς εἰ μὴ ἐκ πάθους εἶεν διὰ τὸ βιοπλανές «οἵ τε βιοπλανὲς ἀγρὸν ἐπ’ ἀγροῦ φοιτῶσιν» (Callim.) καὶ τὸ ἐπιτηδές «ἐς δ’ ἐρέτας ἐπιτηδὲς ἀγείρομεν» (Α 142). Arcad. 38, 24: τὰ διὰ τοῦ αλεος παραγωγὰ ὑπὲρ τρεῖς συλλαβάς ἐστι καὶ παροξύνεται χωρὶς εἰ μὴ ἔνδειαν ἔχῃ τοῦ ι ἀπὸ κτητικοῦ ὀνόματος οἷον νηφαλέος, αὐαλέος, σμερδαλέος, θαρσαλέος· πρόσκειται εἰ μὴ ἔχῃ ἔνδειαν τοῦ ι ἀπὸ κτητικοῦ ὀνόματος διὰ τὸ δαιδάλειος δαιδάλεος, κονισάλειος κονισάλεος· ὅσα δὲ ἀπὸ τῶν κτητικῶν ἐγένετο κατ’ ἔνδειαν τοῦ ι , καὶ προπαροξύνονται, Ἀγαμεμνόνεος, Ἑκτόρεος, Νεστόρεος, τέλεος, χάλκεος, χρύσεος.
3,2 279 (28)	Arcad. 148, 13: πᾶν ῥῆμα βαρύνεται ἢ περισπᾶται, γράφω, τύπτω, ποιῶ, βοῶ. ὀξύνεται δὲ οὐδέποτε κατὰ τὴν κοινὴν συνήθειαν, εἰ μὴ παρὰ Δωριεῦσι τὰ συνῃρημένα ἀπαρέμφατα εἰς ειν ἀφαιρέσει τοῦ ι ποιέν ἀντὶ τοῦ ποιεῖν, δασμοφορέν ἀντὶ τοῦ δασμοφορεῖν.
3,2 281 (29)	Theogn. 49, 30: τὰ εἰς υιος λήγοντα δύο ἐστίν, υἱός καὶ γυιός. ταῦτα δὲ οἱ Ἀττικοὶ ἄνευ τοῦ ι γράφουσιν.
3,2 282 (11)	Choer. Dict. 572, 18: ἡ ει δίφθογγος καὶ ἡ ευ δίφθογγος ἀποβάλλουσιν ἐπὶ τοῦ Ἀττικοῦ παρακειμένου τὸ προτακτικὸν φωνῆεν τοῦτ’ ἔστι τὸ ε καὶ φυλάττει ἡ μὲν ει δίφθογγος τὸ ι , ἡ δὲ ευ τὸ υ οἷον ἀλείφω ἤλειφα καὶ ἀλήλιφα, ἐλεύθω ἤλευθα ἐλήλυθα, ἡ δὲ ου δίφθογγος τὸ ὑποτακτικὸν ἀποβάλλει, τοῦτ’ ἔστι τὸ υ καὶ φυλάττει τὸ ο οἷον ἀκούω ἤκουα καὶ ἀκήκοα, ἐπειδὴ οἱ Ἀττικοὶ μᾶλλον τὸ ο χαίρουσιν ἤπερ τὸ ε καὶ δῆλον εἴγε ἐν τῷ κέκλεφα καὶ λέλεχα καὶ πέπεμφα τὸ ε εἰς ο τρέπουσι κέκλοφα καὶ λέλοχα καὶ πέπομφα λέγοντες καὶ πάλιν ἐπὶ τοῦ ἀγήοχα τὸ ο ἐπλεόνασε καὶ οὐχὶ τὸ ε καὶ πάλιν ἔστιν ἐδῶ ἤδεκα ἐδήδεκα ἐδήδοκα καὶ ἐνέγκω ἤνεχα καὶ ἐνήνεχα καὶ ἐνήνοχα. Mon. 7, 25: τὸ οὐρανός Ἀλκαῖος ἀποφαίνεται λέγων καὶ ἄνευ τοῦ υ ὀρανός. —καὶ Σαπφώ· ψαύην δ’ οὐ δοκίμωμ’ ὀράνω δυσαπάχεα.
3,2 286 (33)	Eustath. 1746, E. Gud. 330, 59: ἀρέσκεται (ὁ Ἡρωδιανὸς ἐν τῇ καθόλου) ὥσπερ ἑρπύω ἑρπύζω καὶ μύω μύζω, τρύω τρύζω, οὕτως εἶναι καὶ κνύω κνύζω, ἐξ οὗ καὶ τὸ κνυζῶ ὁμοίως τῷ δίζω διζῶ.
3,2 288 (16)	Ep. Cr. I 431, 9: φθισίμβροτο ς : παρὰ τὸν μέλλοντα φθίσω· οἱ δὲ μέλλοντες διὰ τοῦ ι τὴν σύνθεσιν λαμβάνουσιν, ὅθεν τὸ φθισίμβροτος, τερψίμβροτος, Πεισίστρατος, ὅθεν καὶ ἑλκεσίπεπλος καὶ ἀλφεσίβοιαι· οὐκ ἐχυρὸν δὲ τοῦτο λέγειν ἐπὶ πάντων· τὸ γὰρ Περσεφόνη ἔχει τὸ ε , ἀλλὰ δύναται πλεονασμὸς εἶναι τοῦ ς · καὶ τὸ ὀρσοθύρη ἔχει τὸ ο , ἀλλὰ δύναται παρὰ τὸν ἐνεστῶτα τὸν ὄρσω καὶ τὸ περσέπολις δύναται Δώριον εἶναι παρὰ ἐνεστῶτα περθέπολις. καθόλου δὲ τὰ παρὰ τὸ βροτός προσλαμβάνει τὸ μ ἐν τῇ συνθέσει, τερψίμβροτος, Στησίμβροτος· ἀφείλετο γὰρ ἐν τῷ βροτός τὸ μ . παρὰ γὰρ τὸ μείρω μορτός, ὑπερθέσει μροτός, ἐπενθέσει τοῦ β μβροτός. διὰ δὲ τὸ μὴ δύνασθαι συστῆναι μβ διὰ τὴν ἀσυνταξίαν, ἐξέστη τὸ μ . ὅτε οὖν συντίθεται, ἀπεδόθη. δύναται γὰρ προηγεῖσθαι τὸ μ τοῦ β ἐν διαστάσει, οὐκέτι δὲ κατὰ σύλληψιν· ἓν παραιτούμεθα τὸ «ἀσπίδος ἀμφιβρότης» (Β 389) διὰ τὴν κακοφωνίαν.
3,2 289 (34)	E. M. 146, 3: Ἀρναῖος ὄνομα κύριον—παρὰ τὴν ἀράν ἀραῖος
3,2 290 (24)	καὶ πλεονασμῷ τοῦ ν ὁ εὐκταῖος τῇ μητρὶ γινόμενος. οὕτως Ἡρωδιανὸς ἐν τῇ ἀνωμάλῳ προσῳδί ᾳ. Choer. 584: Ἡρωδιανός φησιν, ὅτι ἐν τῷ τέμνω τέτομα καὶ κάμνω κέκαμα τὸ ν τὸ πλεονάσαν κατὰ τὸν ἐνεστῶτα ἀπεβλήθη κατὰ τὸν μέσον παρακείμενον.
3,2 291 (17)	Il. Pr. Μ 125: κεκλήγοντε ς : ὡς ἀρήγοντες· οὐ γὰρ τὸ κεκληγότες ἐπλεόνασε τῷ ν οὐδὲ παρὰ τὸ «ὀξέα κεκληγώς» (Il. Β 222) ἐκλίθη, ἀλλὰ παρὰ τὸ κέκληγα γέγονεν ὁ Συρακούσιος ἐνεστὼς κεκλήγω. —ἀκόλουθος δὲ τῷ κεκλήγω μετοχὴ ἡ κεκλήγων βαρυνομένη. Il. Pr. Φ 38: ὄρπη ξ : παρὰ τὸ ὄρω ἐν πλεονασμῷ φησι (s. Herodianus) τοῦ π γεγενῆσθαι τὸ ὄνομα. Arcad. 158, 29: τὸ ὄφλω βαρύνεται ἐκ τοῦ ὀφείλω ὥσπερ καὶ τὸ κέλω κέκλω καὶ μέλω μέλπ ω. Il. Pr. Ε 9: Δάρη ς : γέγονε τὸ Δάρης ἤτοι παρὰ τὸ δείρω καὶ ἐκδείρω (ἐοικὸς γὰρ ἱερεῖ) καὶ ἐχρῆν γε αὐτὸ εἶναι Δέρης ὡς Φέρης· ἐτράπη οὖν τὸ ε εἰς α · ἢ παρὰ τὸ δαίω τὸ καίω ἐν πλεονασμῷ τοῦ ρ .
3,2 292 (27)	Il. Pr. Ψ 160: ὀχεύω ὀχεός καὶ ἐν πλεονασμῷ τοῦ ς ὀσχεό ς. Il. Pr. Ν 809: βιβάσθω ν : Τυραννίων περισπᾷ, οὐχ ὑγιῶς· ὁ γὰρ χαρακτὴρ βαρεῖαν τάσιν ἀπαιτεῖ, εἴτε ἀπὸ τοῦ βιβῶ βιβάθω γενομένου τοῦ ῥήματος, περιπλεονάσαντος τοῦ ς , ὥς φησι Φιλόξενος, εἴτε ἀπὸ ὀνόματος τοῦ βιβαστός ὡς ἀϊστός ἀΐσθων. Arcad. 172, 18: ἧσο τὸ καθίζου καὶ ἧτο τὸ τρίτον καὶ πλεονασμῷ τοῦ ς ἧστο προπερισπῶνται.
3,2 293 (34)	Arcad. 35, 3: τὸ πόρτις ἀπὸ τοῦ πόρις.
3,2 298 (25)	Il. Pr. Λ 454: ἐρύουσ ι : προπαροξύνεται· ἐνήλλακται γὰρ ὁ ἐνεστὼς χρόνος ἀντὶ μέλλοντος. οὕτως καὶ Ἀρίσταρχος. ὁ δὲ Ἀλεξίων περισπᾷ, οὐκ εὖ, ἐπεί, φησίν, ἐν τῷ ἑξῆς στίχῳ ὁ μέλλων παρελήφθη περισπώμενος· «αὐτὰρ ἐπεί κε θάνω, κτεριοῦσί με δῖοι Ἀχαιοί». ἔλαθε δὲ τὸν ἄνδρα ἡ τοιαύτη ὕφεσις τοῦ ς Ἀττικὴ οὖσα καὶ περισπῶσα τοὺς μέλλοντας διά τι αἴτιον, εἰ παραλήγοιτο τῷ ι συνεσταλμένῳ, ὅπερ καὶ ἐπὶ τοῦ «τόνδε δ’ ἐγὼ κομιῶ» (Od. ο 546). τὸ μέντοι ἐρύω οὐ δύναται ἔχεσθαι ταύτης τῆς φύσεως, ἀλλ’ ἔστιν ἐνεστὼς ἀντὶ μέλλοντος.
3,2 299 (21)	Il. Pr. Λ 659: οὐτάμενο ι· παρὰ τὸ οὐτῶ περισπώμενον ἐκπίπτει παραγωγὸν εἰς μι λῆγον τὸ οὔτημι, ἀφ’ οὗ ἀπαρέμφατον τὸ οὐτάναι καὶ οὐτάμεναι. ἀπὸ δὴ τοῦ οὔτημι γίνεται παθητικὴ μετοχὴ οὐτάμενος καὶ οὐτάμενοι ὡς κιχράμενοι. ἀλλ’ οὔ φαμεν ταύτην εἶναι ἐν τῇ νῦν συντάξει, ἀλλ’ ἕτερόν τι αὐτῷ σύνηθες ῥῆμα εἶναι τὸ οὐτάζω, ὅθεν καὶ οὔτασεν ὁ ἀόριστος· οὐ γὰρ δὴ συστολὴ τοῦ οὔτησεν, ὡς πρόδηλον κἄκ τοῦ ἀπαρεμφάτου «οὐτάσαι οὐδὲ βαλεῖν» (Il. Ξ 424) καὶ ἐκ τοῦ «οὔτασται δ’ Ὀδυσσεύς» (661). τούτῳ δὴ τῷ οὔτασται παρέθηκε μετοχὴν τὴν οὐτασμένος «οὔτ’ αὐτοσχεδίην οὐτασμένος» (Od. λ 536), ἥτις κατ’ ἔλλειψιν τοῦ ς γίνεται οὐτάμενος. προπαρωξύνθη δὲ ὑπὸ τοῦ Ἀριστάρχου διὰ τὸν χαρακτῆρα, ἐπεὶ αἱ τοιαῦται μετοχαὶ προπαρωξύνοντο, ἱστάμενος, κιχράμενος· ὁ γὰρ ἀνὴρ τῷ χαρακτῆρι μᾶλλον τοὺς τόνους προσνέμει. ἄλλως τε καὶ ἡ γινομένη τοῦ ς ὕφεσις καὶ ἀναδρομὴν ἐργάζεται τόνου.
3,2 301 (27)	Herod. ap. Theogn. 158, 19: ἐπὶ τῶν βακχευτικῶν ἐπιρρημάτων ἔσθ’ ὅτε τὸ δασὺ πνεῦμα ἀλόγως ἐν τῇ ληγούσῃ συλλαβῇ ὁρᾶται ὡς ἔχει τὸ εὐοἵ εὔἁν εὐαἵ· τὸ γὰρ λέγειν, ὅτι εὖ σοι ἦν καὶ κατ’ ἔλλειψιν τοῦ ς γέγονεν εὖ οἵ καὶ κατὰ συναφὴν εὐοἵ ἀμφίβολον, εἰ μὴ ἄρα παρὰ τὸ εὐοἵ ὁ Εὔϊος παρῆκται.
3,2 302 (30)	Arcad. 34, 1: τὸ ἄγγρις ἡ ὀδύνη δεδιπλασίασται. Il. Pr. Ε 203: ἄδδη ν : Νικίας διὰ δύο δ γράφει διὰ τὸ μέτρον ὁμοίως τῷ «κύον ἀδδεές» (Il. Φ 481) καὶ ψιλοῖ. Ἀρίσταρχος δὲ δι’ ἑνὸς δ καὶ βραχέως καὶ δασέως.
3,2 304 (23)	Arcad. 76, 15: τὸ κάσσος ἀπὸ τοῦ κάσος γίνεται κατὰ πλεονασμὸν τοῦ ς .
3,2 307 (36)	Il. Pr. Ε 256: ἔθος Ὁμήρῳ τὰ τῆς δευτέρας συζυγίας κατὰ τὸ
